CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.136 I srv          init: The UI is disabled
0.00.190.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.182 W srv  llama_server: -----------------
0.00.190.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.184 W srv  llama_server: -----------------
0.00.191.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.332 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.342 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.343 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.345 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.350 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.352 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.354 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.371 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.378 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.032.458 I cmn          init: llama threadpool init, n_threads = 8
0.02.090.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.295.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.295.916 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.295.918 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.295.918 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.325.381 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.325.413 I srv  llama_server: model loaded
0.03.325.416 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.824.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.883.378 I slot print_timing: id  0 | task 839 | n_gen =    312, tg =  51.81 t/s, tg_3s =  51.33 t/s
0.52.692.014 I slot print_timing: id  0 | task 839 | prompt eval time =     208.94 ms /    74 tokens (    2.82 ms per token,   354.17 tokens per second)
0.52.692.017 I slot print_timing: id  0 | task 839 |        eval time =    7811.10 ms /   400 tokens (   19.58 ms per token,    51.08 tokens per second)
0.52.692.018 I slot print_timing: id  0 | task 839 |       total time =    8020.04 ms /   474 tokens
0.52.692.019 I slot print_timing: id  0 | task 839 |    graphs reused =        774
0.52.692.021 I slot print_timing: id  0 | task 839 | draft acceptance = 0.33090 (  227 accepted /   686 generated), mean len =  2.32
0.52.692.043 I slot      release: id  0 | task 839 | stop processing: n_tokens = 473, truncated = 0
0.52.708.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139988968571
0.52.781.703 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
0.53.035.495 I slot print_timing: id  0 | task 1015 | prompt eval time =     253.77 ms /   146 tokens (    1.74 ms per token,   575.32 tokens per second)
0.53.035.499 I slot print_timing: id  0 | task 1015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.035.500 I slot print_timing: id  0 | task 1015 |       total time =     253.77 ms /   147 tokens
0.53.035.500 I slot print_timing: id  0 | task 1015 |    graphs reused =        774
0.53.035.525 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 146, truncated = 0
0.53.038.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.038.226 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.53.293.243 I slot print_timing: id  0 | task 1019 | prompt eval time =     255.00 ms /   146 tokens (    1.75 ms per token,   572.55 tokens per second)
0.53.293.248 I slot print_timing: id  0 | task 1019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.293.248 I slot print_timing: id  0 | task 1019 |       total time =     255.00 ms /   147 tokens
0.53.293.249 I slot print_timing: id  0 | task 1019 |    graphs reused =        774
0.53.293.276 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 146, truncated = 0
0.53.296.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.296.202 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
0.53.551.550 I slot print_timing: id  0 | task 1023 | prompt eval time =     255.33 ms /   146 tokens (    1.75 ms per token,   571.80 tokens per second)
0.53.551.554 I slot print_timing: id  0 | task 1023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.551.554 I slot print_timing: id  0 | task 1023 |       total time =     255.33 ms /   147 tokens
0.53.551.555 I slot print_timing: id  0 | task 1023 |    graphs reused =        774
0.53.551.584 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 146, truncated = 0
0.53.553.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.553.641 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
0.53.810.376 I slot print_timing: id  0 | task 1027 | prompt eval time =     256.72 ms /   146 tokens (    1.76 ms per token,   568.71 tokens per second)
0.53.810.380 I slot print_timing: id  0 | task 1027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.810.380 I slot print_timing: id  0 | task 1027 |       total time =     256.72 ms /   147 tokens
0.53.810.381 I slot print_timing: id  0 | task 1027 |    graphs reused =        774
0.53.810.410 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 146, truncated = 0
0.53.812.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.812.553 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
0.54.068.575 I slot print_timing: id  0 | task 1031 | prompt eval time =     256.01 ms /   146 tokens (    1.75 ms per token,   570.29 tokens per second)
0.54.068.580 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.068.580 I slot print_timing: id  0 | task 1031 |       total time =     256.01 ms /   147 tokens
0.54.068.581 I slot print_timing: id  0 | task 1031 |    graphs reused =        774
0.54.068.608 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 146, truncated = 0
0.54.070.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.070.614 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
0.54.325.482 I slot print_timing: id  0 | task 1035 | prompt eval time =     254.85 ms /   146 tokens (    1.75 ms per token,   572.87 tokens per second)
0.54.325.486 I slot print_timing: id  0 | task 1035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.325.486 I slot print_timing: id  0 | task 1035 |       total time =     254.86 ms /   147 tokens
0.54.325.487 I slot print_timing: id  0 | task 1035 |    graphs reused =        774
0.54.325.513 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 146, truncated = 0
0.54.327.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.327.852 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
0.54.582.824 I slot print_timing: id  0 | task 1039 | prompt eval time =     254.93 ms /   146 tokens (    1.75 ms per token,   572.70 tokens per second)
0.54.582.829 I slot print_timing: id  0 | task 1039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.582.829 I slot print_timing: id  0 | task 1039 |       total time =     254.93 ms /   147 tokens
0.54.582.830 I slot print_timing: id  0 | task 1039 |    graphs reused =        774
0.54.582.879 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 146, truncated = 0
0.54.584.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.584.902 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
0.54.840.045 I slot print_timing: id  0 | task 1043 | prompt eval time =     255.13 ms /   146 tokens (    1.75 ms per token,   572.26 tokens per second)
0.54.840.049 I slot print_timing: id  0 | task 1043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.840.050 I slot print_timing: id  0 | task 1043 |       total time =     255.13 ms /   147 tokens
0.54.840.050 I slot print_timing: id  0 | task 1043 |    graphs reused =        774
0.54.840.077 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 146, truncated = 0
0.54.843.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.843.071 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
0.58.130.933 I slot print_timing: id  0 | task 1047 | n_gen =    290, tg =  95.37 t/s, tg_3s =  95.70 t/s
0.59.580.177 I slot print_timing: id  0 | task 1047 | prompt eval time =     257.57 ms /   146 tokens (    1.76 ms per token,   566.83 tokens per second)
0.59.580.182 I slot print_timing: id  0 | task 1047 |        eval time =    4479.52 ms /   400 tokens (   11.23 ms per token,    89.07 tokens per second)
0.59.580.182 I slot print_timing: id  0 | task 1047 |       total time =    4737.09 ms /   546 tokens
0.59.580.183 I slot print_timing: id  0 | task 1047 |    graphs reused =        868
0.59.580.186 I slot print_timing: id  0 | task 1047 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
0.59.580.211 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 545, truncated = 0
0.59.601.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.59.676.721 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
0.59.926.433 I slot print_timing: id  0 | task 1149 | prompt eval time =     249.69 ms /   135 tokens (    1.85 ms per token,   540.67 tokens per second)
0.59.926.438 I slot print_timing: id  0 | task 1149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.926.438 I slot print_timing: id  0 | task 1149 |       total time =     249.69 ms /   136 tokens
0.59.926.438 I slot print_timing: id  0 | task 1149 |    graphs reused =        868
0.59.926.467 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 135, truncated = 0
0.59.928.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.928.517 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
1.00.180.047 I slot print_timing: id  0 | task 1153 | prompt eval time =     251.52 ms /   135 tokens (    1.86 ms per token,   536.75 tokens per second)
1.00.180.055 I slot print_timing: id  0 | task 1153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.180.056 I slot print_timing: id  0 | task 1153 |       total time =     251.52 ms /   136 tokens
1.00.180.057 I slot print_timing: id  0 | task 1153 |    graphs reused =        868
1.00.180.084 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 135, truncated = 0
1.00.182.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.182.197 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
1.00.434.390 I slot print_timing: id  0 | task 1157 | prompt eval time =     252.18 ms /   135 tokens (    1.87 ms per token,   535.34 tokens per second)
1.00.434.394 I slot print_timing: id  0 | task 1157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.434.395 I slot print_timing: id  0 | task 1157 |       total time =     252.18 ms /   136 tokens
1.00.434.395 I slot print_timing: id  0 | task 1157 |    graphs reused =        868
1.00.434.423 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 135, truncated = 0
1.00.436.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.436.441 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
1.00.687.981 I slot print_timing: id  0 | task 1161 | prompt eval time =     251.53 ms /   135 tokens (    1.86 ms per token,   536.72 tokens per second)
1.00.687.985 I slot print_timing: id  0 | task 1161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.687.985 I slot print_timing: id  0 | task 1161 |       total time =     251.53 ms /   136 tokens
1.00.687.986 I slot print_timing: id  0 | task 1161 |    graphs reused =        868
1.00.688.012 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 135, truncated = 0
1.00.689.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.690.016 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
1.00.943.388 I slot print_timing: id  0 | task 1165 | prompt eval time =     253.36 ms /   135 tokens (    1.88 ms per token,   532.84 tokens per second)
1.00.943.392 I slot print_timing: id  0 | task 1165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.943.393 I slot print_timing: id  0 | task 1165 |       total time =     253.36 ms /   136 tokens
1.00.943.393 I slot print_timing: id  0 | task 1165 |    graphs reused =        868
1.00.943.419 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 135, truncated = 0
1.00.945.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.945.500 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
1.01.199.746 I slot print_timing: id  0 | task 1169 | prompt eval time =     254.23 ms /   135 tokens (    1.88 ms per token,   531.01 tokens per second)
1.01.199.751 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.199.751 I slot print_timing: id  0 | task 1169 |       total time =     254.23 ms /   136 tokens
1.01.199.752 I slot print_timing: id  0 | task 1169 |    graphs reused =        868
1.01.199.777 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 135, truncated = 0
1.01.201.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.201.790 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.01.454.092 I slot print_timing: id  0 | task 1173 | prompt eval time =     252.29 ms /   135 tokens (    1.87 ms per token,   535.10 tokens per second)
1.01.454.096 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.454.097 I slot print_timing: id  0 | task 1173 |       total time =     252.29 ms /   136 tokens
1.01.454.097 I slot print_timing: id  0 | task 1173 |    graphs reused =        868
1.01.454.123 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 135, truncated = 0
1.01.456.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.456.213 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
1.01.707.715 I slot print_timing: id  0 | task 1177 | prompt eval time =     251.49 ms /   135 tokens (    1.86 ms per token,   536.80 tokens per second)
1.01.707.718 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.707.719 I slot print_timing: id  0 | task 1177 |       total time =     251.49 ms /   136 tokens
1.01.707.719 I slot print_timing: id  0 | task 1177 |    graphs reused =        868
1.01.707.757 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 135, truncated = 0
1.01.710.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.710.624 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.04.981.165 I slot print_timing: id  0 | task 1181 | n_gen =    233, tg =  76.85 t/s, tg_3s =  77.18 t/s
1.07.536.412 I slot print_timing: id  0 | task 1181 | prompt eval time =     251.61 ms /   135 tokens (    1.86 ms per token,   536.54 tokens per second)
1.07.536.416 I slot print_timing: id  0 | task 1181 |        eval time =    5574.15 ms /   400 tokens (   13.97 ms per token,    71.58 tokens per second)
1.07.536.417 I slot print_timing: id  0 | task 1181 |       total time =    5825.76 ms /   535 tokens
1.07.536.417 I slot print_timing: id  0 | task 1181 |    graphs reused =        985
1.07.536.420 I slot print_timing: id  0 | task 1181 | draft acceptance = 0.57231 (  277 accepted /   484 generated), mean len =  3.27
1.07.536.446 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 534, truncated = 0
1.07.551.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.07.627.110 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.07.873.082 I slot print_timing: id  0 | task 1307 | prompt eval time =     245.95 ms /   131 tokens (    1.88 ms per token,   532.63 tokens per second)
1.07.873.086 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.873.087 I slot print_timing: id  0 | task 1307 |       total time =     245.95 ms /   132 tokens
1.07.873.087 I slot print_timing: id  0 | task 1307 |    graphs reused =        985
1.07.873.114 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.07.875.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.875.692 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.08.123.168 I slot print_timing: id  0 | task 1311 | prompt eval time =     247.46 ms /   131 tokens (    1.89 ms per token,   529.37 tokens per second)
1.08.123.172 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.123.173 I slot print_timing: id  0 | task 1311 |       total time =     247.46 ms /   132 tokens
1.08.123.173 I slot print_timing: id  0 | task 1311 |    graphs reused =        985
1.08.123.200 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.08.125.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.125.262 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.08.372.083 I slot print_timing: id  0 | task 1315 | prompt eval time =     246.81 ms /   131 tokens (    1.88 ms per token,   530.78 tokens per second)
1.08.372.087 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.372.087 I slot print_timing: id  0 | task 1315 |       total time =     246.81 ms /   132 tokens
1.08.372.088 I slot print_timing: id  0 | task 1315 |    graphs reused =        985
1.08.372.139 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.08.374.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.374.177 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.08.618.766 I slot print_timing: id  0 | task 1319 | prompt eval time =     244.58 ms /   131 tokens (    1.87 ms per token,   535.62 tokens per second)
1.08.618.770 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.618.770 I slot print_timing: id  0 | task 1319 |       total time =     244.58 ms /   132 tokens
1.08.618.770 I slot print_timing: id  0 | task 1319 |    graphs reused =        985
1.08.618.797 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.08.620.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.620.748 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.08.865.262 I slot print_timing: id  0 | task 1323 | prompt eval time =     244.50 ms /   131 tokens (    1.87 ms per token,   535.79 tokens per second)
1.08.865.267 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.865.268 I slot print_timing: id  0 | task 1323 |       total time =     244.50 ms /   132 tokens
1.08.865.268 I slot print_timing: id  0 | task 1323 |    graphs reused =        985
1.08.865.308 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.08.867.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.868.020 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.09.113.717 I slot print_timing: id  0 | task 1327 | prompt eval time =     245.69 ms /   131 tokens (    1.88 ms per token,   533.20 tokens per second)
1.09.113.721 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.113.722 I slot print_timing: id  0 | task 1327 |       total time =     245.69 ms /   132 tokens
1.09.113.722 I slot print_timing: id  0 | task 1327 |    graphs reused =        985
1.09.113.748 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.09.115.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.115.724 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.09.360.754 I slot print_timing: id  0 | task 1331 | prompt eval time =     245.02 ms /   131 tokens (    1.87 ms per token,   534.66 tokens per second)
1.09.360.758 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.360.758 I slot print_timing: id  0 | task 1331 |       total time =     245.02 ms /   132 tokens
1.09.360.759 I slot print_timing: id  0 | task 1331 |    graphs reused =        985
1.09.360.787 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 131, truncated = 0
1.09.362.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.362.842 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.09.609.063 I slot print_timing: id  0 | task 1335 | prompt eval time =     246.21 ms /   131 tokens (    1.88 ms per token,   532.07 tokens per second)
1.09.609.068 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.609.068 I slot print_timing: id  0 | task 1335 |       total time =     246.21 ms /   132 tokens
1.09.609.069 I slot print_timing: id  0 | task 1335 |    graphs reused =        985
1.09.609.109 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 131, truncated = 0
1.09.611.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.611.573 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.12.890.205 I slot print_timing: id  0 | task 1339 | n_gen =    242, tg =  79.47 t/s, tg_3s =  79.80 t/s
1.14.843.415 I slot print_timing: id  0 | task 1339 | prompt eval time =     246.17 ms /   131 tokens (    1.88 ms per token,   532.15 tokens per second)
1.14.843.419 I slot print_timing: id  0 | task 1339 |        eval time =    4985.66 ms /   400 tokens (   12.50 ms per token,    80.03 tokens per second)
1.14.843.419 I slot print_timing: id  0 | task 1339 |       total time =    5231.83 ms /   531 tokens
1.14.843.420 I slot print_timing: id  0 | task 1339 |    graphs reused =       1090
1.14.843.423 I slot print_timing: id  0 | task 1339 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
1.14.843.453 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 530, truncated = 0
1.14.858.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140011119981
1.14.932.239 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
1.15.130.945 I slot print_timing: id  0 | task 1452 | prompt eval time =     198.69 ms /    58 tokens (    3.43 ms per token,   291.92 tokens per second)
1.15.130.949 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.130.949 I slot print_timing: id  0 | task 1452 |       total time =     198.69 ms /    59 tokens
1.15.130.950 I slot print_timing: id  0 | task 1452 |    graphs reused =       1090
1.15.130.973 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 58, truncated = 0
1.15.132.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.132.777 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
1.15.331.322 I slot print_timing: id  0 | task 1456 | prompt eval time =     198.53 ms /    58 tokens (    3.42 ms per token,   292.15 tokens per second)
1.15.331.326 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.331.326 I slot print_timing: id  0 | task 1456 |       total time =     198.53 ms /    59 tokens
1.15.331.327 I slot print_timing: id  0 | task 1456 |    graphs reused =       1090
1.15.331.376 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 58, truncated = 0
1.15.333.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.333.192 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.15.531.196 I slot print_timing: id  0 | task 1460 | prompt eval time =     197.99 ms /    58 tokens (    3.41 ms per token,   292.94 tokens per second)
1.15.531.200 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.531.200 I slot print_timing: id  0 | task 1460 |       total time =     197.99 ms /    59 tokens
1.15.531.201 I slot print_timing: id  0 | task 1460 |    graphs reused =       1090
1.15.531.224 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 58, truncated = 0
