CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.117.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.568 I srv          init: The UI is disabled
0.00.117.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.606 W srv  llama_server: -----------------
0.00.117.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.608 W srv  llama_server: -----------------
0.00.118.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.515.874 I cmn          init: llama threadpool init, n_threads = 8
0.05.559.456 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.589.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.601.573 I srv  llama_server: model loaded
0.05.601.579 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.492.028 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.45.603.593 I slot print_timing: id  0 | task 1079 | prompt eval time =     111.55 ms /   108 tokens (    1.03 ms per token,   968.15 tokens per second)
0.45.603.598 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.603.598 I slot print_timing: id  0 | task 1079 |       total time =     111.55 ms /   109 tokens
0.45.603.599 I slot print_timing: id  0 | task 1079 |    graphs reused =        823
0.45.603.620 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 108, truncated = 0
0.45.605.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.605.268 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.45.715.875 I slot print_timing: id  0 | task 1083 | prompt eval time =     110.59 ms /   108 tokens (    1.02 ms per token,   976.54 tokens per second)
0.45.715.879 I slot print_timing: id  0 | task 1083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.715.879 I slot print_timing: id  0 | task 1083 |       total time =     110.59 ms /   109 tokens
0.45.715.880 I slot print_timing: id  0 | task 1083 |    graphs reused =        823
0.45.715.903 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 108, truncated = 0
0.45.717.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.717.532 I slot launch_slot_: id  0 | task 1087 | processing task, is_child = 0
0.45.826.331 I slot print_timing: id  0 | task 1087 | prompt eval time =     108.79 ms /   108 tokens (    1.01 ms per token,   992.77 tokens per second)
0.45.826.336 I slot print_timing: id  0 | task 1087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.826.336 I slot print_timing: id  0 | task 1087 |       total time =     108.79 ms /   109 tokens
0.45.826.337 I slot print_timing: id  0 | task 1087 |    graphs reused =        823
0.45.826.360 I slot      release: id  0 | task 1087 | stop processing: n_tokens = 108, truncated = 0
0.45.827.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.828.025 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
0.45.936.527 I slot print_timing: id  0 | task 1091 | prompt eval time =     108.49 ms /   108 tokens (    1.00 ms per token,   995.51 tokens per second)
0.45.936.531 I slot print_timing: id  0 | task 1091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.936.531 I slot print_timing: id  0 | task 1091 |       total time =     108.49 ms /   109 tokens
0.45.936.532 I slot print_timing: id  0 | task 1091 |    graphs reused =        823
0.45.936.557 I slot      release: id  0 | task 1091 | stop processing: n_tokens = 108, truncated = 0
0.45.938.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.938.127 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
0.46.046.457 I slot print_timing: id  0 | task 1095 | prompt eval time =     108.32 ms /   108 tokens (    1.00 ms per token,   997.07 tokens per second)
0.46.046.461 I slot print_timing: id  0 | task 1095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.046.461 I slot print_timing: id  0 | task 1095 |       total time =     108.32 ms /   109 tokens
0.46.046.462 I slot print_timing: id  0 | task 1095 |    graphs reused =        823
0.46.046.487 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 108, truncated = 0
0.46.048.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.048.371 I slot launch_slot_: id  0 | task 1099 | processing task, is_child = 0
0.49.163.939 I slot print_timing: id  0 | task 1099 | n_gen =    360, tg = 119.41 t/s, tg_3s = 119.75 t/s
0.49.497.567 I slot print_timing: id  0 | task 1099 | prompt eval time =     109.20 ms /   108 tokens (    1.01 ms per token,   988.99 tokens per second)
0.49.497.571 I slot print_timing: id  0 | task 1099 |        eval time =    3339.98 ms /   400 tokens (    8.37 ms per token,   119.46 tokens per second)
0.49.497.572 I slot print_timing: id  0 | task 1099 |       total time =    3449.19 ms /   508 tokens
0.49.497.572 I slot print_timing: id  0 | task 1099 |    graphs reused =        906
0.49.497.575 I slot print_timing: id  0 | task 1099 | draft acceptance = 0.73647 (  313 accepted /   425 generated), mean len =  4.68
0.49.497.597 I slot      release: id  0 | task 1099 | stop processing: n_tokens = 507, truncated = 0
0.49.515.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.49.566.980 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
0.49.678.530 I slot print_timing: id  0 | task 1189 | prompt eval time =     111.53 ms /    97 tokens (    1.15 ms per token,   869.69 tokens per second)
0.49.678.534 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.678.534 I slot print_timing: id  0 | task 1189 |       total time =     111.54 ms /    98 tokens
0.49.678.535 I slot print_timing: id  0 | task 1189 |    graphs reused =        906
0.49.678.565 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 97, truncated = 0
0.49.680.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.680.586 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
0.49.796.316 I slot print_timing: id  0 | task 1193 | prompt eval time =     115.72 ms /    97 tokens (    1.19 ms per token,   838.26 tokens per second)
0.49.796.321 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.796.322 I slot print_timing: id  0 | task 1193 |       total time =     115.72 ms /    98 tokens
0.49.796.322 I slot print_timing: id  0 | task 1193 |    graphs reused =        906
0.49.796.347 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 97, truncated = 0
0.49.797.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.797.996 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.49.909.762 I slot print_timing: id  0 | task 1197 | prompt eval time =     111.75 ms /    97 tokens (    1.15 ms per token,   867.99 tokens per second)
0.49.909.766 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.909.766 I slot print_timing: id  0 | task 1197 |       total time =     111.75 ms /    98 tokens
0.49.909.767 I slot print_timing: id  0 | task 1197 |    graphs reused =        906
0.49.909.792 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 97, truncated = 0
0.49.911.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.911.544 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
0.50.022.374 I slot print_timing: id  0 | task 1201 | prompt eval time =     110.82 ms /    97 tokens (    1.14 ms per token,   875.29 tokens per second)
0.50.022.378 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.022.379 I slot print_timing: id  0 | task 1201 |       total time =     110.82 ms /    98 tokens
0.50.022.379 I slot print_timing: id  0 | task 1201 |    graphs reused =        906
0.50.022.402 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 97, truncated = 0
0.50.024.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.024.069 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
0.50.136.532 I slot print_timing: id  0 | task 1205 | prompt eval time =     112.45 ms /    97 tokens (    1.16 ms per token,   862.60 tokens per second)
0.50.136.536 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.136.536 I slot print_timing: id  0 | task 1205 |       total time =     112.45 ms /    98 tokens
0.50.136.537 I slot print_timing: id  0 | task 1205 |    graphs reused =        906
0.50.136.561 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 97, truncated = 0
0.50.138.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.138.273 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
0.50.249.997 I slot print_timing: id  0 | task 1209 | prompt eval time =     111.71 ms /    97 tokens (    1.15 ms per token,   868.31 tokens per second)
0.50.250.000 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.250.001 I slot print_timing: id  0 | task 1209 |       total time =     111.71 ms /    98 tokens
0.50.250.001 I slot print_timing: id  0 | task 1209 |    graphs reused =        906
0.50.250.024 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 97, truncated = 0
0.50.251.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.251.898 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
0.50.363.671 I slot print_timing: id  0 | task 1213 | prompt eval time =     111.76 ms /    97 tokens (    1.15 ms per token,   867.94 tokens per second)
0.50.363.676 I slot print_timing: id  0 | task 1213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.363.676 I slot print_timing: id  0 | task 1213 |       total time =     111.76 ms /    98 tokens
0.50.363.677 I slot print_timing: id  0 | task 1213 |    graphs reused =        906
0.50.363.701 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 97, truncated = 0
0.50.365.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.365.535 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
0.50.478.482 I slot print_timing: id  0 | task 1217 | prompt eval time =     112.93 ms /    97 tokens (    1.16 ms per token,   858.92 tokens per second)
0.50.478.486 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.478.486 I slot print_timing: id  0 | task 1217 |       total time =     112.93 ms /    98 tokens
0.50.478.487 I slot print_timing: id  0 | task 1217 |    graphs reused =        906
0.50.478.510 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 97, truncated = 0
0.50.480.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.480.725 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
0.53.608.759 I slot print_timing: id  0 | task 1221 | n_gen =    340, tg = 112.38 t/s, tg_3s = 112.71 t/s
0.54.422.694 I slot print_timing: id  0 | task 1221 | prompt eval time =     111.44 ms /    97 tokens (    1.15 ms per token,   870.38 tokens per second)
0.54.422.698 I slot print_timing: id  0 | task 1221 |        eval time =    3830.51 ms /   400 tokens (    9.60 ms per token,   104.16 tokens per second)
0.54.422.699 I slot print_timing: id  0 | task 1221 |       total time =    3941.95 ms /   497 tokens
0.54.422.699 I slot print_timing: id  0 | task 1221 |    graphs reused =       1001
0.54.422.702 I slot print_timing: id  0 | task 1221 | draft acceptance = 0.61680 (  301 accepted /   488 generated), mean len =  4.07
0.54.422.725 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 496, truncated = 0
0.54.439.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.54.486.927 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.54.598.140 I slot print_timing: id  0 | task 1323 | prompt eval time =     111.19 ms /    93 tokens (    1.20 ms per token,   836.40 tokens per second)
0.54.598.144 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.598.145 I slot print_timing: id  0 | task 1323 |       total time =     111.19 ms /    94 tokens
0.54.598.145 I slot print_timing: id  0 | task 1323 |    graphs reused =       1001
0.54.598.169 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 93, truncated = 0
0.54.599.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.599.772 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.54.710.661 I slot print_timing: id  0 | task 1327 | prompt eval time =     110.88 ms /    93 tokens (    1.19 ms per token,   838.78 tokens per second)
0.54.710.667 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.710.668 I slot print_timing: id  0 | task 1327 |       total time =     110.88 ms /    94 tokens
0.54.710.669 I slot print_timing: id  0 | task 1327 |    graphs reused =       1001
0.54.710.701 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 93, truncated = 0
0.54.712.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.712.416 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.54.821.760 I slot print_timing: id  0 | task 1331 | prompt eval time =     109.33 ms /    93 tokens (    1.18 ms per token,   850.62 tokens per second)
0.54.821.765 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.821.766 I slot print_timing: id  0 | task 1331 |       total time =     109.33 ms /    94 tokens
0.54.821.766 I slot print_timing: id  0 | task 1331 |    graphs reused =       1001
0.54.821.796 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 93, truncated = 0
0.54.823.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.823.802 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.54.932.361 I slot print_timing: id  0 | task 1335 | prompt eval time =     108.55 ms /    93 tokens (    1.17 ms per token,   856.78 tokens per second)
0.54.932.365 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.932.366 I slot print_timing: id  0 | task 1335 |       total time =     108.55 ms /    94 tokens
0.54.932.366 I slot print_timing: id  0 | task 1335 |    graphs reused =       1001
0.54.932.389 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 93, truncated = 0
0.54.934.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.934.654 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.55.043.480 I slot print_timing: id  0 | task 1339 | prompt eval time =     108.82 ms /    93 tokens (    1.17 ms per token,   854.65 tokens per second)
0.55.043.485 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.043.485 I slot print_timing: id  0 | task 1339 |       total time =     108.82 ms /    94 tokens
0.55.043.486 I slot print_timing: id  0 | task 1339 |    graphs reused =       1001
0.55.043.508 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 93, truncated = 0
0.55.045.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.045.858 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.55.155.337 I slot print_timing: id  0 | task 1343 | prompt eval time =     109.47 ms /    93 tokens (    1.18 ms per token,   849.59 tokens per second)
0.55.155.341 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.155.341 I slot print_timing: id  0 | task 1343 |       total time =     109.47 ms /    94 tokens
0.55.155.342 I slot print_timing: id  0 | task 1343 |    graphs reused =       1001
0.55.155.365 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 93, truncated = 0
0.55.157.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.157.096 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
0.55.267.520 I slot print_timing: id  0 | task 1347 | prompt eval time =     110.41 ms /    93 tokens (    1.19 ms per token,   842.32 tokens per second)
0.55.267.524 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.267.524 I slot print_timing: id  0 | task 1347 |       total time =     110.41 ms /    94 tokens
0.55.267.525 I slot print_timing: id  0 | task 1347 |    graphs reused =       1001
0.55.267.549 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 93, truncated = 0
0.55.269.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.269.215 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
0.55.379.486 I slot print_timing: id  0 | task 1351 | prompt eval time =     110.26 ms /    93 tokens (    1.19 ms per token,   843.48 tokens per second)
0.55.379.489 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.379.490 I slot print_timing: id  0 | task 1351 |       total time =     110.26 ms /    94 tokens
0.55.379.490 I slot print_timing: id  0 | task 1351 |    graphs reused =       1001
0.55.379.513 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 93, truncated = 0
0.55.382.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.382.342 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
0.58.496.778 I slot print_timing: id  0 | task 1355 | n_gen =    298, tg =  98.82 t/s, tg_3s =  99.15 t/s
0.59.414.062 I slot print_timing: id  0 | task 1355 | prompt eval time =     108.81 ms /    93 tokens (    1.17 ms per token,   854.69 tokens per second)
0.59.414.065 I slot print_timing: id  0 | task 1355 |        eval time =    3922.90 ms /   400 tokens (    9.83 ms per token,   101.71 tokens per second)
0.59.414.066 I slot print_timing: id  0 | task 1355 |       total time =    4031.71 ms /   493 tokens
0.59.414.066 I slot print_timing: id  0 | task 1355 |    graphs reused =       1098
0.59.414.070 I slot print_timing: id  0 | task 1355 | draft acceptance = 0.59719 (  298 accepted /   499 generated), mean len =  3.98
0.59.414.097 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 492, truncated = 0
0.59.428.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257292412162
0.59.456.512 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.59.558.428 I slot print_timing: id  0 | task 1460 | prompt eval time =     101.90 ms /    58 tokens (    1.76 ms per token,   569.18 tokens per second)
0.59.558.432 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.558.432 I slot print_timing: id  0 | task 1460 |       total time =     101.90 ms /    59 tokens
0.59.558.433 I slot print_timing: id  0 | task 1460 |    graphs reused =       1098
0.59.558.455 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 58, truncated = 0
0.59.560.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.560.231 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
0.59.658.798 I slot print_timing: id  0 | task 1464 | prompt eval time =      98.56 ms /    58 tokens (    1.70 ms per token,   588.50 tokens per second)
0.59.658.802 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.658.802 I slot print_timing: id  0 | task 1464 |       total time =      98.56 ms /    59 tokens
0.59.658.803 I slot print_timing: id  0 | task 1464 |    graphs reused =       1098
0.59.658.824 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 58, truncated = 0
0.59.660.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.660.449 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
0.59.758.994 I slot print_timing: id  0 | task 1468 | prompt eval time =      98.53 ms /    58 tokens (    1.70 ms per token,   588.64 tokens per second)
0.59.758.998 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.758.998 I slot print_timing: id  0 | task 1468 |       total time =      98.53 ms /    59 tokens
0.59.758.999 I slot print_timing: id  0 | task 1468 |    graphs reused =       1098
0.59.759.020 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 58, truncated = 0
0.59.760.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.760.698 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.59.859.427 I slot print_timing: id  0 | task 1472 | prompt eval time =      98.72 ms /    58 tokens (    1.70 ms per token,   587.53 tokens per second)
0.59.859.431 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.859.431 I slot print_timing: id  0 | task 1472 |       total time =      98.72 ms /    59 tokens
0.59.859.432 I slot print_timing: id  0 | task 1472 |    graphs reused =       1098
0.59.859.455 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 58, truncated = 0
0.59.861.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.861.179 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.59.959.558 I slot print_timing: id  0 | task 1476 | prompt eval time =      98.36 ms /    58 tokens (    1.70 ms per token,   589.65 tokens per second)
0.59.959.562 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.959.562 I slot print_timing: id  0 | task 1476 |       total time =      98.36 ms /    59 tokens
0.59.959.563 I slot print_timing: id  0 | task 1476 |    graphs reused =       1098
0.59.959.583 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 58, truncated = 0
0.59.961.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.961.281 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.00.060.102 I slot print_timing: id  0 | task 1480 | prompt eval time =      98.81 ms /    58 tokens (    1.70 ms per token,   587.00 tokens per second)
1.00.060.106 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.060.107 I slot print_timing: id  0 | task 1480 |       total time =      98.81 ms /    59 tokens
1.00.060.107 I slot print_timing: id  0 | task 1480 |    graphs reused =       1098
1.00.060.129 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 58, truncated = 0
1.00.061.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.061.714 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.00.160.206 I slot print_timing: id  0 | task 1484 | prompt eval time =      98.48 ms /    58 tokens (    1.70 ms per token,   588.95 tokens per second)
1.00.160.209 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.160.210 I slot print_timing: id  0 | task 1484 |       total time =      98.48 ms /    59 tokens
1.00.160.210 I slot print_timing: id  0 | task 1484 |    graphs reused =       1098
1.00.160.231 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 58, truncated = 0
1.00.161.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.161.772 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
1.00.260.242 I slot print_timing: id  0 | task 1488 | prompt eval time =      98.46 ms /    58 tokens (    1.70 ms per token,   589.09 tokens per second)
1.00.260.246 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.260.247 I slot print_timing: id  0 | task 1488 |       total time =      98.46 ms /    59 tokens
1.00.260.247 I slot print_timing: id  0 | task 1488 |    graphs reused =       1098
1.00.260.271 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 58, truncated = 0
1.00.276.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.276.658 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
1.03.382.914 I slot print_timing: id  0 | task 1492 | n_gen =    171, tg =  56.52 t/s, tg_3s =  56.86 t/s
1.06.393.077 I slot print_timing: id  0 | task 1492 | n_gen =    350, tg =  58.00 t/s, tg_3s =  59.47 t/s
1.07.393.420 I slot print_timing: id  0 | task 1492 | prompt eval time =      98.68 ms /    58 tokens (    1.70 ms per token,   587.73 tokens per second)
1.07.393.424 I slot print_timing: id  0 | task 1492 |        eval time =    7018.06 ms /   400 tokens (   17.59 ms per token,    56.85 tokens per second)
1.07.393.425 I slot print_timing: id  0 | task 1492 |       total time =    7116.74 ms /   458 tokens
1.07.393.425 I slot print_timing: id  0 | task 1492 |    graphs reused =       1277
1.07.393.428 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.23951 (  217 accepted /   906 generated), mean len =  2.19
1.07.393.450 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 457, truncated = 0
1.07.407.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.07.434.030 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
