CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.748 I srv          init: The UI is disabled
0.00.071.750 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.786 W srv  llama_server: -----------------
0.00.071.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.788 W srv  llama_server: -----------------
0.00.073.027 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.896 I cmn          init: llama threadpool init, n_threads = 8
0.02.002.974 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.021 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.051 I srv  llama_server: model loaded
0.02.069.054 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.257.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.408.442 I slot print_timing: id  0 | task 924 | prompt eval time =     324.11 ms /   146 tokens (    2.22 ms per token,   450.46 tokens per second)
1.25.408.446 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.408.447 I slot print_timing: id  0 | task 924 |       total time =     324.11 ms /   147 tokens
1.25.408.447 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.25.408.475 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.25.410.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.410.455 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.25.739.408 I slot print_timing: id  0 | task 928 | prompt eval time =     328.94 ms /   146 tokens (    2.25 ms per token,   443.85 tokens per second)
1.25.739.412 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.739.413 I slot print_timing: id  0 | task 928 |       total time =     328.94 ms /   147 tokens
1.25.739.413 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.25.739.446 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.25.741.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.741.448 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.26.064.594 I slot print_timing: id  0 | task 932 | prompt eval time =     323.13 ms /   146 tokens (    2.21 ms per token,   451.83 tokens per second)
1.26.064.598 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.064.599 I slot print_timing: id  0 | task 932 |       total time =     323.13 ms /   147 tokens
1.26.064.599 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.26.064.628 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.26.066.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.066.577 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.26.390.577 I slot print_timing: id  0 | task 936 | prompt eval time =     323.99 ms /   146 tokens (    2.22 ms per token,   450.63 tokens per second)
1.26.390.582 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.390.582 I slot print_timing: id  0 | task 936 |       total time =     323.99 ms /   147 tokens
1.26.390.583 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.26.390.611 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.26.392.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.392.575 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.26.715.666 I slot print_timing: id  0 | task 940 | prompt eval time =     323.08 ms /   146 tokens (    2.21 ms per token,   451.91 tokens per second)
1.26.715.673 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.715.673 I slot print_timing: id  0 | task 940 |       total time =     323.08 ms /   147 tokens
1.26.715.674 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.26.715.700 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.26.718.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.718.360 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.27.041.604 I slot print_timing: id  0 | task 944 | prompt eval time =     323.23 ms /   146 tokens (    2.21 ms per token,   451.69 tokens per second)
1.27.041.608 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.041.608 I slot print_timing: id  0 | task 944 |       total time =     323.23 ms /   147 tokens
1.27.041.609 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.27.041.636 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.27.043.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.043.607 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.27.367.700 I slot print_timing: id  0 | task 948 | prompt eval time =     324.08 ms /   146 tokens (    2.22 ms per token,   450.51 tokens per second)
1.27.367.704 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.367.705 I slot print_timing: id  0 | task 948 |       total time =     324.08 ms /   147 tokens
1.27.367.705 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.27.367.733 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.27.369.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.369.633 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.27.693.223 I slot print_timing: id  0 | task 952 | prompt eval time =     323.58 ms /   146 tokens (    2.22 ms per token,   451.21 tokens per second)
1.27.693.228 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.693.228 I slot print_timing: id  0 | task 952 |       total time =     323.58 ms /   147 tokens
1.27.693.229 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.27.693.262 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.27.696.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.696.112 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.31.104.259 I slot print_timing: id  0 | task 956 | n_gen =    149, tg =  47.99 t/s, tg_3s =  48.32 t/s
1.34.176.139 I slot print_timing: id  0 | task 956 | n_gen =    311, tg =  50.36 t/s, tg_3s =  52.74 t/s
1.36.276.716 I slot print_timing: id  0 | task 956 | prompt eval time =     324.35 ms /   146 tokens (    2.22 ms per token,   450.13 tokens per second)
1.36.276.719 I slot print_timing: id  0 | task 956 |        eval time =    8256.24 ms /   400 tokens (   20.69 ms per token,    48.33 tokens per second)
1.36.276.720 I slot print_timing: id  0 | task 956 |       total time =    8580.59 ms /   546 tokens
1.36.276.721 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.36.276.724 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.36.276.748 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.36.290.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.36.363.523 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.36.684.211 I slot print_timing: id  0 | task 1047 | prompt eval time =     320.67 ms /   135 tokens (    2.38 ms per token,   421.00 tokens per second)
1.36.684.215 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.684.215 I slot print_timing: id  0 | task 1047 |       total time =     320.67 ms /   136 tokens
1.36.684.216 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.36.684.248 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.36.686.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.686.353 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.37.007.676 I slot print_timing: id  0 | task 1051 | prompt eval time =     321.31 ms /   135 tokens (    2.38 ms per token,   420.15 tokens per second)
1.37.007.680 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.007.681 I slot print_timing: id  0 | task 1051 |       total time =     321.31 ms /   136 tokens
1.37.007.681 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.37.007.725 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.37.009.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.009.640 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.37.332.086 I slot print_timing: id  0 | task 1055 | prompt eval time =     322.43 ms /   135 tokens (    2.39 ms per token,   418.69 tokens per second)
1.37.332.090 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.332.091 I slot print_timing: id  0 | task 1055 |       total time =     322.43 ms /   136 tokens
1.37.332.091 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.37.332.118 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.37.334.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.334.207 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.37.654.837 I slot print_timing: id  0 | task 1059 | prompt eval time =     320.62 ms /   135 tokens (    2.37 ms per token,   421.07 tokens per second)
1.37.654.842 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.654.842 I slot print_timing: id  0 | task 1059 |       total time =     320.62 ms /   136 tokens
1.37.654.843 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.37.654.870 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.37.656.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.656.935 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.37.977.122 I slot print_timing: id  0 | task 1063 | prompt eval time =     320.17 ms /   135 tokens (    2.37 ms per token,   421.65 tokens per second)
1.37.977.127 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.977.128 I slot print_timing: id  0 | task 1063 |       total time =     320.17 ms /   136 tokens
1.37.977.128 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.37.977.157 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.37.979.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.979.204 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.38.299.658 I slot print_timing: id  0 | task 1067 | prompt eval time =     320.44 ms /   135 tokens (    2.37 ms per token,   421.30 tokens per second)
1.38.299.661 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.299.662 I slot print_timing: id  0 | task 1067 |       total time =     320.44 ms /   136 tokens
1.38.299.662 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.38.299.688 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.38.301.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.301.846 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.38.624.341 I slot print_timing: id  0 | task 1071 | prompt eval time =     322.48 ms /   135 tokens (    2.39 ms per token,   418.63 tokens per second)
1.38.624.345 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.624.346 I slot print_timing: id  0 | task 1071 |       total time =     322.48 ms /   136 tokens
1.38.624.347 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.38.624.372 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.38.626.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.626.368 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.38.945.557 I slot print_timing: id  0 | task 1075 | prompt eval time =     319.17 ms /   135 tokens (    2.36 ms per token,   422.97 tokens per second)
1.38.945.562 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.945.563 I slot print_timing: id  0 | task 1075 |       total time =     319.17 ms /   136 tokens
1.38.945.563 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.38.945.591 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.38.948.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.948.728 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.42.338.005 I slot print_timing: id  0 | task 1079 | n_gen =    116, tg =  37.49 t/s, tg_3s =  37.82 t/s
1.45.406.844 I slot print_timing: id  0 | task 1079 | n_gen =    215, tg =  34.88 t/s, tg_3s =  32.26 t/s
1.48.467.821 I slot print_timing: id  0 | task 1079 | n_gen =    316, tg =  34.25 t/s, tg_3s =  33.00 t/s
1.51.130.794 I slot print_timing: id  0 | task 1079 | prompt eval time =     321.92 ms /   135 tokens (    2.38 ms per token,   419.35 tokens per second)
1.51.130.798 I slot print_timing: id  0 | task 1079 |        eval time =   11860.12 ms /   400 tokens (   29.72 ms per token,    33.64 tokens per second)
1.51.130.798 I slot print_timing: id  0 | task 1079 |       total time =   12182.04 ms /   535 tokens
1.51.130.799 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.51.130.802 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.51.130.826 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.51.144.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.51.215.070 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.51.523.930 I slot print_timing: id  0 | task 1207 | prompt eval time =     308.84 ms /   131 tokens (    2.36 ms per token,   424.17 tokens per second)
1.51.523.935 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.523.935 I slot print_timing: id  0 | task 1207 |       total time =     308.84 ms /   132 tokens
1.51.523.936 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.51.523.964 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.51.525.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.525.978 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.51.836.293 I slot print_timing: id  0 | task 1211 | prompt eval time =     310.30 ms /   131 tokens (    2.37 ms per token,   422.17 tokens per second)
1.51.836.297 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.836.297 I slot print_timing: id  0 | task 1211 |       total time =     310.30 ms /   132 tokens
1.51.836.298 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.51.836.328 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.51.838.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.838.428 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.52.148.120 I slot print_timing: id  0 | task 1215 | prompt eval time =     309.68 ms /   131 tokens (    2.36 ms per token,   423.02 tokens per second)
1.52.148.125 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.148.125 I slot print_timing: id  0 | task 1215 |       total time =     309.68 ms /   132 tokens
1.52.148.126 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.52.148.155 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.52.150.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.150.131 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.52.458.672 I slot print_timing: id  0 | task 1219 | prompt eval time =     308.53 ms /   131 tokens (    2.36 ms per token,   424.60 tokens per second)
1.52.458.676 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.458.677 I slot print_timing: id  0 | task 1219 |       total time =     308.53 ms /   132 tokens
1.52.458.677 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.52.458.703 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.52.460.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.460.586 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.52.775.446 I slot print_timing: id  0 | task 1223 | prompt eval time =     314.84 ms /   131 tokens (    2.40 ms per token,   416.09 tokens per second)
1.52.775.450 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.775.451 I slot print_timing: id  0 | task 1223 |       total time =     314.84 ms /   132 tokens
1.52.775.451 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.52.775.478 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.52.777.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.777.665 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.53.086.027 I slot print_timing: id  0 | task 1227 | prompt eval time =     308.35 ms /   131 tokens (    2.35 ms per token,   424.84 tokens per second)
1.53.086.031 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.086.031 I slot print_timing: id  0 | task 1227 |       total time =     308.35 ms /   132 tokens
1.53.086.032 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.53.086.059 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.53.088.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.088.804 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.53.397.733 I slot print_timing: id  0 | task 1231 | prompt eval time =     308.92 ms /   131 tokens (    2.36 ms per token,   424.06 tokens per second)
1.53.397.739 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.397.739 I slot print_timing: id  0 | task 1231 |       total time =     308.92 ms /   132 tokens
1.53.397.740 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.53.397.767 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.53.399.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.399.856 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.53.709.398 I slot print_timing: id  0 | task 1235 | prompt eval time =     309.53 ms /   131 tokens (    2.36 ms per token,   423.22 tokens per second)
1.53.709.403 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.709.403 I slot print_timing: id  0 | task 1235 |       total time =     309.53 ms /   132 tokens
1.53.709.404 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.53.709.433 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.53.711.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.711.822 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.57.088.397 I slot print_timing: id  0 | task 1239 | n_gen =    115, tg =  37.18 t/s, tg_3s =  37.50 t/s
2.00.161.122 I slot print_timing: id  0 | task 1239 | n_gen =    245, tg =  39.74 t/s, tg_3s =  42.31 t/s
2.03.234.955 I slot print_timing: id  0 | task 1239 | n_gen =    385, tg =  41.68 t/s, tg_3s =  45.55 t/s
2.03.618.958 I slot print_timing: id  0 | task 1239 | prompt eval time =     310.14 ms /   131 tokens (    2.37 ms per token,   422.39 tokens per second)
2.03.618.962 I slot print_timing: id  0 | task 1239 |        eval time =    9596.97 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.03.618.962 I slot print_timing: id  0 | task 1239 |       total time =    9907.11 ms /   531 tokens
2.03.618.963 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
2.03.618.966 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
2.03.618.992 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
2.03.641.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112727407560
2.03.713.707 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
2.03.958.224 I slot print_timing: id  0 | task 1343 | prompt eval time =     244.50 ms /    58 tokens (    4.22 ms per token,   237.22 tokens per second)
2.03.958.228 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.958.228 I slot print_timing: id  0 | task 1343 |       total time =     244.50 ms /    59 tokens
2.03.958.229 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
2.03.958.256 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
2.03.960.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.960.073 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
2.04.202.743 I slot print_timing: id  0 | task 1347 | prompt eval time =     242.66 ms /    58 tokens (    4.18 ms per token,   239.02 tokens per second)
2.04.202.748 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.202.748 I slot print_timing: id  0 | task 1347 |       total time =     242.66 ms /    59 tokens
2.04.202.749 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
2.04.202.774 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
2.04.204.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.204.661 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.04.447.068 I slot print_timing: id  0 | task 1351 | prompt eval time =     242.39 ms /    58 tokens (    4.18 ms per token,   239.28 tokens per second)
2.04.447.073 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.447.074 I slot print_timing: id  0 | task 1351 |       total time =     242.39 ms /    59 tokens
2.04.447.074 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
2.04.447.099 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
2.04.448.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.448.809 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.04.691.228 I slot print_timing: id  0 | task 1355 | prompt eval time =     242.41 ms /    58 tokens (    4.18 ms per token,   239.27 tokens per second)
2.04.691.236 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.691.237 I slot print_timing: id  0 | task 1355 |       total time =     242.41 ms /    59 tokens
2.04.691.237 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
2.04.691.259 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
2.04.693.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.693.314 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.04.936.023 I slot print_timing: id  0 | task 1359 | prompt eval time =     242.69 ms /    58 tokens (    4.18 ms per token,   238.98 tokens per second)
2.04.936.027 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.936.028 I slot print_timing: id  0 | task 1359 |       total time =     242.69 ms /    59 tokens
2.04.936.028 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
2.04.936.053 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
2.04.937.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.937.698 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
2.05.180.570 I slot print_timing: id  0 | task 1363 | prompt eval time =     242.86 ms /    58 tokens (    4.19 ms per token,   238.82 tokens per second)
2.05.180.574 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.180.575 I slot print_timing: id  0 | task 1363 |       total time =     242.86 ms /    59 tokens
2.05.180.575 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
2.05.180.599 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
