CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.118.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.744 W srv  llama_server: -----------------
0.00.196.746 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.746 W srv  llama_server: -----------------
0.00.197.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.322 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.328 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.334 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.336 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.337 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.345 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.346 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.348 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.350 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.351 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.354 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.356 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.357 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.027.292 I cmn          init: llama threadpool init, n_threads = 8
1.26.083.579 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
1.29.826.615 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.29.826.641 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.29.826.643 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
1.29.826.643 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.29.857.109 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.29.857.141 I srv  llama_server: model loaded
1.29.857.143 I srv  llama_server: listening on http://127.0.0.1:18220
1.30.107.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.530.494 I slot print_timing: id  0 | task 835 | prompt eval time =     211.32 ms /    74 tokens (    2.86 ms per token,   350.18 tokens per second)
2.19.530.498 I slot print_timing: id  0 | task 835 |        eval time =    7857.33 ms /   400 tokens (   19.69 ms per token,    50.78 tokens per second)
2.19.530.498 I slot print_timing: id  0 | task 835 |       total time =    8068.65 ms /   474 tokens
2.19.530.499 I slot print_timing: id  0 | task 835 |    graphs reused =        767
2.19.530.502 I slot print_timing: id  0 | task 835 | draft acceptance = 0.34175 (  230 accepted /   673 generated), mean len =  2.36
2.19.530.528 I slot      release: id  0 | task 835 | stop processing: n_tokens = 473, truncated = 0
2.19.548.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134277964645
2.19.838.911 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
2.20.099.011 I slot print_timing: id  0 | task 1008 | prompt eval time =     260.08 ms /   146 tokens (    1.78 ms per token,   561.37 tokens per second)
2.20.099.015 I slot print_timing: id  0 | task 1008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.099.016 I slot print_timing: id  0 | task 1008 |       total time =     260.08 ms /   147 tokens
2.20.099.016 I slot print_timing: id  0 | task 1008 |    graphs reused =        767
2.20.099.045 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 146, truncated = 0
2.20.101.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.101.130 I slot launch_slot_: id  0 | task 1012 | processing task, is_child = 0
2.20.360.720 I slot print_timing: id  0 | task 1012 | prompt eval time =     259.58 ms /   146 tokens (    1.78 ms per token,   562.46 tokens per second)
2.20.360.725 I slot print_timing: id  0 | task 1012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.360.725 I slot print_timing: id  0 | task 1012 |       total time =     259.58 ms /   147 tokens
2.20.360.725 I slot print_timing: id  0 | task 1012 |    graphs reused =        767
2.20.360.753 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 146, truncated = 0
2.20.362.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.362.836 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
2.20.625.530 I slot print_timing: id  0 | task 1016 | prompt eval time =     262.68 ms /   146 tokens (    1.80 ms per token,   555.81 tokens per second)
2.20.625.534 I slot print_timing: id  0 | task 1016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.625.535 I slot print_timing: id  0 | task 1016 |       total time =     262.68 ms /   147 tokens
2.20.625.535 I slot print_timing: id  0 | task 1016 |    graphs reused =        767
2.20.625.561 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 146, truncated = 0
2.20.627.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.627.561 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
2.20.888.981 I slot print_timing: id  0 | task 1020 | prompt eval time =     261.40 ms /   146 tokens (    1.79 ms per token,   558.52 tokens per second)
2.20.888.987 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.888.988 I slot print_timing: id  0 | task 1020 |       total time =     261.41 ms /   147 tokens
2.20.888.989 I slot print_timing: id  0 | task 1020 |    graphs reused =        767
2.20.889.018 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 146, truncated = 0
2.20.890.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.891.041 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
2.21.150.204 I slot print_timing: id  0 | task 1024 | prompt eval time =     259.15 ms /   146 tokens (    1.77 ms per token,   563.38 tokens per second)
2.21.150.208 I slot print_timing: id  0 | task 1024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.150.209 I slot print_timing: id  0 | task 1024 |       total time =     259.15 ms /   147 tokens
2.21.150.209 I slot print_timing: id  0 | task 1024 |    graphs reused =        767
2.21.150.236 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 146, truncated = 0
2.21.152.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.152.258 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
2.21.413.015 I slot print_timing: id  0 | task 1028 | prompt eval time =     260.74 ms /   146 tokens (    1.79 ms per token,   559.94 tokens per second)
2.21.413.020 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.413.020 I slot print_timing: id  0 | task 1028 |       total time =     260.75 ms /   147 tokens
2.21.413.020 I slot print_timing: id  0 | task 1028 |    graphs reused =        767
2.21.413.047 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 146, truncated = 0
2.21.415.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.415.118 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
2.21.674.772 I slot print_timing: id  0 | task 1032 | prompt eval time =     259.64 ms /   146 tokens (    1.78 ms per token,   562.31 tokens per second)
2.21.674.776 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.674.777 I slot print_timing: id  0 | task 1032 |       total time =     259.64 ms /   147 tokens
2.21.674.777 I slot print_timing: id  0 | task 1032 |    graphs reused =        767
2.21.674.804 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 146, truncated = 0
2.21.676.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.676.889 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
2.21.938.477 I slot print_timing: id  0 | task 1036 | prompt eval time =     261.57 ms /   146 tokens (    1.79 ms per token,   558.16 tokens per second)
2.21.938.480 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.938.481 I slot print_timing: id  0 | task 1036 |       total time =     261.58 ms /   147 tokens
2.21.938.481 I slot print_timing: id  0 | task 1036 |    graphs reused =        767
2.21.938.510 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 146, truncated = 0
2.21.941.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.941.320 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
2.25.226.948 I slot print_timing: id  0 | task 1040 | n_gen =    283, tg =  93.22 t/s, tg_3s =  93.55 t/s
2.26.811.094 I slot print_timing: id  0 | task 1040 | prompt eval time =     260.36 ms /   146 tokens (    1.78 ms per token,   560.76 tokens per second)
2.26.811.097 I slot print_timing: id  0 | task 1040 |        eval time =    4609.40 ms /   400 tokens (   11.55 ms per token,    86.56 tokens per second)
2.26.811.098 I slot print_timing: id  0 | task 1040 |       total time =    4869.76 ms /   546 tokens
2.26.811.098 I slot print_timing: id  0 | task 1040 |    graphs reused =        861
2.26.811.101 I slot print_timing: id  0 | task 1040 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
2.26.811.129 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 545, truncated = 0
2.26.819.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.26.960.569 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
2.27.221.610 I slot print_timing: id  0 | task 1142 | prompt eval time =     261.02 ms /   135 tokens (    1.93 ms per token,   517.20 tokens per second)
2.27.221.614 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.221.615 I slot print_timing: id  0 | task 1142 |       total time =     261.02 ms /   136 tokens
2.27.221.615 I slot print_timing: id  0 | task 1142 |    graphs reused =        861
2.27.221.642 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 135, truncated = 0
2.27.223.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.223.644 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
2.27.482.571 I slot print_timing: id  0 | task 1146 | prompt eval time =     258.91 ms /   135 tokens (    1.92 ms per token,   521.41 tokens per second)
2.27.482.575 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.482.575 I slot print_timing: id  0 | task 1146 |       total time =     258.91 ms /   136 tokens
2.27.482.576 I slot print_timing: id  0 | task 1146 |    graphs reused =        861
2.27.482.602 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 135, truncated = 0
2.27.484.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.484.609 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
2.27.740.318 I slot print_timing: id  0 | task 1150 | prompt eval time =     255.69 ms /   135 tokens (    1.89 ms per token,   527.97 tokens per second)
2.27.740.323 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.740.324 I slot print_timing: id  0 | task 1150 |       total time =     255.69 ms /   136 tokens
2.27.740.324 I slot print_timing: id  0 | task 1150 |    graphs reused =        861
2.27.740.351 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 135, truncated = 0
2.27.742.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.742.398 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
2.27.996.680 I slot print_timing: id  0 | task 1154 | prompt eval time =     254.27 ms /   135 tokens (    1.88 ms per token,   530.94 tokens per second)
2.27.996.685 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.996.685 I slot print_timing: id  0 | task 1154 |       total time =     254.27 ms /   136 tokens
2.27.996.685 I slot print_timing: id  0 | task 1154 |    graphs reused =        861
2.27.996.712 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 135, truncated = 0
2.27.998.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.998.674 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
2.28.253.382 I slot print_timing: id  0 | task 1158 | prompt eval time =     254.69 ms /   135 tokens (    1.89 ms per token,   530.05 tokens per second)
2.28.253.387 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.253.387 I slot print_timing: id  0 | task 1158 |       total time =     254.69 ms /   136 tokens
2.28.253.388 I slot print_timing: id  0 | task 1158 |    graphs reused =        861
2.28.253.414 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 135, truncated = 0
2.28.255.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.255.311 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
2.28.511.956 I slot print_timing: id  0 | task 1162 | prompt eval time =     256.63 ms /   135 tokens (    1.90 ms per token,   526.05 tokens per second)
2.28.511.962 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.511.962 I slot print_timing: id  0 | task 1162 |       total time =     256.63 ms /   136 tokens
2.28.511.963 I slot print_timing: id  0 | task 1162 |    graphs reused =        861
2.28.511.996 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 135, truncated = 0
2.28.514.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.514.233 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
2.28.774.626 I slot print_timing: id  0 | task 1166 | prompt eval time =     260.38 ms /   135 tokens (    1.93 ms per token,   518.47 tokens per second)
2.28.774.632 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.774.632 I slot print_timing: id  0 | task 1166 |       total time =     260.38 ms /   136 tokens
2.28.774.633 I slot print_timing: id  0 | task 1166 |    graphs reused =        861
2.28.774.663 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 135, truncated = 0
2.28.776.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.776.685 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
2.29.038.700 I slot print_timing: id  0 | task 1170 | prompt eval time =     262.00 ms /   135 tokens (    1.94 ms per token,   515.27 tokens per second)
2.29.038.704 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.038.704 I slot print_timing: id  0 | task 1170 |       total time =     262.00 ms /   136 tokens
2.29.038.705 I slot print_timing: id  0 | task 1170 |    graphs reused =        861
2.29.038.733 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 135, truncated = 0
2.29.041.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.041.183 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
2.32.309.400 I slot print_timing: id  0 | task 1174 | n_gen =    230, tg =  76.09 t/s, tg_3s =  76.42 t/s
2.34.975.964 I slot print_timing: id  0 | task 1174 | prompt eval time =     258.62 ms /   135 tokens (    1.92 ms per token,   522.01 tokens per second)
2.34.975.970 I slot print_timing: id  0 | task 1174 |        eval time =    5676.14 ms /   400 tokens (   14.23 ms per token,    70.29 tokens per second)
2.34.975.970 I slot print_timing: id  0 | task 1174 |       total time =    5934.75 ms /   535 tokens
2.34.975.971 I slot print_timing: id  0 | task 1174 |    graphs reused =        977
2.34.975.973 I slot print_timing: id  0 | task 1174 | draft acceptance = 0.57917 (  278 accepted /   480 generated), mean len =  3.30
2.34.976.019 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 534, truncated = 0
2.34.984.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.35.138.612 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
2.35.390.151 I slot print_timing: id  0 | task 1299 | prompt eval time =     251.52 ms /   131 tokens (    1.92 ms per token,   520.84 tokens per second)
2.35.390.155 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.390.155 I slot print_timing: id  0 | task 1299 |       total time =     251.52 ms /   132 tokens
2.35.390.156 I slot print_timing: id  0 | task 1299 |    graphs reused =        977
2.35.390.183 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
2.35.392.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.392.216 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
2.35.642.114 I slot print_timing: id  0 | task 1303 | prompt eval time =     249.88 ms /   131 tokens (    1.91 ms per token,   524.24 tokens per second)
2.35.642.118 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.642.119 I slot print_timing: id  0 | task 1303 |       total time =     249.89 ms /   132 tokens
2.35.642.119 I slot print_timing: id  0 | task 1303 |    graphs reused =        977
2.35.642.146 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
2.35.644.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.644.099 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
2.35.897.858 I slot print_timing: id  0 | task 1307 | prompt eval time =     253.74 ms /   131 tokens (    1.94 ms per token,   516.27 tokens per second)
2.35.897.862 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.897.863 I slot print_timing: id  0 | task 1307 |       total time =     253.74 ms /   132 tokens
2.35.897.863 I slot print_timing: id  0 | task 1307 |    graphs reused =        977
2.35.897.902 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
2.35.900.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.900.187 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
2.36.155.414 I slot print_timing: id  0 | task 1311 | prompt eval time =     255.21 ms /   131 tokens (    1.95 ms per token,   513.30 tokens per second)
2.36.155.418 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.155.419 I slot print_timing: id  0 | task 1311 |       total time =     255.21 ms /   132 tokens
2.36.155.419 I slot print_timing: id  0 | task 1311 |    graphs reused =        977
2.36.155.444 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
2.36.157.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.157.727 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
2.36.410.347 I slot print_timing: id  0 | task 1315 | prompt eval time =     252.61 ms /   131 tokens (    1.93 ms per token,   518.59 tokens per second)
2.36.410.351 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.410.351 I slot print_timing: id  0 | task 1315 |       total time =     252.61 ms /   132 tokens
2.36.410.352 I slot print_timing: id  0 | task 1315 |    graphs reused =        977
2.36.410.377 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
2.36.412.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.412.322 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
2.36.665.387 I slot print_timing: id  0 | task 1319 | prompt eval time =     253.05 ms /   131 tokens (    1.93 ms per token,   517.68 tokens per second)
2.36.665.391 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.665.392 I slot print_timing: id  0 | task 1319 |       total time =     253.05 ms /   132 tokens
2.36.665.392 I slot print_timing: id  0 | task 1319 |    graphs reused =        977
2.36.665.419 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
2.36.667.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.667.544 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
2.36.920.767 I slot print_timing: id  0 | task 1323 | prompt eval time =     253.21 ms /   131 tokens (    1.93 ms per token,   517.36 tokens per second)
2.36.920.771 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.920.772 I slot print_timing: id  0 | task 1323 |       total time =     253.21 ms /   132 tokens
2.36.920.772 I slot print_timing: id  0 | task 1323 |    graphs reused =        977
2.36.920.798 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
2.36.922.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.922.722 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
2.37.176.158 I slot print_timing: id  0 | task 1327 | prompt eval time =     253.42 ms /   131 tokens (    1.93 ms per token,   516.93 tokens per second)
2.37.176.161 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.176.162 I slot print_timing: id  0 | task 1327 |       total time =     253.42 ms /   132 tokens
2.37.176.162 I slot print_timing: id  0 | task 1327 |    graphs reused =        977
2.37.176.201 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
2.37.178.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.178.652 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
2.40.459.134 I slot print_timing: id  0 | task 1331 | n_gen =    234, tg =  76.95 t/s, tg_3s =  77.28 t/s
2.42.525.799 I slot print_timing: id  0 | task 1331 | prompt eval time =     252.56 ms /   131 tokens (    1.93 ms per token,   518.70 tokens per second)
2.42.525.803 I slot print_timing: id  0 | task 1331 |        eval time =    5094.57 ms /   400 tokens (   12.77 ms per token,    78.32 tokens per second)
2.42.525.803 I slot print_timing: id  0 | task 1331 |       total time =    5347.13 ms /   531 tokens
2.42.525.804 I slot print_timing: id  0 | task 1331 |    graphs reused =       1081
2.42.525.806 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.67832 (  291 accepted /   429 generated), mean len =  3.69
2.42.525.830 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 530, truncated = 0
2.42.540.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134300959947
2.42.689.300 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
2.42.904.729 I slot print_timing: id  0 | task 1443 | prompt eval time =     215.41 ms /    58 tokens (    3.71 ms per token,   269.26 tokens per second)
2.42.904.733 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.904.734 I slot print_timing: id  0 | task 1443 |       total time =     215.41 ms /    59 tokens
2.42.904.734 I slot print_timing: id  0 | task 1443 |    graphs reused =       1081
2.42.904.760 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
2.42.906.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.906.526 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
2.43.113.929 I slot print_timing: id  0 | task 1447 | prompt eval time =     207.39 ms /    58 tokens (    3.58 ms per token,   279.66 tokens per second)
2.43.113.933 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.113.934 I slot print_timing: id  0 | task 1447 |       total time =     207.39 ms /    59 tokens
2.43.113.934 I slot print_timing: id  0 | task 1447 |    graphs reused =       1081
2.43.113.959 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
2.43.115.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.115.850 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
2.43.322.768 I slot print_timing: id  0 | task 1451 | prompt eval time =     206.91 ms /    58 tokens (    3.57 ms per token,   280.32 tokens per second)
2.43.322.772 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.322.773 I slot print_timing: id  0 | task 1451 |       total time =     206.91 ms /    59 tokens
2.43.322.773 I slot print_timing: id  0 | task 1451 |    graphs reused =       1081
2.43.322.796 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
2.43.324.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
