CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off
0.00.129.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.872 I srv          init: The UI is disabled
0.00.208.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.523 W srv  llama_server: -----------------
0.00.209.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.525 W srv  llama_server: -----------------
0.00.211.572 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.473 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.476 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.485 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.488 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.495 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.498 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.500 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.507 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.074 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.095.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.231 I srv  llama_server: model loaded
0.02.095.233 I srv  llama_server: listening on http://127.0.0.1:18215
0.02.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.810.615 I slot print_timing: id  0 | task 1311 | prompt eval time =     172.26 ms /    81 tokens (    2.13 ms per token,   470.22 tokens per second)
0.36.810.621 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.810.621 I slot print_timing: id  0 | task 1311 |       total time =     172.26 ms /    82 tokens
0.36.810.622 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.810.639 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.813.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.813.089 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.986.584 I slot print_timing: id  0 | task 1315 | prompt eval time =     173.48 ms /    81 tokens (    2.14 ms per token,   466.92 tokens per second)
0.36.986.589 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.986.590 I slot print_timing: id  0 | task 1315 |       total time =     173.48 ms /    82 tokens
0.36.986.590 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.986.606 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.989.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.989.100 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.163.666 I slot print_timing: id  0 | task 1319 | prompt eval time =     174.55 ms /    81 tokens (    2.15 ms per token,   464.05 tokens per second)
0.37.163.670 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.163.670 I slot print_timing: id  0 | task 1319 |       total time =     174.55 ms /    82 tokens
0.37.163.670 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.163.686 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.165.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.165.364 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.338.704 I slot print_timing: id  0 | task 1323 | prompt eval time =     173.33 ms /    81 tokens (    2.14 ms per token,   467.32 tokens per second)
0.37.338.708 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.338.709 I slot print_timing: id  0 | task 1323 |       total time =     173.33 ms /    82 tokens
0.37.338.709 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.338.726 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.340.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.340.488 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.514.106 I slot print_timing: id  0 | task 1327 | prompt eval time =     173.60 ms /    81 tokens (    2.14 ms per token,   466.58 tokens per second)
0.37.514.110 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.514.110 I slot print_timing: id  0 | task 1327 |       total time =     173.60 ms /    82 tokens
0.37.514.111 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.514.126 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.515.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.515.810 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.688.466 I slot print_timing: id  0 | task 1331 | prompt eval time =     172.64 ms /    81 tokens (    2.13 ms per token,   469.18 tokens per second)
0.37.688.470 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.688.471 I slot print_timing: id  0 | task 1331 |       total time =     172.64 ms /    82 tokens
0.37.688.471 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.688.488 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.690.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.690.213 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.864.371 I slot print_timing: id  0 | task 1335 | prompt eval time =     174.15 ms /    81 tokens (    2.15 ms per token,   465.13 tokens per second)
0.37.864.377 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.864.377 I slot print_timing: id  0 | task 1335 |       total time =     174.15 ms /    82 tokens
0.37.864.378 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.864.394 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.866.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.866.084 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.039.301 I slot print_timing: id  0 | task 1339 | prompt eval time =     173.20 ms /    81 tokens (    2.14 ms per token,   467.67 tokens per second)
0.38.039.306 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.039.306 I slot print_timing: id  0 | task 1339 |       total time =     173.20 ms /    82 tokens
0.38.039.306 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.039.325 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.041.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.041.332 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.227.174 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =  41.87 t/s, tg_3s =  42.20 t/s
0.44.234.596 I slot print_timing: id  0 | task 1343 | n_gen =    253, tg =  41.88 t/s, tg_3s =  41.90 t/s
0.47.242.213 I slot print_timing: id  0 | task 1343 | n_gen =    379, tg =  41.89 t/s, tg_3s =  41.89 t/s
0.47.743.337 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.51 ms /    81 tokens (    2.18 ms per token,   458.90 tokens per second)
0.47.743.341 I slot print_timing: id  0 | task 1343 |        eval time =    9525.49 ms /   400 tokens (   23.87 ms per token,    41.89 tokens per second)
0.47.743.342 I slot print_timing: id  0 | task 1343 |       total time =    9701.99 ms /   481 tokens
0.47.743.342 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.743.357 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.758.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119293015735
0.47.830.816 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.47.995.435 I slot print_timing: id  0 | task 1746 | prompt eval time =     164.60 ms /    71 tokens (    2.32 ms per token,   431.35 tokens per second)
0.47.995.440 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.995.440 I slot print_timing: id  0 | task 1746 |       total time =     164.60 ms /    72 tokens
0.47.995.441 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.47.995.456 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.47.997.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.997.280 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.161.842 I slot print_timing: id  0 | task 1750 | prompt eval time =     164.55 ms /    71 tokens (    2.32 ms per token,   431.48 tokens per second)
0.48.161.847 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.161.848 I slot print_timing: id  0 | task 1750 |       total time =     164.55 ms /    72 tokens
0.48.161.848 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.161.869 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.163.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.163.589 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.327.587 I slot print_timing: id  0 | task 1754 | prompt eval time =     163.99 ms /    71 tokens (    2.31 ms per token,   432.97 tokens per second)
0.48.327.591 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.327.592 I slot print_timing: id  0 | task 1754 |       total time =     163.99 ms /    72 tokens
0.48.327.592 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.327.609 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.329.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.329.462 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.494.083 I slot print_timing: id  0 | task 1758 | prompt eval time =     164.60 ms /    71 tokens (    2.32 ms per token,   431.34 tokens per second)
0.48.494.088 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.494.089 I slot print_timing: id  0 | task 1758 |       total time =     164.60 ms /    72 tokens
0.48.494.089 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.494.106 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.496.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.496.423 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.661.927 I slot print_timing: id  0 | task 1762 | prompt eval time =     165.49 ms /    71 tokens (    2.33 ms per token,   429.04 tokens per second)
0.48.661.933 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.661.933 I slot print_timing: id  0 | task 1762 |       total time =     165.49 ms /    72 tokens
0.48.661.934 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.661.950 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.663.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.664.023 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.831.606 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.57 ms /    71 tokens (    2.36 ms per token,   423.71 tokens per second)
0.48.831.610 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.831.611 I slot print_timing: id  0 | task 1766 |       total time =     167.57 ms /    72 tokens
0.48.831.612 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.831.634 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.833.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.833.656 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.48.998.972 I slot print_timing: id  0 | task 1770 | prompt eval time =     165.30 ms /    71 tokens (    2.33 ms per token,   429.52 tokens per second)
0.48.998.976 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.998.977 I slot print_timing: id  0 | task 1770 |       total time =     165.30 ms /    72 tokens
0.48.998.977 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.48.998.993 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.000.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.000.755 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.165.421 I slot print_timing: id  0 | task 1774 | prompt eval time =     164.65 ms /    71 tokens (    2.32 ms per token,   431.22 tokens per second)
0.49.165.427 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.165.427 I slot print_timing: id  0 | task 1774 |       total time =     164.65 ms /    72 tokens
0.49.165.428 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.165.442 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.167.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.167.596 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.344.516 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =  41.85 t/s, tg_3s =  42.18 t/s
0.55.353.684 I slot print_timing: id  0 | task 1778 | n_gen =    253, tg =  41.86 t/s, tg_3s =  41.87 t/s
0.58.365.345 I slot print_timing: id  0 | task 1778 | n_gen =    379, tg =  41.85 t/s, tg_3s =  41.84 t/s
0.58.866.855 I slot print_timing: id  0 | task 1778 | prompt eval time =     165.89 ms /    71 tokens (    2.34 ms per token,   427.99 tokens per second)
0.58.866.859 I slot print_timing: id  0 | task 1778 |        eval time =    9533.36 ms /   400 tokens (   23.89 ms per token,    41.85 tokens per second)
0.58.866.859 I slot print_timing: id  0 | task 1778 |       total time =    9699.25 ms /   471 tokens
0.58.866.860 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.58.866.874 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.58.881.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119304139252
0.58.954.530 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.117.972 I slot print_timing: id  0 | task 2181 | prompt eval time =     163.42 ms /    74 tokens (    2.21 ms per token,   452.82 tokens per second)
0.59.117.976 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.117.977 I slot print_timing: id  0 | task 2181 |       total time =     163.42 ms /    75 tokens
0.59.117.977 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.117.995 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.119.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.119.945 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.284.443 I slot print_timing: id  0 | task 2185 | prompt eval time =     164.49 ms /    74 tokens (    2.22 ms per token,   449.89 tokens per second)
0.59.284.448 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.284.448 I slot print_timing: id  0 | task 2185 |       total time =     164.49 ms /    75 tokens
0.59.284.449 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.284.465 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.286.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.286.200 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.451.032 I slot print_timing: id  0 | task 2189 | prompt eval time =     164.82 ms /    74 tokens (    2.23 ms per token,   448.98 tokens per second)
0.59.451.036 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.451.036 I slot print_timing: id  0 | task 2189 |       total time =     164.82 ms /    75 tokens
0.59.451.036 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.451.053 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.452.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.452.877 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.616.611 I slot print_timing: id  0 | task 2193 | prompt eval time =     163.72 ms /    74 tokens (    2.21 ms per token,   452.00 tokens per second)
0.59.616.617 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.616.617 I slot print_timing: id  0 | task 2193 |       total time =     163.72 ms /    75 tokens
0.59.616.618 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.616.638 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.618.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.618.491 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.784.457 I slot print_timing: id  0 | task 2197 | prompt eval time =     165.95 ms /    74 tokens (    2.24 ms per token,   445.91 tokens per second)
0.59.784.462 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.784.462 I slot print_timing: id  0 | task 2197 |       total time =     165.95 ms /    75 tokens
0.59.784.462 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.784.478 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.786.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.786.322 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
0.59.951.723 I slot print_timing: id  0 | task 2201 | prompt eval time =     165.38 ms /    74 tokens (    2.23 ms per token,   447.44 tokens per second)
0.59.951.726 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.951.727 I slot print_timing: id  0 | task 2201 |       total time =     165.38 ms /    75 tokens
0.59.951.727 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
0.59.951.742 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
0.59.953.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.953.463 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.118.282 I slot print_timing: id  0 | task 2205 | prompt eval time =     164.81 ms /    74 tokens (    2.23 ms per token,   449.02 tokens per second)
1.00.118.287 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.118.288 I slot print_timing: id  0 | task 2205 |       total time =     164.81 ms /    75 tokens
1.00.118.288 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.118.305 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.120.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.120.080 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.284.613 I slot print_timing: id  0 | task 2209 | prompt eval time =     164.52 ms /    74 tokens (    2.22 ms per token,   449.80 tokens per second)
1.00.284.618 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.284.619 I slot print_timing: id  0 | task 2209 |       total time =     164.52 ms /    75 tokens
1.00.284.620 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.284.637 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
1.00.286.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.286.962 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.03.460.956 I slot print_timing: id  0 | task 2213 | n_gen =    127, tg =  41.90 t/s, tg_3s =  42.23 t/s
1.06.475.438 I slot print_timing: id  0 | task 2213 | n_gen =    253, tg =  41.85 t/s, tg_3s =  41.80 t/s
1.09.488.380 I slot print_timing: id  0 | task 2213 | n_gen =    379, tg =  41.84 t/s, tg_3s =  41.82 t/s
1.09.991.148 I slot print_timing: id  0 | task 2213 | prompt eval time =     166.76 ms /    74 tokens (    2.25 ms per token,   443.76 tokens per second)
1.09.991.153 I slot print_timing: id  0 | task 2213 |        eval time =    9537.42 ms /   400 tokens (   23.90 ms per token,    41.84 tokens per second)
1.09.991.154 I slot print_timing: id  0 | task 2213 |       total time =    9704.17 ms /   474 tokens
1.09.991.154 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.09.991.170 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.10.006.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119315263548
1.10.081.082 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.10.286.741 I slot print_timing: id  0 | task 2616 | prompt eval time =     205.64 ms /   146 tokens (    1.41 ms per token,   709.98 tokens per second)
1.10.286.746 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.286.746 I slot print_timing: id  0 | task 2616 |       total time =     205.64 ms /   147 tokens
1.10.286.747 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.286.765 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.288.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.288.726 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.496.851 I slot print_timing: id  0 | task 2620 | prompt eval time =     208.11 ms /   146 tokens (    1.43 ms per token,   701.55 tokens per second)
1.10.496.855 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.496.856 I slot print_timing: id  0 | task 2620 |       total time =     208.11 ms /   147 tokens
1.10.496.856 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.496.874 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.498.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.498.871 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.10.706.949 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.06 ms /   146 tokens (    1.43 ms per token,   701.70 tokens per second)
1.10.706.953 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.706.954 I slot print_timing: id  0 | task 2624 |       total time =     208.07 ms /   147 tokens
1.10.706.954 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.10.706.986 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.10.709.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.709.096 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.10.916.461 I slot print_timing: id  0 | task 2628 | prompt eval time =     207.35 ms /   146 tokens (    1.42 ms per token,   704.11 tokens per second)
1.10.916.465 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.916.466 I slot print_timing: id  0 | task 2628 |       total time =     207.35 ms /   147 tokens
1.10.916.466 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.10.916.484 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.10.918.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.918.627 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.126.600 I slot print_timing: id  0 | task 2632 | prompt eval time =     207.96 ms /   146 tokens (    1.42 ms per token,   702.06 tokens per second)
1.11.126.605 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.126.606 I slot print_timing: id  0 | task 2632 |       total time =     207.96 ms /   147 tokens
