CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.403 I srv          init: The UI is disabled
0.00.201.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.442 W srv  llama_server: -----------------
0.00.201.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.444 W srv  llama_server: -----------------
0.00.202.639 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.521.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.521.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.521.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.521.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.521.885 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.888 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.521.890 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.521.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.521.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.521.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.521.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.521.902 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.261.131 I cmn          init: llama threadpool init, n_threads = 8
0.30.479.846 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.491.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.491.854 I srv  llama_server: model loaded
0.30.491.859 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.834.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.34.437.500 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
5.34.437.521 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
5.34.439.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.439.630 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
5.35.128.498 I slot print_timing: id  0 | task 2632 | prompt eval time =     688.85 ms /   146 tokens (    4.72 ms per token,   211.95 tokens per second)
5.35.128.502 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.128.502 I slot print_timing: id  0 | task 2632 |       total time =     688.86 ms /   147 tokens
5.35.128.503 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
5.35.128.523 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
5.35.130.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.130.595 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
5.35.806.725 I slot print_timing: id  0 | task 2636 | prompt eval time =     676.11 ms /   146 tokens (    4.63 ms per token,   215.94 tokens per second)
5.35.806.729 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.806.730 I slot print_timing: id  0 | task 2636 |       total time =     676.12 ms /   147 tokens
5.35.806.731 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
5.35.806.751 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
5.35.808.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.808.762 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
5.36.470.181 I slot print_timing: id  0 | task 2640 | prompt eval time =     661.40 ms /   146 tokens (    4.53 ms per token,   220.74 tokens per second)
5.36.470.186 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.470.186 I slot print_timing: id  0 | task 2640 |       total time =     661.40 ms /   147 tokens
5.36.470.187 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
5.36.470.208 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
5.36.472.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.472.210 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
5.37.155.195 I slot print_timing: id  0 | task 2644 | prompt eval time =     682.97 ms /   146 tokens (    4.68 ms per token,   213.77 tokens per second)
5.37.155.199 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.155.200 I slot print_timing: id  0 | task 2644 |       total time =     682.97 ms /   147 tokens
5.37.155.200 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
5.37.155.223 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
5.37.181.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.181.499 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
5.48.900.083 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =   8.95 t/s, tg_3s =   9.04 t/s
5.51.918.362 I slot print_timing: id  0 | task 2648 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.95 t/s
5.54.937.487 I slot print_timing: id  0 | task 2648 | n_gen =    154, tg =   8.94 t/s, tg_3s =   8.94 t/s
5.57.953.595 I slot print_timing: id  0 | task 2648 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.95 t/s
6.00.974.906 I slot print_timing: id  0 | task 2648 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.94 t/s
6.04.001.710 I slot print_timing: id  0 | task 2648 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.92 t/s
6.07.028.368 I slot print_timing: id  0 | task 2648 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.92 t/s
6.10.060.169 I slot print_timing: id  0 | task 2648 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.91 t/s
6.13.080.559 I slot print_timing: id  0 | task 2648 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.94 t/s
6.16.113.600 I slot print_timing: id  0 | task 2648 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.90 t/s
6.19.145.723 I slot print_timing: id  0 | task 2648 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.90 t/s
6.22.177.383 I slot print_timing: id  0 | task 2648 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.91 t/s
6.22.514.484 I slot print_timing: id  0 | task 2648 | prompt eval time =     651.07 ms /   146 tokens (    4.46 ms per token,   224.25 tokens per second)
6.22.514.488 I slot print_timing: id  0 | task 2648 |        eval time =   44681.90 ms /   400 tokens (  111.98 ms per token,     8.93 tokens per second)
6.22.514.489 I slot print_timing: id  0 | task 2648 |       total time =   45332.97 ms /   546 tokens
6.22.514.490 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
6.22.514.511 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
6.22.540.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
6.22.692.191 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
6.23.289.209 I slot print_timing: id  0 | task 3051 | prompt eval time =     597.00 ms /   135 tokens (    4.42 ms per token,   226.13 tokens per second)
6.23.289.213 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.289.214 I slot print_timing: id  0 | task 3051 |       total time =     597.00 ms /   136 tokens
6.23.289.214 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
6.23.289.235 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
6.23.291.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.291.367 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
6.23.986.553 I slot print_timing: id  0 | task 3055 | prompt eval time =     695.17 ms /   135 tokens (    5.15 ms per token,   194.20 tokens per second)
6.23.986.558 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.986.559 I slot print_timing: id  0 | task 3055 |       total time =     695.17 ms /   136 tokens
6.23.986.559 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
6.23.986.589 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
6.23.988.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.989.029 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
6.24.673.734 I slot print_timing: id  0 | task 3059 | prompt eval time =     684.69 ms /   135 tokens (    5.07 ms per token,   197.17 tokens per second)
6.24.673.742 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.673.742 I slot print_timing: id  0 | task 3059 |       total time =     684.69 ms /   136 tokens
6.24.673.743 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
6.24.673.777 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
6.24.675.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.675.846 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
6.25.318.089 I slot print_timing: id  0 | task 3063 | prompt eval time =     642.23 ms /   135 tokens (    4.76 ms per token,   210.21 tokens per second)
6.25.318.093 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.318.094 I slot print_timing: id  0 | task 3063 |       total time =     642.23 ms /   136 tokens
6.25.318.094 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
6.25.318.113 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
6.25.319.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.320.030 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
6.25.996.740 I slot print_timing: id  0 | task 3067 | prompt eval time =     676.68 ms /   135 tokens (    5.01 ms per token,   199.50 tokens per second)
6.25.996.745 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.996.745 I slot print_timing: id  0 | task 3067 |       total time =     676.68 ms /   136 tokens
6.25.996.746 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
6.25.996.770 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
6.25.999.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.999.038 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
6.26.670.264 I slot print_timing: id  0 | task 3071 | prompt eval time =     671.21 ms /   135 tokens (    4.97 ms per token,   201.13 tokens per second)
6.26.670.270 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.670.270 I slot print_timing: id  0 | task 3071 |       total time =     671.21 ms /   136 tokens
6.26.670.271 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
6.26.670.291 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
6.26.672.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.672.508 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
6.27.328.392 I slot print_timing: id  0 | task 3075 | prompt eval time =     655.87 ms /   135 tokens (    4.86 ms per token,   205.83 tokens per second)
6.27.328.398 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.328.399 I slot print_timing: id  0 | task 3075 |       total time =     655.87 ms /   136 tokens
6.27.328.400 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
6.27.328.424 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
6.27.330.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.330.793 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
6.28.003.112 I slot print_timing: id  0 | task 3079 | prompt eval time =     672.30 ms /   135 tokens (    4.98 ms per token,   200.80 tokens per second)
6.28.003.116 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.003.117 I slot print_timing: id  0 | task 3079 |       total time =     672.30 ms /   136 tokens
6.28.003.118 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
6.28.003.140 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
6.28.028.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.028.616 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
6.39.767.021 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
6.42.791.654 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.93 t/s
6.45.818.059 I slot print_timing: id  0 | task 3083 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.92 t/s
6.48.833.650 I slot print_timing: id  0 | task 3083 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.95 t/s
6.51.853.156 I slot print_timing: id  0 | task 3083 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.94 t/s
6.54.867.758 I slot print_timing: id  0 | task 3083 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.96 t/s
6.57.892.372 I slot print_timing: id  0 | task 3083 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.93 t/s
7.00.902.232 I slot print_timing: id  0 | task 3083 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.97 t/s
7.04.011.225 I slot print_timing: id  0 | task 3083 | n_gen =    317, tg =   8.94 t/s, tg_3s =   9.01 t/s
7.07.012.326 I slot print_timing: id  0 | task 3083 | n_gen =    344, tg =   8.95 t/s, tg_3s =   9.00 t/s
7.10.029.372 I slot print_timing: id  0 | task 3083 | n_gen =    371, tg =   8.95 t/s, tg_3s =   8.95 t/s
7.13.053.498 I slot print_timing: id  0 | task 3083 | n_gen =    398, tg =   8.95 t/s, tg_3s =   8.93 t/s
7.13.276.948 I slot print_timing: id  0 | task 3083 | prompt eval time =     643.91 ms /   135 tokens (    4.77 ms per token,   209.66 tokens per second)
7.13.276.952 I slot print_timing: id  0 | task 3083 |        eval time =   44604.41 ms /   400 tokens (  111.79 ms per token,     8.95 tokens per second)
7.13.276.952 I slot print_timing: id  0 | task 3083 |       total time =   45248.32 ms /   535 tokens
7.13.276.953 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
7.13.276.974 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
7.13.311.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
7.13.423.445 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
7.13.990.503 I slot print_timing: id  0 | task 3486 | prompt eval time =     567.04 ms /   131 tokens (    4.33 ms per token,   231.02 tokens per second)
7.13.990.510 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.990.510 I slot print_timing: id  0 | task 3486 |       total time =     567.04 ms /   132 tokens
7.13.990.511 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
7.13.990.531 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
7.13.992.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.992.748 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
7.14.657.717 I slot print_timing: id  0 | task 3490 | prompt eval time =     664.95 ms /   131 tokens (    5.08 ms per token,   197.01 tokens per second)
7.14.657.720 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.657.721 I slot print_timing: id  0 | task 3490 |       total time =     664.95 ms /   132 tokens
7.14.657.722 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
7.14.657.745 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
7.14.659.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.659.887 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
7.15.320.726 I slot print_timing: id  0 | task 3494 | prompt eval time =     660.82 ms /   131 tokens (    5.04 ms per token,   198.24 tokens per second)
7.15.320.732 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.320.732 I slot print_timing: id  0 | task 3494 |       total time =     660.82 ms /   132 tokens
7.15.320.733 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
7.15.320.760 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
7.15.323.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.323.041 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
7.15.937.635 I slot print_timing: id  0 | task 3498 | prompt eval time =     614.58 ms /   131 tokens (    4.69 ms per token,   213.15 tokens per second)
7.15.937.640 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.937.640 I slot print_timing: id  0 | task 3498 |       total time =     614.58 ms /   132 tokens
7.15.937.641 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
7.15.937.662 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
7.15.939.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.939.821 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
7.16.602.551 I slot print_timing: id  0 | task 3502 | prompt eval time =     662.71 ms /   131 tokens (    5.06 ms per token,   197.67 tokens per second)
7.16.602.555 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.602.556 I slot print_timing: id  0 | task 3502 |       total time =     662.71 ms /   132 tokens
7.16.602.556 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
7.16.602.576 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
7.16.604.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.604.528 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
7.17.238.878 I slot print_timing: id  0 | task 3506 | prompt eval time =     634.34 ms /   131 tokens (    4.84 ms per token,   206.52 tokens per second)
7.17.238.883 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.238.884 I slot print_timing: id  0 | task 3506 |       total time =     634.34 ms /   132 tokens
7.17.238.885 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
7.17.238.903 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
7.17.240.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.240.954 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
7.17.877.258 I slot print_timing: id  0 | task 3510 | prompt eval time =     636.29 ms /   131 tokens (    4.86 ms per token,   205.88 tokens per second)
7.17.877.262 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.877.262 I slot print_timing: id  0 | task 3510 |       total time =     636.29 ms /   132 tokens
7.17.877.263 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
7.17.877.282 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
7.17.879.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.879.930 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
7.18.532.301 I slot print_timing: id  0 | task 3514 | prompt eval time =     652.35 ms /   131 tokens (    4.98 ms per token,   200.81 tokens per second)
7.18.532.311 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.532.311 I slot print_timing: id  0 | task 3514 |       total time =     652.35 ms /   132 tokens
7.18.532.312 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
7.18.532.334 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
7.18.558.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.558.160 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
7.30.257.234 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
7.33.272.565 I slot print_timing: id  0 | task 3518 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.95 t/s
7.36.283.684 I slot print_timing: id  0 | task 3518 | n_gen =    154, tg =   8.94 t/s, tg_3s =   8.97 t/s
7.39.302.603 I slot print_timing: id  0 | task 3518 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.94 t/s
7.42.309.659 I slot print_timing: id  0 | task 3518 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.98 t/s
7.45.321.247 I slot print_timing: id  0 | task 3518 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.97 t/s
7.48.432.039 I slot print_timing: id  0 | task 3518 | n_gen =    263, tg =   8.95 t/s, tg_3s =   9.00 t/s
7.51.441.651 I slot print_timing: id  0 | task 3518 | n_gen =    290, tg =   8.96 t/s, tg_3s =   8.97 t/s
7.54.454.972 I slot print_timing: id  0 | task 3518 | n_gen =    317, tg =   8.96 t/s, tg_3s =   8.96 t/s
7.57.459.612 I slot print_timing: id  0 | task 3518 | n_gen =    344, tg =   8.96 t/s, tg_3s =   8.99 t/s
8.00.477.799 I slot print_timing: id  0 | task 3518 | n_gen =    371, tg =   8.96 t/s, tg_3s =   8.95 t/s
8.03.491.952 I slot print_timing: id  0 | task 3518 | n_gen =    398, tg =   8.96 t/s, tg_3s =   8.96 t/s
8.03.712.885 I slot print_timing: id  0 | task 3518 | prompt eval time =     614.83 ms /   131 tokens (    4.69 ms per token,   213.07 tokens per second)
8.03.712.890 I slot print_timing: id  0 | task 3518 |        eval time =   44539.88 ms /   400 tokens (  111.63 ms per token,     8.96 tokens per second)
8.03.712.891 I slot print_timing: id  0 | task 3518 |       total time =   45154.71 ms /   531 tokens
8.03.712.895 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
8.03.712.914 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
8.03.746.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531483787239
8.03.888.408 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
8.04.303.043 I slot print_timing: id  0 | task 3921 | prompt eval time =     414.61 ms /    58 tokens (    7.15 ms per token,   139.89 tokens per second)
8.04.303.047 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.303.048 I slot print_timing: id  0 | task 3921 |       total time =     414.61 ms /    59 tokens
8.04.303.048 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
8.04.303.064 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
8.04.305.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.305.225 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
8.04.793.008 I slot print_timing: id  0 | task 3925 | prompt eval time =     487.77 ms /    58 tokens (    8.41 ms per token,   118.91 tokens per second)
8.04.793.013 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.793.013 I slot print_timing: id  0 | task 3925 |       total time =     487.77 ms /    59 tokens
8.04.793.014 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
8.04.793.032 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
8.04.794.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.794.907 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
8.05.256.246 I slot print_timing: id  0 | task 3929 | prompt eval time =     461.32 ms /    58 tokens (    7.95 ms per token,   125.73 tokens per second)
8.05.256.251 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.256.251 I slot print_timing: id  0 | task 3929 |       total time =     461.32 ms /    59 tokens
8.05.256.252 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
8.05.256.269 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
8.05.258.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.258.110 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
8.05.725.383 I slot print_timing: id  0 | task 3933 | prompt eval time =     467.26 ms /    58 tokens (    8.06 ms per token,   124.13 tokens per second)
8.05.725.388 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
