CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.246.006 I slot print_timing: id  0 | task 1407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.246.006 I slot print_timing: id  0 | task 1407 |       total time =     151.02 ms /   109 tokens
1.24.246.007 I slot print_timing: id  0 | task 1407 |    graphs reused =        109
1.24.246.033 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 108, truncated = 0
1.24.247.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.247.661 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
1.24.398.777 I slot print_timing: id  0 | task 1411 | prompt eval time =     151.10 ms /   108 tokens (    1.40 ms per token,   714.75 tokens per second)
1.24.398.781 I slot print_timing: id  0 | task 1411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.398.782 I slot print_timing: id  0 | task 1411 |       total time =     151.10 ms /   109 tokens
1.24.398.782 I slot print_timing: id  0 | task 1411 |    graphs reused =        109
1.24.398.810 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 108, truncated = 0
1.24.403.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.403.647 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
1.24.554.663 I slot print_timing: id  0 | task 1415 | prompt eval time =     151.00 ms /   108 tokens (    1.40 ms per token,   715.23 tokens per second)
1.24.554.667 I slot print_timing: id  0 | task 1415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.554.668 I slot print_timing: id  0 | task 1415 |       total time =     151.00 ms /   109 tokens
1.24.554.668 I slot print_timing: id  0 | task 1415 |    graphs reused =        109
1.24.554.694 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 108, truncated = 0
1.24.556.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.556.516 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
1.24.707.532 I slot print_timing: id  0 | task 1419 | prompt eval time =     151.00 ms /   108 tokens (    1.40 ms per token,   715.23 tokens per second)
1.24.707.537 I slot print_timing: id  0 | task 1419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.707.538 I slot print_timing: id  0 | task 1419 |       total time =     151.00 ms /   109 tokens
1.24.707.538 I slot print_timing: id  0 | task 1419 |    graphs reused =        109
1.24.707.568 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 108, truncated = 0
1.24.709.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.709.214 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
1.24.860.556 I slot print_timing: id  0 | task 1423 | prompt eval time =     151.33 ms /   108 tokens (    1.40 ms per token,   713.69 tokens per second)
1.24.860.561 I slot print_timing: id  0 | task 1423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.860.561 I slot print_timing: id  0 | task 1423 |       total time =     151.33 ms /   109 tokens
1.24.860.562 I slot print_timing: id  0 | task 1423 |    graphs reused =        109
1.24.860.590 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 108, truncated = 0
1.24.862.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.862.439 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
1.28.040.032 I slot print_timing: id  0 | task 1427 | n_gen =    194, tg =  63.81 t/s, tg_3s =  64.14 t/s
1.31.065.685 I slot print_timing: id  0 | task 1427 | n_gen =    369, tg =  60.82 t/s, tg_3s =  57.84 t/s
1.31.633.944 I slot print_timing: id  0 | task 1427 | prompt eval time =     153.03 ms /   108 tokens (    1.42 ms per token,   705.73 tokens per second)
1.31.633.948 I slot print_timing: id  0 | task 1427 |        eval time =    6618.46 ms /   400 tokens (   16.59 ms per token,    60.29 tokens per second)
1.31.633.948 I slot print_timing: id  0 | task 1427 |       total time =    6771.49 ms /   508 tokens
1.31.633.949 I slot print_timing: id  0 | task 1427 |    graphs reused =        137
1.31.633.953 I slot print_timing: id  0 | task 1427 | draft acceptance = 0.40096 (  251 accepted /   626 generated), mean len =  4.18
1.31.633.978 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 507, truncated = 0
1.31.647.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.31.737.309 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.31.895.656 I slot print_timing: id  0 | task 1581 | prompt eval time =     158.33 ms /    97 tokens (    1.63 ms per token,   612.66 tokens per second)
1.31.895.661 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.895.661 I slot print_timing: id  0 | task 1581 |       total time =     158.33 ms /    98 tokens
1.31.895.662 I slot print_timing: id  0 | task 1581 |    graphs reused =        137
1.31.895.689 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 97, truncated = 0
1.31.897.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.897.287 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.32.047.995 I slot print_timing: id  0 | task 1585 | prompt eval time =     150.69 ms /    97 tokens (    1.55 ms per token,   643.70 tokens per second)
1.32.048.001 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.048.001 I slot print_timing: id  0 | task 1585 |       total time =     150.69 ms /    98 tokens
1.32.048.002 I slot print_timing: id  0 | task 1585 |    graphs reused =        137
1.32.048.033 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 97, truncated = 0
1.32.049.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.049.985 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.32.204.208 I slot print_timing: id  0 | task 1589 | prompt eval time =     154.21 ms /    97 tokens (    1.59 ms per token,   629.03 tokens per second)
1.32.204.213 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.204.214 I slot print_timing: id  0 | task 1589 |       total time =     154.21 ms /    98 tokens
1.32.204.214 I slot print_timing: id  0 | task 1589 |    graphs reused =        137
1.32.204.245 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 97, truncated = 0
1.32.205.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.205.983 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.32.360.569 I slot print_timing: id  0 | task 1593 | prompt eval time =     154.57 ms /    97 tokens (    1.59 ms per token,   627.56 tokens per second)
1.32.360.575 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.360.575 I slot print_timing: id  0 | task 1593 |       total time =     154.57 ms /    98 tokens
1.32.360.576 I slot print_timing: id  0 | task 1593 |    graphs reused =        137
1.32.360.606 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 97, truncated = 0
1.32.362.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.362.381 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.32.517.669 I slot print_timing: id  0 | task 1597 | prompt eval time =     155.27 ms /    97 tokens (    1.60 ms per token,   624.72 tokens per second)
1.32.517.673 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.517.674 I slot print_timing: id  0 | task 1597 |       total time =     155.27 ms /    98 tokens
1.32.517.674 I slot print_timing: id  0 | task 1597 |    graphs reused =        137
1.32.517.704 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 97, truncated = 0
1.32.519.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.519.695 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
1.32.672.574 I slot print_timing: id  0 | task 1601 | prompt eval time =     152.86 ms /    97 tokens (    1.58 ms per token,   634.56 tokens per second)
1.32.672.578 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.672.579 I slot print_timing: id  0 | task 1601 |       total time =     152.86 ms /    98 tokens
1.32.672.579 I slot print_timing: id  0 | task 1601 |    graphs reused =        137
1.32.672.606 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 97, truncated = 0
1.32.674.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.674.395 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
1.32.828.473 I slot print_timing: id  0 | task 1605 | prompt eval time =     154.06 ms /    97 tokens (    1.59 ms per token,   629.60 tokens per second)
1.32.828.477 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.828.477 I slot print_timing: id  0 | task 1605 |       total time =     154.07 ms /    98 tokens
1.32.828.478 I slot print_timing: id  0 | task 1605 |    graphs reused =        137
1.32.828.505 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 97, truncated = 0
1.32.830.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.830.097 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
1.32.980.467 I slot print_timing: id  0 | task 1609 | prompt eval time =     150.36 ms /    97 tokens (    1.55 ms per token,   645.14 tokens per second)
1.32.980.473 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.980.473 I slot print_timing: id  0 | task 1609 |       total time =     150.36 ms /    98 tokens
1.32.980.474 I slot print_timing: id  0 | task 1609 |    graphs reused =        137
1.32.980.503 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 97, truncated = 0
1.32.982.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.982.477 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
1.36.168.428 I slot print_timing: id  0 | task 1613 | n_gen =    212, tg =  69.53 t/s, tg_3s =  69.86 t/s
1.39.252.591 I slot print_timing: id  0 | task 1613 | n_gen =    342, tg =  55.73 t/s, tg_3s =  42.15 t/s
1.40.285.368 I slot print_timing: id  0 | task 1613 | prompt eval time =     151.28 ms /    97 tokens (    1.56 ms per token,   641.20 tokens per second)
1.40.285.372 I slot print_timing: id  0 | task 1613 |        eval time =    7151.60 ms /   400 tokens (   17.92 ms per token,    55.79 tokens per second)
1.40.285.373 I slot print_timing: id  0 | task 1613 |       total time =    7302.88 ms /   497 tokens
1.40.285.374 I slot print_timing: id  0 | task 1613 |    graphs reused =        158
1.40.285.378 I slot print_timing: id  0 | task 1613 | draft acceptance = 0.34846 (  238 accepted /   683 generated), mean len =  3.77
1.40.285.406 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 496, truncated = 0
1.40.299.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.40.390.083 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
1.40.543.259 I slot print_timing: id  0 | task 1782 | prompt eval time =     153.16 ms /    93 tokens (    1.65 ms per token,   607.23 tokens per second)
1.40.543.263 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.543.263 I slot print_timing: id  0 | task 1782 |       total time =     153.16 ms /    94 tokens
1.40.543.264 I slot print_timing: id  0 | task 1782 |    graphs reused =        158
1.40.543.291 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 93, truncated = 0
1.40.544.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.545.026 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
1.40.690.673 I slot print_timing: id  0 | task 1786 | prompt eval time =     145.63 ms /    93 tokens (    1.57 ms per token,   638.59 tokens per second)
1.40.690.678 I slot print_timing: id  0 | task 1786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.690.679 I slot print_timing: id  0 | task 1786 |       total time =     145.63 ms /    94 tokens
1.40.690.679 I slot print_timing: id  0 | task 1786 |    graphs reused =        158
1.40.690.740 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 93, truncated = 0
1.40.692.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.692.397 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
1.40.838.740 I slot print_timing: id  0 | task 1790 | prompt eval time =     146.33 ms /    93 tokens (    1.57 ms per token,   635.55 tokens per second)
1.40.838.744 I slot print_timing: id  0 | task 1790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.838.745 I slot print_timing: id  0 | task 1790 |       total time =     146.33 ms /    94 tokens
1.40.838.745 I slot print_timing: id  0 | task 1790 |    graphs reused =        158
1.40.838.771 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 93, truncated = 0
1.40.840.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.840.426 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
1.40.984.821 I slot print_timing: id  0 | task 1794 | prompt eval time =     144.38 ms /    93 tokens (    1.55 ms per token,   644.13 tokens per second)
1.40.984.825 I slot print_timing: id  0 | task 1794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.984.826 I slot print_timing: id  0 | task 1794 |       total time =     144.38 ms /    94 tokens
1.40.984.827 I slot print_timing: id  0 | task 1794 |    graphs reused =        158
1.40.984.854 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 93, truncated = 0
1.40.986.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.986.416 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
1.41.130.524 I slot print_timing: id  0 | task 1798 | prompt eval time =     144.09 ms /    93 tokens (    1.55 ms per token,   645.43 tokens per second)
1.41.130.529 I slot print_timing: id  0 | task 1798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.130.530 I slot print_timing: id  0 | task 1798 |       total time =     144.09 ms /    94 tokens
1.41.130.530 I slot print_timing: id  0 | task 1798 |    graphs reused =        158
1.41.130.555 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 93, truncated = 0
1.41.132.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.132.325 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
1.41.278.003 I slot print_timing: id  0 | task 1802 | prompt eval time =     145.67 ms /    93 tokens (    1.57 ms per token,   638.44 tokens per second)
1.41.278.009 I slot print_timing: id  0 | task 1802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.278.009 I slot print_timing: id  0 | task 1802 |       total time =     145.67 ms /    94 tokens
1.41.278.010 I slot print_timing: id  0 | task 1802 |    graphs reused =        158
1.41.278.034 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 93, truncated = 0
1.41.279.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.279.649 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
1.41.430.464 I slot print_timing: id  0 | task 1806 | prompt eval time =     150.80 ms /    93 tokens (    1.62 ms per token,   616.72 tokens per second)
1.41.430.470 I slot print_timing: id  0 | task 1806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.430.470 I slot print_timing: id  0 | task 1806 |       total time =     150.80 ms /    94 tokens
1.41.430.471 I slot print_timing: id  0 | task 1806 |    graphs reused =        158
1.41.430.510 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 93, truncated = 0
1.41.432.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.432.310 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
1.41.581.744 I slot print_timing: id  0 | task 1810 | prompt eval time =     149.42 ms /    93 tokens (    1.61 ms per token,   622.41 tokens per second)
1.41.581.749 I slot print_timing: id  0 | task 1810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.581.749 I slot print_timing: id  0 | task 1810 |       total time =     149.42 ms /    94 tokens
1.41.581.750 I slot print_timing: id  0 | task 1810 |    graphs reused =        158
1.41.581.777 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 93, truncated = 0
1.41.584.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.584.211 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
1.44.780.199 I slot print_timing: id  0 | task 1814 | n_gen =    277, tg =  90.55 t/s, tg_3s =  90.87 t/s
1.46.625.282 I slot print_timing: id  0 | task 1814 | prompt eval time =     147.81 ms /    93 tokens (    1.59 ms per token,   629.17 tokens per second)
1.46.625.288 I slot print_timing: id  0 | task 1814 |        eval time =    4893.23 ms /   400 tokens (   12.26 ms per token,    81.54 tokens per second)
1.46.625.288 I slot print_timing: id  0 | task 1814 |       total time =    5041.05 ms /   493 tokens
1.46.625.289 I slot print_timing: id  0 | task 1814 |    graphs reused =        188
1.46.625.293 I slot print_timing: id  0 | task 1814 | draft acceptance = 0.57364 (  296 accepted /   516 generated), mean len =  5.55
1.46.625.315 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 492, truncated = 0
1.46.643.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193549091748
1.46.731.191 I slot launch_slot_: id  0 | task 1921 | processing task, is_child = 0
1.46.872.891 I slot print_timing: id  0 | task 1921 | prompt eval time =     141.68 ms /    58 tokens (    2.44 ms per token,   409.39 tokens per second)
1.46.872.895 I slot print_timing: id  0 | task 1921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.872.895 I slot print_timing: id  0 | task 1921 |       total time =     141.68 ms /    59 tokens
1.46.872.896 I slot print_timing: id  0 | task 1921 |    graphs reused =        188
1.46.872.920 I slot      release: id  0 | task 1921 | stop processing: n_tokens = 58, truncated = 0
1.46.874.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.874.470 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
1.46.999.457 I slot print_timing: id  0 | task 1925 | prompt eval time =     124.97 ms /    58 tokens (    2.15 ms per token,   464.10 tokens per second)
1.46.999.462 I slot print_timing: id  0 | task 1925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.999.462 I slot print_timing: id  0 | task 1925 |       total time =     124.97 ms /    59 tokens
1.46.999.463 I slot print_timing: id  0 | task 1925 |    graphs reused =        188
1.46.999.490 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 58, truncated = 0
1.47.001.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.001.178 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
1.47.123.606 I slot print_timing: id  0 | task 1929 | prompt eval time =     122.41 ms /    58 tokens (    2.11 ms per token,   473.81 tokens per second)
1.47.123.611 I slot print_timing: id  0 | task 1929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.123.611 I slot print_timing: id  0 | task 1929 |       total time =     122.41 ms /    59 tokens
1.47.123.612 I slot print_timing: id  0 | task 1929 |    graphs reused =        188
1.47.123.636 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 58, truncated = 0
1.47.125.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.125.680 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
1.47.256.956 I slot print_timing: id  0 | task 1933 | prompt eval time =     131.26 ms /    58 tokens (    2.26 ms per token,   441.86 tokens per second)
1.47.256.960 I slot print_timing: id  0 | task 1933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.256.961 I slot print_timing: id  0 | task 1933 |       total time =     131.27 ms /    59 tokens
1.47.256.961 I slot print_timing: id  0 | task 1933 |    graphs reused =        188
1.47.256.987 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 58, truncated = 0
1.47.258.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.258.653 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
1.47.381.252 I slot print_timing: id  0 | task 1937 | prompt eval time =     122.59 ms /    58 tokens (    2.11 ms per token,   473.14 tokens per second)
1.47.381.256 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.381.257 I slot print_timing: id  0 | task 1937 |       total time =     122.59 ms /    59 tokens
1.47.381.257 I slot print_timing: id  0 | task 1937 |    graphs reused =        188
1.47.381.283 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 58, truncated = 0
1.47.383.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.383.427 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
1.47.503.579 I slot print_timing: id  0 | task 1941 | prompt eval time =     120.14 ms /    58 tokens (    2.07 ms per token,   482.79 tokens per second)
1.47.503.586 I slot print_timing: id  0 | task 1941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.503.586 I slot print_timing: id  0 | task 1941 |       total time =     120.14 ms /    59 tokens
1.47.503.587 I slot print_timing: id  0 | task 1941 |    graphs reused =        188
1.47.503.615 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 58, truncated = 0
1.47.505.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.505.787 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
1.47.616.193 I slot print_timing: id  0 | task 1945 | prompt eval time =     110.39 ms /    58 tokens (    1.90 ms per token,   525.40 tokens per second)
1.47.616.198 I slot print_timing: id  0 | task 1945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.616.198 I slot print_timing: id  0 | task 1945 |       total time =     110.39 ms /    59 tokens
