CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.223 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.350 W srv  llama_server: -----------------
0.00.117.350 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.350 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.350 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.350 W srv  llama_server: -----------------
0.00.118.551 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.974.050 I cmn          init: llama threadpool init, n_threads = 8
0.03.029.828 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.072.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.03.091.192 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.091.222 I srv  llama_server: model loaded
0.03.091.227 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.392.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.377.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
1.44.377.562 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
1.48.961.891 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.54 s / 1352.18 tokens per second
1.50.245.616 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   7763, progress = 0.94, t =   5.83 s / 1331.65 tokens per second
1.50.672.858 I slot print_timing: id  0 | task 851 | prompt processing, n_tokens =   8275, progress = 1.00, t =   6.29 s / 1315.89 tokens per second
1.50.776.689 I slot print_timing: id  0 | task 851 | prompt eval time =    6399.11 ms /  8279 tokens (    0.77 ms per token,  1293.77 tokens per second)
1.50.776.693 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.776.693 I slot print_timing: id  0 | task 851 |       total time =    6399.11 ms /  8280 tokens
1.50.776.694 I slot print_timing: id  0 | task 851 |    graphs reused =        722
1.50.776.973 I slot      release: id  0 | task 851 | stop processing: n_tokens = 8293, truncated = 0
1.50.788.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.788.470 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.53.692.628 I slot print_timing: id  0 | task 858 | prompt eval time =      92.47 ms /     4 tokens (   23.12 ms per token,    43.26 tokens per second)
1.53.692.632 I slot print_timing: id  0 | task 858 |        eval time =    2811.67 ms /   160 tokens (   17.68 ms per token,    56.55 tokens per second)
1.53.692.633 I slot print_timing: id  0 | task 858 |       total time =    2904.13 ms /   164 tokens
1.53.692.634 I slot print_timing: id  0 | task 858 |    graphs reused =        795
1.53.692.635 I slot print_timing: id  0 | task 858 | draft acceptance = 0.56376 (   84 accepted /   149 generated), mean len =  2.12
1.53.692.869 I slot      release: id  0 | task 858 | stop processing: n_tokens = 8452, truncated = 0
1.53.717.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147712673769
1.53.717.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
1.53.928.374 I slot launch_slot_: id  0 | task 935 | processing task, is_child = 0
1.56.995.917 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   4110, progress = 0.50, t =   3.03 s / 1356.82 tokens per second
1.58.544.500 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.58 s / 1345.67 tokens per second
1.59.827.734 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   7779, progress = 0.94, t =   5.86 s / 1327.41 tokens per second
2.00.253.514 I slot print_timing: id  0 | task 935 | prompt processing, n_tokens =   8291, progress = 1.00, t =   6.32 s / 1312.20 tokens per second
2.00.349.212 I slot print_timing: id  0 | task 935 | prompt eval time =    6420.82 ms /  8295 tokens (    0.77 ms per token,  1291.89 tokens per second)
2.00.349.217 I slot print_timing: id  0 | task 935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.349.218 I slot print_timing: id  0 | task 935 |       total time =    6420.82 ms /  8296 tokens
2.00.349.218 I slot print_timing: id  0 | task 935 |    graphs reused =        795
2.00.349.452 I slot      release: id  0 | task 935 | stop processing: n_tokens = 8295, truncated = 0
2.00.360.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.360.635 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
2.03.489.292 I slot print_timing: id  0 | task 943 | n_gen =    153, tg =  50.13 t/s, tg_3s =  50.46 t/s
2.03.671.364 I slot print_timing: id  0 | task 943 | prompt eval time =      96.40 ms /     4 tokens (   24.10 ms per token,    41.50 tokens per second)
2.03.671.368 I slot print_timing: id  0 | task 943 |        eval time =    3214.30 ms /   160 tokens (   20.22 ms per token,    49.47 tokens per second)
2.03.671.368 I slot print_timing: id  0 | task 943 |       total time =    3310.69 ms /   164 tokens
2.03.671.369 I slot print_timing: id  0 | task 943 |    graphs reused =        878
2.03.671.371 I slot print_timing: id  0 | task 943 | draft acceptance = 0.43195 (   73 accepted /   169 generated), mean len =  1.86
2.03.671.591 I slot      release: id  0 | task 943 | stop processing: n_tokens = 8454, truncated = 0
2.03.696.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147722652491
2.03.696.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 978.534 MiB)
2.03.853.260 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
2.06.918.602 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   4107, progress = 0.49, t =   3.03 s / 1357.13 tokens per second
2.08.465.736 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.57 s / 1346.14 tokens per second
2.09.751.236 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   7781, progress = 0.94, t =   5.86 s / 1328.02 tokens per second
2.10.177.663 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   8293, progress = 1.00, t =   6.32 s / 1312.75 tokens per second
2.10.269.399 I slot print_timing: id  0 | task 1031 | prompt eval time =    6416.12 ms /  8297 tokens (    0.77 ms per token,  1293.15 tokens per second)
2.10.269.402 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.269.403 I slot print_timing: id  0 | task 1031 |       total time =    6416.12 ms /  8298 tokens
2.10.269.403 I slot print_timing: id  0 | task 1031 |    graphs reused =        878
2.10.269.660 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 8297, truncated = 0
2.10.281.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.281.677 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
2.13.177.792 I slot print_timing: id  0 | task 1039 | prompt eval time =      98.52 ms /     4 tokens (   24.63 ms per token,    40.60 tokens per second)
2.13.177.797 I slot print_timing: id  0 | task 1039 |        eval time =    2797.58 ms /   160 tokens (   17.59 ms per token,    56.83 tokens per second)
2.13.177.797 I slot print_timing: id  0 | task 1039 |       total time =    2896.10 ms /   164 tokens
2.13.177.798 I slot print_timing: id  0 | task 1039 |    graphs reused =        951
2.13.177.800 I slot print_timing: id  0 | task 1039 | draft acceptance = 0.56757 (   84 accepted /   148 generated), mean len =  2.14
2.13.178.091 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 8456, truncated = 0
2.13.201.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147732158991
2.13.202.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 978.763 MiB)
2.13.358.894 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
2.16.423.816 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   4111, progress = 0.50, t =   3.03 s / 1358.32 tokens per second
2.17.970.805 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.57 s / 1347.23 tokens per second
2.19.255.845 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   7787, progress = 0.94, t =   5.86 s / 1329.17 tokens per second
2.19.681.543 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =   8299, progress = 1.00, t =   6.32 s / 1314.00 tokens per second
2.19.774.277 I slot print_timing: id  0 | task 1116 | prompt eval time =    6415.36 ms /  8303 tokens (    0.77 ms per token,  1294.24 tokens per second)
2.19.774.281 I slot print_timing: id  0 | task 1116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.774.282 I slot print_timing: id  0 | task 1116 |       total time =    6415.37 ms /  8304 tokens
2.19.774.282 I slot print_timing: id  0 | task 1116 |    graphs reused =        951
2.19.774.547 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 8303, truncated = 0
2.19.786.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.786.650 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
2.22.808.093 I slot print_timing: id  0 | task 1124 | prompt eval time =      98.21 ms /     4 tokens (   24.55 ms per token,    40.73 tokens per second)
2.22.808.096 I slot print_timing: id  0 | task 1124 |        eval time =    2923.21 ms /   160 tokens (   18.38 ms per token,    54.39 tokens per second)
2.22.808.097 I slot print_timing: id  0 | task 1124 |       total time =    3021.42 ms /   164 tokens
2.22.808.097 I slot print_timing: id  0 | task 1124 |    graphs reused =       1027
2.22.808.099 I slot print_timing: id  0 | task 1124 | draft acceptance = 0.52258 (   81 accepted /   155 generated), mean len =  2.04
2.22.808.335 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 8462, truncated = 0
2.22.836.403 I srv    operator(): operator(): cleaning up before exit...
