CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.057 I srv          init: The UI is disabled
0.00.123.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.093 W srv  llama_server: -----------------
0.00.123.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.093 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.093 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.093 W srv  llama_server: -----------------
0.00.124.286 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.262.624 I cmn          init: llama threadpool init, n_threads = 8
0.02.319.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.362.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.374.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.375.026 I srv  llama_server: model loaded
0.02.375.028 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.421.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.268.949 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 499, truncated = 0
0.57.303.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064157309041
0.57.374.049 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.57.616.547 I slot print_timing: id  0 | task 1232 | prompt eval time =     242.48 ms /   135 tokens (    1.80 ms per token,   556.74 tokens per second)
0.57.616.551 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.616.552 I slot print_timing: id  0 | task 1232 |       total time =     242.48 ms /   136 tokens
0.57.616.552 I slot print_timing: id  0 | task 1232 |    graphs reused =        991
0.57.616.577 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.57.618.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.618.747 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.57.863.130 I slot print_timing: id  0 | task 1236 | prompt eval time =     244.37 ms /   135 tokens (    1.81 ms per token,   552.45 tokens per second)
0.57.863.135 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.863.135 I slot print_timing: id  0 | task 1236 |       total time =     244.37 ms /   136 tokens
0.57.863.136 I slot print_timing: id  0 | task 1236 |    graphs reused =        991
0.57.863.161 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.57.865.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.865.465 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
0.58.108.845 I slot print_timing: id  0 | task 1240 | prompt eval time =     243.37 ms /   135 tokens (    1.80 ms per token,   554.72 tokens per second)
0.58.108.849 I slot print_timing: id  0 | task 1240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.108.849 I slot print_timing: id  0 | task 1240 |       total time =     243.37 ms /   136 tokens
0.58.108.850 I slot print_timing: id  0 | task 1240 |    graphs reused =        991
0.58.108.876 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 135, truncated = 0
0.58.111.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.111.051 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
0.58.356.416 I slot print_timing: id  0 | task 1244 | prompt eval time =     245.35 ms /   135 tokens (    1.82 ms per token,   550.24 tokens per second)
0.58.356.419 I slot print_timing: id  0 | task 1244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.356.420 I slot print_timing: id  0 | task 1244 |       total time =     245.35 ms /   136 tokens
0.58.356.420 I slot print_timing: id  0 | task 1244 |    graphs reused =        991
0.58.356.445 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 135, truncated = 0
0.58.358.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.359.008 I slot launch_slot_: id  0 | task 1248 | processing task, is_child = 0
0.58.603.629 I slot print_timing: id  0 | task 1248 | prompt eval time =     244.61 ms /   135 tokens (    1.81 ms per token,   551.90 tokens per second)
0.58.603.634 I slot print_timing: id  0 | task 1248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.603.634 I slot print_timing: id  0 | task 1248 |       total time =     244.61 ms /   136 tokens
0.58.603.635 I slot print_timing: id  0 | task 1248 |    graphs reused =        991
0.58.603.661 I slot      release: id  0 | task 1248 | stop processing: n_tokens = 135, truncated = 0
0.58.605.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.605.601 I slot launch_slot_: id  0 | task 1252 | processing task, is_child = 0
0.58.849.821 I slot print_timing: id  0 | task 1252 | prompt eval time =     244.21 ms /   135 tokens (    1.81 ms per token,   552.81 tokens per second)
0.58.849.826 I slot print_timing: id  0 | task 1252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.849.826 I slot print_timing: id  0 | task 1252 |       total time =     244.21 ms /   136 tokens
0.58.849.827 I slot print_timing: id  0 | task 1252 |    graphs reused =        991
0.58.849.852 I slot      release: id  0 | task 1252 | stop processing: n_tokens = 135, truncated = 0
0.58.852.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.852.606 I slot launch_slot_: id  0 | task 1256 | processing task, is_child = 0
0.59.098.634 I slot print_timing: id  0 | task 1256 | prompt eval time =     246.01 ms /   135 tokens (    1.82 ms per token,   548.75 tokens per second)
0.59.098.638 I slot print_timing: id  0 | task 1256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.098.639 I slot print_timing: id  0 | task 1256 |       total time =     246.02 ms /   136 tokens
0.59.098.639 I slot print_timing: id  0 | task 1256 |    graphs reused =        991
0.59.098.666 I slot      release: id  0 | task 1256 | stop processing: n_tokens = 135, truncated = 0
0.59.100.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.100.989 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
0.59.347.962 I slot print_timing: id  0 | task 1260 | prompt eval time =     246.96 ms /   135 tokens (    1.83 ms per token,   546.65 tokens per second)
0.59.347.967 I slot print_timing: id  0 | task 1260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.347.967 I slot print_timing: id  0 | task 1260 |       total time =     246.96 ms /   136 tokens
0.59.347.968 I slot print_timing: id  0 | task 1260 |    graphs reused =        991
0.59.347.994 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 135, truncated = 0
0.59.372.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.372.623 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
1.02.650.471 I slot print_timing: id  0 | task 1264 | n_gen =    198, tg =  64.92 t/s, tg_3s =  65.25 t/s
1.05.686.077 I slot print_timing: id  0 | task 1264 | n_gen =    397, tg =  65.24 t/s, tg_3s =  65.56 t/s
1.05.753.537 I slot print_timing: id  0 | task 1264 | prompt eval time =     243.50 ms /   135 tokens (    1.80 ms per token,   554.42 tokens per second)
1.05.753.541 I slot print_timing: id  0 | task 1264 |        eval time =    6137.41 ms /   400 tokens (   15.38 ms per token,    65.01 tokens per second)
1.05.753.541 I slot print_timing: id  0 | task 1264 |       total time =    6380.90 ms /   535 tokens
1.05.753.542 I slot print_timing: id  0 | task 1264 |    graphs reused =       1132
1.05.753.544 I slot print_timing: id  0 | task 1264 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.753.566 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 534, truncated = 0
1.05.786.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064165793659
1.05.858.691 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.06.065.925 I slot print_timing: id  0 | task 1414 | prompt eval time =     207.21 ms /    81 tokens (    2.56 ms per token,   390.90 tokens per second)
1.06.065.930 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.065.930 I slot print_timing: id  0 | task 1414 |       total time =     207.22 ms /    82 tokens
1.06.065.931 I slot print_timing: id  0 | task 1414 |    graphs reused =       1132
1.06.065.955 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 81, truncated = 0
1.06.067.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.067.862 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.06.273.013 I slot print_timing: id  0 | task 1418 | prompt eval time =     205.14 ms /    81 tokens (    2.53 ms per token,   394.86 tokens per second)
1.06.273.018 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.273.019 I slot print_timing: id  0 | task 1418 |       total time =     205.14 ms /    82 tokens
1.06.273.019 I slot print_timing: id  0 | task 1418 |    graphs reused =       1132
1.06.273.043 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 81, truncated = 0
1.06.275.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.275.247 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.06.481.389 I slot print_timing: id  0 | task 1422 | prompt eval time =     206.13 ms /    81 tokens (    2.54 ms per token,   392.96 tokens per second)
1.06.481.392 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.481.393 I slot print_timing: id  0 | task 1422 |       total time =     206.13 ms /    82 tokens
1.06.481.393 I slot print_timing: id  0 | task 1422 |    graphs reused =       1132
1.06.481.417 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 81, truncated = 0
1.06.483.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.483.165 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
1.06.689.820 I slot print_timing: id  0 | task 1426 | prompt eval time =     206.64 ms /    81 tokens (    2.55 ms per token,   391.98 tokens per second)
1.06.689.826 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.689.826 I slot print_timing: id  0 | task 1426 |       total time =     206.64 ms /    82 tokens
1.06.689.827 I slot print_timing: id  0 | task 1426 |    graphs reused =       1132
1.06.689.850 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 81, truncated = 0
1.06.691.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.692.008 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
1.06.897.530 I slot print_timing: id  0 | task 1430 | prompt eval time =     205.51 ms /    81 tokens (    2.54 ms per token,   394.15 tokens per second)
1.06.897.534 I slot print_timing: id  0 | task 1430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.897.535 I slot print_timing: id  0 | task 1430 |       total time =     205.51 ms /    82 tokens
1.06.897.535 I slot print_timing: id  0 | task 1430 |    graphs reused =       1132
1.06.897.559 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 81, truncated = 0
1.06.899.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.899.399 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
1.07.105.596 I slot print_timing: id  0 | task 1434 | prompt eval time =     206.19 ms /    81 tokens (    2.55 ms per token,   392.85 tokens per second)
1.07.105.600 I slot print_timing: id  0 | task 1434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.105.600 I slot print_timing: id  0 | task 1434 |       total time =     206.19 ms /    82 tokens
1.07.105.601 I slot print_timing: id  0 | task 1434 |    graphs reused =       1132
1.07.105.626 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 81, truncated = 0
1.07.107.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.107.427 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
1.07.315.041 I slot print_timing: id  0 | task 1438 | prompt eval time =     207.60 ms /    81 tokens (    2.56 ms per token,   390.17 tokens per second)
1.07.315.045 I slot print_timing: id  0 | task 1438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.315.045 I slot print_timing: id  0 | task 1438 |       total time =     207.60 ms /    82 tokens
1.07.315.046 I slot print_timing: id  0 | task 1438 |    graphs reused =       1132
1.07.315.069 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 81, truncated = 0
1.07.316.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.316.982 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
1.07.523.894 I slot print_timing: id  0 | task 1442 | prompt eval time =     206.90 ms /    81 tokens (    2.55 ms per token,   391.49 tokens per second)
1.07.523.898 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.523.899 I slot print_timing: id  0 | task 1442 |       total time =     206.90 ms /    82 tokens
1.07.523.899 I slot print_timing: id  0 | task 1442 |    graphs reused =       1132
1.07.523.929 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 81, truncated = 0
1.07.546.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.546.495 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
1.10.780.342 I slot print_timing: id  0 | task 1446 | n_gen =    157, tg =  51.53 t/s, tg_3s =  51.86 t/s
1.13.818.743 I slot print_timing: id  0 | task 1446 | n_gen =    354, tg =  58.20 t/s, tg_3s =  64.84 t/s
1.14.621.198 I slot print_timing: id  0 | task 1446 | prompt eval time =     206.61 ms /    81 tokens (    2.55 ms per token,   392.04 tokens per second)
1.14.621.203 I slot print_timing: id  0 | task 1446 |        eval time =    6868.07 ms /   400 tokens (   17.21 ms per token,    58.09 tokens per second)
1.14.621.203 I slot print_timing: id  0 | task 1446 |       total time =    7074.68 ms /   481 tokens
1.14.621.204 I slot print_timing: id  0 | task 1446 |    graphs reused =       1292
1.14.621.206 I slot print_timing: id  0 | task 1446 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
1.14.621.228 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 480, truncated = 0
1.14.657.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064174661321
1.14.729.188 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
1.14.934.888 I slot print_timing: id  0 | task 1613 | prompt eval time =     205.68 ms /    83 tokens (    2.48 ms per token,   403.54 tokens per second)
1.14.934.892 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.934.892 I slot print_timing: id  0 | task 1613 |       total time =     205.68 ms /    84 tokens
1.14.934.893 I slot print_timing: id  0 | task 1613 |    graphs reused =       1292
1.14.934.918 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 83, truncated = 0
1.14.936.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.936.858 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
1.15.146.496 I slot print_timing: id  0 | task 1617 | prompt eval time =     209.62 ms /    83 tokens (    2.53 ms per token,   395.95 tokens per second)
1.15.146.500 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.146.500 I slot print_timing: id  0 | task 1617 |       total time =     209.63 ms /    84 tokens
1.15.146.501 I slot print_timing: id  0 | task 1617 |    graphs reused =       1292
1.15.146.527 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 83, truncated = 0
1.15.148.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.148.567 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
1.15.356.602 I slot print_timing: id  0 | task 1621 | prompt eval time =     208.02 ms /    83 tokens (    2.51 ms per token,   399.00 tokens per second)
1.15.356.606 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.356.607 I slot print_timing: id  0 | task 1621 |       total time =     208.02 ms /    84 tokens
1.15.356.608 I slot print_timing: id  0 | task 1621 |    graphs reused =       1292
1.15.356.631 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 83, truncated = 0
1.15.358.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.358.944 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
1.15.565.211 I slot print_timing: id  0 | task 1625 | prompt eval time =     206.25 ms /    83 tokens (    2.48 ms per token,   402.42 tokens per second)
1.15.565.215 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.565.216 I slot print_timing: id  0 | task 1625 |       total time =     206.25 ms /    84 tokens
1.15.565.216 I slot print_timing: id  0 | task 1625 |    graphs reused =       1292
1.15.565.240 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 83, truncated = 0
1.15.567.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.567.287 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
1.15.775.636 I slot print_timing: id  0 | task 1629 | prompt eval time =     208.34 ms /    83 tokens (    2.51 ms per token,   398.39 tokens per second)
1.15.775.640 I slot print_timing: id  0 | task 1629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.775.641 I slot print_timing: id  0 | task 1629 |       total time =     208.34 ms /    84 tokens
1.15.775.641 I slot print_timing: id  0 | task 1629 |    graphs reused =       1292
1.15.775.666 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 83, truncated = 0
1.15.777.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.777.637 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
1.15.984.925 I slot print_timing: id  0 | task 1633 | prompt eval time =     207.28 ms /    83 tokens (    2.50 ms per token,   400.43 tokens per second)
1.15.984.929 I slot print_timing: id  0 | task 1633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.984.930 I slot print_timing: id  0 | task 1633 |       total time =     207.28 ms /    84 tokens
1.15.984.930 I slot print_timing: id  0 | task 1633 |    graphs reused =       1292
1.15.984.953 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 83, truncated = 0
1.15.986.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.986.834 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
1.16.192.039 I slot print_timing: id  0 | task 1637 | prompt eval time =     205.19 ms /    83 tokens (    2.47 ms per token,   404.50 tokens per second)
1.16.192.043 I slot print_timing: id  0 | task 1637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.192.043 I slot print_timing: id  0 | task 1637 |       total time =     205.19 ms /    84 tokens
1.16.192.044 I slot print_timing: id  0 | task 1637 |    graphs reused =       1292
1.16.192.091 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 83, truncated = 0
1.16.194.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.194.276 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
1.16.399.779 I slot print_timing: id  0 | task 1641 | prompt eval time =     205.49 ms /    83 tokens (    2.48 ms per token,   403.91 tokens per second)
1.16.399.782 I slot print_timing: id  0 | task 1641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.399.783 I slot print_timing: id  0 | task 1641 |       total time =     205.49 ms /    84 tokens
1.16.399.783 I slot print_timing: id  0 | task 1641 |    graphs reused =       1292
1.16.399.831 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 83, truncated = 0
1.16.424.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.424.418 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
1.19.661.654 I slot print_timing: id  0 | task 1645 | n_gen =    182, tg =  59.70 t/s, tg_3s =  60.03 t/s
1.22.690.421 I slot print_timing: id  0 | task 1645 | n_gen =    370, tg =  60.89 t/s, tg_3s =  62.07 t/s
1.23.237.177 I slot print_timing: id  0 | task 1645 | prompt eval time =     205.57 ms /    83 tokens (    2.48 ms per token,   403.76 tokens per second)
1.23.237.181 I slot print_timing: id  0 | task 1645 |        eval time =    6607.17 ms /   400 tokens (   16.56 ms per token,    60.39 tokens per second)
1.23.237.182 I slot print_timing: id  0 | task 1645 |       total time =    6812.73 ms /   483 tokens
1.23.237.182 I slot print_timing: id  0 | task 1645 |    graphs reused =       1447
1.23.237.185 I slot print_timing: id  0 | task 1645 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
1.23.237.209 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 482, truncated = 0
1.23.273.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064183277302
1.23.344.636 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
1.23.546.121 I slot print_timing: id  0 | task 1806 | prompt eval time =     201.46 ms /    67 tokens (    3.01 ms per token,   332.57 tokens per second)
1.23.546.124 I slot print_timing: id  0 | task 1806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.546.125 I slot print_timing: id  0 | task 1806 |       total time =     201.47 ms /    68 tokens
1.23.546.125 I slot print_timing: id  0 | task 1806 |    graphs reused =       1447
1.23.546.152 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 67, truncated = 0
1.23.547.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.548.035 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
1.23.750.818 I slot print_timing: id  0 | task 1810 | prompt eval time =     202.77 ms /    67 tokens (    3.03 ms per token,   330.43 tokens per second)
1.23.750.824 I slot print_timing: id  0 | task 1810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.750.824 I slot print_timing: id  0 | task 1810 |       total time =     202.77 ms /    68 tokens
1.23.750.825 I slot print_timing: id  0 | task 1810 |    graphs reused =       1447
1.23.750.849 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 67, truncated = 0
1.23.752.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.752.776 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
1.23.954.656 I slot print_timing: id  0 | task 1814 | prompt eval time =     201.87 ms /    67 tokens (    3.01 ms per token,   331.90 tokens per second)
1.23.954.661 I slot print_timing: id  0 | task 1814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.954.661 I slot print_timing: id  0 | task 1814 |       total time =     201.87 ms /    68 tokens
1.23.954.662 I slot print_timing: id  0 | task 1814 |    graphs reused =       1447
1.23.954.685 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 67, truncated = 0
1.23.957.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.957.257 I slot launch_slot_: id  0 | task 1818 | processing task, is_child = 0
1.24.159.456 I slot print_timing: id  0 | task 1818 | prompt eval time =     202.19 ms /    67 tokens (    3.02 ms per token,   331.38 tokens per second)
1.24.159.460 I slot print_timing: id  0 | task 1818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.159.460 I slot print_timing: id  0 | task 1818 |       total time =     202.19 ms /    68 tokens
1.24.159.461 I slot print_timing: id  0 | task 1818 |    graphs reused =       1447
1.24.159.485 I slot      release: id  0 | task 1818 | stop processing: n_tokens = 67, truncated = 0
1.24.161.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.161.403 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
1.24.364.895 I slot print_timing: id  0 | task 1822 | prompt eval time =     203.48 ms /    67 tokens (    3.04 ms per token,   329.27 tokens per second)
1.24.364.900 I slot print_timing: id  0 | task 1822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.364.900 I slot print_timing: id  0 | task 1822 |       total time =     203.48 ms /    68 tokens
1.24.364.901 I slot print_timing: id  0 | task 1822 |    graphs reused =       1447
1.24.364.924 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 67, truncated = 0
1.24.366.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.366.766 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
1.24.569.436 I slot print_timing: id  0 | task 1826 | prompt eval time =     202.66 ms /    67 tokens (    3.02 ms per token,   330.61 tokens per second)
1.24.569.440 I slot print_timing: id  0 | task 1826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.569.440 I slot print_timing: id  0 | task 1826 |       total time =     202.66 ms /    68 tokens
1.24.569.441 I slot print_timing: id  0 | task 1826 |    graphs reused =       1447
1.24.569.478 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 67, truncated = 0
