CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.145.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.037 I srv          init: The UI is disabled
0.00.146.039 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.077 W srv  llama_server: -----------------
0.00.146.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.079 W srv  llama_server: -----------------
0.00.147.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.397 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.407 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.409 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.411 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.416 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.420 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.421 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.423 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.431 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.745.094 I cmn          init: llama threadpool init, n_threads = 8
0.09.800.487 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.506.585 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.520.722 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.520.752 I srv  llama_server: model loaded
0.10.520.755 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.012.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.226.165 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.40.473.427 I slot print_timing: id  0 | task 1431 | prompt eval time =     247.25 ms /   146 tokens (    1.69 ms per token,   590.51 tokens per second)
1.40.473.431 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.473.432 I slot print_timing: id  0 | task 1431 |       total time =     247.25 ms /   147 tokens
1.40.473.432 I slot print_timing: id  0 | task 1431 |    graphs reused =        274
1.40.473.460 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 146, truncated = 0
1.40.475.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.475.492 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.40.721.833 I slot print_timing: id  0 | task 1435 | prompt eval time =     246.33 ms /   146 tokens (    1.69 ms per token,   592.71 tokens per second)
1.40.721.837 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.721.837 I slot print_timing: id  0 | task 1435 |       total time =     246.33 ms /   147 tokens
1.40.721.838 I slot print_timing: id  0 | task 1435 |    graphs reused =        274
1.40.721.866 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 146, truncated = 0
1.40.723.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.723.834 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.40.971.143 I slot print_timing: id  0 | task 1439 | prompt eval time =     247.29 ms /   146 tokens (    1.69 ms per token,   590.39 tokens per second)
1.40.971.147 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.971.147 I slot print_timing: id  0 | task 1439 |       total time =     247.29 ms /   147 tokens
1.40.971.148 I slot print_timing: id  0 | task 1439 |    graphs reused =        274
1.40.971.176 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 146, truncated = 0
1.40.973.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.973.333 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.41.220.213 I slot print_timing: id  0 | task 1443 | prompt eval time =     246.87 ms /   146 tokens (    1.69 ms per token,   591.41 tokens per second)
1.41.220.217 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.220.218 I slot print_timing: id  0 | task 1443 |       total time =     246.87 ms /   147 tokens
1.41.220.218 I slot print_timing: id  0 | task 1443 |    graphs reused =        274
1.41.220.252 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 146, truncated = 0
1.41.222.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.222.452 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.41.470.541 I slot print_timing: id  0 | task 1447 | prompt eval time =     248.08 ms /   146 tokens (    1.70 ms per token,   588.52 tokens per second)
1.41.470.546 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.470.546 I slot print_timing: id  0 | task 1447 |       total time =     248.08 ms /   147 tokens
1.41.470.547 I slot print_timing: id  0 | task 1447 |    graphs reused =        274
1.41.470.572 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 146, truncated = 0
1.41.472.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.472.586 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.41.719.268 I slot print_timing: id  0 | task 1451 | prompt eval time =     246.67 ms /   146 tokens (    1.69 ms per token,   591.89 tokens per second)
1.41.719.273 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.719.273 I slot print_timing: id  0 | task 1451 |       total time =     246.67 ms /   147 tokens
1.41.719.274 I slot print_timing: id  0 | task 1451 |    graphs reused =        274
1.41.719.301 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 146, truncated = 0
1.41.721.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.721.458 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.41.969.852 I slot print_timing: id  0 | task 1455 | prompt eval time =     248.38 ms /   146 tokens (    1.70 ms per token,   587.81 tokens per second)
1.41.969.856 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.969.856 I slot print_timing: id  0 | task 1455 |       total time =     248.38 ms /   147 tokens
1.41.969.857 I slot print_timing: id  0 | task 1455 |    graphs reused =        274
1.41.969.887 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 146, truncated = 0
1.41.972.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.972.139 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.45.245.979 I slot print_timing: id  0 | task 1459 | n_gen =    109, tg =  35.68 t/s, tg_3s =  36.01 t/s
1.48.282.560 I slot print_timing: id  0 | task 1459 | n_gen =    216, tg =  35.46 t/s, tg_3s =  35.24 t/s
1.51.335.305 I slot print_timing: id  0 | task 1459 | n_gen =    315, tg =  34.45 t/s, tg_3s =  32.43 t/s
1.54.020.194 I slot print_timing: id  0 | task 1459 | prompt eval time =     247.19 ms /   146 tokens (    1.69 ms per token,   590.65 tokens per second)
1.54.020.199 I slot print_timing: id  0 | task 1459 |        eval time =   11800.85 ms /   400 tokens (   29.58 ms per token,    33.81 tokens per second)
1.54.020.199 I slot print_timing: id  0 | task 1459 |       total time =   12048.03 ms /   546 tokens
1.54.020.200 I slot print_timing: id  0 | task 1459 |    graphs reused =        328
1.54.020.203 I slot print_timing: id  0 | task 1459 | draft acceptance = 0.48423 (  215 accepted /   444 generated), mean len =  2.94
1.54.020.229 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 545, truncated = 0
1.54.024.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.54.115.437 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
1.54.358.124 I slot print_timing: id  0 | task 1647 | prompt eval time =     242.67 ms /   135 tokens (    1.80 ms per token,   556.32 tokens per second)
1.54.358.129 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.358.129 I slot print_timing: id  0 | task 1647 |       total time =     242.67 ms /   136 tokens
1.54.358.130 I slot print_timing: id  0 | task 1647 |    graphs reused =        328
1.54.358.156 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 135, truncated = 0
1.54.360.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.360.159 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
1.54.603.519 I slot print_timing: id  0 | task 1651 | prompt eval time =     243.35 ms /   135 tokens (    1.80 ms per token,   554.77 tokens per second)
1.54.603.523 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.603.523 I slot print_timing: id  0 | task 1651 |       total time =     243.35 ms /   136 tokens
1.54.603.524 I slot print_timing: id  0 | task 1651 |    graphs reused =        328
1.54.603.551 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 135, truncated = 0
1.54.605.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.605.473 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
1.54.849.555 I slot print_timing: id  0 | task 1655 | prompt eval time =     244.07 ms /   135 tokens (    1.81 ms per token,   553.13 tokens per second)
1.54.849.559 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.849.559 I slot print_timing: id  0 | task 1655 |       total time =     244.07 ms /   136 tokens
1.54.849.560 I slot print_timing: id  0 | task 1655 |    graphs reused =        328
1.54.849.588 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 135, truncated = 0
1.54.851.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.851.545 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
1.55.096.368 I slot print_timing: id  0 | task 1659 | prompt eval time =     244.81 ms /   135 tokens (    1.81 ms per token,   551.45 tokens per second)
1.55.096.372 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.096.372 I slot print_timing: id  0 | task 1659 |       total time =     244.81 ms /   136 tokens
1.55.096.373 I slot print_timing: id  0 | task 1659 |    graphs reused =        328
1.55.096.398 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 135, truncated = 0
1.55.098.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.098.406 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
1.55.340.836 I slot print_timing: id  0 | task 1663 | prompt eval time =     242.42 ms /   135 tokens (    1.80 ms per token,   556.89 tokens per second)
1.55.340.842 I slot print_timing: id  0 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.340.843 I slot print_timing: id  0 | task 1663 |       total time =     242.42 ms /   136 tokens
1.55.340.843 I slot print_timing: id  0 | task 1663 |    graphs reused =        328
1.55.340.872 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 135, truncated = 0
1.55.343.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.343.497 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
1.55.590.455 I slot print_timing: id  0 | task 1667 | prompt eval time =     246.94 ms /   135 tokens (    1.83 ms per token,   546.69 tokens per second)
1.55.590.460 I slot print_timing: id  0 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.590.461 I slot print_timing: id  0 | task 1667 |       total time =     246.94 ms /   136 tokens
1.55.590.461 I slot print_timing: id  0 | task 1667 |    graphs reused =        328
1.55.590.491 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 135, truncated = 0
1.55.592.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.592.607 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
1.55.841.497 I slot print_timing: id  0 | task 1671 | prompt eval time =     248.88 ms /   135 tokens (    1.84 ms per token,   542.43 tokens per second)
1.55.841.501 I slot print_timing: id  0 | task 1671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.841.501 I slot print_timing: id  0 | task 1671 |       total time =     248.88 ms /   136 tokens
1.55.841.502 I slot print_timing: id  0 | task 1671 |    graphs reused =        328
1.55.841.529 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 135, truncated = 0
1.55.843.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.843.607 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
1.56.089.038 I slot print_timing: id  0 | task 1675 | prompt eval time =     245.42 ms /   135 tokens (    1.82 ms per token,   550.08 tokens per second)
1.56.089.041 I slot print_timing: id  0 | task 1675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.089.042 I slot print_timing: id  0 | task 1675 |       total time =     245.42 ms /   136 tokens
1.56.089.042 I slot print_timing: id  0 | task 1675 |    graphs reused =        328
1.56.089.071 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 135, truncated = 0
1.56.091.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.091.340 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
1.59.715.888 I slot print_timing: id  0 | task 1679 | n_gen =    101, tg =  29.61 t/s, tg_3s =  29.91 t/s
2.02.815.510 I slot print_timing: id  0 | task 1679 | n_gen =    174, tg =  26.71 t/s, tg_3s =  23.55 t/s
2.05.916.188 I slot print_timing: id  0 | task 1679 | n_gen =    261, tg =  27.15 t/s, tg_3s =  28.06 t/s
2.08.997.599 I slot print_timing: id  0 | task 1679 | n_gen =    349, tg =  27.49 t/s, tg_3s =  28.56 t/s
2.10.703.112 I slot print_timing: id  0 | task 1679 | prompt eval time =     247.34 ms /   135 tokens (    1.83 ms per token,   545.80 tokens per second)
2.10.703.118 I slot print_timing: id  0 | task 1679 |        eval time =   14364.40 ms /   400 tokens (   36.00 ms per token,    27.78 tokens per second)
2.10.703.119 I slot print_timing: id  0 | task 1679 |       total time =   14611.74 ms /   535 tokens
2.10.703.120 I slot print_timing: id  0 | task 1679 |    graphs reused =        366
2.10.703.124 I slot print_timing: id  0 | task 1679 | draft acceptance = 0.35510 (  174 accepted /   490 generated), mean len =  2.41
2.10.703.158 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 534, truncated = 0
2.10.717.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.10.806.194 I slot launch_slot_: id  0 | task 1911 | processing task, is_child = 0
2.11.044.505 I slot print_timing: id  0 | task 1911 | prompt eval time =     238.29 ms /   131 tokens (    1.82 ms per token,   549.75 tokens per second)
2.11.044.509 I slot print_timing: id  0 | task 1911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.044.511 I slot print_timing: id  0 | task 1911 |       total time =     238.29 ms /   132 tokens
2.11.044.512 I slot print_timing: id  0 | task 1911 |    graphs reused =        366
2.11.044.542 I slot      release: id  0 | task 1911 | stop processing: n_tokens = 131, truncated = 0
2.11.046.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.046.812 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
2.11.286.750 I slot print_timing: id  0 | task 1915 | prompt eval time =     239.92 ms /   131 tokens (    1.83 ms per token,   546.01 tokens per second)
2.11.286.754 I slot print_timing: id  0 | task 1915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.286.755 I slot print_timing: id  0 | task 1915 |       total time =     239.92 ms /   132 tokens
2.11.286.756 I slot print_timing: id  0 | task 1915 |    graphs reused =        366
2.11.286.790 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 131, truncated = 0
2.11.289.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.289.070 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
2.11.531.026 I slot print_timing: id  0 | task 1919 | prompt eval time =     241.94 ms /   131 tokens (    1.85 ms per token,   541.45 tokens per second)
2.11.531.031 I slot print_timing: id  0 | task 1919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.531.032 I slot print_timing: id  0 | task 1919 |       total time =     241.94 ms /   132 tokens
2.11.531.032 I slot print_timing: id  0 | task 1919 |    graphs reused =        366
2.11.531.082 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 131, truncated = 0
2.11.533.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.533.617 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
2.11.774.072 I slot print_timing: id  0 | task 1923 | prompt eval time =     240.44 ms /   131 tokens (    1.84 ms per token,   544.83 tokens per second)
2.11.774.076 I slot print_timing: id  0 | task 1923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.774.077 I slot print_timing: id  0 | task 1923 |       total time =     240.44 ms /   132 tokens
2.11.774.077 I slot print_timing: id  0 | task 1923 |    graphs reused =        366
2.11.774.104 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 131, truncated = 0
2.11.776.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.776.091 I slot launch_slot_: id  0 | task 1927 | processing task, is_child = 0
2.12.019.882 I slot print_timing: id  0 | task 1927 | prompt eval time =     243.78 ms /   131 tokens (    1.86 ms per token,   537.37 tokens per second)
2.12.019.887 I slot print_timing: id  0 | task 1927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.019.888 I slot print_timing: id  0 | task 1927 |       total time =     243.78 ms /   132 tokens
2.12.019.888 I slot print_timing: id  0 | task 1927 |    graphs reused =        366
2.12.019.917 I slot      release: id  0 | task 1927 | stop processing: n_tokens = 131, truncated = 0
2.12.021.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.021.901 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
2.12.260.975 I slot print_timing: id  0 | task 1931 | prompt eval time =     239.06 ms /   131 tokens (    1.82 ms per token,   547.98 tokens per second)
2.12.260.980 I slot print_timing: id  0 | task 1931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.260.980 I slot print_timing: id  0 | task 1931 |       total time =     239.06 ms /   132 tokens
2.12.260.981 I slot print_timing: id  0 | task 1931 |    graphs reused =        366
2.12.261.007 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 131, truncated = 0
2.12.262.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.262.881 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
2.12.501.963 I slot print_timing: id  0 | task 1935 | prompt eval time =     239.07 ms /   131 tokens (    1.82 ms per token,   547.96 tokens per second)
2.12.501.967 I slot print_timing: id  0 | task 1935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.501.967 I slot print_timing: id  0 | task 1935 |       total time =     239.07 ms /   132 tokens
2.12.501.968 I slot print_timing: id  0 | task 1935 |    graphs reused =        366
2.12.501.996 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 131, truncated = 0
2.12.504.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.504.693 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
2.12.741.818 I slot print_timing: id  0 | task 1939 | prompt eval time =     237.11 ms /   131 tokens (    1.81 ms per token,   552.48 tokens per second)
2.12.741.822 I slot print_timing: id  0 | task 1939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.741.822 I slot print_timing: id  0 | task 1939 |       total time =     237.11 ms /   132 tokens
2.12.741.823 I slot print_timing: id  0 | task 1939 |    graphs reused =        366
2.12.741.849 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 131, truncated = 0
2.12.743.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.743.962 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
2.16.160.502 I slot print_timing: id  0 | task 1943 | n_gen =    101, tg =  31.47 t/s, tg_3s =  31.78 t/s
2.19.246.537 I slot print_timing: id  0 | task 1943 | n_gen =    169, tg =  26.82 t/s, tg_3s =  22.03 t/s
2.22.310.335 I slot print_timing: id  0 | task 1943 | n_gen =    268, tg =  28.62 t/s, tg_3s =  32.31 t/s
2.25.381.020 I slot print_timing: id  0 | task 1943 | n_gen =    355, tg =  28.55 t/s, tg_3s =  28.33 t/s
2.26.826.872 I slot print_timing: id  0 | task 1943 | prompt eval time =     238.50 ms /   131 tokens (    1.82 ms per token,   549.27 tokens per second)
2.26.826.877 I slot print_timing: id  0 | task 1943 |        eval time =   13844.38 ms /   400 tokens (   34.70 ms per token,    28.82 tokens per second)
2.26.826.877 I slot print_timing: id  0 | task 1943 |       total time =   14082.88 ms /   531 tokens
2.26.826.878 I slot print_timing: id  0 | task 1943 |    graphs reused =        408
2.26.826.882 I slot print_timing: id  0 | task 1943 | draft acceptance = 0.36907 (  179 accepted /   485 generated), mean len =  2.47
2.26.826.905 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 530, truncated = 0
2.26.839.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134642925111
2.26.958.985 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
2.27.146.680 I slot print_timing: id  0 | task 2167 | prompt eval time =     187.67 ms /    58 tokens (    3.24 ms per token,   309.05 tokens per second)
2.27.146.684 I slot print_timing: id  0 | task 2167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.146.685 I slot print_timing: id  0 | task 2167 |       total time =     187.67 ms /    59 tokens
2.27.146.685 I slot print_timing: id  0 | task 2167 |    graphs reused =        408
2.27.146.713 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 58, truncated = 0
2.27.149.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.149.217 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
2.27.342.454 I slot print_timing: id  0 | task 2171 | prompt eval time =     193.22 ms /    58 tokens (    3.33 ms per token,   300.17 tokens per second)
2.27.342.458 I slot print_timing: id  0 | task 2171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.342.459 I slot print_timing: id  0 | task 2171 |       total time =     193.22 ms /    59 tokens
2.27.342.459 I slot print_timing: id  0 | task 2171 |    graphs reused =        408
2.27.342.486 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 58, truncated = 0
2.27.344.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.344.342 I slot launch_slot_: id  0 | task 2175 | processing task, is_child = 0
2.27.535.583 I slot print_timing: id  0 | task 2175 | prompt eval time =     191.23 ms /    58 tokens (    3.30 ms per token,   303.31 tokens per second)
2.27.535.588 I slot print_timing: id  0 | task 2175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.535.588 I slot print_timing: id  0 | task 2175 |       total time =     191.23 ms /    59 tokens
2.27.535.589 I slot print_timing: id  0 | task 2175 |    graphs reused =        408
2.27.535.611 I slot      release: id  0 | task 2175 | stop processing: n_tokens = 58, truncated = 0
2.27.537.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.537.589 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
2.27.727.371 I slot print_timing: id  0 | task 2179 | prompt eval time =     189.77 ms /    58 tokens (    3.27 ms per token,   305.64 tokens per second)
2.27.727.376 I slot print_timing: id  0 | task 2179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.727.376 I slot print_timing: id  0 | task 2179 |       total time =     189.77 ms /    59 tokens
2.27.727.377 I slot print_timing: id  0 | task 2179 |    graphs reused =        408
2.27.727.401 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 58, truncated = 0
2.27.729.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.729.475 I slot launch_slot_: id  0 | task 2183 | processing task, is_child = 0
