CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.601 I srv          init: The UI is disabled
0.00.118.603 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.641 W srv  llama_server: -----------------
0.00.118.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.643 W srv  llama_server: -----------------
0.00.119.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.561 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.566 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.567 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.569 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.575 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.576 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.578 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.581 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.583 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.617 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.11.477.878 I cmn          init: llama threadpool init, n_threads = 8
3.11.568.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.11.572.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.11.572.175 I srv  llama_server: model loaded
3.11.572.179 I srv  llama_server: listening on http://127.0.0.1:18160
3.11.787.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.20.046.417 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.046.417 I slot print_timing: id  0 | task 2620 |       total time =     209.22 ms /   147 tokens
4.20.046.418 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
4.20.046.436 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
4.20.048.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.048.508 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
4.20.256.480 I slot print_timing: id  0 | task 2624 | prompt eval time =     207.96 ms /   146 tokens (    1.42 ms per token,   702.06 tokens per second)
4.20.256.485 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.256.486 I slot print_timing: id  0 | task 2624 |       total time =     207.96 ms /   147 tokens
4.20.256.486 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
4.20.256.506 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
4.20.258.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.258.841 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
4.20.467.408 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.55 ms /   146 tokens (    1.43 ms per token,   700.06 tokens per second)
4.20.467.413 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.467.414 I slot print_timing: id  0 | task 2628 |       total time =     208.56 ms /   147 tokens
4.20.467.414 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
4.20.467.433 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
4.20.469.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.469.625 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
4.20.677.587 I slot print_timing: id  0 | task 2632 | prompt eval time =     207.95 ms /   146 tokens (    1.42 ms per token,   702.09 tokens per second)
4.20.677.591 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.677.592 I slot print_timing: id  0 | task 2632 |       total time =     207.95 ms /   147 tokens
4.20.677.592 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
4.20.677.609 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
4.20.679.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.679.889 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
4.20.889.667 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.77 ms /   146 tokens (    1.44 ms per token,   696.01 tokens per second)
4.20.889.678 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.889.679 I slot print_timing: id  0 | task 2636 |       total time =     209.77 ms /   147 tokens
4.20.889.685 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
4.20.889.705 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
4.20.892.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.892.562 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
4.21.101.458 I slot print_timing: id  0 | task 2640 | prompt eval time =     208.88 ms /   146 tokens (    1.43 ms per token,   698.96 tokens per second)
4.21.101.463 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.101.463 I slot print_timing: id  0 | task 2640 |       total time =     208.88 ms /   147 tokens
4.21.101.464 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
4.21.101.483 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
4.21.103.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.103.798 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
4.21.312.948 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.14 ms /   146 tokens (    1.43 ms per token,   698.11 tokens per second)
4.21.312.952 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.312.953 I slot print_timing: id  0 | task 2644 |       total time =     209.14 ms /   147 tokens
4.21.312.953 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
4.21.312.974 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
4.21.315.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.315.199 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
4.24.531.081 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
4.27.552.101 I slot print_timing: id  0 | task 2648 | n_gen =    252, tg =  41.64 t/s, tg_3s =  41.71 t/s
4.30.553.355 I slot print_timing: id  0 | task 2648 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.65 t/s
4.31.106.093 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.15 ms /   146 tokens (    1.43 ms per token,   698.06 tokens per second)
4.31.106.097 I slot print_timing: id  0 | task 2648 |        eval time =    9581.73 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
4.31.106.097 I slot print_timing: id  0 | task 2648 |       total time =    9790.88 ms /   546 tokens
4.31.106.098 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
4.31.106.114 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
4.31.124.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
4.31.197.738 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
4.31.402.244 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.49 ms /   135 tokens (    1.51 ms per token,   660.19 tokens per second)
4.31.402.249 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.402.249 I slot print_timing: id  0 | task 3051 |       total time =     204.49 ms /   136 tokens
4.31.402.250 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
4.31.402.274 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
4.31.404.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.404.332 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
4.31.611.209 I slot print_timing: id  0 | task 3055 | prompt eval time =     206.86 ms /   135 tokens (    1.53 ms per token,   652.61 tokens per second)
4.31.611.214 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.611.214 I slot print_timing: id  0 | task 3055 |       total time =     206.86 ms /   136 tokens
4.31.611.215 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
4.31.611.239 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
4.31.613.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.613.131 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
4.31.819.774 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.63 ms /   135 tokens (    1.53 ms per token,   653.34 tokens per second)
4.31.819.780 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.819.780 I slot print_timing: id  0 | task 3059 |       total time =     206.63 ms /   136 tokens
4.31.819.781 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
4.31.819.804 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
4.31.821.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.821.967 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
4.32.028.399 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.42 ms /   135 tokens (    1.53 ms per token,   654.01 tokens per second)
4.32.028.404 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.028.404 I slot print_timing: id  0 | task 3063 |       total time =     206.42 ms /   136 tokens
4.32.028.405 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
4.32.028.427 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
4.32.030.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.030.648 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
4.32.237.045 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.38 ms /   135 tokens (    1.53 ms per token,   654.14 tokens per second)
4.32.237.049 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.237.049 I slot print_timing: id  0 | task 3067 |       total time =     206.38 ms /   136 tokens
4.32.237.050 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
4.32.237.073 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
4.32.239.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.239.184 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
4.32.446.121 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.92 ms /   135 tokens (    1.53 ms per token,   652.41 tokens per second)
4.32.446.125 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.446.126 I slot print_timing: id  0 | task 3071 |       total time =     206.93 ms /   136 tokens
4.32.446.126 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
4.32.446.145 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
4.32.448.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.448.208 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
4.32.656.083 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.86 ms /   135 tokens (    1.54 ms per token,   649.47 tokens per second)
4.32.656.088 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.656.088 I slot print_timing: id  0 | task 3075 |       total time =     207.86 ms /   136 tokens
4.32.656.089 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
4.32.656.111 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
4.32.658.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.658.143 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
4.32.863.793 I slot print_timing: id  0 | task 3079 | prompt eval time =     205.64 ms /   135 tokens (    1.52 ms per token,   656.50 tokens per second)
4.32.863.798 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.863.798 I slot print_timing: id  0 | task 3079 |       total time =     205.64 ms /   136 tokens
4.32.863.799 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
4.32.863.822 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
4.32.866.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.866.071 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
4.36.087.618 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
4.39.111.577 I slot print_timing: id  0 | task 3083 | n_gen =    252, tg =  41.58 t/s, tg_3s =  41.67 t/s
4.42.112.385 I slot print_timing: id  0 | task 3083 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.66 t/s
4.42.669.341 I slot print_timing: id  0 | task 3083 | prompt eval time =     209.36 ms /   135 tokens (    1.55 ms per token,   644.83 tokens per second)
4.42.669.344 I slot print_timing: id  0 | task 3083 |        eval time =    9593.90 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.42.669.345 I slot print_timing: id  0 | task 3083 |       total time =    9803.26 ms /   535 tokens
4.42.669.345 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
4.42.669.362 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
4.42.678.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
4.42.754.280 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
4.42.950.245 I slot print_timing: id  0 | task 3486 | prompt eval time =     195.95 ms /   131 tokens (    1.50 ms per token,   668.54 tokens per second)
4.42.950.249 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.950.250 I slot print_timing: id  0 | task 3486 |       total time =     195.95 ms /   132 tokens
4.42.950.250 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
4.42.950.270 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
4.42.953.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.953.176 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
4.43.152.854 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.66 ms /   131 tokens (    1.52 ms per token,   656.11 tokens per second)
4.43.152.860 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.152.860 I slot print_timing: id  0 | task 3490 |       total time =     199.66 ms /   132 tokens
4.43.152.861 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
4.43.152.882 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
4.43.154.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.154.876 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
4.43.355.812 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.92 ms /   131 tokens (    1.53 ms per token,   652.00 tokens per second)
4.43.355.818 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.355.818 I slot print_timing: id  0 | task 3494 |       total time =     200.92 ms /   132 tokens
4.43.355.819 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
4.43.355.839 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
4.43.358.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.358.234 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
4.43.559.388 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.13 ms /   131 tokens (    1.54 ms per token,   651.30 tokens per second)
4.43.559.393 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.559.393 I slot print_timing: id  0 | task 3498 |       total time =     201.14 ms /   132 tokens
4.43.559.394 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
4.43.559.417 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
4.43.561.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.561.529 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
4.43.762.076 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.53 ms /   131 tokens (    1.53 ms per token,   653.27 tokens per second)
4.43.762.085 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.762.086 I slot print_timing: id  0 | task 3502 |       total time =     200.53 ms /   132 tokens
4.43.762.087 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
4.43.762.107 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
4.43.764.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.764.227 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
4.43.964.389 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.15 ms /   131 tokens (    1.53 ms per token,   654.51 tokens per second)
4.43.964.395 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.964.395 I slot print_timing: id  0 | task 3506 |       total time =     200.15 ms /   132 tokens
4.43.964.396 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
4.43.964.414 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
4.43.966.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.966.451 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
4.44.166.415 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.95 ms /   131 tokens (    1.53 ms per token,   655.16 tokens per second)
4.44.166.418 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.166.419 I slot print_timing: id  0 | task 3510 |       total time =     199.95 ms /   132 tokens
4.44.166.420 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
4.44.166.438 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
4.44.168.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.168.559 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
4.44.368.592 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.02 ms /   131 tokens (    1.53 ms per token,   654.93 tokens per second)
4.44.368.597 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.368.598 I slot print_timing: id  0 | task 3514 |       total time =     200.02 ms /   132 tokens
4.44.368.598 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
4.44.368.618 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
4.44.371.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.371.547 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
4.47.576.253 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
4.50.585.984 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.53 t/s
4.53.588.129 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.64 t/s
4.54.171.182 I slot print_timing: id  0 | task 3518 | prompt eval time =     200.68 ms /   131 tokens (    1.53 ms per token,   652.78 tokens per second)
4.54.171.187 I slot print_timing: id  0 | task 3518 |        eval time =    9598.94 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.54.171.187 I slot print_timing: id  0 | task 3518 |       total time =    9799.62 ms /   531 tokens
4.54.171.188 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
4.54.171.207 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
4.54.187.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213115064554
4.54.334.503 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.54.493.339 I slot print_timing: id  0 | task 3921 | prompt eval time =     158.82 ms /    58 tokens (    2.74 ms per token,   365.20 tokens per second)
4.54.493.344 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.493.345 I slot print_timing: id  0 | task 3921 |       total time =     158.82 ms /    59 tokens
4.54.493.345 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
4.54.493.360 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
4.54.495.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.495.391 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
4.54.653.969 I slot print_timing: id  0 | task 3925 | prompt eval time =     158.56 ms /    58 tokens (    2.73 ms per token,   365.79 tokens per second)
4.54.653.973 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.653.974 I slot print_timing: id  0 | task 3925 |       total time =     158.56 ms /    59 tokens
4.54.653.974 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
4.54.653.989 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
4.54.655.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.655.911 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
4.54.814.185 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.26 ms /    58 tokens (    2.73 ms per token,   366.49 tokens per second)
4.54.814.190 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.814.190 I slot print_timing: id  0 | task 3929 |       total time =     158.26 ms /    59 tokens
4.54.814.191 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
4.54.814.206 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
4.54.816.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.816.088 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
4.54.973.780 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.68 ms /    58 tokens (    2.72 ms per token,   367.84 tokens per second)
4.54.973.785 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.973.785 I slot print_timing: id  0 | task 3933 |       total time =     157.68 ms /    59 tokens
4.54.973.786 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
4.54.973.800 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
4.54.975.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.975.795 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
4.55.135.235 I slot print_timing: id  0 | task 3937 | prompt eval time =     159.42 ms /    58 tokens (    2.75 ms per token,   363.81 tokens per second)
4.55.135.239 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.135.240 I slot print_timing: id  0 | task 3937 |       total time =     159.43 ms /    59 tokens
4.55.135.240 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
4.55.135.255 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
4.55.137.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.137.249 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
4.55.295.251 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.99 ms /    58 tokens (    2.72 ms per token,   367.11 tokens per second)
4.55.295.256 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.295.256 I slot print_timing: id  0 | task 3941 |       total time =     157.99 ms /    59 tokens
