CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.460 I srv          init: The UI is disabled
0.00.054.461 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.495 W srv  llama_server: -----------------
0.00.054.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.496 W srv  llama_server: -----------------
0.00.055.686 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.447 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.032.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.203 I srv  llama_server: model loaded
0.02.032.205 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.224.040 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.51.484.268 I slot print_timing: id  0 | task 1063 | prompt eval time =     260.21 ms /   146 tokens (    1.78 ms per token,   561.08 tokens per second)
0.51.484.272 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.484.272 I slot print_timing: id  0 | task 1063 |       total time =     260.21 ms /   147 tokens
0.51.484.273 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.51.484.300 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.51.486.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.486.270 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.746.578 I slot print_timing: id  0 | task 1067 | prompt eval time =     260.30 ms /   146 tokens (    1.78 ms per token,   560.90 tokens per second)
0.51.746.582 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.746.582 I slot print_timing: id  0 | task 1067 |       total time =     260.30 ms /   147 tokens
0.51.746.583 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.746.617 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.748.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.748.712 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.52.008.328 I slot print_timing: id  0 | task 1071 | prompt eval time =     259.60 ms /   146 tokens (    1.78 ms per token,   562.40 tokens per second)
0.52.008.331 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.008.332 I slot print_timing: id  0 | task 1071 |       total time =     259.60 ms /   147 tokens
0.52.008.332 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.52.008.384 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.52.010.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.010.590 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.52.270.203 I slot print_timing: id  0 | task 1075 | prompt eval time =     259.60 ms /   146 tokens (    1.78 ms per token,   562.40 tokens per second)
0.52.270.208 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.270.208 I slot print_timing: id  0 | task 1075 |       total time =     259.60 ms /   147 tokens
0.52.270.209 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.52.270.236 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.52.272.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.272.229 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.52.532.243 I slot print_timing: id  0 | task 1079 | prompt eval time =     260.00 ms /   146 tokens (    1.78 ms per token,   561.54 tokens per second)
0.52.532.248 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.532.248 I slot print_timing: id  0 | task 1079 |       total time =     260.00 ms /   147 tokens
0.52.532.249 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.52.532.277 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.52.534.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.534.765 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.809.096 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.60 t/s, tg_3s =  81.93 t/s
0.57.915.981 I slot print_timing: id  0 | task 1083 | prompt eval time =     259.45 ms /   146 tokens (    1.78 ms per token,   562.72 tokens per second)
0.57.915.985 I slot print_timing: id  0 | task 1083 |        eval time =    5121.75 ms /   400 tokens (   12.84 ms per token,    77.90 tokens per second)
0.57.915.985 I slot print_timing: id  0 | task 1083 |       total time =    5381.21 ms /   546 tokens
0.57.915.986 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.915.988 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.916.012 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.926.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.999.225 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.58.256.078 I slot print_timing: id  0 | task 1208 | prompt eval time =     256.83 ms /   135 tokens (    1.90 ms per token,   525.63 tokens per second)
0.58.256.082 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.256.083 I slot print_timing: id  0 | task 1208 |       total time =     256.83 ms /   136 tokens
0.58.256.083 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.58.256.108 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.58.258.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.258.068 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.58.514.465 I slot print_timing: id  0 | task 1212 | prompt eval time =     256.38 ms /   135 tokens (    1.90 ms per token,   526.56 tokens per second)
0.58.514.471 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.514.471 I slot print_timing: id  0 | task 1212 |       total time =     256.38 ms /   136 tokens
0.58.514.472 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.58.514.497 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.58.516.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.516.754 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.58.775.174 I slot print_timing: id  0 | task 1216 | prompt eval time =     258.41 ms /   135 tokens (    1.91 ms per token,   522.43 tokens per second)
0.58.775.179 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.775.179 I slot print_timing: id  0 | task 1216 |       total time =     258.41 ms /   136 tokens
0.58.775.180 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.58.775.207 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.58.777.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.777.153 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.59.035.994 I slot print_timing: id  0 | task 1220 | prompt eval time =     258.83 ms /   135 tokens (    1.92 ms per token,   521.58 tokens per second)
0.59.035.998 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.035.999 I slot print_timing: id  0 | task 1220 |       total time =     258.83 ms /   136 tokens
0.59.036.000 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.59.036.024 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.59.038.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.038.092 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.59.295.660 I slot print_timing: id  0 | task 1224 | prompt eval time =     257.55 ms /   135 tokens (    1.91 ms per token,   524.16 tokens per second)
0.59.295.664 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.295.665 I slot print_timing: id  0 | task 1224 |       total time =     257.55 ms /   136 tokens
0.59.295.665 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.59.295.715 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.59.297.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.297.984 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.59.554.638 I slot print_timing: id  0 | task 1228 | prompt eval time =     256.64 ms /   135 tokens (    1.90 ms per token,   526.02 tokens per second)
0.59.554.643 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.554.643 I slot print_timing: id  0 | task 1228 |       total time =     256.64 ms /   136 tokens
0.59.554.644 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.59.554.670 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.59.556.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.556.802 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.59.813.233 I slot print_timing: id  0 | task 1232 | prompt eval time =     256.42 ms /   135 tokens (    1.90 ms per token,   526.48 tokens per second)
0.59.813.239 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.813.239 I slot print_timing: id  0 | task 1232 |       total time =     256.42 ms /   136 tokens
0.59.813.240 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.59.813.266 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.59.815.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.815.336 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.00.072.110 I slot print_timing: id  0 | task 1236 | prompt eval time =     256.76 ms /   135 tokens (    1.90 ms per token,   525.78 tokens per second)
1.00.072.114 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.072.115 I slot print_timing: id  0 | task 1236 |       total time =     256.76 ms /   136 tokens
1.00.072.115 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.00.072.143 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.00.074.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.074.753 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.03.335.393 I slot print_timing: id  0 | task 1240 | n_gen =    194, tg =  64.29 t/s, tg_3s =  64.63 t/s
1.06.340.105 I slot print_timing: id  0 | task 1240 | n_gen =    391, tg =  64.93 t/s, tg_3s =  65.56 t/s
1.06.493.442 I slot print_timing: id  0 | task 1240 | prompt eval time =     258.78 ms /   135 tokens (    1.92 ms per token,   521.67 tokens per second)
1.06.493.447 I slot print_timing: id  0 | task 1240 |        eval time =    6159.90 ms /   400 tokens (   15.44 ms per token,    64.77 tokens per second)
1.06.493.447 I slot print_timing: id  0 | task 1240 |       total time =    6418.68 ms /   535 tokens
1.06.493.448 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.06.493.450 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.06.493.475 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.06.506.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.06.577.883 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.06.829.013 I slot print_timing: id  0 | task 1390 | prompt eval time =     251.11 ms /   131 tokens (    1.92 ms per token,   521.68 tokens per second)
1.06.829.017 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.829.018 I slot print_timing: id  0 | task 1390 |       total time =     251.11 ms /   132 tokens
1.06.829.019 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.06.829.045 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.06.831.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.831.059 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.07.081.607 I slot print_timing: id  0 | task 1394 | prompt eval time =     250.53 ms /   131 tokens (    1.91 ms per token,   522.88 tokens per second)
1.07.081.611 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.081.611 I slot print_timing: id  0 | task 1394 |       total time =     250.54 ms /   132 tokens
1.07.081.612 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.07.081.638 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.07.083.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.083.860 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.07.332.444 I slot print_timing: id  0 | task 1398 | prompt eval time =     248.57 ms /   131 tokens (    1.90 ms per token,   527.01 tokens per second)
1.07.332.448 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.332.448 I slot print_timing: id  0 | task 1398 |       total time =     248.57 ms /   132 tokens
1.07.332.449 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.07.332.475 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.07.334.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.334.404 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.07.583.130 I slot print_timing: id  0 | task 1402 | prompt eval time =     248.71 ms /   131 tokens (    1.90 ms per token,   526.71 tokens per second)
1.07.583.135 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.583.135 I slot print_timing: id  0 | task 1402 |       total time =     248.71 ms /   132 tokens
1.07.583.135 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.07.583.165 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.07.585.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.585.178 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.07.834.328 I slot print_timing: id  0 | task 1406 | prompt eval time =     249.14 ms /   131 tokens (    1.90 ms per token,   525.82 tokens per second)
1.07.834.333 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.834.333 I slot print_timing: id  0 | task 1406 |       total time =     249.14 ms /   132 tokens
1.07.834.334 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.07.834.361 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.07.836.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.836.444 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.08.087.535 I slot print_timing: id  0 | task 1410 | prompt eval time =     251.08 ms /   131 tokens (    1.92 ms per token,   521.75 tokens per second)
1.08.087.539 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.087.539 I slot print_timing: id  0 | task 1410 |       total time =     251.08 ms /   132 tokens
1.08.087.540 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.08.087.567 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.08.089.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.089.751 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.08.339.013 I slot print_timing: id  0 | task 1414 | prompt eval time =     249.25 ms /   131 tokens (    1.90 ms per token,   525.57 tokens per second)
1.08.339.018 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.339.018 I slot print_timing: id  0 | task 1414 |       total time =     249.25 ms /   132 tokens
1.08.339.018 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.08.339.043 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.08.341.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.341.254 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.08.590.996 I slot print_timing: id  0 | task 1418 | prompt eval time =     249.73 ms /   131 tokens (    1.91 ms per token,   524.57 tokens per second)
1.08.591.000 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.591.000 I slot print_timing: id  0 | task 1418 |       total time =     249.73 ms /   132 tokens
1.08.591.000 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.08.591.026 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.08.593.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.593.982 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.11.853.105 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.77 t/s, tg_3s =  68.10 t/s
1.14.802.899 I slot print_timing: id  0 | task 1422 | prompt eval time =     249.02 ms /   131 tokens (    1.90 ms per token,   526.06 tokens per second)
1.14.802.903 I slot print_timing: id  0 | task 1422 |        eval time =    5959.88 ms /   400 tokens (   14.94 ms per token,    66.95 tokens per second)
1.14.802.903 I slot print_timing: id  0 | task 1422 |       total time =    6208.90 ms /   531 tokens
1.14.802.904 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.14.802.906 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.14.802.930 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.14.820.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116408835533
1.14.890.825 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.15.095.180 I slot print_timing: id  0 | task 1567 | prompt eval time =     204.34 ms /    58 tokens (    3.52 ms per token,   283.84 tokens per second)
1.15.095.185 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.095.186 I slot print_timing: id  0 | task 1567 |       total time =     204.34 ms /    59 tokens
1.15.095.186 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.15.095.215 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.15.097.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.097.099 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.15.300.496 I slot print_timing: id  0 | task 1571 | prompt eval time =     203.39 ms /    58 tokens (    3.51 ms per token,   285.17 tokens per second)
1.15.300.501 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.300.501 I slot print_timing: id  0 | task 1571 |       total time =     203.39 ms /    59 tokens
1.15.300.502 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.15.300.531 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.15.302.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.302.284 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.15.504.679 I slot print_timing: id  0 | task 1575 | prompt eval time =     202.38 ms /    58 tokens (    3.49 ms per token,   286.59 tokens per second)
1.15.504.683 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.504.684 I slot print_timing: id  0 | task 1575 |       total time =     202.38 ms /    59 tokens
1.15.504.685 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.15.504.710 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.15.506.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.506.767 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.15.710.984 I slot print_timing: id  0 | task 1579 | prompt eval time =     204.20 ms /    58 tokens (    3.52 ms per token,   284.03 tokens per second)
1.15.710.989 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.710.990 I slot print_timing: id  0 | task 1579 |       total time =     204.21 ms /    59 tokens
1.15.710.990 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.15.711.016 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.15.712.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.712.614 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.15.916.798 I slot print_timing: id  0 | task 1583 | prompt eval time =     204.17 ms /    58 tokens (    3.52 ms per token,   284.08 tokens per second)
1.15.916.802 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.916.802 I slot print_timing: id  0 | task 1583 |       total time =     204.17 ms /    59 tokens
1.15.916.803 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.15.916.826 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.15.918.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.918.508 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.16.121.146 I slot print_timing: id  0 | task 1587 | prompt eval time =     202.63 ms /    58 tokens (    3.49 ms per token,   286.24 tokens per second)
1.16.121.150 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.121.150 I slot print_timing: id  0 | task 1587 |       total time =     202.63 ms /    59 tokens
1.16.121.151 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.16.121.173 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.16.122.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.122.962 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.16.326.285 I slot print_timing: id  0 | task 1591 | prompt eval time =     203.31 ms /    58 tokens (    3.51 ms per token,   285.28 tokens per second)
1.16.326.289 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.326.290 I slot print_timing: id  0 | task 1591 |       total time =     203.31 ms /    59 tokens
1.16.326.290 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.16.326.312 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.16.328.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.328.066 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.16.532.487 I slot print_timing: id  0 | task 1595 | prompt eval time =     204.41 ms /    58 tokens (    3.52 ms per token,   283.75 tokens per second)
1.16.532.491 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.532.492 I slot print_timing: id  0 | task 1595 |       total time =     204.41 ms /    59 tokens
1.16.532.493 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.16.532.517 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.16.534.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.534.766 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.19.779.228 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.01 t/s, tg_3s =  51.34 t/s
1.22.784.523 I slot print_timing: id  0 | task 1599 | n_gen =    301, tg =  49.64 t/s, tg_3s =  48.25 t/s
1.24.769.764 I slot print_timing: id  0 | task 1599 | prompt eval time =     206.01 ms /    58 tokens (    3.55 ms per token,   281.54 tokens per second)
1.24.769.768 I slot print_timing: id  0 | task 1599 |        eval time =    8028.97 ms /   400 tokens (   20.12 ms per token,    49.70 tokens per second)
1.24.769.768 I slot print_timing: id  0 | task 1599 |       total time =    8234.98 ms /   458 tokens
1.24.769.769 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.24.769.771 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.24.769.791 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
