CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.118.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.927 I srv          init: The UI is disabled
0.00.195.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.973 W srv  llama_server: -----------------
0.00.195.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.975 W srv  llama_server: -----------------
0.00.197.191 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.185 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.191 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.197 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.199 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.208 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.211 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.213 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.217 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.223 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.561.914 I cmn          init: llama threadpool init, n_threads = 8
0.02.621.170 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.986.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.986.422 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.986.424 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.02.986.424 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.986.425 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.010.489 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.010.535 I srv  llama_server: model loaded
0.03.010.537 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.159.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.399.815 I slot print_timing: id  0 | task 922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.399.815 I slot print_timing: id  0 | task 922 |       total time =     257.70 ms /   147 tokens
1.02.399.816 I slot print_timing: id  0 | task 922 |    graphs reused =        671
1.02.399.841 I slot      release: id  0 | task 922 | stop processing: n_tokens = 146, truncated = 0
1.02.401.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.401.929 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
1.02.660.045 I slot print_timing: id  0 | task 926 | prompt eval time =     258.10 ms /   146 tokens (    1.77 ms per token,   565.67 tokens per second)
1.02.660.049 I slot print_timing: id  0 | task 926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.660.049 I slot print_timing: id  0 | task 926 |       total time =     258.10 ms /   147 tokens
1.02.660.050 I slot print_timing: id  0 | task 926 |    graphs reused =        671
1.02.660.080 I slot      release: id  0 | task 926 | stop processing: n_tokens = 146, truncated = 0
1.02.662.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.662.357 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
1.02.921.619 I slot print_timing: id  0 | task 930 | prompt eval time =     259.25 ms /   146 tokens (    1.78 ms per token,   563.16 tokens per second)
1.02.921.623 I slot print_timing: id  0 | task 930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.921.623 I slot print_timing: id  0 | task 930 |       total time =     259.25 ms /   147 tokens
1.02.921.624 I slot print_timing: id  0 | task 930 |    graphs reused =        671
1.02.921.651 I slot      release: id  0 | task 930 | stop processing: n_tokens = 146, truncated = 0
1.02.923.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.923.576 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
1.03.180.382 I slot print_timing: id  0 | task 934 | prompt eval time =     256.79 ms /   146 tokens (    1.76 ms per token,   568.55 tokens per second)
1.03.180.387 I slot print_timing: id  0 | task 934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.180.388 I slot print_timing: id  0 | task 934 |       total time =     256.79 ms /   147 tokens
1.03.180.388 I slot print_timing: id  0 | task 934 |    graphs reused =        671
1.03.180.422 I slot      release: id  0 | task 934 | stop processing: n_tokens = 146, truncated = 0
1.03.182.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.182.605 I slot launch_slot_: id  0 | task 938 | processing task, is_child = 0
1.03.438.907 I slot print_timing: id  0 | task 938 | prompt eval time =     256.29 ms /   146 tokens (    1.76 ms per token,   569.67 tokens per second)
1.03.438.912 I slot print_timing: id  0 | task 938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.438.912 I slot print_timing: id  0 | task 938 |       total time =     256.29 ms /   147 tokens
1.03.438.913 I slot print_timing: id  0 | task 938 |    graphs reused =        671
1.03.438.941 I slot      release: id  0 | task 938 | stop processing: n_tokens = 146, truncated = 0
1.03.440.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.440.969 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
1.03.698.958 I slot print_timing: id  0 | task 942 | prompt eval time =     257.98 ms /   146 tokens (    1.77 ms per token,   565.95 tokens per second)
1.03.698.962 I slot print_timing: id  0 | task 942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.698.962 I slot print_timing: id  0 | task 942 |       total time =     257.98 ms /   147 tokens
1.03.698.963 I slot print_timing: id  0 | task 942 |    graphs reused =        671
1.03.698.991 I slot      release: id  0 | task 942 | stop processing: n_tokens = 146, truncated = 0
1.03.700.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.700.758 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
1.03.959.928 I slot print_timing: id  0 | task 946 | prompt eval time =     259.16 ms /   146 tokens (    1.78 ms per token,   563.37 tokens per second)
1.03.959.931 I slot print_timing: id  0 | task 946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.959.932 I slot print_timing: id  0 | task 946 |       total time =     259.16 ms /   147 tokens
1.03.959.932 I slot print_timing: id  0 | task 946 |    graphs reused =        671
1.03.959.959 I slot      release: id  0 | task 946 | stop processing: n_tokens = 146, truncated = 0
1.03.962.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.962.565 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
1.07.229.109 I slot print_timing: id  0 | task 950 | n_gen =    276, tg =  91.39 t/s, tg_3s =  91.73 t/s
1.09.104.636 I slot print_timing: id  0 | task 950 | prompt eval time =     257.56 ms /   146 tokens (    1.76 ms per token,   566.85 tokens per second)
1.09.104.640 I slot print_timing: id  0 | task 950 |        eval time =    4884.49 ms /   400 tokens (   12.24 ms per token,    81.69 tokens per second)
1.09.104.640 I slot print_timing: id  0 | task 950 |       total time =    5142.06 ms /   546 tokens
1.09.104.641 I slot print_timing: id  0 | task 950 |    graphs reused =        739
1.09.104.644 I slot print_timing: id  0 | task 950 | draft acceptance = 0.63976 (  325 accepted /   508 generated), mean len =  5.45
1.09.104.671 I slot      release: id  0 | task 950 | stop processing: n_tokens = 545, truncated = 0
1.09.119.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.09.192.469 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.09.444.214 I slot print_timing: id  0 | task 1028 | prompt eval time =     251.72 ms /   135 tokens (    1.86 ms per token,   536.30 tokens per second)
1.09.444.218 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.444.219 I slot print_timing: id  0 | task 1028 |       total time =     251.72 ms /   136 tokens
1.09.444.219 I slot print_timing: id  0 | task 1028 |    graphs reused =        739
1.09.444.251 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 135, truncated = 0
1.09.447.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.447.300 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
1.09.700.710 I slot print_timing: id  0 | task 1032 | prompt eval time =     253.40 ms /   135 tokens (    1.88 ms per token,   532.76 tokens per second)
1.09.700.714 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.700.714 I slot print_timing: id  0 | task 1032 |       total time =     253.40 ms /   136 tokens
1.09.700.714 I slot print_timing: id  0 | task 1032 |    graphs reused =        739
1.09.700.766 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 135, truncated = 0
1.09.703.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.703.339 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
1.09.958.374 I slot print_timing: id  0 | task 1036 | prompt eval time =     255.02 ms /   135 tokens (    1.89 ms per token,   529.38 tokens per second)
1.09.958.380 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.958.381 I slot print_timing: id  0 | task 1036 |       total time =     255.02 ms /   136 tokens
1.09.958.381 I slot print_timing: id  0 | task 1036 |    graphs reused =        739
1.09.958.429 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 135, truncated = 0
1.09.960.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.960.444 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
1.10.217.019 I slot print_timing: id  0 | task 1040 | prompt eval time =     256.56 ms /   135 tokens (    1.90 ms per token,   526.19 tokens per second)
1.10.217.023 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.217.024 I slot print_timing: id  0 | task 1040 |       total time =     256.56 ms /   136 tokens
1.10.217.024 I slot print_timing: id  0 | task 1040 |    graphs reused =        739
1.10.217.050 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 135, truncated = 0
1.10.219.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.219.079 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
1.10.474.083 I slot print_timing: id  0 | task 1044 | prompt eval time =     254.99 ms /   135 tokens (    1.89 ms per token,   529.43 tokens per second)
1.10.474.086 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.474.087 I slot print_timing: id  0 | task 1044 |       total time =     254.99 ms /   136 tokens
1.10.474.087 I slot print_timing: id  0 | task 1044 |    graphs reused =        739
1.10.474.112 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 135, truncated = 0
1.10.476.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.476.137 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
1.10.730.873 I slot print_timing: id  0 | task 1048 | prompt eval time =     254.72 ms /   135 tokens (    1.89 ms per token,   529.99 tokens per second)
1.10.730.877 I slot print_timing: id  0 | task 1048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.730.878 I slot print_timing: id  0 | task 1048 |       total time =     254.72 ms /   136 tokens
1.10.730.878 I slot print_timing: id  0 | task 1048 |    graphs reused =        739
1.10.730.929 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 135, truncated = 0
1.10.732.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.733.024 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
1.10.986.130 I slot print_timing: id  0 | task 1052 | prompt eval time =     253.09 ms /   135 tokens (    1.87 ms per token,   533.40 tokens per second)
1.10.986.134 I slot print_timing: id  0 | task 1052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.986.134 I slot print_timing: id  0 | task 1052 |       total time =     253.09 ms /   136 tokens
1.10.986.135 I slot print_timing: id  0 | task 1052 |    graphs reused =        739
1.10.986.173 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 135, truncated = 0
1.10.988.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.988.343 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
1.11.244.398 I slot print_timing: id  0 | task 1056 | prompt eval time =     256.04 ms /   135 tokens (    1.90 ms per token,   527.26 tokens per second)
1.11.244.409 I slot print_timing: id  0 | task 1056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.244.410 I slot print_timing: id  0 | task 1056 |       total time =     256.04 ms /   136 tokens
1.11.244.410 I slot print_timing: id  0 | task 1056 |    graphs reused =        739
1.11.244.439 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 135, truncated = 0
1.11.250.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.250.550 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
1.14.552.138 I slot print_timing: id  0 | task 1060 | n_gen =    164, tg =  53.50 t/s, tg_3s =  53.83 t/s
1.17.594.693 I slot print_timing: id  0 | task 1060 | n_gen =    346, tg =  56.66 t/s, tg_3s =  59.82 t/s
1.18.674.476 I slot print_timing: id  0 | task 1060 | prompt eval time =     254.79 ms /   135 tokens (    1.89 ms per token,   529.86 tokens per second)
1.18.674.480 I slot print_timing: id  0 | task 1060 |        eval time =    7169.12 ms /   400 tokens (   17.97 ms per token,    55.66 tokens per second)
1.18.674.480 I slot print_timing: id  0 | task 1060 |       total time =    7423.90 ms /   535 tokens
1.18.674.481 I slot print_timing: id  0 | task 1060 |    graphs reused =        842
1.18.674.485 I slot print_timing: id  0 | task 1060 | draft acceptance = 0.38564 (  290 accepted /   752 generated), mean len =  3.66
1.18.674.512 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 534, truncated = 0
1.18.687.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.18.761.479 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.19.006.733 I slot print_timing: id  0 | task 1173 | prompt eval time =     245.24 ms /   131 tokens (    1.87 ms per token,   534.18 tokens per second)
1.19.006.737 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.006.737 I slot print_timing: id  0 | task 1173 |       total time =     245.24 ms /   132 tokens
1.19.006.738 I slot print_timing: id  0 | task 1173 |    graphs reused =        842
1.19.006.765 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 131, truncated = 0
1.19.008.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.008.762 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
1.19.255.952 I slot print_timing: id  0 | task 1177 | prompt eval time =     247.18 ms /   131 tokens (    1.89 ms per token,   529.98 tokens per second)
1.19.255.956 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.255.956 I slot print_timing: id  0 | task 1177 |       total time =     247.18 ms /   132 tokens
1.19.255.956 I slot print_timing: id  0 | task 1177 |    graphs reused =        842
1.19.255.981 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 131, truncated = 0
1.19.258.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.258.367 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.19.505.259 I slot print_timing: id  0 | task 1181 | prompt eval time =     246.88 ms /   131 tokens (    1.88 ms per token,   530.63 tokens per second)
1.19.505.265 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.505.265 I slot print_timing: id  0 | task 1181 |       total time =     246.88 ms /   132 tokens
1.19.505.266 I slot print_timing: id  0 | task 1181 |    graphs reused =        842
1.19.505.294 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 131, truncated = 0
1.19.507.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.508.046 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
1.19.756.127 I slot print_timing: id  0 | task 1185 | prompt eval time =     248.07 ms /   131 tokens (    1.89 ms per token,   528.08 tokens per second)
1.19.756.132 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.756.133 I slot print_timing: id  0 | task 1185 |       total time =     248.07 ms /   132 tokens
1.19.756.133 I slot print_timing: id  0 | task 1185 |    graphs reused =        842
1.19.756.160 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 131, truncated = 0
1.19.758.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.758.149 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.20.003.504 I slot print_timing: id  0 | task 1189 | prompt eval time =     245.34 ms /   131 tokens (    1.87 ms per token,   533.95 tokens per second)
1.20.003.508 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.003.508 I slot print_timing: id  0 | task 1189 |       total time =     245.34 ms /   132 tokens
1.20.003.509 I slot print_timing: id  0 | task 1189 |    graphs reused =        842
1.20.003.535 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 131, truncated = 0
1.20.005.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.005.459 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
1.20.252.810 I slot print_timing: id  0 | task 1193 | prompt eval time =     247.34 ms /   131 tokens (    1.89 ms per token,   529.64 tokens per second)
1.20.252.815 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.252.815 I slot print_timing: id  0 | task 1193 |       total time =     247.34 ms /   132 tokens
1.20.252.815 I slot print_timing: id  0 | task 1193 |    graphs reused =        842
1.20.252.846 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 131, truncated = 0
1.20.254.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.254.746 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.20.502.705 I slot print_timing: id  0 | task 1197 | prompt eval time =     247.94 ms /   131 tokens (    1.89 ms per token,   528.35 tokens per second)
1.20.502.709 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.502.709 I slot print_timing: id  0 | task 1197 |       total time =     247.94 ms /   132 tokens
1.20.502.710 I slot print_timing: id  0 | task 1197 |    graphs reused =        842
1.20.502.741 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 131, truncated = 0
1.20.504.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.504.687 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.20.754.205 I slot print_timing: id  0 | task 1201 | prompt eval time =     249.50 ms /   131 tokens (    1.90 ms per token,   525.04 tokens per second)
1.20.754.209 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.754.210 I slot print_timing: id  0 | task 1201 |       total time =     249.51 ms /   132 tokens
1.20.754.210 I slot print_timing: id  0 | task 1201 |    graphs reused =        842
1.20.754.238 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 131, truncated = 0
1.20.756.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.756.816 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.24.061.897 I slot print_timing: id  0 | task 1205 | n_gen =    204, tg =  66.35 t/s, tg_3s =  66.68 t/s
1.26.657.588 I slot print_timing: id  0 | task 1205 | prompt eval time =     245.68 ms /   131 tokens (    1.88 ms per token,   533.22 tokens per second)
1.26.657.592 I slot print_timing: id  0 | task 1205 |        eval time =    5655.07 ms /   400 tokens (   14.17 ms per token,    70.56 tokens per second)
1.26.657.592 I slot print_timing: id  0 | task 1205 |       total time =    5900.75 ms /   531 tokens
1.26.657.593 I slot print_timing: id  0 | task 1205 |    graphs reused =        923
1.26.657.596 I slot print_timing: id  0 | task 1205 | draft acceptance = 0.52862 (  314 accepted /   594 generated), mean len =  4.69
1.26.657.622 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 530, truncated = 0
1.26.671.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124875205771
1.26.748.729 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
1.26.947.779 I slot print_timing: id  0 | task 1294 | prompt eval time =     199.03 ms /    58 tokens (    3.43 ms per token,   291.41 tokens per second)
1.26.947.783 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.947.784 I slot print_timing: id  0 | task 1294 |       total time =     199.03 ms /    59 tokens
1.26.947.784 I slot print_timing: id  0 | task 1294 |    graphs reused =        923
1.26.947.809 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 58, truncated = 0
1.26.949.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.949.485 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
1.27.149.130 I slot print_timing: id  0 | task 1298 | prompt eval time =     199.63 ms /    58 tokens (    3.44 ms per token,   290.54 tokens per second)
1.27.149.135 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.149.136 I slot print_timing: id  0 | task 1298 |       total time =     199.63 ms /    59 tokens
1.27.149.136 I slot print_timing: id  0 | task 1298 |    graphs reused =        923
1.27.149.161 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 58, truncated = 0
1.27.151.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.151.475 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.27.351.558 I slot print_timing: id  0 | task 1302 | prompt eval time =     200.07 ms /    58 tokens (    3.45 ms per token,   289.90 tokens per second)
1.27.351.562 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.351.562 I slot print_timing: id  0 | task 1302 |       total time =     200.07 ms /    59 tokens
1.27.351.563 I slot print_timing: id  0 | task 1302 |    graphs reused =        923
1.27.351.587 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 58, truncated = 0
1.27.353.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.354.028 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.27.554.629 I slot print_timing: id  0 | task 1306 | prompt eval time =     200.59 ms /    58 tokens (    3.46 ms per token,   289.15 tokens per second)
1.27.554.633 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.554.634 I slot print_timing: id  0 | task 1306 |       total time =     200.59 ms /    59 tokens
1.27.554.634 I slot print_timing: id  0 | task 1306 |    graphs reused =        923
1.27.554.658 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 58, truncated = 0
1.27.556.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.556.416 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
1.27.756.062 I slot print_timing: id  0 | task 1310 | prompt eval time =     199.63 ms /    58 tokens (    3.44 ms per token,   290.53 tokens per second)
1.27.756.066 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.756.066 I slot print_timing: id  0 | task 1310 |       total time =     199.63 ms /    59 tokens
1.27.756.067 I slot print_timing: id  0 | task 1310 |    graphs reused =        923
1.27.756.090 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 58, truncated = 0
1.27.757.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.757.715 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
