CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.146.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.281 I srv          init: The UI is disabled
0.00.146.283 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.318 W srv  llama_server: -----------------
0.00.146.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.320 W srv  llama_server: -----------------
0.00.147.522 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.652.918 I cmn          init: llama threadpool init, n_threads = 8
0.29.734.971 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.873.027 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.909.500 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.909.562 I srv  llama_server: model loaded
0.29.909.567 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.363.109 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.363.109 I slot print_timing: id  0 | task 1194 |       total time =     724.54 ms /   147 tokens
3.48.363.110 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
3.48.363.134 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
3.48.365.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.365.197 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
3.49.071.464 I slot print_timing: id  0 | task 1198 | prompt eval time =     706.25 ms /   146 tokens (    4.84 ms per token,   206.72 tokens per second)
3.49.071.469 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.071.469 I slot print_timing: id  0 | task 1198 |       total time =     706.25 ms /   147 tokens
3.49.071.470 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
3.49.071.496 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
3.49.073.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.073.603 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
3.49.744.750 I slot print_timing: id  0 | task 1202 | prompt eval time =     671.13 ms /   146 tokens (    4.60 ms per token,   217.54 tokens per second)
3.49.744.754 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.744.755 I slot print_timing: id  0 | task 1202 |       total time =     671.13 ms /   147 tokens
3.49.744.755 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
3.49.744.782 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
3.49.746.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.746.849 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
3.50.462.699 I slot print_timing: id  0 | task 1206 | prompt eval time =     715.84 ms /   146 tokens (    4.90 ms per token,   203.96 tokens per second)
3.50.462.703 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.462.704 I slot print_timing: id  0 | task 1206 |       total time =     715.84 ms /   147 tokens
3.50.462.704 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
3.50.462.729 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
3.50.464.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.464.846 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
3.51.183.001 I slot print_timing: id  0 | task 1210 | prompt eval time =     718.14 ms /   146 tokens (    4.92 ms per token,   203.30 tokens per second)
3.51.183.005 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.183.006 I slot print_timing: id  0 | task 1210 |       total time =     718.14 ms /   147 tokens
3.51.183.007 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
3.51.183.034 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
3.51.184.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.184.996 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
3.51.851.953 I slot print_timing: id  0 | task 1214 | prompt eval time =     666.94 ms /   146 tokens (    4.57 ms per token,   218.91 tokens per second)
3.51.851.958 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.851.958 I slot print_timing: id  0 | task 1214 |       total time =     666.94 ms /   147 tokens
3.51.851.959 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
3.51.851.984 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
3.51.854.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.854.203 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
3.52.557.447 I slot print_timing: id  0 | task 1218 | prompt eval time =     703.23 ms /   146 tokens (    4.82 ms per token,   207.61 tokens per second)
3.52.557.453 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.557.453 I slot print_timing: id  0 | task 1218 |       total time =     703.24 ms /   147 tokens
3.52.557.453 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
3.52.557.480 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
3.52.583.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.583.416 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
3.59.258.807 I slot print_timing: id  0 | task 1222 | n_gen =    100, tg =  16.50 t/s, tg_3s =  16.67 t/s
4.02.321.884 I slot print_timing: id  0 | task 1222 | n_gen =    145, tg =  15.89 t/s, tg_3s =  14.69 t/s
4.05.400.769 I slot print_timing: id  0 | task 1222 | n_gen =    196, tg =  16.06 t/s, tg_3s =  16.56 t/s
4.08.479.256 I slot print_timing: id  0 | task 1222 | n_gen =    245, tg =  16.03 t/s, tg_3s =  15.92 t/s
4.11.562.880 I slot print_timing: id  0 | task 1222 | n_gen =    293, tg =  15.95 t/s, tg_3s =  15.57 t/s
4.14.644.977 I slot print_timing: id  0 | task 1222 | n_gen =    339, tg =  15.80 t/s, tg_3s =  14.92 t/s
4.17.699.137 I slot print_timing: id  0 | task 1222 | n_gen =    388, tg =  15.83 t/s, tg_3s =  16.04 t/s
4.18.658.109 I slot print_timing: id  0 | task 1222 | prompt eval time =     675.07 ms /   146 tokens (    4.62 ms per token,   216.27 tokens per second)
4.18.658.113 I slot print_timing: id  0 | task 1222 |        eval time =   25399.61 ms /   400 tokens (   63.66 ms per token,    15.71 tokens per second)
4.18.658.113 I slot print_timing: id  0 | task 1222 |       total time =   26074.68 ms /   546 tokens
4.18.658.114 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
4.18.658.116 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
4.18.658.139 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
4.18.693.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
4.18.864.545 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
4.19.447.651 I slot print_timing: id  0 | task 1375 | prompt eval time =     583.08 ms /   135 tokens (    4.32 ms per token,   231.53 tokens per second)
4.19.447.656 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.447.657 I slot print_timing: id  0 | task 1375 |       total time =     583.08 ms /   136 tokens
4.19.447.657 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
4.19.447.685 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
4.19.449.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.449.707 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
4.20.199.763 I slot print_timing: id  0 | task 1379 | prompt eval time =     750.04 ms /   135 tokens (    5.56 ms per token,   179.99 tokens per second)
4.20.199.768 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.199.768 I slot print_timing: id  0 | task 1379 |       total time =     750.04 ms /   136 tokens
4.20.199.769 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
4.20.199.805 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
4.20.202.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.202.172 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
4.20.891.043 I slot print_timing: id  0 | task 1383 | prompt eval time =     688.86 ms /   135 tokens (    5.10 ms per token,   195.98 tokens per second)
4.20.891.047 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.891.048 I slot print_timing: id  0 | task 1383 |       total time =     688.86 ms /   136 tokens
4.20.891.048 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
4.20.891.076 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
4.20.894.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.894.090 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
4.21.558.163 I slot print_timing: id  0 | task 1387 | prompt eval time =     664.06 ms /   135 tokens (    4.92 ms per token,   203.29 tokens per second)
4.21.558.168 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.558.168 I slot print_timing: id  0 | task 1387 |       total time =     664.06 ms /   136 tokens
4.21.558.169 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
4.21.558.194 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
4.21.560.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.560.961 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
4.22.257.039 I slot print_timing: id  0 | task 1391 | prompt eval time =     696.07 ms /   135 tokens (    5.16 ms per token,   193.95 tokens per second)
4.22.257.044 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.257.044 I slot print_timing: id  0 | task 1391 |       total time =     696.07 ms /   136 tokens
4.22.257.045 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
4.22.257.084 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
4.22.259.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.259.228 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
4.22.938.686 I slot print_timing: id  0 | task 1395 | prompt eval time =     679.44 ms /   135 tokens (    5.03 ms per token,   198.69 tokens per second)
4.22.938.690 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.938.690 I slot print_timing: id  0 | task 1395 |       total time =     679.44 ms /   136 tokens
4.22.938.691 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
4.22.938.717 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
4.22.940.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.940.743 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
4.23.631.357 I slot print_timing: id  0 | task 1399 | prompt eval time =     690.60 ms /   135 tokens (    5.12 ms per token,   195.48 tokens per second)
4.23.631.361 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.631.362 I slot print_timing: id  0 | task 1399 |       total time =     690.60 ms /   136 tokens
4.23.631.362 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
4.23.631.387 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
4.23.633.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.633.403 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
4.24.342.496 I slot print_timing: id  0 | task 1403 | prompt eval time =     709.08 ms /   135 tokens (    5.25 ms per token,   190.39 tokens per second)
4.24.342.500 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.342.501 I slot print_timing: id  0 | task 1403 |       total time =     709.08 ms /   136 tokens
4.24.342.501 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
4.24.342.528 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
4.24.375.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.375.902 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
4.31.835.430 I slot print_timing: id  0 | task 1407 | n_gen =    102, tg =  14.84 t/s, tg_3s =  14.98 t/s
4.34.892.817 I slot print_timing: id  0 | task 1407 | n_gen =    144, tg =  14.50 t/s, tg_3s =  13.74 t/s
4.37.965.825 I slot print_timing: id  0 | task 1407 | n_gen =    178, tg =  13.68 t/s, tg_3s =  11.06 t/s
4.41.029.851 I slot print_timing: id  0 | task 1407 | n_gen =    215, tg =  13.37 t/s, tg_3s =  12.08 t/s
4.44.072.525 I slot print_timing: id  0 | task 1407 | n_gen =    262, tg =  13.70 t/s, tg_3s =  15.45 t/s
4.47.147.587 I slot print_timing: id  0 | task 1407 | n_gen =    305, tg =  13.74 t/s, tg_3s =  13.98 t/s
4.50.211.522 I slot print_timing: id  0 | task 1407 | n_gen =    350, tg =  13.86 t/s, tg_3s =  14.69 t/s
4.53.282.873 I slot print_timing: id  0 | task 1407 | n_gen =    393, tg =  13.87 t/s, tg_3s =  14.00 t/s
4.53.769.086 I slot print_timing: id  0 | task 1407 | prompt eval time =     652.15 ms /   135 tokens (    4.83 ms per token,   207.01 tokens per second)
4.53.769.091 I slot print_timing: id  0 | task 1407 |        eval time =   28741.00 ms /   400 tokens (   72.03 ms per token,    13.88 tokens per second)
4.53.769.092 I slot print_timing: id  0 | task 1407 |       total time =   29393.15 ms /   535 tokens
4.53.769.093 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
4.53.769.095 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
4.53.769.120 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
4.53.824.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
4.53.973.012 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
4.54.542.840 I slot print_timing: id  0 | task 1580 | prompt eval time =     569.81 ms /   131 tokens (    4.35 ms per token,   229.90 tokens per second)
4.54.542.844 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.542.845 I slot print_timing: id  0 | task 1580 |       total time =     569.81 ms /   132 tokens
4.54.542.846 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
4.54.542.871 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
4.54.545.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.545.159 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
4.55.261.158 I slot print_timing: id  0 | task 1584 | prompt eval time =     715.98 ms /   131 tokens (    5.47 ms per token,   182.96 tokens per second)
4.55.261.164 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.261.164 I slot print_timing: id  0 | task 1584 |       total time =     715.99 ms /   132 tokens
4.55.261.165 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
4.55.261.191 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
4.55.263.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.263.223 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
4.55.923.328 I slot print_timing: id  0 | task 1588 | prompt eval time =     660.09 ms /   131 tokens (    5.04 ms per token,   198.46 tokens per second)
4.55.923.332 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.923.333 I slot print_timing: id  0 | task 1588 |       total time =     660.09 ms /   132 tokens
4.55.923.333 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
4.55.923.369 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
4.55.925.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.925.513 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
4.56.561.808 I slot print_timing: id  0 | task 1592 | prompt eval time =     636.28 ms /   131 tokens (    4.86 ms per token,   205.88 tokens per second)
4.56.561.812 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.561.813 I slot print_timing: id  0 | task 1592 |       total time =     636.28 ms /   132 tokens
4.56.561.813 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
4.56.561.838 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
4.56.564.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.564.114 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
4.57.258.182 I slot print_timing: id  0 | task 1596 | prompt eval time =     694.06 ms /   131 tokens (    5.30 ms per token,   188.75 tokens per second)
4.57.258.187 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.258.187 I slot print_timing: id  0 | task 1596 |       total time =     694.06 ms /   132 tokens
4.57.258.188 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
4.57.258.214 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
4.57.260.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.260.258 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
4.57.908.364 I slot print_timing: id  0 | task 1600 | prompt eval time =     648.09 ms /   131 tokens (    4.95 ms per token,   202.13 tokens per second)
4.57.908.369 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.908.370 I slot print_timing: id  0 | task 1600 |       total time =     648.09 ms /   132 tokens
4.57.908.371 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
4.57.908.401 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
4.57.911.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.911.389 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
4.58.561.273 I slot print_timing: id  0 | task 1604 | prompt eval time =     649.87 ms /   131 tokens (    4.96 ms per token,   201.58 tokens per second)
4.58.561.277 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.561.277 I slot print_timing: id  0 | task 1604 |       total time =     649.87 ms /   132 tokens
4.58.561.278 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
4.58.561.314 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
4.58.563.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.563.399 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
4.59.236.195 I slot print_timing: id  0 | task 1608 | prompt eval time =     672.78 ms /   131 tokens (    5.14 ms per token,   194.71 tokens per second)
4.59.236.200 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.236.200 I slot print_timing: id  0 | task 1608 |       total time =     672.78 ms /   132 tokens
4.59.236.200 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
4.59.236.240 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
4.59.258.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.258.921 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
5.06.341.965 I slot print_timing: id  0 | task 1612 | n_gen =    102, tg =  15.67 t/s, tg_3s =  15.83 t/s
5.09.395.937 I slot print_timing: id  0 | task 1612 | n_gen =    148, tg =  15.48 t/s, tg_3s =  15.06 t/s
5.12.454.319 I slot print_timing: id  0 | task 1612 | n_gen =    193, tg =  15.29 t/s, tg_3s =  14.71 t/s
5.15.511.967 I slot print_timing: id  0 | task 1612 | n_gen =    239, tg =  15.24 t/s, tg_3s =  15.04 t/s
5.18.570.503 I slot print_timing: id  0 | task 1612 | n_gen =    284, tg =  15.16 t/s, tg_3s =  14.71 t/s
5.21.624.676 I slot print_timing: id  0 | task 1612 | n_gen =    332, tg =  15.23 t/s, tg_3s =  15.72 t/s
5.24.675.526 I slot print_timing: id  0 | task 1612 | n_gen =    374, tg =  15.05 t/s, tg_3s =  13.77 t/s
5.26.791.823 I slot print_timing: id  0 | task 1612 | prompt eval time =     639.18 ms /   131 tokens (    4.88 ms per token,   204.95 tokens per second)
5.26.791.827 I slot print_timing: id  0 | task 1612 |        eval time =   26893.71 ms /   400 tokens (   67.40 ms per token,    14.84 tokens per second)
5.26.791.828 I slot print_timing: id  0 | task 1612 |       total time =   27532.89 ms /   531 tokens
5.26.791.829 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
5.26.791.831 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
5.26.791.855 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
5.26.829.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584411645093
5.26.952.217 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
5.27.362.422 I slot print_timing: id  0 | task 1775 | prompt eval time =     410.19 ms /    58 tokens (    7.07 ms per token,   141.40 tokens per second)
5.27.362.427 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.362.427 I slot print_timing: id  0 | task 1775 |       total time =     410.19 ms /    59 tokens
5.27.362.428 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
5.27.362.450 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
5.27.364.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.364.291 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
5.27.827.357 I slot print_timing: id  0 | task 1779 | prompt eval time =     463.05 ms /    58 tokens (    7.98 ms per token,   125.26 tokens per second)
5.27.827.362 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.827.362 I slot print_timing: id  0 | task 1779 |       total time =     463.05 ms /    59 tokens
5.27.827.363 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
5.27.827.385 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
5.27.829.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.829.187 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
5.28.331.099 I slot print_timing: id  0 | task 1783 | prompt eval time =     501.90 ms /    58 tokens (    8.65 ms per token,   115.56 tokens per second)
5.28.331.103 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.331.104 I slot print_timing: id  0 | task 1783 |       total time =     501.90 ms /    59 tokens
5.28.331.104 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
5.28.331.128 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
5.28.332.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.332.968 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
5.28.801.940 I slot print_timing: id  0 | task 1787 | prompt eval time =     468.96 ms /    58 tokens (    8.09 ms per token,   123.68 tokens per second)
5.28.801.945 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.801.946 I slot print_timing: id  0 | task 1787 |       total time =     468.96 ms /    59 tokens
5.28.801.946 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
5.28.801.970 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
5.28.803.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.803.955 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
5.29.309.083 I slot print_timing: id  0 | task 1791 | prompt eval time =     505.12 ms /    58 tokens (    8.71 ms per token,   114.83 tokens per second)
5.29.309.087 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.309.087 I slot print_timing: id  0 | task 1791 |       total time =     505.12 ms /    59 tokens
