CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.137 I srv          init: The UI is disabled
0.00.053.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.176 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.178 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.178 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.178 W srv  llama_server: -----------------
0.00.054.382 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.168 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.130 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.751 I srv  llama_server: model loaded
0.02.012.755 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.211.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.955.840 I slot print_timing: id  0 | task 1055 |       total time =     259.09 ms /   147 tokens
0.50.955.841 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.50.955.867 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.50.957.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.957.879 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.51.216.837 I slot print_timing: id  0 | task 1059 | prompt eval time =     258.95 ms /   146 tokens (    1.77 ms per token,   563.82 tokens per second)
0.51.216.842 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.216.842 I slot print_timing: id  0 | task 1059 |       total time =     258.95 ms /   147 tokens
0.51.216.843 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.51.216.869 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.51.219.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.219.520 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.51.479.124 I slot print_timing: id  0 | task 1063 | prompt eval time =     259.59 ms /   146 tokens (    1.78 ms per token,   562.42 tokens per second)
0.51.479.129 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.479.129 I slot print_timing: id  0 | task 1063 |       total time =     259.59 ms /   147 tokens
0.51.479.130 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.51.479.154 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.51.481.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.481.580 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.742.149 I slot print_timing: id  0 | task 1067 | prompt eval time =     260.56 ms /   146 tokens (    1.78 ms per token,   560.34 tokens per second)
0.51.742.154 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.742.155 I slot print_timing: id  0 | task 1067 |       total time =     260.56 ms /   147 tokens
0.51.742.155 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.742.184 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.744.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.744.508 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.52.003.782 I slot print_timing: id  0 | task 1071 | prompt eval time =     259.26 ms /   146 tokens (    1.78 ms per token,   563.13 tokens per second)
0.52.003.786 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.003.787 I slot print_timing: id  0 | task 1071 |       total time =     259.26 ms /   147 tokens
0.52.003.787 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.52.003.812 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.52.005.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.005.791 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.52.264.333 I slot print_timing: id  0 | task 1075 | prompt eval time =     258.52 ms /   146 tokens (    1.77 ms per token,   564.75 tokens per second)
0.52.264.338 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.264.339 I slot print_timing: id  0 | task 1075 |       total time =     258.52 ms /   147 tokens
0.52.264.339 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.52.264.367 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.52.266.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.267.020 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.52.525.616 I slot print_timing: id  0 | task 1079 | prompt eval time =     258.58 ms /   146 tokens (    1.77 ms per token,   564.62 tokens per second)
0.52.525.621 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.525.621 I slot print_timing: id  0 | task 1079 |       total time =     258.58 ms /   147 tokens
0.52.525.622 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.52.525.646 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.52.528.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.528.697 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.801.880 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.61 t/s, tg_3s =  81.95 t/s
0.57.908.578 I slot print_timing: id  0 | task 1083 | prompt eval time =     258.98 ms /   146 tokens (    1.77 ms per token,   563.76 tokens per second)
0.57.908.582 I slot print_timing: id  0 | task 1083 |        eval time =    5120.89 ms /   400 tokens (   12.83 ms per token,    77.92 tokens per second)
0.57.908.583 I slot print_timing: id  0 | task 1083 |       total time =    5379.87 ms /   546 tokens
0.57.908.583 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.908.586 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.908.611 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.913.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.988.001 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.58.244.446 I slot print_timing: id  0 | task 1208 | prompt eval time =     256.42 ms /   135 tokens (    1.90 ms per token,   526.48 tokens per second)
0.58.244.451 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.244.452 I slot print_timing: id  0 | task 1208 |       total time =     256.42 ms /   136 tokens
0.58.244.452 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.58.244.479 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.58.246.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.246.475 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.58.502.946 I slot print_timing: id  0 | task 1212 | prompt eval time =     256.46 ms /   135 tokens (    1.90 ms per token,   526.41 tokens per second)
0.58.502.953 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.502.954 I slot print_timing: id  0 | task 1212 |       total time =     256.46 ms /   136 tokens
0.58.502.954 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.58.502.998 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.58.505.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.505.230 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.58.760.738 I slot print_timing: id  0 | task 1216 | prompt eval time =     255.49 ms /   135 tokens (    1.89 ms per token,   528.39 tokens per second)
0.58.760.742 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.760.743 I slot print_timing: id  0 | task 1216 |       total time =     255.50 ms /   136 tokens
0.58.760.743 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.58.760.768 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.58.763.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.763.632 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.59.020.895 I slot print_timing: id  0 | task 1220 | prompt eval time =     257.25 ms /   135 tokens (    1.91 ms per token,   524.79 tokens per second)
0.59.020.899 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.020.900 I slot print_timing: id  0 | task 1220 |       total time =     257.25 ms /   136 tokens
0.59.020.900 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.59.020.927 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.59.023.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.023.493 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.59.279.962 I slot print_timing: id  0 | task 1224 | prompt eval time =     256.45 ms /   135 tokens (    1.90 ms per token,   526.41 tokens per second)
0.59.279.966 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.279.967 I slot print_timing: id  0 | task 1224 |       total time =     256.45 ms /   136 tokens
0.59.279.967 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.59.279.993 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.59.281.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.282.032 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.59.537.652 I slot print_timing: id  0 | task 1228 | prompt eval time =     255.60 ms /   135 tokens (    1.89 ms per token,   528.16 tokens per second)
0.59.537.656 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.537.656 I slot print_timing: id  0 | task 1228 |       total time =     255.61 ms /   136 tokens
0.59.537.657 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.59.537.682 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.59.539.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.539.784 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.59.795.256 I slot print_timing: id  0 | task 1232 | prompt eval time =     255.46 ms /   135 tokens (    1.89 ms per token,   528.46 tokens per second)
0.59.795.260 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.795.261 I slot print_timing: id  0 | task 1232 |       total time =     255.46 ms /   136 tokens
0.59.795.261 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.59.795.287 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.59.797.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.797.330 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.00.052.818 I slot print_timing: id  0 | task 1236 | prompt eval time =     255.48 ms /   135 tokens (    1.89 ms per token,   528.43 tokens per second)
1.00.052.823 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.052.823 I slot print_timing: id  0 | task 1236 |       total time =     255.48 ms /   136 tokens
1.00.052.824 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.00.052.848 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.00.055.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.055.486 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.03.324.565 I slot print_timing: id  0 | task 1240 | n_gen =    194, tg =  64.05 t/s, tg_3s =  64.38 t/s
1.06.336.800 I slot print_timing: id  0 | task 1240 | n_gen =    391, tg =  64.72 t/s, tg_3s =  65.40 t/s
1.06.490.361 I slot print_timing: id  0 | task 1240 | prompt eval time =     255.69 ms /   135 tokens (    1.89 ms per token,   527.98 tokens per second)
1.06.490.366 I slot print_timing: id  0 | task 1240 |        eval time =    6179.17 ms /   400 tokens (   15.49 ms per token,    64.57 tokens per second)
1.06.490.366 I slot print_timing: id  0 | task 1240 |       total time =    6434.86 ms /   535 tokens
1.06.490.367 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.06.490.369 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.06.490.395 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.06.495.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.06.566.020 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.06.814.388 I slot print_timing: id  0 | task 1390 | prompt eval time =     248.35 ms /   131 tokens (    1.90 ms per token,   527.48 tokens per second)
1.06.814.392 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.814.393 I slot print_timing: id  0 | task 1390 |       total time =     248.35 ms /   132 tokens
1.06.814.393 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.06.814.418 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.06.816.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.816.428 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.07.065.072 I slot print_timing: id  0 | task 1394 | prompt eval time =     248.63 ms /   131 tokens (    1.90 ms per token,   526.90 tokens per second)
1.07.065.077 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.065.078 I slot print_timing: id  0 | task 1394 |       total time =     248.63 ms /   132 tokens
1.07.065.078 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.07.065.106 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.07.067.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.067.198 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.07.318.542 I slot print_timing: id  0 | task 1398 | prompt eval time =     251.33 ms /   131 tokens (    1.92 ms per token,   521.22 tokens per second)
1.07.318.547 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.318.548 I slot print_timing: id  0 | task 1398 |       total time =     251.33 ms /   132 tokens
1.07.318.549 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.07.318.576 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.07.320.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.320.721 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.07.570.172 I slot print_timing: id  0 | task 1402 | prompt eval time =     249.44 ms /   131 tokens (    1.90 ms per token,   525.18 tokens per second)
1.07.570.176 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.570.177 I slot print_timing: id  0 | task 1402 |       total time =     249.44 ms /   132 tokens
1.07.570.177 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.07.570.203 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.07.572.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.572.150 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.07.820.046 I slot print_timing: id  0 | task 1406 | prompt eval time =     247.88 ms /   131 tokens (    1.89 ms per token,   528.47 tokens per second)
1.07.820.050 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.820.051 I slot print_timing: id  0 | task 1406 |       total time =     247.89 ms /   132 tokens
1.07.820.051 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.07.820.077 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.07.822.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.822.109 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.08.071.441 I slot print_timing: id  0 | task 1410 | prompt eval time =     249.32 ms /   131 tokens (    1.90 ms per token,   525.44 tokens per second)
1.08.071.445 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.071.445 I slot print_timing: id  0 | task 1410 |       total time =     249.32 ms /   132 tokens
1.08.071.446 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.08.071.487 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.08.073.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.073.503 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.08.323.195 I slot print_timing: id  0 | task 1414 | prompt eval time =     249.68 ms /   131 tokens (    1.91 ms per token,   524.68 tokens per second)
1.08.323.200 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.323.200 I slot print_timing: id  0 | task 1414 |       total time =     249.68 ms /   132 tokens
1.08.323.201 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.08.323.226 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.08.325.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.325.363 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.08.575.595 I slot print_timing: id  0 | task 1418 | prompt eval time =     250.22 ms /   131 tokens (    1.91 ms per token,   523.54 tokens per second)
1.08.575.600 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.575.600 I slot print_timing: id  0 | task 1418 |       total time =     250.22 ms /   132 tokens
1.08.575.601 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.08.575.627 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.08.577.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.577.884 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.11.836.390 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.76 t/s, tg_3s =  68.09 t/s
1.14.792.197 I slot print_timing: id  0 | task 1422 | prompt eval time =     247.91 ms /   131 tokens (    1.89 ms per token,   528.42 tokens per second)
1.14.792.202 I slot print_timing: id  0 | task 1422 |        eval time =    5966.39 ms /   400 tokens (   14.95 ms per token,    66.87 tokens per second)
1.14.792.202 I slot print_timing: id  0 | task 1422 |       total time =    6214.30 ms /   531 tokens
1.14.792.203 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.14.792.205 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.14.792.235 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.14.805.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102080612769
1.14.876.297 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.15.079.569 I slot print_timing: id  0 | task 1567 | prompt eval time =     203.25 ms /    58 tokens (    3.50 ms per token,   285.36 tokens per second)
1.15.079.573 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.079.573 I slot print_timing: id  0 | task 1567 |       total time =     203.25 ms /    59 tokens
1.15.079.574 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.15.079.597 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.15.081.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.081.495 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.15.284.636 I slot print_timing: id  0 | task 1571 | prompt eval time =     203.13 ms /    58 tokens (    3.50 ms per token,   285.53 tokens per second)
1.15.284.640 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.284.641 I slot print_timing: id  0 | task 1571 |       total time =     203.13 ms /    59 tokens
1.15.284.641 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.15.284.677 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.15.286.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.286.635 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.15.488.151 I slot print_timing: id  0 | task 1575 | prompt eval time =     201.50 ms /    58 tokens (    3.47 ms per token,   287.84 tokens per second)
1.15.488.156 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.488.156 I slot print_timing: id  0 | task 1575 |       total time =     201.50 ms /    59 tokens
1.15.488.157 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.15.488.180 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.15.490.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.490.128 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.15.691.771 I slot print_timing: id  0 | task 1579 | prompt eval time =     201.63 ms /    58 tokens (    3.48 ms per token,   287.65 tokens per second)
1.15.691.775 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.691.775 I slot print_timing: id  0 | task 1579 |       total time =     201.63 ms /    59 tokens
1.15.691.776 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.15.691.799 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.15.693.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.693.751 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.15.895.597 I slot print_timing: id  0 | task 1583 | prompt eval time =     201.83 ms /    58 tokens (    3.48 ms per token,   287.37 tokens per second)
1.15.895.601 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.895.602 I slot print_timing: id  0 | task 1583 |       total time =     201.83 ms /    59 tokens
1.15.895.602 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.15.895.629 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.15.897.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.897.545 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.16.098.709 I slot print_timing: id  0 | task 1587 | prompt eval time =     201.15 ms /    58 tokens (    3.47 ms per token,   288.34 tokens per second)
1.16.098.713 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.098.714 I slot print_timing: id  0 | task 1587 |       total time =     201.16 ms /    59 tokens
1.16.098.714 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.16.098.736 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.16.101.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.101.392 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.16.302.961 I slot print_timing: id  0 | task 1591 | prompt eval time =     201.56 ms /    58 tokens (    3.48 ms per token,   287.76 tokens per second)
1.16.302.965 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.302.965 I slot print_timing: id  0 | task 1591 |       total time =     201.56 ms /    59 tokens
1.16.302.966 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.16.302.989 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.16.305.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.305.106 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.16.508.870 I slot print_timing: id  0 | task 1595 | prompt eval time =     203.75 ms /    58 tokens (    3.51 ms per token,   284.66 tokens per second)
1.16.508.875 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.508.876 I slot print_timing: id  0 | task 1595 |       total time =     203.75 ms /    59 tokens
1.16.508.877 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
