CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.028 I srv          init: The UI is disabled
0.00.137.032 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.072 W srv  llama_server: -----------------
0.00.137.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.073 W srv  llama_server: -----------------
0.00.138.287 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.030 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.036 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.040 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.042 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.043 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.048 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.050 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.052 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.053 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.055 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.058 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.059 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.061 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.063 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.064 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.066 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.068 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.070 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.071 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.076 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.446.379 I cmn          init: llama threadpool init, n_threads = 8
0.21.531.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.537.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.538.164 I srv  llama_server: model loaded
0.21.538.170 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.011.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.899.595 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 108, truncated = 0
0.45.901.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.901.613 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
0.46.017.748 I slot print_timing: id  0 | task 2631 | prompt eval time =     116.12 ms /   108 tokens (    1.08 ms per token,   930.04 tokens per second)
0.46.017.751 I slot print_timing: id  0 | task 2631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.017.751 I slot print_timing: id  0 | task 2631 |       total time =     116.12 ms /   109 tokens
0.46.017.752 I slot print_timing: id  0 | task 2631 |    graphs reused =       2391
0.46.017.767 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 108, truncated = 0
0.46.020.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.020.227 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
0.46.136.351 I slot print_timing: id  0 | task 2635 | prompt eval time =     116.11 ms /   108 tokens (    1.08 ms per token,   930.12 tokens per second)
0.46.136.356 I slot print_timing: id  0 | task 2635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.136.356 I slot print_timing: id  0 | task 2635 |       total time =     116.12 ms /   109 tokens
0.46.136.357 I slot print_timing: id  0 | task 2635 |    graphs reused =       2391
0.46.136.372 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 108, truncated = 0
0.46.138.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.138.324 I slot launch_slot_: id  0 | task 2639 | processing task, is_child = 0
0.46.253.967 I slot print_timing: id  0 | task 2639 | prompt eval time =     115.63 ms /   108 tokens (    1.07 ms per token,   934.01 tokens per second)
0.46.253.972 I slot print_timing: id  0 | task 2639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.253.972 I slot print_timing: id  0 | task 2639 |       total time =     115.63 ms /   109 tokens
0.46.253.973 I slot print_timing: id  0 | task 2639 |    graphs reused =       2391
0.46.253.990 I slot      release: id  0 | task 2639 | stop processing: n_tokens = 108, truncated = 0
0.46.256.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.256.232 I slot launch_slot_: id  0 | task 2643 | processing task, is_child = 0
0.46.371.873 I slot print_timing: id  0 | task 2643 | prompt eval time =     115.63 ms /   108 tokens (    1.07 ms per token,   934.01 tokens per second)
0.46.371.877 I slot print_timing: id  0 | task 2643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.371.878 I slot print_timing: id  0 | task 2643 |       total time =     115.63 ms /   109 tokens
0.46.371.878 I slot print_timing: id  0 | task 2643 |    graphs reused =       2391
0.46.371.893 I slot      release: id  0 | task 2643 | stop processing: n_tokens = 108, truncated = 0
0.46.373.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.373.889 I slot launch_slot_: id  0 | task 2647 | processing task, is_child = 0
0.46.488.612 I slot print_timing: id  0 | task 2647 | prompt eval time =     114.72 ms /   108 tokens (    1.06 ms per token,   941.46 tokens per second)
0.46.488.616 I slot print_timing: id  0 | task 2647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.488.616 I slot print_timing: id  0 | task 2647 |       total time =     114.72 ms /   109 tokens
0.46.488.617 I slot print_timing: id  0 | task 2647 |    graphs reused =       2391
0.46.488.631 I slot      release: id  0 | task 2647 | stop processing: n_tokens = 108, truncated = 0
0.46.490.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.490.438 I slot launch_slot_: id  0 | task 2651 | processing task, is_child = 0
0.46.605.088 I slot print_timing: id  0 | task 2651 | prompt eval time =     114.64 ms /   108 tokens (    1.06 ms per token,   942.10 tokens per second)
0.46.605.092 I slot print_timing: id  0 | task 2651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.605.092 I slot print_timing: id  0 | task 2651 |       total time =     114.64 ms /   109 tokens
0.46.605.093 I slot print_timing: id  0 | task 2651 |    graphs reused =       2391
0.46.605.107 I slot      release: id  0 | task 2651 | stop processing: n_tokens = 108, truncated = 0
0.46.606.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.606.983 I slot launch_slot_: id  0 | task 2655 | processing task, is_child = 0
0.49.480.660 I slot print_timing: id  0 | task 2655 | prompt eval time =     116.29 ms /   108 tokens (    1.08 ms per token,   928.70 tokens per second)
0.49.480.663 I slot print_timing: id  0 | task 2655 |        eval time =    2757.37 ms /   400 tokens (    6.91 ms per token,   144.70 tokens per second)
0.49.480.663 I slot print_timing: id  0 | task 2655 |       total time =    2873.66 ms /   508 tokens
0.49.480.664 I slot print_timing: id  0 | task 2655 |    graphs reused =       2788
0.49.480.680 I slot      release: id  0 | task 2655 | stop processing: n_tokens = 507, truncated = 0
0.49.495.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.49.562.875 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
0.49.691.177 I slot print_timing: id  0 | task 3058 | prompt eval time =     128.28 ms /    97 tokens (    1.32 ms per token,   756.16 tokens per second)
0.49.691.181 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.691.182 I slot print_timing: id  0 | task 3058 |       total time =     128.28 ms /    98 tokens
0.49.691.182 I slot print_timing: id  0 | task 3058 |    graphs reused =       2788
0.49.691.198 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 97, truncated = 0
0.49.693.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.693.127 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
0.49.806.468 I slot print_timing: id  0 | task 3062 | prompt eval time =     113.33 ms /    97 tokens (    1.17 ms per token,   855.93 tokens per second)
0.49.806.471 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.806.472 I slot print_timing: id  0 | task 3062 |       total time =     113.33 ms /    98 tokens
0.49.806.472 I slot print_timing: id  0 | task 3062 |    graphs reused =       2788
0.49.806.489 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 97, truncated = 0
0.49.808.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.808.492 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
0.49.920.797 I slot print_timing: id  0 | task 3066 | prompt eval time =     112.29 ms /    97 tokens (    1.16 ms per token,   863.81 tokens per second)
0.49.920.800 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.920.801 I slot print_timing: id  0 | task 3066 |       total time =     112.29 ms /    98 tokens
0.49.920.802 I slot print_timing: id  0 | task 3066 |    graphs reused =       2788
0.49.920.817 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 97, truncated = 0
0.49.922.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.922.656 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
0.50.035.435 I slot print_timing: id  0 | task 3070 | prompt eval time =     112.77 ms /    97 tokens (    1.16 ms per token,   860.19 tokens per second)
0.50.035.438 I slot print_timing: id  0 | task 3070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.035.439 I slot print_timing: id  0 | task 3070 |       total time =     112.77 ms /    98 tokens
0.50.035.439 I slot print_timing: id  0 | task 3070 |    graphs reused =       2788
0.50.035.455 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 97, truncated = 0
0.50.037.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.037.548 I slot launch_slot_: id  0 | task 3074 | processing task, is_child = 0
0.50.149.603 I slot print_timing: id  0 | task 3074 | prompt eval time =     112.04 ms /    97 tokens (    1.16 ms per token,   865.75 tokens per second)
0.50.149.606 I slot print_timing: id  0 | task 3074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.149.607 I slot print_timing: id  0 | task 3074 |       total time =     112.04 ms /    98 tokens
0.50.149.607 I slot print_timing: id  0 | task 3074 |    graphs reused =       2788
0.50.149.623 I slot      release: id  0 | task 3074 | stop processing: n_tokens = 97, truncated = 0
0.50.151.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.151.845 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
0.50.265.601 I slot print_timing: id  0 | task 3078 | prompt eval time =     113.74 ms /    97 tokens (    1.17 ms per token,   852.79 tokens per second)
0.50.265.604 I slot print_timing: id  0 | task 3078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.265.605 I slot print_timing: id  0 | task 3078 |       total time =     113.75 ms /    98 tokens
0.50.265.605 I slot print_timing: id  0 | task 3078 |    graphs reused =       2788
0.50.265.620 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 97, truncated = 0
0.50.267.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.267.741 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
0.50.380.086 I slot print_timing: id  0 | task 3082 | prompt eval time =     112.33 ms /    97 tokens (    1.16 ms per token,   863.50 tokens per second)
0.50.380.090 I slot print_timing: id  0 | task 3082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.380.090 I slot print_timing: id  0 | task 3082 |       total time =     112.33 ms /    98 tokens
0.50.380.091 I slot print_timing: id  0 | task 3082 |    graphs reused =       2788
0.50.380.105 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 97, truncated = 0
0.50.382.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.382.218 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
0.50.494.255 I slot print_timing: id  0 | task 3086 | prompt eval time =     112.02 ms /    97 tokens (    1.15 ms per token,   865.89 tokens per second)
0.50.494.260 I slot print_timing: id  0 | task 3086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.494.260 I slot print_timing: id  0 | task 3086 |       total time =     112.03 ms /    98 tokens
0.50.494.261 I slot print_timing: id  0 | task 3086 |    graphs reused =       2788
0.50.494.278 I slot      release: id  0 | task 3086 | stop processing: n_tokens = 97, truncated = 0
0.50.496.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.496.469 I slot launch_slot_: id  0 | task 3090 | processing task, is_child = 0
0.53.358.700 I slot print_timing: id  0 | task 3090 | prompt eval time =     112.78 ms /    97 tokens (    1.16 ms per token,   860.06 tokens per second)
0.53.358.703 I slot print_timing: id  0 | task 3090 |        eval time =    2749.44 ms /   400 tokens (    6.89 ms per token,   145.12 tokens per second)
0.53.358.704 I slot print_timing: id  0 | task 3090 |       total time =    2862.22 ms /   497 tokens
0.53.358.704 I slot print_timing: id  0 | task 3090 |    graphs reused =       3185
0.53.358.719 I slot      release: id  0 | task 3090 | stop processing: n_tokens = 496, truncated = 0
0.53.364.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.53.428.602 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
0.53.552.631 I slot print_timing: id  0 | task 3493 | prompt eval time =     124.01 ms /    93 tokens (    1.33 ms per token,   749.95 tokens per second)
0.53.552.634 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.552.635 I slot print_timing: id  0 | task 3493 |       total time =     124.01 ms /    94 tokens
0.53.552.635 I slot print_timing: id  0 | task 3493 |    graphs reused =       3185
0.53.552.650 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 93, truncated = 0
0.53.554.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.554.557 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
0.53.664.473 I slot print_timing: id  0 | task 3497 | prompt eval time =     109.90 ms /    93 tokens (    1.18 ms per token,   846.22 tokens per second)
0.53.664.477 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.664.477 I slot print_timing: id  0 | task 3497 |       total time =     109.90 ms /    94 tokens
0.53.664.478 I slot print_timing: id  0 | task 3497 |    graphs reused =       3185
0.53.664.495 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 93, truncated = 0
0.53.666.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.666.112 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
0.53.775.974 I slot print_timing: id  0 | task 3501 | prompt eval time =     109.85 ms /    93 tokens (    1.18 ms per token,   846.61 tokens per second)
0.53.775.978 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.775.979 I slot print_timing: id  0 | task 3501 |       total time =     109.85 ms /    94 tokens
0.53.775.979 I slot print_timing: id  0 | task 3501 |    graphs reused =       3185
0.53.775.995 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 93, truncated = 0
0.53.777.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.777.783 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.53.886.628 I slot print_timing: id  0 | task 3505 | prompt eval time =     108.83 ms /    93 tokens (    1.17 ms per token,   854.54 tokens per second)
0.53.886.632 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.886.632 I slot print_timing: id  0 | task 3505 |       total time =     108.83 ms /    94 tokens
0.53.886.633 I slot print_timing: id  0 | task 3505 |    graphs reused =       3185
0.53.886.648 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 93, truncated = 0
0.53.888.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.888.302 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
0.53.997.518 I slot print_timing: id  0 | task 3509 | prompt eval time =     109.20 ms /    93 tokens (    1.17 ms per token,   851.62 tokens per second)
0.53.997.523 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.997.524 I slot print_timing: id  0 | task 3509 |       total time =     109.20 ms /    94 tokens
0.53.997.524 I slot print_timing: id  0 | task 3509 |    graphs reused =       3185
0.53.997.549 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 93, truncated = 0
0.53.999.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.999.357 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
0.54.109.139 I slot print_timing: id  0 | task 3513 | prompt eval time =     109.77 ms /    93 tokens (    1.18 ms per token,   847.22 tokens per second)
0.54.109.143 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.109.143 I slot print_timing: id  0 | task 3513 |       total time =     109.77 ms /    94 tokens
0.54.109.144 I slot print_timing: id  0 | task 3513 |    graphs reused =       3185
0.54.109.158 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 93, truncated = 0
0.54.110.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.110.743 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
0.54.220.600 I slot print_timing: id  0 | task 3517 | prompt eval time =     109.84 ms /    93 tokens (    1.18 ms per token,   846.65 tokens per second)
0.54.220.605 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.220.605 I slot print_timing: id  0 | task 3517 |       total time =     109.85 ms /    94 tokens
0.54.220.606 I slot print_timing: id  0 | task 3517 |    graphs reused =       3185
0.54.220.622 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 93, truncated = 0
0.54.222.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.222.230 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
0.54.331.614 I slot print_timing: id  0 | task 3521 | prompt eval time =     109.37 ms /    93 tokens (    1.18 ms per token,   850.29 tokens per second)
0.54.331.618 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.331.618 I slot print_timing: id  0 | task 3521 |       total time =     109.38 ms /    94 tokens
0.54.331.619 I slot print_timing: id  0 | task 3521 |    graphs reused =       3185
0.54.331.634 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 93, truncated = 0
0.54.352.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.352.109 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
0.57.229.383 I slot print_timing: id  0 | task 3525 | prompt eval time =     109.78 ms /    93 tokens (    1.18 ms per token,   847.16 tokens per second)
0.57.229.388 I slot print_timing: id  0 | task 3525 |        eval time =    2767.48 ms /   400 tokens (    6.94 ms per token,   144.17 tokens per second)
0.57.229.388 I slot print_timing: id  0 | task 3525 |       total time =    2877.26 ms /   493 tokens
0.57.229.389 I slot print_timing: id  0 | task 3525 |    graphs reused =       3582
0.57.229.403 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 492, truncated = 0
0.57.235.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210614478471
0.57.299.003 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
0.57.406.324 I slot print_timing: id  0 | task 3928 | prompt eval time =     107.30 ms /    58 tokens (    1.85 ms per token,   540.52 tokens per second)
0.57.406.328 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.406.328 I slot print_timing: id  0 | task 3928 |       total time =     107.31 ms /    59 tokens
0.57.406.329 I slot print_timing: id  0 | task 3928 |    graphs reused =       3582
0.57.406.344 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 58, truncated = 0
0.57.408.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.408.266 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
0.57.505.934 I slot print_timing: id  0 | task 3932 | prompt eval time =      97.65 ms /    58 tokens (    1.68 ms per token,   593.94 tokens per second)
0.57.505.938 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.505.939 I slot print_timing: id  0 | task 3932 |       total time =      97.65 ms /    59 tokens
0.57.505.939 I slot print_timing: id  0 | task 3932 |    graphs reused =       3582
0.57.505.955 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 58, truncated = 0
0.57.507.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.507.637 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
0.57.607.045 I slot print_timing: id  0 | task 3936 | prompt eval time =      99.39 ms /    58 tokens (    1.71 ms per token,   583.55 tokens per second)
0.57.607.050 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.607.050 I slot print_timing: id  0 | task 3936 |       total time =      99.39 ms /    59 tokens
0.57.607.051 I slot print_timing: id  0 | task 3936 |    graphs reused =       3582
0.57.607.067 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 58, truncated = 0
0.57.608.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.608.832 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
0.57.693.541 I slot print_timing: id  0 | task 3940 | prompt eval time =      84.69 ms /    58 tokens (    1.46 ms per token,   684.86 tokens per second)
0.57.693.547 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.693.547 I slot print_timing: id  0 | task 3940 |       total time =      84.69 ms /    59 tokens
0.57.693.548 I slot print_timing: id  0 | task 3940 |    graphs reused =       3582
0.57.693.569 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 58, truncated = 0
0.57.696.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.696.215 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
0.57.777.240 I slot print_timing: id  0 | task 3944 | prompt eval time =      81.01 ms /    58 tokens (    1.40 ms per token,   716.00 tokens per second)
0.57.777.245 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.777.246 I slot print_timing: id  0 | task 3944 |       total time =      81.01 ms /    59 tokens
0.57.777.246 I slot print_timing: id  0 | task 3944 |    graphs reused =       3582
0.57.777.263 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 58, truncated = 0
0.57.779.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.779.055 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
0.57.859.191 I slot print_timing: id  0 | task 3948 | prompt eval time =      80.12 ms /    58 tokens (    1.38 ms per token,   723.91 tokens per second)
0.57.859.195 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.859.196 I slot print_timing: id  0 | task 3948 |       total time =      80.12 ms /    59 tokens
0.57.859.196 I slot print_timing: id  0 | task 3948 |    graphs reused =       3582
0.57.859.213 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 58, truncated = 0
0.57.860.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.860.803 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
0.57.938.988 I slot print_timing: id  0 | task 3952 | prompt eval time =      78.17 ms /    58 tokens (    1.35 ms per token,   741.94 tokens per second)
0.57.938.992 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.938.992 I slot print_timing: id  0 | task 3952 |       total time =      78.17 ms /    59 tokens
0.57.938.993 I slot print_timing: id  0 | task 3952 |    graphs reused =       3582
