CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.203.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.879 I srv          init: The UI is disabled
0.00.204.882 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.186 W srv  llama_server: -----------------
0.00.205.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.189 W srv  llama_server: -----------------
0.00.206.396 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.685.069 I cmn          init: llama threadpool init, n_threads = 8
0.23.767.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.817.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.836.965 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.837.338 I srv  llama_server: model loaded
0.23.837.345 I srv  llama_server: listening on http://127.0.0.1:18138
0.24.371.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.468.414 I slot print_timing: id  0 | task 2724 |        eval time =   25729.71 ms /  1596 tokens (   16.13 ms per token,    61.99 tokens per second)
2.32.468.414 I slot print_timing: id  0 | task 2724 |       total time =   25933.55 ms /  1670 tokens
2.32.468.415 I slot print_timing: id  0 | task 2724 |    graphs reused =       3192
2.32.468.417 I slot print_timing: id  0 | task 2724 | draft acceptance = 0.60596 (  875 accepted /  1444 generated), mean len =  2.21
2.32.468.439 I slot      release: id  0 | task 2724 | stop processing: n_tokens = 1671, truncated = 0
2.32.481.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298235565949
2.32.645.394 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
2.32.901.562 I slot print_timing: id  0 | task 3450 | prompt eval time =     256.15 ms /   146 tokens (    1.75 ms per token,   569.98 tokens per second)
2.32.901.566 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.901.567 I slot print_timing: id  0 | task 3450 |       total time =     256.15 ms /   147 tokens
2.32.901.567 I slot print_timing: id  0 | task 3450 |    graphs reused =       3192
2.32.901.595 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 146, truncated = 0
2.32.903.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.903.574 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
2.33.152.625 I slot print_timing: id  0 | task 3454 | prompt eval time =     249.04 ms /   146 tokens (    1.71 ms per token,   586.26 tokens per second)
2.33.152.630 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.152.631 I slot print_timing: id  0 | task 3454 |       total time =     249.04 ms /   147 tokens
2.33.152.631 I slot print_timing: id  0 | task 3454 |    graphs reused =       3192
2.33.152.660 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 146, truncated = 0
2.33.155.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.155.162 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
2.33.403.325 I slot print_timing: id  0 | task 3458 | prompt eval time =     248.15 ms /   146 tokens (    1.70 ms per token,   588.37 tokens per second)
2.33.403.330 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.403.330 I slot print_timing: id  0 | task 3458 |       total time =     248.15 ms /   147 tokens
2.33.403.331 I slot print_timing: id  0 | task 3458 |    graphs reused =       3192
2.33.403.357 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 146, truncated = 0
2.33.405.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.405.384 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.33.653.983 I slot print_timing: id  0 | task 3462 | prompt eval time =     248.59 ms /   146 tokens (    1.70 ms per token,   587.32 tokens per second)
2.33.653.987 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.653.988 I slot print_timing: id  0 | task 3462 |       total time =     248.59 ms /   147 tokens
2.33.653.988 I slot print_timing: id  0 | task 3462 |    graphs reused =       3192
2.33.654.014 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 146, truncated = 0
2.33.655.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.655.893 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
2.33.903.043 I slot print_timing: id  0 | task 3466 | prompt eval time =     247.14 ms /   146 tokens (    1.69 ms per token,   590.76 tokens per second)
2.33.903.047 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.903.048 I slot print_timing: id  0 | task 3466 |       total time =     247.14 ms /   147 tokens
2.33.903.048 I slot print_timing: id  0 | task 3466 |    graphs reused =       3192
2.33.903.075 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 146, truncated = 0
2.33.904.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.905.002 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.34.152.296 I slot print_timing: id  0 | task 3470 | prompt eval time =     247.28 ms /   146 tokens (    1.69 ms per token,   590.42 tokens per second)
2.34.152.301 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.152.301 I slot print_timing: id  0 | task 3470 |       total time =     247.28 ms /   147 tokens
2.34.152.302 I slot print_timing: id  0 | task 3470 |    graphs reused =       3192
2.34.152.330 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 146, truncated = 0
2.34.154.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.154.737 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
2.34.401.680 I slot print_timing: id  0 | task 3474 | prompt eval time =     246.93 ms /   146 tokens (    1.69 ms per token,   591.26 tokens per second)
2.34.401.684 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.401.685 I slot print_timing: id  0 | task 3474 |       total time =     246.93 ms /   147 tokens
2.34.401.685 I slot print_timing: id  0 | task 3474 |    graphs reused =       3192
2.34.401.713 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 146, truncated = 0
2.34.403.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.403.918 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
2.34.652.459 I slot print_timing: id  0 | task 3478 | prompt eval time =     248.53 ms /   146 tokens (    1.70 ms per token,   587.46 tokens per second)
2.34.652.464 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.652.464 I slot print_timing: id  0 | task 3478 |       total time =     248.53 ms /   147 tokens
2.34.652.465 I slot print_timing: id  0 | task 3478 |    graphs reused =       3192
2.34.652.490 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 146, truncated = 0
2.34.654.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.654.620 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
2.37.935.459 I slot print_timing: id  0 | task 3482 | n_gen =    236, tg =  77.45 t/s, tg_3s =  77.78 t/s
2.40.935.595 I slot print_timing: id  0 | task 3482 | n_gen =    460, tg =  76.07 t/s, tg_3s =  74.66 t/s
2.43.945.797 I slot print_timing: id  0 | task 3482 | n_gen =    682, tg =  75.29 t/s, tg_3s =  73.75 t/s
2.46.955.785 I slot print_timing: id  0 | task 3482 | n_gen =    881, tg =  73.00 t/s, tg_3s =  66.11 t/s
2.49.966.498 I slot print_timing: id  0 | task 3482 | n_gen =   1094, tg =  72.55 t/s, tg_3s =  70.75 t/s
2.52.998.469 I slot print_timing: id  0 | task 3482 | n_gen =   1328, tg =  73.33 t/s, tg_3s =  77.18 t/s
2.56.005.141 I slot print_timing: id  0 | task 3482 | n_gen =   1573, tg =  74.49 t/s, tg_3s =  81.49 t/s
2.56.352.940 I slot print_timing: id  0 | task 3482 | prompt eval time =     246.69 ms /   146 tokens (    1.69 ms per token,   591.83 tokens per second)
2.56.352.945 I slot print_timing: id  0 | task 3482 |        eval time =   21451.61 ms /  1600 tokens (   13.42 ms per token,    74.54 tokens per second)
2.56.352.945 I slot print_timing: id  0 | task 3482 |       total time =   21698.31 ms /  1746 tokens
2.56.352.946 I slot print_timing: id  0 | task 3482 |    graphs reused =       3789
2.56.352.949 I slot print_timing: id  0 | task 3482 | draft acceptance = 0.82285 (  994 accepted /  1208 generated), mean len =  2.65
2.56.352.982 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 1745, truncated = 0
2.56.360.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
2.56.521.346 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
2.56.775.799 I slot print_timing: id  0 | task 4091 | prompt eval time =     254.43 ms /   135 tokens (    1.88 ms per token,   530.59 tokens per second)
2.56.775.803 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.775.804 I slot print_timing: id  0 | task 4091 |       total time =     254.43 ms /   136 tokens
2.56.775.809 I slot print_timing: id  0 | task 4091 |    graphs reused =       3789
2.56.775.841 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 135, truncated = 0
2.56.778.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.778.193 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
2.57.026.436 I slot print_timing: id  0 | task 4095 | prompt eval time =     248.23 ms /   135 tokens (    1.84 ms per token,   543.86 tokens per second)
2.57.026.440 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.026.441 I slot print_timing: id  0 | task 4095 |       total time =     248.23 ms /   136 tokens
2.57.026.442 I slot print_timing: id  0 | task 4095 |    graphs reused =       3789
2.57.026.467 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 135, truncated = 0
2.57.028.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.028.580 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
2.57.274.455 I slot print_timing: id  0 | task 4099 | prompt eval time =     245.86 ms /   135 tokens (    1.82 ms per token,   549.09 tokens per second)
2.57.274.460 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.274.460 I slot print_timing: id  0 | task 4099 |       total time =     245.86 ms /   136 tokens
2.57.274.461 I slot print_timing: id  0 | task 4099 |    graphs reused =       3789
2.57.274.517 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 135, truncated = 0
2.57.276.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.276.484 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
2.57.523.112 I slot print_timing: id  0 | task 4103 | prompt eval time =     246.61 ms /   135 tokens (    1.83 ms per token,   547.41 tokens per second)
2.57.523.117 I slot print_timing: id  0 | task 4103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.523.117 I slot print_timing: id  0 | task 4103 |       total time =     246.62 ms /   136 tokens
2.57.523.117 I slot print_timing: id  0 | task 4103 |    graphs reused =       3789
2.57.523.145 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 135, truncated = 0
2.57.525.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.526.002 I slot launch_slot_: id  0 | task 4107 | processing task, is_child = 0
2.57.778.070 I slot print_timing: id  0 | task 4107 | prompt eval time =     252.05 ms /   135 tokens (    1.87 ms per token,   535.60 tokens per second)
2.57.778.075 I slot print_timing: id  0 | task 4107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.778.076 I slot print_timing: id  0 | task 4107 |       total time =     252.05 ms /   136 tokens
2.57.778.076 I slot print_timing: id  0 | task 4107 |    graphs reused =       3789
2.57.778.105 I slot      release: id  0 | task 4107 | stop processing: n_tokens = 135, truncated = 0
2.57.780.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.780.212 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
2.58.028.340 I slot print_timing: id  0 | task 4111 | prompt eval time =     248.11 ms /   135 tokens (    1.84 ms per token,   544.10 tokens per second)
2.58.028.344 I slot print_timing: id  0 | task 4111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.028.345 I slot print_timing: id  0 | task 4111 |       total time =     248.12 ms /   136 tokens
2.58.028.346 I slot print_timing: id  0 | task 4111 |    graphs reused =       3789
2.58.028.372 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 135, truncated = 0
2.58.030.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.030.312 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
2.58.276.966 I slot print_timing: id  0 | task 4115 | prompt eval time =     246.64 ms /   135 tokens (    1.83 ms per token,   547.36 tokens per second)
2.58.276.970 I slot print_timing: id  0 | task 4115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.276.971 I slot print_timing: id  0 | task 4115 |       total time =     246.64 ms /   136 tokens
2.58.276.971 I slot print_timing: id  0 | task 4115 |    graphs reused =       3789
2.58.276.998 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 135, truncated = 0
2.58.279.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.279.222 I slot launch_slot_: id  0 | task 4119 | processing task, is_child = 0
2.58.527.227 I slot print_timing: id  0 | task 4119 | prompt eval time =     247.99 ms /   135 tokens (    1.84 ms per token,   544.37 tokens per second)
2.58.527.231 I slot print_timing: id  0 | task 4119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.527.231 I slot print_timing: id  0 | task 4119 |       total time =     248.00 ms /   136 tokens
2.58.527.232 I slot print_timing: id  0 | task 4119 |    graphs reused =       3789
2.58.527.259 I slot      release: id  0 | task 4119 | stop processing: n_tokens = 135, truncated = 0
2.58.529.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.529.863 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
3.01.808.883 I slot print_timing: id  0 | task 4123 | n_gen =    200, tg =  65.65 t/s, tg_3s =  65.98 t/s
3.04.811.165 I slot print_timing: id  0 | task 4123 | n_gen =    405, tg =  66.96 t/s, tg_3s =  68.28 t/s
3.07.843.868 I slot print_timing: id  0 | task 4123 | n_gen =    611, tg =  67.28 t/s, tg_3s =  67.93 t/s
3.10.846.325 I slot print_timing: id  0 | task 4123 | n_gen =    795, tg =  65.79 t/s, tg_3s =  61.28 t/s
3.13.854.346 I slot print_timing: id  0 | task 4123 | n_gen =    995, tg =  65.93 t/s, tg_3s =  66.49 t/s
3.16.874.339 I slot print_timing: id  0 | task 4123 | n_gen =   1198, tg =  66.15 t/s, tg_3s =  67.22 t/s
3.19.906.793 I slot print_timing: id  0 | task 4123 | n_gen =   1397, tg =  66.07 t/s, tg_3s =  65.62 t/s
3.22.913.575 I slot print_timing: id  0 | task 4123 | n_gen =   1569, tg =  64.97 t/s, tg_3s =  57.20 t/s
3.23.373.301 I slot print_timing: id  0 | task 4123 | prompt eval time =     247.94 ms /   135 tokens (    1.84 ms per token,   544.48 tokens per second)
3.23.373.306 I slot print_timing: id  0 | task 4123 |        eval time =   24595.47 ms /  1600 tokens (   15.38 ms per token,    65.01 tokens per second)
3.23.373.306 I slot print_timing: id  0 | task 4123 |       total time =   24843.41 ms /  1735 tokens
3.23.373.307 I slot print_timing: id  0 | task 4123 |    graphs reused =       4477
3.23.373.309 I slot print_timing: id  0 | task 4123 | draft acceptance = 0.64917 (  903 accepted /  1391 generated), mean len =  2.30
3.23.373.334 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 1734, truncated = 0
3.23.378.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.23.551.325 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
3.23.802.800 I slot print_timing: id  0 | task 4823 | prompt eval time =     251.45 ms /   131 tokens (    1.92 ms per token,   520.98 tokens per second)
3.23.802.804 I slot print_timing: id  0 | task 4823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.802.805 I slot print_timing: id  0 | task 4823 |       total time =     251.45 ms /   132 tokens
3.23.802.805 I slot print_timing: id  0 | task 4823 |    graphs reused =       4477
3.23.802.837 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 131, truncated = 0
3.23.804.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.804.812 I slot launch_slot_: id  0 | task 4827 | processing task, is_child = 0
3.24.048.427 I slot print_timing: id  0 | task 4827 | prompt eval time =     243.60 ms /   131 tokens (    1.86 ms per token,   537.77 tokens per second)
3.24.048.432 I slot print_timing: id  0 | task 4827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.048.432 I slot print_timing: id  0 | task 4827 |       total time =     243.60 ms /   132 tokens
3.24.048.433 I slot print_timing: id  0 | task 4827 |    graphs reused =       4477
3.24.048.457 I slot      release: id  0 | task 4827 | stop processing: n_tokens = 131, truncated = 0
3.24.050.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.050.556 I slot launch_slot_: id  0 | task 4831 | processing task, is_child = 0
3.24.294.442 I slot print_timing: id  0 | task 4831 | prompt eval time =     243.87 ms /   131 tokens (    1.86 ms per token,   537.17 tokens per second)
3.24.294.446 I slot print_timing: id  0 | task 4831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.294.447 I slot print_timing: id  0 | task 4831 |       total time =     243.87 ms /   132 tokens
3.24.294.447 I slot print_timing: id  0 | task 4831 |    graphs reused =       4477
3.24.294.472 I slot      release: id  0 | task 4831 | stop processing: n_tokens = 131, truncated = 0
3.24.297.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.297.163 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
3.24.539.649 I slot print_timing: id  0 | task 4835 | prompt eval time =     242.47 ms /   131 tokens (    1.85 ms per token,   540.27 tokens per second)
3.24.539.653 I slot print_timing: id  0 | task 4835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.539.654 I slot print_timing: id  0 | task 4835 |       total time =     242.47 ms /   132 tokens
3.24.539.655 I slot print_timing: id  0 | task 4835 |    graphs reused =       4477
3.24.539.679 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 131, truncated = 0
3.24.541.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.541.735 I slot launch_slot_: id  0 | task 4839 | processing task, is_child = 0
3.24.783.776 I slot print_timing: id  0 | task 4839 | prompt eval time =     242.03 ms /   131 tokens (    1.85 ms per token,   541.26 tokens per second)
3.24.783.786 I slot print_timing: id  0 | task 4839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.783.787 I slot print_timing: id  0 | task 4839 |       total time =     242.03 ms /   132 tokens
3.24.783.788 I slot print_timing: id  0 | task 4839 |    graphs reused =       4477
3.24.783.813 I slot      release: id  0 | task 4839 | stop processing: n_tokens = 131, truncated = 0
3.24.785.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.785.767 I slot launch_slot_: id  0 | task 4843 | processing task, is_child = 0
3.25.027.305 I slot print_timing: id  0 | task 4843 | prompt eval time =     241.52 ms /   131 tokens (    1.84 ms per token,   542.39 tokens per second)
3.25.027.310 I slot print_timing: id  0 | task 4843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.027.311 I slot print_timing: id  0 | task 4843 |       total time =     241.53 ms /   132 tokens
3.25.027.311 I slot print_timing: id  0 | task 4843 |    graphs reused =       4477
3.25.027.337 I slot      release: id  0 | task 4843 | stop processing: n_tokens = 131, truncated = 0
3.25.029.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.029.892 I slot launch_slot_: id  0 | task 4847 | processing task, is_child = 0
3.25.273.516 I slot print_timing: id  0 | task 4847 | prompt eval time =     243.61 ms /   131 tokens (    1.86 ms per token,   537.75 tokens per second)
3.25.273.521 I slot print_timing: id  0 | task 4847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.273.521 I slot print_timing: id  0 | task 4847 |       total time =     243.61 ms /   132 tokens
3.25.273.522 I slot print_timing: id  0 | task 4847 |    graphs reused =       4477
3.25.273.549 I slot      release: id  0 | task 4847 | stop processing: n_tokens = 131, truncated = 0
3.25.275.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.275.557 I slot launch_slot_: id  0 | task 4851 | processing task, is_child = 0
3.25.519.321 I slot print_timing: id  0 | task 4851 | prompt eval time =     243.75 ms /   131 tokens (    1.86 ms per token,   537.44 tokens per second)
3.25.519.325 I slot print_timing: id  0 | task 4851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.519.325 I slot print_timing: id  0 | task 4851 |       total time =     243.75 ms /   132 tokens
3.25.519.326 I slot print_timing: id  0 | task 4851 |    graphs reused =       4477
3.25.519.353 I slot      release: id  0 | task 4851 | stop processing: n_tokens = 131, truncated = 0
3.25.524.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.524.735 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
3.28.778.093 I slot print_timing: id  0 | task 4855 | n_gen =    222, tg =  73.45 t/s, tg_3s =  73.78 t/s
3.31.785.112 I slot print_timing: id  0 | task 4855 | n_gen =    423, tg =  70.15 t/s, tg_3s =  66.84 t/s
3.34.805.499 I slot print_timing: id  0 | task 4855 | n_gen =    632, tg =  69.83 t/s, tg_3s =  69.20 t/s
3.37.834.548 I slot print_timing: id  0 | task 4855 | n_gen =    838, tg =  69.37 t/s, tg_3s =  68.01 t/s
3.40.866.500 I slot print_timing: id  0 | task 4855 | n_gen =   1057, tg =  69.95 t/s, tg_3s =  72.23 t/s
3.43.880.100 I slot print_timing: id  0 | task 4855 | n_gen =   1293, tg =  71.34 t/s, tg_3s =  78.31 t/s
3.44.729.289 I slot print_timing: id  0 | task 4855 | prompt eval time =     244.51 ms /   131 tokens (    1.87 ms per token,   535.77 tokens per second)
3.44.729.294 I slot print_timing: id  0 | task 4855 |        eval time =   18960.02 ms /  1362 tokens (   13.93 ms per token,    71.78 tokens per second)
3.44.729.294 I slot print_timing: id  0 | task 4855 |       total time =   19204.53 ms /  1493 tokens
3.44.729.295 I slot print_timing: id  0 | task 4855 |    graphs reused =       5008
3.44.729.297 I slot print_timing: id  0 | task 4855 | draft acceptance = 0.76909 (  826 accepted /  1074 generated), mean len =  2.54
3.44.729.321 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 1494, truncated = 0
3.44.746.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298307826831
3.44.980.771 I slot launch_slot_: id  0 | task 5396 | processing task, is_child = 0
3.45.179.947 I slot print_timing: id  0 | task 5396 | prompt eval time =     199.15 ms /    58 tokens (    3.43 ms per token,   291.24 tokens per second)
3.45.179.951 I slot print_timing: id  0 | task 5396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.179.951 I slot print_timing: id  0 | task 5396 |       total time =     199.15 ms /    59 tokens
3.45.179.952 I slot print_timing: id  0 | task 5396 |    graphs reused =       5008
3.45.179.979 I slot      release: id  0 | task 5396 | stop processing: n_tokens = 58, truncated = 0
3.45.188.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.188.747 I slot launch_slot_: id  0 | task 5400 | processing task, is_child = 0
3.45.385.890 I slot print_timing: id  0 | task 5400 | prompt eval time =     197.13 ms /    58 tokens (    3.40 ms per token,   294.23 tokens per second)
3.45.385.895 I slot print_timing: id  0 | task 5400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.385.896 I slot print_timing: id  0 | task 5400 |       total time =     197.13 ms /    59 tokens
3.45.385.896 I slot print_timing: id  0 | task 5400 |    graphs reused =       5008
3.45.385.922 I slot      release: id  0 | task 5400 | stop processing: n_tokens = 58, truncated = 0
3.45.388.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.388.200 I slot launch_slot_: id  0 | task 5404 | processing task, is_child = 0
3.45.584.945 I slot print_timing: id  0 | task 5404 | prompt eval time =     196.73 ms /    58 tokens (    3.39 ms per token,   294.82 tokens per second)
3.45.584.950 I slot print_timing: id  0 | task 5404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.584.951 I slot print_timing: id  0 | task 5404 |       total time =     196.73 ms /    59 tokens
