CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.081.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.253 I srv          init: The UI is disabled
0.00.081.255 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.292 W srv  llama_server: -----------------
0.00.081.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.294 W srv  llama_server: -----------------
0.00.082.518 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.958.366 I cmn          init: llama threadpool init, n_threads = 8
0.06.013.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.055.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.067.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.067.977 I srv  llama_server: model loaded
0.06.067.981 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.526.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.111.312 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.111.312 I slot print_timing: id  0 | task 1190 |       total time =     244.31 ms /   147 tokens
0.53.111.313 I slot print_timing: id  0 | task 1190 |    graphs reused =        954
0.53.111.341 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 146, truncated = 0
0.53.113.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.113.333 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
0.53.359.760 I slot print_timing: id  0 | task 1194 | prompt eval time =     246.41 ms /   146 tokens (    1.69 ms per token,   592.50 tokens per second)
0.53.359.765 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.359.766 I slot print_timing: id  0 | task 1194 |       total time =     246.41 ms /   147 tokens
0.53.359.766 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
0.53.359.793 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
0.53.361.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.361.789 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
0.53.608.298 I slot print_timing: id  0 | task 1198 | prompt eval time =     246.50 ms /   146 tokens (    1.69 ms per token,   592.30 tokens per second)
0.53.608.303 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.608.303 I slot print_timing: id  0 | task 1198 |       total time =     246.50 ms /   147 tokens
0.53.608.304 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
0.53.608.331 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
0.53.610.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.610.429 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
0.53.858.082 I slot print_timing: id  0 | task 1202 | prompt eval time =     247.64 ms /   146 tokens (    1.70 ms per token,   589.56 tokens per second)
0.53.858.087 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.858.087 I slot print_timing: id  0 | task 1202 |       total time =     247.64 ms /   147 tokens
0.53.858.088 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
0.53.858.116 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
0.53.859.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.859.973 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
0.54.107.833 I slot print_timing: id  0 | task 1206 | prompt eval time =     247.85 ms /   146 tokens (    1.70 ms per token,   589.08 tokens per second)
0.54.107.837 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.107.837 I slot print_timing: id  0 | task 1206 |       total time =     247.85 ms /   147 tokens
0.54.107.838 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
0.54.107.865 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
0.54.109.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.109.958 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
0.54.361.532 I slot print_timing: id  0 | task 1210 | prompt eval time =     251.56 ms /   146 tokens (    1.72 ms per token,   580.38 tokens per second)
0.54.361.537 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.361.537 I slot print_timing: id  0 | task 1210 |       total time =     251.56 ms /   147 tokens
0.54.361.538 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
0.54.361.564 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
0.54.363.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.363.525 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
0.54.615.055 I slot print_timing: id  0 | task 1214 | prompt eval time =     251.51 ms /   146 tokens (    1.72 ms per token,   580.48 tokens per second)
0.54.615.060 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.615.060 I slot print_timing: id  0 | task 1214 |       total time =     251.52 ms /   147 tokens
0.54.615.061 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
0.54.615.089 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
0.54.617.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.617.069 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
0.54.868.968 I slot print_timing: id  0 | task 1218 | prompt eval time =     251.88 ms /   146 tokens (    1.73 ms per token,   579.63 tokens per second)
0.54.868.973 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.868.973 I slot print_timing: id  0 | task 1218 |       total time =     251.88 ms /   147 tokens
0.54.868.974 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
0.54.869.000 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
0.54.871.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.871.240 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
0.58.138.190 I slot print_timing: id  0 | task 1222 | n_gen =    236, tg =  77.82 t/s, tg_3s =  78.15 t/s
1.00.339.112 I slot print_timing: id  0 | task 1222 | prompt eval time =     247.13 ms /   146 tokens (    1.69 ms per token,   590.79 tokens per second)
1.00.339.116 I slot print_timing: id  0 | task 1222 |        eval time =    5220.73 ms /   400 tokens (   13.08 ms per token,    76.43 tokens per second)
1.00.339.116 I slot print_timing: id  0 | task 1222 |       total time =    5467.86 ms /   546 tokens
1.00.339.117 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
1.00.339.120 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.00.339.146 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
1.00.351.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.00.451.142 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.00.693.338 I slot print_timing: id  0 | task 1375 | prompt eval time =     242.18 ms /   135 tokens (    1.79 ms per token,   557.45 tokens per second)
1.00.693.342 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.693.343 I slot print_timing: id  0 | task 1375 |       total time =     242.18 ms /   136 tokens
1.00.693.343 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
1.00.693.369 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
1.00.695.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.695.372 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.00.938.943 I slot print_timing: id  0 | task 1379 | prompt eval time =     243.56 ms /   135 tokens (    1.80 ms per token,   554.29 tokens per second)
1.00.938.948 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.938.948 I slot print_timing: id  0 | task 1379 |       total time =     243.56 ms /   136 tokens
1.00.938.949 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
1.00.938.978 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
1.00.940.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.940.972 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.01.188.428 I slot print_timing: id  0 | task 1383 | prompt eval time =     247.44 ms /   135 tokens (    1.83 ms per token,   545.58 tokens per second)
1.01.188.433 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.188.433 I slot print_timing: id  0 | task 1383 |       total time =     247.44 ms /   136 tokens
1.01.188.434 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
1.01.188.459 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
1.01.190.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.190.513 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.01.439.240 I slot print_timing: id  0 | task 1387 | prompt eval time =     248.71 ms /   135 tokens (    1.84 ms per token,   542.79 tokens per second)
1.01.439.244 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.439.244 I slot print_timing: id  0 | task 1387 |       total time =     248.72 ms /   136 tokens
1.01.439.245 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
1.01.439.272 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
1.01.441.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.441.317 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.01.690.623 I slot print_timing: id  0 | task 1391 | prompt eval time =     249.29 ms /   135 tokens (    1.85 ms per token,   541.54 tokens per second)
1.01.690.627 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.690.627 I slot print_timing: id  0 | task 1391 |       total time =     249.29 ms /   136 tokens
1.01.690.628 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
1.01.690.654 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
1.01.692.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.692.659 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.01.941.161 I slot print_timing: id  0 | task 1395 | prompt eval time =     248.49 ms /   135 tokens (    1.84 ms per token,   543.28 tokens per second)
1.01.941.166 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.941.166 I slot print_timing: id  0 | task 1395 |       total time =     248.49 ms /   136 tokens
1.01.941.167 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
1.01.941.194 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
1.01.943.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.943.144 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.02.191.663 I slot print_timing: id  0 | task 1399 | prompt eval time =     248.50 ms /   135 tokens (    1.84 ms per token,   543.26 tokens per second)
1.02.191.667 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.191.667 I slot print_timing: id  0 | task 1399 |       total time =     248.50 ms /   136 tokens
1.02.191.668 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
1.02.191.694 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
1.02.194.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.194.397 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.02.442.793 I slot print_timing: id  0 | task 1403 | prompt eval time =     248.38 ms /   135 tokens (    1.84 ms per token,   543.53 tokens per second)
1.02.442.797 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.442.798 I slot print_timing: id  0 | task 1403 |       total time =     248.38 ms /   136 tokens
1.02.442.798 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
1.02.442.824 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
1.02.445.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.445.989 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.05.707.136 I slot print_timing: id  0 | task 1407 | n_gen =    200, tg =  66.01 t/s, tg_3s =  66.35 t/s
1.08.611.374 I slot print_timing: id  0 | task 1407 | prompt eval time =     246.64 ms /   135 tokens (    1.83 ms per token,   547.37 tokens per second)
1.08.611.378 I slot print_timing: id  0 | task 1407 |        eval time =    5918.73 ms /   400 tokens (   14.83 ms per token,    67.41 tokens per second)
1.08.611.378 I slot print_timing: id  0 | task 1407 |       total time =    6165.37 ms /   535 tokens
1.08.611.379 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
1.08.611.381 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.08.611.404 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
1.08.625.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.08.767.324 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.09.002.639 I slot print_timing: id  0 | task 1580 | prompt eval time =     235.30 ms /   131 tokens (    1.80 ms per token,   556.75 tokens per second)
1.09.002.643 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.002.643 I slot print_timing: id  0 | task 1580 |       total time =     235.30 ms /   132 tokens
1.09.002.644 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
1.09.002.669 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.09.004.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.004.663 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.09.249.158 I slot print_timing: id  0 | task 1584 | prompt eval time =     244.48 ms /   131 tokens (    1.87 ms per token,   535.83 tokens per second)
1.09.249.163 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.249.163 I slot print_timing: id  0 | task 1584 |       total time =     244.48 ms /   132 tokens
1.09.249.164 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
1.09.249.191 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.09.251.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.251.127 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.09.492.444 I slot print_timing: id  0 | task 1588 | prompt eval time =     241.30 ms /   131 tokens (    1.84 ms per token,   542.89 tokens per second)
1.09.492.448 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.492.449 I slot print_timing: id  0 | task 1588 |       total time =     241.30 ms /   132 tokens
1.09.492.449 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
1.09.492.475 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.09.494.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.494.461 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.09.739.207 I slot print_timing: id  0 | task 1592 | prompt eval time =     244.73 ms /   131 tokens (    1.87 ms per token,   535.28 tokens per second)
1.09.739.212 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.739.213 I slot print_timing: id  0 | task 1592 |       total time =     244.73 ms /   132 tokens
1.09.739.214 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
1.09.739.244 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.09.741.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.741.244 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.09.986.710 I slot print_timing: id  0 | task 1596 | prompt eval time =     245.45 ms /   131 tokens (    1.87 ms per token,   533.71 tokens per second)
1.09.986.715 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.986.715 I slot print_timing: id  0 | task 1596 |       total time =     245.45 ms /   132 tokens
1.09.986.716 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
1.09.986.743 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.09.988.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.988.766 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.10.230.151 I slot print_timing: id  0 | task 1600 | prompt eval time =     241.37 ms /   131 tokens (    1.84 ms per token,   542.74 tokens per second)
1.10.230.156 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.230.156 I slot print_timing: id  0 | task 1600 |       total time =     241.37 ms /   132 tokens
1.10.230.157 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
1.10.230.184 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.10.232.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.232.122 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.10.471.348 I slot print_timing: id  0 | task 1604 | prompt eval time =     239.21 ms /   131 tokens (    1.83 ms per token,   547.63 tokens per second)
1.10.471.353 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.471.353 I slot print_timing: id  0 | task 1604 |       total time =     239.22 ms /   132 tokens
1.10.471.354 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
1.10.471.379 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
1.10.473.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.473.407 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
1.10.715.131 I slot print_timing: id  0 | task 1608 | prompt eval time =     241.71 ms /   131 tokens (    1.85 ms per token,   541.97 tokens per second)
1.10.715.135 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.715.136 I slot print_timing: id  0 | task 1608 |       total time =     241.71 ms /   132 tokens
1.10.715.136 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
1.10.715.161 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
1.10.717.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.717.569 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
1.13.972.622 I slot print_timing: id  0 | task 1612 | n_gen =    225, tg =  74.31 t/s, tg_3s =  74.64 t/s
1.16.525.600 I slot print_timing: id  0 | task 1612 | prompt eval time =     240.51 ms /   131 tokens (    1.84 ms per token,   544.67 tokens per second)
1.16.525.604 I slot print_timing: id  0 | task 1612 |        eval time =    5567.51 ms /   400 tokens (   13.95 ms per token,    71.67 tokens per second)
1.16.525.605 I slot print_timing: id  0 | task 1612 |       total time =    5808.02 ms /   531 tokens
1.16.525.605 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
1.16.525.607 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.16.525.634 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
1.16.557.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211441415821
1.16.720.411 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.16.918.589 I slot print_timing: id  0 | task 1775 | prompt eval time =     198.16 ms /    58 tokens (    3.42 ms per token,   292.70 tokens per second)
1.16.918.595 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.918.595 I slot print_timing: id  0 | task 1775 |       total time =     198.16 ms /    59 tokens
1.16.918.596 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
1.16.918.618 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
1.16.920.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.920.359 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.17.120.254 I slot print_timing: id  0 | task 1779 | prompt eval time =     199.88 ms /    58 tokens (    3.45 ms per token,   290.17 tokens per second)
1.17.120.261 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.120.261 I slot print_timing: id  0 | task 1779 |       total time =     199.88 ms /    59 tokens
1.17.120.262 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
1.17.120.290 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
1.17.122.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.122.074 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.17.318.221 I slot print_timing: id  0 | task 1783 | prompt eval time =     196.13 ms /    58 tokens (    3.38 ms per token,   295.72 tokens per second)
1.17.318.225 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.318.226 I slot print_timing: id  0 | task 1783 |       total time =     196.13 ms /    59 tokens
1.17.318.226 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
1.17.318.248 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
1.17.319.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.320.003 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.17.515.778 I slot print_timing: id  0 | task 1787 | prompt eval time =     195.76 ms /    58 tokens (    3.38 ms per token,   296.28 tokens per second)
1.17.515.783 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.515.783 I slot print_timing: id  0 | task 1787 |       total time =     195.76 ms /    59 tokens
1.17.515.784 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
1.17.515.806 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
1.17.517.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.517.683 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.17.713.770 I slot print_timing: id  0 | task 1791 | prompt eval time =     196.07 ms /    58 tokens (    3.38 ms per token,   295.81 tokens per second)
1.17.713.774 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.713.775 I slot print_timing: id  0 | task 1791 |       total time =     196.07 ms /    59 tokens
1.17.713.775 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
1.17.713.798 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
1.17.715.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.715.689 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.17.910.210 I slot print_timing: id  0 | task 1795 | prompt eval time =     194.51 ms /    58 tokens (    3.35 ms per token,   298.19 tokens per second)
1.17.910.214 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.910.215 I slot print_timing: id  0 | task 1795 |       total time =     194.51 ms /    59 tokens
1.17.910.215 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
1.17.910.237 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
1.17.911.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.911.838 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.18.105.839 I slot print_timing: id  0 | task 1799 | prompt eval time =     193.99 ms /    58 tokens (    3.34 ms per token,   298.99 tokens per second)
1.18.105.844 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.105.844 I slot print_timing: id  0 | task 1799 |       total time =     193.99 ms /    59 tokens
1.18.105.845 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
