CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.619 I srv          init: The UI is disabled
0.00.114.621 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.659 W srv  llama_server: -----------------
0.00.114.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.661 W srv  llama_server: -----------------
0.00.115.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.409.167 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.172 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.176 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.409.178 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.409.179 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.409.184 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.409.186 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.187 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.189 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.409.190 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.409.192 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.409.219 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.409.220 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.409.222 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.409.226 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.994.077 I cmn          init: llama threadpool init, n_threads = 8
0.01.047.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.050.426 I srv  llama_server: model loaded
0.01.050.432 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.103.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.783.880 I slot print_timing: id  0 | task 2622 |    graphs reused =       2390
0.24.783.893 I slot      release: id  0 | task 2622 | stop processing: n_tokens = 108, truncated = 0
0.24.785.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.785.804 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
0.24.850.681 I slot print_timing: id  0 | task 2626 | prompt eval time =      64.87 ms /   108 tokens (    0.60 ms per token,  1664.92 tokens per second)
0.24.850.685 I slot print_timing: id  0 | task 2626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.850.685 I slot print_timing: id  0 | task 2626 |       total time =      64.87 ms /   109 tokens
0.24.850.686 I slot print_timing: id  0 | task 2626 |    graphs reused =       2390
0.24.850.699 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 108, truncated = 0
0.24.852.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.852.120 I slot launch_slot_: id  0 | task 2630 | processing task, is_child = 0
0.24.917.147 I slot print_timing: id  0 | task 2630 | prompt eval time =      65.02 ms /   108 tokens (    0.60 ms per token,  1661.10 tokens per second)
0.24.917.151 I slot print_timing: id  0 | task 2630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.917.152 I slot print_timing: id  0 | task 2630 |       total time =      65.02 ms /   109 tokens
0.24.917.152 I slot print_timing: id  0 | task 2630 |    graphs reused =       2390
0.24.917.166 I slot      release: id  0 | task 2630 | stop processing: n_tokens = 108, truncated = 0
0.24.918.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.918.829 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
0.24.984.088 I slot print_timing: id  0 | task 2634 | prompt eval time =      65.25 ms /   108 tokens (    0.60 ms per token,  1655.20 tokens per second)
0.24.984.092 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.984.092 I slot print_timing: id  0 | task 2634 |       total time =      65.25 ms /   109 tokens
0.24.984.093 I slot print_timing: id  0 | task 2634 |    graphs reused =       2390
0.24.984.106 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 108, truncated = 0
0.24.985.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.985.745 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
0.25.050.724 I slot print_timing: id  0 | task 2638 | prompt eval time =      64.97 ms /   108 tokens (    0.60 ms per token,  1662.33 tokens per second)
0.25.050.728 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.050.728 I slot print_timing: id  0 | task 2638 |       total time =      64.97 ms /   109 tokens
0.25.050.729 I slot print_timing: id  0 | task 2638 |    graphs reused =       2390
0.25.050.743 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 108, truncated = 0
0.25.052.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.052.202 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
0.25.117.511 I slot print_timing: id  0 | task 2642 | prompt eval time =      65.30 ms /   108 tokens (    0.60 ms per token,  1654.01 tokens per second)
0.25.117.518 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.117.518 I slot print_timing: id  0 | task 2642 |       total time =      65.30 ms /   109 tokens
0.25.117.519 I slot print_timing: id  0 | task 2642 |    graphs reused =       2390
0.25.117.535 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 108, truncated = 0
0.25.119.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.119.241 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
0.25.185.157 I slot print_timing: id  0 | task 2646 | prompt eval time =      65.91 ms /   108 tokens (    0.61 ms per token,  1638.72 tokens per second)
0.25.185.161 I slot print_timing: id  0 | task 2646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.185.161 I slot print_timing: id  0 | task 2646 |       total time =      65.91 ms /   109 tokens
0.25.185.162 I slot print_timing: id  0 | task 2646 |    graphs reused =       2390
0.25.185.176 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 108, truncated = 0
0.25.186.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.186.683 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
0.25.251.748 I slot print_timing: id  0 | task 2650 | prompt eval time =      65.06 ms /   108 tokens (    0.60 ms per token,  1660.13 tokens per second)
0.25.251.752 I slot print_timing: id  0 | task 2650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.251.752 I slot print_timing: id  0 | task 2650 |       total time =      65.06 ms /   109 tokens
0.25.251.753 I slot print_timing: id  0 | task 2650 |    graphs reused =       2390
0.25.251.766 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 108, truncated = 0
0.25.253.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.253.544 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
0.28.323.191 I slot print_timing: id  0 | task 2654 | n_gen =    366, tg = 121.51 t/s, tg_3s = 121.84 t/s
0.28.602.129 I slot print_timing: id  0 | task 2654 | prompt eval time =      65.70 ms /   108 tokens (    0.61 ms per token,  1643.86 tokens per second)
0.28.602.133 I slot print_timing: id  0 | task 2654 |        eval time =    3282.88 ms /   400 tokens (    8.23 ms per token,   121.54 tokens per second)
0.28.602.134 I slot print_timing: id  0 | task 2654 |       total time =    3348.58 ms /   508 tokens
0.28.602.134 I slot print_timing: id  0 | task 2654 |    graphs reused =       2787
0.28.602.150 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 507, truncated = 0
0.28.616.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.28.642.366 I slot launch_slot_: id  0 | task 3057 | processing task, is_child = 0
0.28.706.492 I slot print_timing: id  0 | task 3057 | prompt eval time =      64.11 ms /    97 tokens (    0.66 ms per token,  1513.00 tokens per second)
0.28.706.496 I slot print_timing: id  0 | task 3057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.706.496 I slot print_timing: id  0 | task 3057 |       total time =      64.11 ms /    98 tokens
0.28.706.497 I slot print_timing: id  0 | task 3057 |    graphs reused =       2787
0.28.706.511 I slot      release: id  0 | task 3057 | stop processing: n_tokens = 97, truncated = 0
0.28.708.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.708.157 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
0.28.772.309 I slot print_timing: id  0 | task 3061 | prompt eval time =      64.14 ms /    97 tokens (    0.66 ms per token,  1512.27 tokens per second)
0.28.772.313 I slot print_timing: id  0 | task 3061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.772.313 I slot print_timing: id  0 | task 3061 |       total time =      64.14 ms /    98 tokens
0.28.772.314 I slot print_timing: id  0 | task 3061 |    graphs reused =       2787
0.28.772.327 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 97, truncated = 0
0.28.774.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.774.060 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
0.28.838.280 I slot print_timing: id  0 | task 3065 | prompt eval time =      64.21 ms /    97 tokens (    0.66 ms per token,  1510.69 tokens per second)
0.28.838.284 I slot print_timing: id  0 | task 3065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.838.284 I slot print_timing: id  0 | task 3065 |       total time =      64.21 ms /    98 tokens
0.28.838.285 I slot print_timing: id  0 | task 3065 |    graphs reused =       2787
0.28.838.299 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 97, truncated = 0
0.28.839.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.839.909 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
0.28.903.959 I slot print_timing: id  0 | task 3069 | prompt eval time =      64.04 ms /    97 tokens (    0.66 ms per token,  1514.70 tokens per second)
0.28.903.963 I slot print_timing: id  0 | task 3069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.903.963 I slot print_timing: id  0 | task 3069 |       total time =      64.04 ms /    98 tokens
0.28.903.964 I slot print_timing: id  0 | task 3069 |    graphs reused =       2787
0.28.903.978 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 97, truncated = 0
0.28.905.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.905.601 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
0.28.969.449 I slot print_timing: id  0 | task 3073 | prompt eval time =      63.84 ms /    97 tokens (    0.66 ms per token,  1519.49 tokens per second)
0.28.969.453 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.969.454 I slot print_timing: id  0 | task 3073 |       total time =      63.84 ms /    98 tokens
0.28.969.454 I slot print_timing: id  0 | task 3073 |    graphs reused =       2787
0.28.969.467 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 97, truncated = 0
0.28.971.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.971.140 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
0.29.035.253 I slot print_timing: id  0 | task 3077 | prompt eval time =      64.10 ms /    97 tokens (    0.66 ms per token,  1513.21 tokens per second)
0.29.035.257 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.035.257 I slot print_timing: id  0 | task 3077 |       total time =      64.10 ms /    98 tokens
0.29.035.258 I slot print_timing: id  0 | task 3077 |    graphs reused =       2787
0.29.035.270 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 97, truncated = 0
0.29.036.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.036.911 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
0.29.102.067 I slot print_timing: id  0 | task 3081 | prompt eval time =      65.14 ms /    97 tokens (    0.67 ms per token,  1489.03 tokens per second)
0.29.102.071 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.102.072 I slot print_timing: id  0 | task 3081 |       total time =      65.14 ms /    98 tokens
0.29.102.072 I slot print_timing: id  0 | task 3081 |    graphs reused =       2787
0.29.102.086 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 97, truncated = 0
0.29.103.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.103.703 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
0.29.167.887 I slot print_timing: id  0 | task 3085 | prompt eval time =      64.17 ms /    97 tokens (    0.66 ms per token,  1511.54 tokens per second)
0.29.167.891 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.167.891 I slot print_timing: id  0 | task 3085 |       total time =      64.17 ms /    98 tokens
0.29.167.892 I slot print_timing: id  0 | task 3085 |    graphs reused =       2787
0.29.167.906 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 97, truncated = 0
0.29.169.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.169.721 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
0.32.237.296 I slot print_timing: id  0 | task 3089 | n_gen =    365, tg = 121.22 t/s, tg_3s = 121.55 t/s
0.32.525.247 I slot print_timing: id  0 | task 3089 | prompt eval time =      64.80 ms /    97 tokens (    0.67 ms per token,  1496.87 tokens per second)
0.32.525.251 I slot print_timing: id  0 | task 3089 |        eval time =    3290.71 ms /   400 tokens (    8.25 ms per token,   121.25 tokens per second)
0.32.525.252 I slot print_timing: id  0 | task 3089 |       total time =    3355.52 ms /   497 tokens
0.32.525.252 I slot print_timing: id  0 | task 3089 |    graphs reused =       3184
0.32.525.268 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 496, truncated = 0
0.32.530.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.32.557.392 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
0.32.619.911 I slot print_timing: id  0 | task 3492 | prompt eval time =      62.50 ms /    93 tokens (    0.67 ms per token,  1487.93 tokens per second)
0.32.619.916 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.619.916 I slot print_timing: id  0 | task 3492 |       total time =      62.50 ms /    94 tokens
0.32.619.917 I slot print_timing: id  0 | task 3492 |    graphs reused =       3184
0.32.619.933 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 93, truncated = 0
0.32.621.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.621.548 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
0.32.683.320 I slot print_timing: id  0 | task 3496 | prompt eval time =      61.76 ms /    93 tokens (    0.66 ms per token,  1505.76 tokens per second)
0.32.683.323 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.683.324 I slot print_timing: id  0 | task 3496 |       total time =      61.76 ms /    94 tokens
0.32.683.324 I slot print_timing: id  0 | task 3496 |    graphs reused =       3184
0.32.683.337 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 93, truncated = 0
0.32.684.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.684.924 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
0.32.746.773 I slot print_timing: id  0 | task 3500 | prompt eval time =      61.84 ms /    93 tokens (    0.66 ms per token,  1503.93 tokens per second)
0.32.746.777 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.746.777 I slot print_timing: id  0 | task 3500 |       total time =      61.84 ms /    94 tokens
0.32.746.777 I slot print_timing: id  0 | task 3500 |    graphs reused =       3184
0.32.746.790 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 93, truncated = 0
0.32.748.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.748.417 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.32.810.922 I slot print_timing: id  0 | task 3504 | prompt eval time =      62.49 ms /    93 tokens (    0.67 ms per token,  1488.17 tokens per second)
0.32.810.926 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.810.926 I slot print_timing: id  0 | task 3504 |       total time =      62.49 ms /    94 tokens
0.32.810.926 I slot print_timing: id  0 | task 3504 |    graphs reused =       3184
0.32.810.939 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 93, truncated = 0
0.32.812.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.812.582 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
0.32.874.646 I slot print_timing: id  0 | task 3508 | prompt eval time =      62.05 ms /    93 tokens (    0.67 ms per token,  1498.69 tokens per second)
0.32.874.649 I slot print_timing: id  0 | task 3508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.874.649 I slot print_timing: id  0 | task 3508 |       total time =      62.05 ms /    94 tokens
0.32.874.650 I slot print_timing: id  0 | task 3508 |    graphs reused =       3184
0.32.874.661 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 93, truncated = 0
0.32.876.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.876.242 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
0.32.938.340 I slot print_timing: id  0 | task 3512 | prompt eval time =      62.09 ms /    93 tokens (    0.67 ms per token,  1497.87 tokens per second)
0.32.938.343 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.938.343 I slot print_timing: id  0 | task 3512 |       total time =      62.09 ms /    94 tokens
0.32.938.344 I slot print_timing: id  0 | task 3512 |    graphs reused =       3184
0.32.938.357 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 93, truncated = 0
0.32.939.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.939.957 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
0.33.001.733 I slot print_timing: id  0 | task 3516 | prompt eval time =      61.77 ms /    93 tokens (    0.66 ms per token,  1505.71 tokens per second)
0.33.001.737 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.001.737 I slot print_timing: id  0 | task 3516 |       total time =      61.77 ms /    94 tokens
0.33.001.737 I slot print_timing: id  0 | task 3516 |    graphs reused =       3184
0.33.001.751 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 93, truncated = 0
0.33.003.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.003.349 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
0.33.065.425 I slot print_timing: id  0 | task 3520 | prompt eval time =      62.07 ms /    93 tokens (    0.67 ms per token,  1498.40 tokens per second)
0.33.065.429 I slot print_timing: id  0 | task 3520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.065.430 I slot print_timing: id  0 | task 3520 |       total time =      62.07 ms /    94 tokens
0.33.065.430 I slot print_timing: id  0 | task 3520 |    graphs reused =       3184
0.33.065.444 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 93, truncated = 0
0.33.067.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.067.232 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
0.36.137.106 I slot print_timing: id  0 | task 3524 | n_gen =    366, tg = 121.37 t/s, tg_3s = 121.70 t/s
0.36.416.804 I slot print_timing: id  0 | task 3524 | prompt eval time =      62.51 ms /    93 tokens (    0.67 ms per token,  1487.86 tokens per second)
0.36.416.808 I slot print_timing: id  0 | task 3524 |        eval time =    3287.06 ms /   400 tokens (    8.24 ms per token,   121.39 tokens per second)
0.36.416.809 I slot print_timing: id  0 | task 3524 |       total time =    3349.56 ms /   493 tokens
0.36.416.809 I slot print_timing: id  0 | task 3524 |    graphs reused =       3581
0.36.416.824 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 492, truncated = 0
0.36.431.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260410600229
0.36.463.125 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
0.36.520.202 I slot print_timing: id  0 | task 3927 | prompt eval time =      57.06 ms /    58 tokens (    0.98 ms per token,  1016.46 tokens per second)
0.36.520.206 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.520.206 I slot print_timing: id  0 | task 3927 |       total time =      57.06 ms /    59 tokens
0.36.520.207 I slot print_timing: id  0 | task 3927 |    graphs reused =       3581
0.36.520.221 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 58, truncated = 0
0.36.521.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.521.863 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
0.36.576.731 I slot print_timing: id  0 | task 3931 | prompt eval time =      54.86 ms /    58 tokens (    0.95 ms per token,  1057.29 tokens per second)
0.36.576.735 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.576.736 I slot print_timing: id  0 | task 3931 |       total time =      54.86 ms /    59 tokens
0.36.576.736 I slot print_timing: id  0 | task 3931 |    graphs reused =       3581
0.36.576.750 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 58, truncated = 0
0.36.578.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.578.410 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
0.36.633.166 I slot print_timing: id  0 | task 3935 | prompt eval time =      54.75 ms /    58 tokens (    0.94 ms per token,  1059.40 tokens per second)
0.36.633.171 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.633.171 I slot print_timing: id  0 | task 3935 |       total time =      54.75 ms /    59 tokens
0.36.633.172 I slot print_timing: id  0 | task 3935 |    graphs reused =       3581
0.36.633.184 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 58, truncated = 0
0.36.634.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.634.565 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
0.36.689.005 I slot print_timing: id  0 | task 3939 | prompt eval time =      54.43 ms /    58 tokens (    0.94 ms per token,  1065.55 tokens per second)
0.36.689.009 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.689.009 I slot print_timing: id  0 | task 3939 |       total time =      54.43 ms /    59 tokens
0.36.689.009 I slot print_timing: id  0 | task 3939 |    graphs reused =       3581
0.36.689.021 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 58, truncated = 0
0.36.690.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.690.527 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
0.36.745.145 I slot print_timing: id  0 | task 3943 | prompt eval time =      54.61 ms /    58 tokens (    0.94 ms per token,  1062.13 tokens per second)
0.36.745.150 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.745.151 I slot print_timing: id  0 | task 3943 |       total time =      54.61 ms /    59 tokens
0.36.745.151 I slot print_timing: id  0 | task 3943 |    graphs reused =       3581
0.36.745.162 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 58, truncated = 0
0.36.746.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.746.849 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
0.36.801.728 I slot print_timing: id  0 | task 3947 | prompt eval time =      54.87 ms /    58 tokens (    0.95 ms per token,  1057.06 tokens per second)
0.36.801.732 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.801.733 I slot print_timing: id  0 | task 3947 |       total time =      54.87 ms /    59 tokens
0.36.801.734 I slot print_timing: id  0 | task 3947 |    graphs reused =       3581
0.36.801.749 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 58, truncated = 0
