CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.975 I srv          init: The UI is disabled
0.00.117.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.016 W srv  llama_server: -----------------
0.00.118.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.018 W srv  llama_server: -----------------
0.00.119.244 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.945 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.952 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.957 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.958 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.960 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.965 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.967 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.968 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.970 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.971 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.978 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.979 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.165.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.254.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.258.262 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.258.292 I srv  llama_server: model loaded
0.03.258.294 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.738.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.709.762 I slot print_timing: id  0 | task 2620 | prompt eval time =     209.31 ms /   146 tokens (    1.43 ms per token,   697.53 tokens per second)
1.12.709.766 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.709.766 I slot print_timing: id  0 | task 2620 |       total time =     209.31 ms /   147 tokens
1.12.709.767 I slot print_timing: id  0 | task 2620 |    graphs reused =       2373
1.12.709.795 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.12.712.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.712.220 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.12.922.853 I slot print_timing: id  0 | task 2624 | prompt eval time =     210.62 ms /   146 tokens (    1.44 ms per token,   693.19 tokens per second)
1.12.922.857 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.922.858 I slot print_timing: id  0 | task 2624 |       total time =     210.62 ms /   147 tokens
1.12.922.858 I slot print_timing: id  0 | task 2624 |    graphs reused =       2373
1.12.922.887 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.12.924.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.924.864 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.13.134.621 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.74 ms /   146 tokens (    1.44 ms per token,   696.09 tokens per second)
1.13.134.626 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.134.626 I slot print_timing: id  0 | task 2628 |       total time =     209.74 ms /   147 tokens
1.13.134.627 I slot print_timing: id  0 | task 2628 |    graphs reused =       2373
1.13.134.656 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.13.136.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.136.713 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.13.346.692 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.97 ms /   146 tokens (    1.44 ms per token,   695.35 tokens per second)
1.13.346.697 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.346.697 I slot print_timing: id  0 | task 2632 |       total time =     209.97 ms /   147 tokens
1.13.346.698 I slot print_timing: id  0 | task 2632 |    graphs reused =       2373
1.13.346.727 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.13.349.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.349.343 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.13.559.629 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.27 ms /   146 tokens (    1.44 ms per token,   694.34 tokens per second)
1.13.559.633 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.559.634 I slot print_timing: id  0 | task 2636 |       total time =     210.27 ms /   147 tokens
1.13.559.634 I slot print_timing: id  0 | task 2636 |    graphs reused =       2373
1.13.559.665 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.13.573.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.573.621 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.16.800.681 I slot print_timing: id  0 | task 2640 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.19.817.871 I slot print_timing: id  0 | task 2640 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.43 t/s
1.22.841.344 I slot print_timing: id  0 | task 2640 | n_gen =    376, tg =  41.39 t/s, tg_3s =  41.34 t/s
1.23.421.514 I slot print_timing: id  0 | task 2640 | prompt eval time =     207.85 ms /   146 tokens (    1.42 ms per token,   702.41 tokens per second)
1.23.421.518 I slot print_timing: id  0 | task 2640 |        eval time =    9640.03 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
1.23.421.518 I slot print_timing: id  0 | task 2640 |       total time =    9847.88 ms /   546 tokens
1.23.421.518 I slot print_timing: id  0 | task 2640 |    graphs reused =       2769
1.23.421.561 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 545, truncated = 0
1.23.434.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.23.507.255 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
1.23.712.029 I common_ngram_map_begin: shrink cleanup begin: 146 -> 75
1.23.712.513 I slot print_timing: id  0 | task 3043 | prompt eval time =     205.24 ms /   135 tokens (    1.52 ms per token,   657.76 tokens per second)
1.23.712.517 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.712.517 I slot print_timing: id  0 | task 3043 |       total time =     205.24 ms /   136 tokens
1.23.712.518 I slot print_timing: id  0 | task 3043 |    graphs reused =       2769
1.23.712.550 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 135, truncated = 0
1.23.714.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.714.893 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
1.23.922.289 I slot print_timing: id  0 | task 3047 | prompt eval time =     207.38 ms /   135 tokens (    1.54 ms per token,   650.97 tokens per second)
1.23.922.294 I slot print_timing: id  0 | task 3047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.922.295 I slot print_timing: id  0 | task 3047 |       total time =     207.38 ms /   136 tokens
1.23.922.295 I slot print_timing: id  0 | task 3047 |    graphs reused =       2769
1.23.922.324 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 135, truncated = 0
1.23.924.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.924.576 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.24.131.562 I slot print_timing: id  0 | task 3051 | prompt eval time =     206.97 ms /   135 tokens (    1.53 ms per token,   652.26 tokens per second)
1.24.131.565 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.131.566 I slot print_timing: id  0 | task 3051 |       total time =     206.97 ms /   136 tokens
1.24.131.567 I slot print_timing: id  0 | task 3051 |    graphs reused =       2769
1.24.131.598 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.24.133.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.133.782 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.24.341.574 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.77 ms /   135 tokens (    1.54 ms per token,   649.75 tokens per second)
1.24.341.578 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.341.579 I slot print_timing: id  0 | task 3055 |       total time =     207.77 ms /   136 tokens
1.24.341.579 I slot print_timing: id  0 | task 3055 |    graphs reused =       2769
1.24.341.609 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.24.343.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.343.884 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.24.550.228 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.33 ms /   135 tokens (    1.53 ms per token,   654.29 tokens per second)
1.24.550.233 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.550.234 I slot print_timing: id  0 | task 3059 |       total time =     206.33 ms /   136 tokens
1.24.550.235 I slot print_timing: id  0 | task 3059 |    graphs reused =       2769
1.24.550.263 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.24.552.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.552.277 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.24.760.230 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.94 ms /   135 tokens (    1.54 ms per token,   649.23 tokens per second)
1.24.760.235 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.760.236 I slot print_timing: id  0 | task 3063 |       total time =     207.94 ms /   136 tokens
1.24.760.236 I slot print_timing: id  0 | task 3063 |    graphs reused =       2769
1.24.760.265 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.24.762.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.762.272 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.24.969.185 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.90 ms /   135 tokens (    1.53 ms per token,   652.49 tokens per second)
1.24.969.189 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.969.189 I slot print_timing: id  0 | task 3067 |       total time =     206.90 ms /   136 tokens
1.24.969.190 I slot print_timing: id  0 | task 3067 |    graphs reused =       2769
1.24.969.221 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.24.971.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.971.355 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.25.178.835 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.47 ms /   135 tokens (    1.54 ms per token,   650.71 tokens per second)
1.25.178.839 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.178.839 I slot print_timing: id  0 | task 3071 |       total time =     207.47 ms /   136 tokens
1.25.178.840 I slot print_timing: id  0 | task 3071 |    graphs reused =       2769
1.25.178.871 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.25.181.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.181.176 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.28.388.227 I slot print_timing: id  0 | task 3075 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.66 t/s
1.31.403.364 I slot print_timing: id  0 | task 3075 | n_gen =    250, tg =  41.39 t/s, tg_3s =  41.46 t/s
1.34.413.969 I slot print_timing: id  0 | task 3075 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.52 t/s
1.35.021.341 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.43 ms /   135 tokens (    1.53 ms per token,   653.97 tokens per second)
1.35.021.345 I slot print_timing: id  0 | task 3075 |        eval time =    9633.72 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
1.35.021.345 I slot print_timing: id  0 | task 3075 |       total time =    9840.15 ms /   535 tokens
1.35.021.346 I slot print_timing: id  0 | task 3075 |    graphs reused =       3165
1.35.021.372 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 534, truncated = 0
1.35.025.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.35.095.687 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
1.35.293.269 I common_ngram_map_begin: shrink cleanup begin: 135 -> 71
1.35.293.761 I slot print_timing: id  0 | task 3478 | prompt eval time =     198.05 ms /   131 tokens (    1.51 ms per token,   661.44 tokens per second)
1.35.293.764 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.293.764 I slot print_timing: id  0 | task 3478 |       total time =     198.06 ms /   132 tokens
1.35.293.765 I slot print_timing: id  0 | task 3478 |    graphs reused =       3165
1.35.293.792 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 131, truncated = 0
1.35.295.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.295.671 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
1.35.496.303 I slot print_timing: id  0 | task 3482 | prompt eval time =     200.62 ms /   131 tokens (    1.53 ms per token,   652.99 tokens per second)
1.35.496.306 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.496.307 I slot print_timing: id  0 | task 3482 |       total time =     200.62 ms /   132 tokens
1.35.496.307 I slot print_timing: id  0 | task 3482 |    graphs reused =       3165
1.35.496.335 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 131, truncated = 0
1.35.498.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.498.360 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.35.698.135 I slot print_timing: id  0 | task 3486 | prompt eval time =     199.76 ms /   131 tokens (    1.52 ms per token,   655.78 tokens per second)
1.35.698.139 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.698.139 I slot print_timing: id  0 | task 3486 |       total time =     199.76 ms /   132 tokens
1.35.698.140 I slot print_timing: id  0 | task 3486 |    graphs reused =       3165
1.35.698.167 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.35.700.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.700.635 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.35.899.997 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.35 ms /   131 tokens (    1.52 ms per token,   657.14 tokens per second)
1.35.900.001 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.900.001 I slot print_timing: id  0 | task 3490 |       total time =     199.35 ms /   132 tokens
1.35.900.002 I slot print_timing: id  0 | task 3490 |    graphs reused =       3165
1.35.900.030 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.35.902.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.902.212 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.36.102.211 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.99 ms /   131 tokens (    1.53 ms per token,   655.05 tokens per second)
1.36.102.215 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.102.216 I slot print_timing: id  0 | task 3494 |       total time =     199.99 ms /   132 tokens
1.36.102.217 I slot print_timing: id  0 | task 3494 |    graphs reused =       3165
1.36.102.244 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.36.104.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.104.323 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.36.304.403 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.06 ms /   131 tokens (    1.53 ms per token,   654.79 tokens per second)
1.36.304.408 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.304.409 I slot print_timing: id  0 | task 3498 |       total time =     200.07 ms /   132 tokens
1.36.304.409 I slot print_timing: id  0 | task 3498 |    graphs reused =       3165
1.36.304.451 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.36.306.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.306.631 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.36.507.324 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.68 ms /   131 tokens (    1.53 ms per token,   652.78 tokens per second)
1.36.507.328 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.507.328 I slot print_timing: id  0 | task 3502 |       total time =     200.68 ms /   132 tokens
1.36.507.329 I slot print_timing: id  0 | task 3502 |    graphs reused =       3165
1.36.507.360 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.36.509.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.509.391 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.36.709.302 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.90 ms /   131 tokens (    1.53 ms per token,   655.34 tokens per second)
1.36.709.306 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.709.306 I slot print_timing: id  0 | task 3506 |       total time =     199.90 ms /   132 tokens
1.36.709.307 I slot print_timing: id  0 | task 3506 |    graphs reused =       3165
1.36.709.335 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.36.711.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.711.904 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.39.931.008 I slot print_timing: id  0 | task 3510 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
1.42.952.264 I slot print_timing: id  0 | task 3510 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.37 t/s
1.45.967.516 I slot print_timing: id  0 | task 3510 | n_gen =    376, tg =  41.41 t/s, tg_3s =  41.46 t/s
1.46.551.624 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.64 ms /   131 tokens (    1.53 ms per token,   652.91 tokens per second)
1.46.551.629 I slot print_timing: id  0 | task 3510 |        eval time =    9639.07 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
1.46.551.629 I slot print_timing: id  0 | task 3510 |       total time =    9839.71 ms /   531 tokens
1.46.551.630 I slot print_timing: id  0 | task 3510 |    graphs reused =       3561
1.46.551.657 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 530, truncated = 0
1.46.558.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145850303119
1.46.628.062 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
1.46.784.224 I common_ngram_map_begin: shrink cleanup begin: 131 -> 0
1.46.784.701 I slot print_timing: id  0 | task 3913 | prompt eval time =     156.62 ms /    58 tokens (    2.70 ms per token,   370.33 tokens per second)
1.46.784.705 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.784.705 I slot print_timing: id  0 | task 3913 |       total time =     156.62 ms /    59 tokens
1.46.784.706 I slot print_timing: id  0 | task 3913 |    graphs reused =       3561
1.46.784.729 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 58, truncated = 0
1.46.786.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.786.600 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
1.46.943.526 I slot print_timing: id  0 | task 3917 | prompt eval time =     156.91 ms /    58 tokens (    2.71 ms per token,   369.63 tokens per second)
1.46.943.530 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.943.530 I slot print_timing: id  0 | task 3917 |       total time =     156.91 ms /    59 tokens
1.46.943.531 I slot print_timing: id  0 | task 3917 |    graphs reused =       3561
1.46.943.555 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 58, truncated = 0
1.46.945.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.945.510 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.47.102.105 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.58 ms /    58 tokens (    2.70 ms per token,   370.41 tokens per second)
1.47.102.108 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.102.109 I slot print_timing: id  0 | task 3921 |       total time =     156.58 ms /    59 tokens
1.47.102.109 I slot print_timing: id  0 | task 3921 |    graphs reused =       3561
1.47.102.135 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.47.104.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.104.137 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.47.261.351 I slot print_timing: id  0 | task 3925 | prompt eval time =     157.20 ms /    58 tokens (    2.71 ms per token,   368.95 tokens per second)
1.47.261.356 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.261.356 I slot print_timing: id  0 | task 3925 |       total time =     157.20 ms /    59 tokens
1.47.261.357 I slot print_timing: id  0 | task 3925 |    graphs reused =       3561
1.47.261.383 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.47.263.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.263.118 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.47.419.837 I slot print_timing: id  0 | task 3929 | prompt eval time =     156.71 ms /    58 tokens (    2.70 ms per token,   370.12 tokens per second)
1.47.419.842 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.419.842 I slot print_timing: id  0 | task 3929 |       total time =     156.71 ms /    59 tokens
1.47.419.843 I slot print_timing: id  0 | task 3929 |    graphs reused =       3561
1.47.419.866 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.47.421.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.421.560 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.47.579.042 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.46 ms /    58 tokens (    2.71 ms per token,   368.34 tokens per second)
1.47.579.047 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.579.047 I slot print_timing: id  0 | task 3933 |       total time =     157.47 ms /    59 tokens
1.47.579.048 I slot print_timing: id  0 | task 3933 |    graphs reused =       3561
1.47.579.080 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.47.580.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.580.877 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.47.738.578 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.69 ms /    58 tokens (    2.72 ms per token,   367.81 tokens per second)
1.47.738.582 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.738.583 I slot print_timing: id  0 | task 3937 |       total time =     157.69 ms /    59 tokens
1.47.738.583 I slot print_timing: id  0 | task 3937 |    graphs reused =       3561
1.47.738.608 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.47.740.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
