CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.820 I srv          init: The UI is disabled
0.00.200.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.400 W srv  llama_server: -----------------
0.00.201.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.403 W srv  llama_server: -----------------
0.00.202.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.532.140 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.146 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.150 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.532.152 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.532.153 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.532.159 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.532.160 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.162 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.164 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.532.165 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.532.168 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.170 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.171 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.532.173 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.175 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.182 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.185 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.532.187 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.532.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.532.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.192.441 I cmn          init: llama threadpool init, n_threads = 8
0.39.267.305 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.39.981.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.000.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.000.513 I srv  llama_server: model loaded
0.40.000.517 I srv  llama_server: listening on http://127.0.0.1:18240
0.40.334.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.190.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.190.818 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
1.31.326.362 I slot print_timing: id  0 | task 1457 | prompt eval time =     135.53 ms /   108 tokens (    1.25 ms per token,   796.89 tokens per second)
1.31.326.367 I slot print_timing: id  0 | task 1457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.326.367 I slot print_timing: id  0 | task 1457 |       total time =     135.53 ms /   109 tokens
1.31.326.368 I slot print_timing: id  0 | task 1457 |    graphs reused =        285
1.31.326.397 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 108, truncated = 0
1.31.328.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.328.271 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
1.31.462.431 I slot print_timing: id  0 | task 1461 | prompt eval time =     134.15 ms /   108 tokens (    1.24 ms per token,   805.09 tokens per second)
1.31.462.435 I slot print_timing: id  0 | task 1461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.462.436 I slot print_timing: id  0 | task 1461 |       total time =     134.15 ms /   109 tokens
1.31.462.436 I slot print_timing: id  0 | task 1461 |    graphs reused =        285
1.31.462.467 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 108, truncated = 0
1.31.464.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.464.678 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
1.31.599.890 I slot print_timing: id  0 | task 1465 | prompt eval time =     135.20 ms /   108 tokens (    1.25 ms per token,   798.82 tokens per second)
1.31.599.895 I slot print_timing: id  0 | task 1465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.599.895 I slot print_timing: id  0 | task 1465 |       total time =     135.20 ms /   109 tokens
1.31.599.896 I slot print_timing: id  0 | task 1465 |    graphs reused =        285
1.31.599.924 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 108, truncated = 0
1.31.601.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.601.537 I slot launch_slot_: id  0 | task 1469 | processing task, is_child = 0
1.31.735.200 I slot print_timing: id  0 | task 1469 | prompt eval time =     133.65 ms /   108 tokens (    1.24 ms per token,   808.09 tokens per second)
1.31.735.205 I slot print_timing: id  0 | task 1469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.735.205 I slot print_timing: id  0 | task 1469 |       total time =     133.65 ms /   109 tokens
1.31.735.206 I slot print_timing: id  0 | task 1469 |    graphs reused =        285
1.31.735.234 I slot      release: id  0 | task 1469 | stop processing: n_tokens = 108, truncated = 0
1.31.736.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.736.981 I slot launch_slot_: id  0 | task 1473 | processing task, is_child = 0
1.31.871.111 I slot print_timing: id  0 | task 1473 | prompt eval time =     134.11 ms /   108 tokens (    1.24 ms per token,   805.29 tokens per second)
1.31.871.115 I slot print_timing: id  0 | task 1473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.871.116 I slot print_timing: id  0 | task 1473 |       total time =     134.11 ms /   109 tokens
1.31.871.116 I slot print_timing: id  0 | task 1473 |    graphs reused =        285
1.31.871.145 I slot      release: id  0 | task 1473 | stop processing: n_tokens = 108, truncated = 0
1.31.872.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.872.786 I slot launch_slot_: id  0 | task 1477 | processing task, is_child = 0
1.32.006.216 I slot print_timing: id  0 | task 1477 | prompt eval time =     133.42 ms /   108 tokens (    1.24 ms per token,   809.50 tokens per second)
1.32.006.220 I slot print_timing: id  0 | task 1477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.006.221 I slot print_timing: id  0 | task 1477 |       total time =     133.42 ms /   109 tokens
1.32.006.221 I slot print_timing: id  0 | task 1477 |    graphs reused =        285
1.32.006.248 I slot      release: id  0 | task 1477 | stop processing: n_tokens = 108, truncated = 0
1.32.007.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.007.931 I slot launch_slot_: id  0 | task 1481 | processing task, is_child = 0
1.32.142.166 I slot print_timing: id  0 | task 1481 | prompt eval time =     134.22 ms /   108 tokens (    1.24 ms per token,   804.66 tokens per second)
1.32.142.170 I slot print_timing: id  0 | task 1481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.142.170 I slot print_timing: id  0 | task 1481 |       total time =     134.22 ms /   109 tokens
1.32.142.171 I slot print_timing: id  0 | task 1481 |    graphs reused =        285
1.32.142.199 I slot      release: id  0 | task 1481 | stop processing: n_tokens = 108, truncated = 0
1.32.144.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.144.227 I slot launch_slot_: id  0 | task 1485 | processing task, is_child = 0
1.35.317.953 I slot print_timing: id  0 | task 1485 | n_gen =    233, tg =  76.33 t/s, tg_3s =  76.66 t/s
1.37.007.754 I slot print_timing: id  0 | task 1485 | prompt eval time =     134.28 ms /   108 tokens (    1.24 ms per token,   804.31 tokens per second)
1.37.007.759 I slot print_timing: id  0 | task 1485 |        eval time =    4729.24 ms /   400 tokens (   11.85 ms per token,    84.37 tokens per second)
1.37.007.759 I slot print_timing: id  0 | task 1485 |       total time =    4863.52 ms /   508 tokens
1.37.007.759 I slot print_timing: id  0 | task 1485 |    graphs reused =        351
1.37.007.763 I slot print_timing: id  0 | task 1485 | draft acceptance = 0.72312 (  269 accepted /   372 generated), mean len =  3.89
1.37.007.785 I slot      release: id  0 | task 1485 | stop processing: n_tokens = 507, truncated = 0
1.37.022.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.37.086.686 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
1.37.220.772 I slot print_timing: id  0 | task 1619 | prompt eval time =     134.06 ms /    97 tokens (    1.38 ms per token,   723.54 tokens per second)
1.37.220.776 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.220.776 I slot print_timing: id  0 | task 1619 |       total time =     134.06 ms /    98 tokens
1.37.220.777 I slot print_timing: id  0 | task 1619 |    graphs reused =        351
1.37.220.803 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 97, truncated = 0
1.37.222.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.222.435 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
1.37.353.681 I slot print_timing: id  0 | task 1623 | prompt eval time =     131.23 ms /    97 tokens (    1.35 ms per token,   739.16 tokens per second)
1.37.353.685 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.353.686 I slot print_timing: id  0 | task 1623 |       total time =     131.23 ms /    98 tokens
1.37.353.686 I slot print_timing: id  0 | task 1623 |    graphs reused =        351
1.37.353.715 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 97, truncated = 0
1.37.355.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.355.359 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
1.37.485.848 I slot print_timing: id  0 | task 1627 | prompt eval time =     130.47 ms /    97 tokens (    1.35 ms per token,   743.44 tokens per second)
1.37.485.852 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.485.852 I slot print_timing: id  0 | task 1627 |       total time =     130.48 ms /    98 tokens
1.37.485.853 I slot print_timing: id  0 | task 1627 |    graphs reused =        351
1.37.485.878 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 97, truncated = 0
1.37.487.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.487.572 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
1.37.617.893 I slot print_timing: id  0 | task 1631 | prompt eval time =     130.31 ms /    97 tokens (    1.34 ms per token,   744.40 tokens per second)
1.37.617.899 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.617.899 I slot print_timing: id  0 | task 1631 |       total time =     130.31 ms /    98 tokens
1.37.617.900 I slot print_timing: id  0 | task 1631 |    graphs reused =        351
1.37.617.931 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 97, truncated = 0
1.37.619.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.619.609 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
1.37.750.069 I slot print_timing: id  0 | task 1635 | prompt eval time =     130.45 ms /    97 tokens (    1.34 ms per token,   743.60 tokens per second)
1.37.750.073 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.750.073 I slot print_timing: id  0 | task 1635 |       total time =     130.45 ms /    98 tokens
1.37.750.074 I slot print_timing: id  0 | task 1635 |    graphs reused =        351
1.37.750.100 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 97, truncated = 0
1.37.751.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.751.916 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
1.37.881.881 I slot print_timing: id  0 | task 1639 | prompt eval time =     129.95 ms /    97 tokens (    1.34 ms per token,   746.44 tokens per second)
1.37.881.886 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.881.886 I slot print_timing: id  0 | task 1639 |       total time =     129.95 ms /    98 tokens
1.37.881.887 I slot print_timing: id  0 | task 1639 |    graphs reused =        351
1.37.881.914 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 97, truncated = 0
1.37.883.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.883.565 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.38.013.562 I slot print_timing: id  0 | task 1643 | prompt eval time =     129.98 ms /    97 tokens (    1.34 ms per token,   746.26 tokens per second)
1.38.013.566 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.013.567 I slot print_timing: id  0 | task 1643 |       total time =     129.98 ms /    98 tokens
1.38.013.567 I slot print_timing: id  0 | task 1643 |    graphs reused =        351
1.38.013.597 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 97, truncated = 0
1.38.015.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.015.590 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
1.38.145.975 I slot print_timing: id  0 | task 1647 | prompt eval time =     130.37 ms /    97 tokens (    1.34 ms per token,   744.04 tokens per second)
1.38.145.979 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.145.980 I slot print_timing: id  0 | task 1647 |       total time =     130.37 ms /    98 tokens
1.38.145.980 I slot print_timing: id  0 | task 1647 |    graphs reused =        351
1.38.146.006 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 97, truncated = 0
1.38.147.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.147.959 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
1.41.279.345 I slot print_timing: id  0 | task 1651 | n_gen =    214, tg =  70.98 t/s, tg_3s =  71.31 t/s
1.44.076.001 I slot print_timing: id  0 | task 1651 | prompt eval time =     130.46 ms /    97 tokens (    1.34 ms per token,   743.52 tokens per second)
1.44.076.006 I slot print_timing: id  0 | task 1651 |        eval time =    5797.56 ms /   400 tokens (   14.53 ms per token,    68.82 tokens per second)
1.44.076.006 I slot print_timing: id  0 | task 1651 |       total time =    5928.02 ms /   497 tokens
1.44.076.007 I slot print_timing: id  0 | task 1651 |    graphs reused =        408
1.44.076.010 I slot print_timing: id  0 | task 1651 | draft acceptance = 0.57843 (  236 accepted /   408 generated), mean len =  3.29
1.44.076.034 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 496, truncated = 0
1.44.092.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.44.161.909 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
1.44.288.329 I slot print_timing: id  0 | task 1820 | prompt eval time =     126.40 ms /    93 tokens (    1.36 ms per token,   735.77 tokens per second)
1.44.288.334 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.288.334 I slot print_timing: id  0 | task 1820 |       total time =     126.40 ms /    94 tokens
1.44.288.335 I slot print_timing: id  0 | task 1820 |    graphs reused =        408
1.44.288.360 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 93, truncated = 0
1.44.290.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.290.051 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
1.44.415.990 I slot print_timing: id  0 | task 1824 | prompt eval time =     125.92 ms /    93 tokens (    1.35 ms per token,   738.53 tokens per second)
1.44.415.995 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.415.996 I slot print_timing: id  0 | task 1824 |       total time =     125.93 ms /    94 tokens
1.44.415.996 I slot print_timing: id  0 | task 1824 |    graphs reused =        408
1.44.416.023 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 93, truncated = 0
1.44.417.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.417.734 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
1.44.546.724 I slot print_timing: id  0 | task 1828 | prompt eval time =     128.97 ms /    93 tokens (    1.39 ms per token,   721.08 tokens per second)
1.44.546.729 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.546.729 I slot print_timing: id  0 | task 1828 |       total time =     128.97 ms /    94 tokens
1.44.546.730 I slot print_timing: id  0 | task 1828 |    graphs reused =        408
1.44.546.760 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 93, truncated = 0
1.44.548.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.548.470 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
1.44.678.562 I slot print_timing: id  0 | task 1832 | prompt eval time =     130.07 ms /    93 tokens (    1.40 ms per token,   714.97 tokens per second)
1.44.678.566 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.678.567 I slot print_timing: id  0 | task 1832 |       total time =     130.08 ms /    94 tokens
1.44.678.568 I slot print_timing: id  0 | task 1832 |    graphs reused =        408
1.44.678.597 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 93, truncated = 0
1.44.680.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.680.351 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
1.44.808.826 I slot print_timing: id  0 | task 1836 | prompt eval time =     128.46 ms /    93 tokens (    1.38 ms per token,   723.96 tokens per second)
1.44.808.832 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.808.832 I slot print_timing: id  0 | task 1836 |       total time =     128.46 ms /    94 tokens
1.44.808.833 I slot print_timing: id  0 | task 1836 |    graphs reused =        408
1.44.808.862 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 93, truncated = 0
1.44.810.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.810.560 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
1.44.939.703 I slot print_timing: id  0 | task 1840 | prompt eval time =     129.13 ms /    93 tokens (    1.39 ms per token,   720.22 tokens per second)
1.44.939.708 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.939.708 I slot print_timing: id  0 | task 1840 |       total time =     129.13 ms /    94 tokens
1.44.939.709 I slot print_timing: id  0 | task 1840 |    graphs reused =        408
1.44.939.743 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 93, truncated = 0
1.44.941.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.941.590 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.45.072.828 I slot print_timing: id  0 | task 1844 | prompt eval time =     131.22 ms /    93 tokens (    1.41 ms per token,   708.72 tokens per second)
1.45.072.832 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.072.833 I slot print_timing: id  0 | task 1844 |       total time =     131.22 ms /    94 tokens
1.45.072.833 I slot print_timing: id  0 | task 1844 |    graphs reused =        408
1.45.072.862 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 93, truncated = 0
1.45.074.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.074.596 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
1.45.203.986 I slot print_timing: id  0 | task 1848 | prompt eval time =     129.38 ms /    93 tokens (    1.39 ms per token,   718.84 tokens per second)
1.45.203.990 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.203.991 I slot print_timing: id  0 | task 1848 |       total time =     129.38 ms /    94 tokens
1.45.203.991 I slot print_timing: id  0 | task 1848 |    graphs reused =        408
1.45.204.017 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 93, truncated = 0
1.45.206.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.206.089 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
1.48.351.577 I slot print_timing: id  0 | task 1852 | n_gen =    263, tg =  86.83 t/s, tg_3s =  87.16 t/s
1.50.132.966 I slot print_timing: id  0 | task 1852 | prompt eval time =     128.11 ms /    93 tokens (    1.38 ms per token,   725.93 tokens per second)
1.50.132.970 I slot print_timing: id  0 | task 1852 |        eval time =    4798.75 ms /   400 tokens (   12.03 ms per token,    83.15 tokens per second)
1.50.132.970 I slot print_timing: id  0 | task 1852 |       total time =    4926.86 ms /   493 tokens
1.50.132.971 I slot print_timing: id  0 | task 1852 |    graphs reused =        476
1.50.132.974 I slot print_timing: id  0 | task 1852 | draft acceptance = 0.72043 (  268 accepted /   372 generated), mean len =  3.88
1.50.132.998 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 492, truncated = 0
1.50.149.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196550482165
1.50.228.529 I slot launch_slot_: id  0 | task 1989 | processing task, is_child = 0
1.50.350.133 I slot print_timing: id  0 | task 1989 | prompt eval time =     121.58 ms /    58 tokens (    2.10 ms per token,   477.04 tokens per second)
1.50.350.139 I slot print_timing: id  0 | task 1989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.350.139 I slot print_timing: id  0 | task 1989 |       total time =     121.58 ms /    59 tokens
1.50.350.140 I slot print_timing: id  0 | task 1989 |    graphs reused =        476
1.50.350.163 I slot      release: id  0 | task 1989 | stop processing: n_tokens = 58, truncated = 0
1.50.351.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.351.904 I slot launch_slot_: id  0 | task 1993 | processing task, is_child = 0
1.50.458.968 I slot print_timing: id  0 | task 1993 | prompt eval time =     107.05 ms /    58 tokens (    1.85 ms per token,   541.79 tokens per second)
1.50.458.972 I slot print_timing: id  0 | task 1993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.458.972 I slot print_timing: id  0 | task 1993 |       total time =     107.05 ms /    59 tokens
1.50.458.973 I slot print_timing: id  0 | task 1993 |    graphs reused =        476
1.50.458.996 I slot      release: id  0 | task 1993 | stop processing: n_tokens = 58, truncated = 0
1.50.460.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.460.532 I slot launch_slot_: id  0 | task 1997 | processing task, is_child = 0
1.50.567.527 I slot print_timing: id  0 | task 1997 | prompt eval time =     106.98 ms /    58 tokens (    1.84 ms per token,   542.15 tokens per second)
1.50.567.531 I slot print_timing: id  0 | task 1997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.567.531 I slot print_timing: id  0 | task 1997 |       total time =     106.98 ms /    59 tokens
1.50.567.532 I slot print_timing: id  0 | task 1997 |    graphs reused =        476
1.50.567.555 I slot      release: id  0 | task 1997 | stop processing: n_tokens = 58, truncated = 0
1.50.569.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.569.245 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.50.675.909 I slot print_timing: id  0 | task 2001 | prompt eval time =     106.65 ms /    58 tokens (    1.84 ms per token,   543.83 tokens per second)
1.50.675.913 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.675.913 I slot print_timing: id  0 | task 2001 |       total time =     106.65 ms /    59 tokens
1.50.675.914 I slot print_timing: id  0 | task 2001 |    graphs reused =        476
1.50.675.937 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 58, truncated = 0
1.50.678.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.678.091 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.50.785.393 I slot print_timing: id  0 | task 2005 | prompt eval time =     107.29 ms /    58 tokens (    1.85 ms per token,   540.61 tokens per second)
1.50.785.398 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
