CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.121 I srv          init: The UI is disabled
0.00.115.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.155 W srv  llama_server: -----------------
0.00.115.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.155 W srv  llama_server: -----------------
0.00.116.332 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.007.570 I cmn          init: llama threadpool init, n_threads = 8
0.01.049.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.067.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.077.202 I srv  llama_server: model loaded
0.01.077.209 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.604.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.747.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259893559781
0.22.773.694 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
0.22.853.917 I slot print_timing: id  0 | task 1142 | prompt eval time =      80.21 ms /   108 tokens (    0.74 ms per token,  1346.52 tokens per second)
0.22.853.921 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.853.921 I slot print_timing: id  0 | task 1142 |       total time =      80.21 ms /   109 tokens
0.22.853.922 I slot print_timing: id  0 | task 1142 |    graphs reused =        903
0.22.853.959 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 108, truncated = 0
0.22.856.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.856.246 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
0.22.936.255 I slot print_timing: id  0 | task 1146 | prompt eval time =      80.00 ms /   108 tokens (    0.74 ms per token,  1350.03 tokens per second)
0.22.936.260 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.936.261 I slot print_timing: id  0 | task 1146 |       total time =      80.00 ms /   109 tokens
0.22.936.261 I slot print_timing: id  0 | task 1146 |    graphs reused =        903
0.22.936.283 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 108, truncated = 0
0.22.937.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.937.981 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
0.23.017.844 I slot print_timing: id  0 | task 1150 | prompt eval time =      79.85 ms /   108 tokens (    0.74 ms per token,  1352.50 tokens per second)
0.23.017.849 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.017.849 I slot print_timing: id  0 | task 1150 |       total time =      79.85 ms /   109 tokens
0.23.017.850 I slot print_timing: id  0 | task 1150 |    graphs reused =        903
0.23.017.872 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 108, truncated = 0
0.23.019.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.019.370 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
0.23.098.776 I slot print_timing: id  0 | task 1154 | prompt eval time =      79.39 ms /   108 tokens (    0.74 ms per token,  1360.29 tokens per second)
0.23.098.780 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.098.781 I slot print_timing: id  0 | task 1154 |       total time =      79.40 ms /   109 tokens
0.23.098.781 I slot print_timing: id  0 | task 1154 |    graphs reused =        903
0.23.098.804 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 108, truncated = 0
0.23.100.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.100.347 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
0.23.179.941 I slot print_timing: id  0 | task 1158 | prompt eval time =      79.58 ms /   108 tokens (    0.74 ms per token,  1357.12 tokens per second)
0.23.179.945 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.179.946 I slot print_timing: id  0 | task 1158 |       total time =      79.58 ms /   109 tokens
0.23.179.946 I slot print_timing: id  0 | task 1158 |    graphs reused =        903
0.23.179.970 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 108, truncated = 0
0.23.181.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.181.525 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
0.23.261.046 I slot print_timing: id  0 | task 1162 | prompt eval time =      79.51 ms /   108 tokens (    0.74 ms per token,  1358.35 tokens per second)
0.23.261.050 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.261.050 I slot print_timing: id  0 | task 1162 |       total time =      79.51 ms /   109 tokens
0.23.261.051 I slot print_timing: id  0 | task 1162 |    graphs reused =        903
0.23.261.074 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 108, truncated = 0
0.23.262.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.262.645 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
0.23.342.227 I slot print_timing: id  0 | task 1166 | prompt eval time =      79.57 ms /   108 tokens (    0.74 ms per token,  1357.30 tokens per second)
0.23.342.231 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.342.232 I slot print_timing: id  0 | task 1166 |       total time =      79.57 ms /   109 tokens
0.23.342.232 I slot print_timing: id  0 | task 1166 |    graphs reused =        903
0.23.342.255 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 108, truncated = 0
0.23.344.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.344.358 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
0.23.424.088 I slot print_timing: id  0 | task 1170 | prompt eval time =      79.72 ms /   108 tokens (    0.74 ms per token,  1354.79 tokens per second)
0.23.424.092 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.424.092 I slot print_timing: id  0 | task 1170 |       total time =      79.72 ms /   109 tokens
0.23.424.093 I slot print_timing: id  0 | task 1170 |    graphs reused =        903
0.23.424.115 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 108, truncated = 0
0.23.426.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.426.748 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
0.25.602.650 I slot print_timing: id  0 | task 1174 | prompt eval time =      80.75 ms /   108 tokens (    0.75 ms per token,  1337.43 tokens per second)
0.25.602.654 I slot print_timing: id  0 | task 1174 |        eval time =    2095.13 ms /   400 tokens (    5.25 ms per token,   190.44 tokens per second)
0.25.602.655 I slot print_timing: id  0 | task 1174 |       total time =    2175.88 ms /   508 tokens
0.25.602.655 I slot print_timing: id  0 | task 1174 |    graphs reused =       1015
0.25.602.657 I slot print_timing: id  0 | task 1174 | draft acceptance = 0.82799 (  284 accepted /   343 generated), mean len =  3.47
0.25.602.679 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 507, truncated = 0
0.25.616.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.25.643.084 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
0.25.722.439 I slot print_timing: id  0 | task 1293 | prompt eval time =      79.34 ms /    97 tokens (    0.82 ms per token,  1222.60 tokens per second)
0.25.722.444 I slot print_timing: id  0 | task 1293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.722.444 I slot print_timing: id  0 | task 1293 |       total time =      79.34 ms /    98 tokens
0.25.722.445 I slot print_timing: id  0 | task 1293 |    graphs reused =       1015
0.25.722.468 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 97, truncated = 0
0.25.724.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.724.212 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
0.25.803.806 I slot print_timing: id  0 | task 1297 | prompt eval time =      79.58 ms /    97 tokens (    0.82 ms per token,  1218.88 tokens per second)
0.25.803.809 I slot print_timing: id  0 | task 1297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.803.810 I slot print_timing: id  0 | task 1297 |       total time =      79.58 ms /    98 tokens
0.25.803.810 I slot print_timing: id  0 | task 1297 |    graphs reused =       1015
0.25.803.834 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 97, truncated = 0
0.25.805.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.805.784 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
0.25.884.463 I slot print_timing: id  0 | task 1301 | prompt eval time =      78.67 ms /    97 tokens (    0.81 ms per token,  1233.06 tokens per second)
0.25.884.467 I slot print_timing: id  0 | task 1301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.884.467 I slot print_timing: id  0 | task 1301 |       total time =      78.67 ms /    98 tokens
0.25.884.468 I slot print_timing: id  0 | task 1301 |    graphs reused =       1015
0.25.884.490 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 97, truncated = 0
0.25.886.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.886.129 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
0.25.966.934 I slot print_timing: id  0 | task 1305 | prompt eval time =      80.79 ms /    97 tokens (    0.83 ms per token,  1200.61 tokens per second)
0.25.966.938 I slot print_timing: id  0 | task 1305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.966.939 I slot print_timing: id  0 | task 1305 |       total time =      80.79 ms /    98 tokens
0.25.966.939 I slot print_timing: id  0 | task 1305 |    graphs reused =       1015
0.25.966.965 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 97, truncated = 0
0.25.968.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.968.800 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
0.26.047.690 I slot print_timing: id  0 | task 1309 | prompt eval time =      78.88 ms /    97 tokens (    0.81 ms per token,  1229.75 tokens per second)
0.26.047.694 I slot print_timing: id  0 | task 1309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.047.694 I slot print_timing: id  0 | task 1309 |       total time =      78.88 ms /    98 tokens
0.26.047.695 I slot print_timing: id  0 | task 1309 |    graphs reused =       1015
0.26.047.717 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 97, truncated = 0
0.26.049.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.049.315 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
0.26.128.815 I slot print_timing: id  0 | task 1313 | prompt eval time =      79.49 ms /    97 tokens (    0.82 ms per token,  1220.29 tokens per second)
0.26.128.819 I slot print_timing: id  0 | task 1313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.128.820 I slot print_timing: id  0 | task 1313 |       total time =      79.49 ms /    98 tokens
0.26.128.821 I slot print_timing: id  0 | task 1313 |    graphs reused =       1015
0.26.128.844 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 97, truncated = 0
0.26.130.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.130.985 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.26.209.331 I slot print_timing: id  0 | task 1317 | prompt eval time =      78.33 ms /    97 tokens (    0.81 ms per token,  1238.32 tokens per second)
0.26.209.335 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.209.335 I slot print_timing: id  0 | task 1317 |       total time =      78.33 ms /    98 tokens
0.26.209.336 I slot print_timing: id  0 | task 1317 |    graphs reused =       1015
0.26.209.358 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 97, truncated = 0
0.26.211.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.211.310 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
0.26.291.453 I slot print_timing: id  0 | task 1321 | prompt eval time =      80.13 ms /    97 tokens (    0.83 ms per token,  1210.55 tokens per second)
0.26.291.457 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.291.457 I slot print_timing: id  0 | task 1321 |       total time =      80.13 ms /    98 tokens
0.26.291.458 I slot print_timing: id  0 | task 1321 |    graphs reused =       1015
0.26.291.483 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 97, truncated = 0
0.26.293.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.293.604 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.28.701.386 I slot print_timing: id  0 | task 1325 | prompt eval time =      78.93 ms /    97 tokens (    0.81 ms per token,  1228.92 tokens per second)
0.28.701.390 I slot print_timing: id  0 | task 1325 |        eval time =    2328.84 ms /   400 tokens (    5.84 ms per token,   171.33 tokens per second)
0.28.701.390 I slot print_timing: id  0 | task 1325 |       total time =    2407.77 ms /   497 tokens
0.28.701.390 I slot print_timing: id  0 | task 1325 |    graphs reused =       1141
0.28.701.393 I slot print_timing: id  0 | task 1325 | draft acceptance = 0.70312 (  270 accepted /   384 generated), mean len =  3.11
0.28.701.415 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 496, truncated = 0
0.28.714.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.28.741.693 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.28.818.685 I slot print_timing: id  0 | task 1458 | prompt eval time =      76.98 ms /    93 tokens (    0.83 ms per token,  1208.14 tokens per second)
0.28.818.689 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.818.689 I slot print_timing: id  0 | task 1458 |       total time =      76.98 ms /    94 tokens
0.28.818.690 I slot print_timing: id  0 | task 1458 |    graphs reused =       1141
0.28.818.711 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 93, truncated = 0
0.28.820.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.820.643 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.28.897.452 I slot print_timing: id  0 | task 1462 | prompt eval time =      76.80 ms /    93 tokens (    0.83 ms per token,  1210.97 tokens per second)
0.28.897.456 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.897.457 I slot print_timing: id  0 | task 1462 |       total time =      76.80 ms /    94 tokens
0.28.897.457 I slot print_timing: id  0 | task 1462 |    graphs reused =       1141
0.28.897.478 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 93, truncated = 0
0.28.899.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.899.481 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.28.976.130 I slot print_timing: id  0 | task 1466 | prompt eval time =      76.64 ms /    93 tokens (    0.82 ms per token,  1213.50 tokens per second)
0.28.976.135 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.976.135 I slot print_timing: id  0 | task 1466 |       total time =      76.64 ms /    94 tokens
0.28.976.136 I slot print_timing: id  0 | task 1466 |    graphs reused =       1141
0.28.976.157 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 93, truncated = 0
0.28.977.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.977.741 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.29.054.392 I slot print_timing: id  0 | task 1470 | prompt eval time =      76.64 ms /    93 tokens (    0.82 ms per token,  1213.50 tokens per second)
0.29.054.395 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.054.396 I slot print_timing: id  0 | task 1470 |       total time =      76.64 ms /    94 tokens
0.29.054.396 I slot print_timing: id  0 | task 1470 |    graphs reused =       1141
0.29.054.415 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 93, truncated = 0
0.29.056.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.056.209 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.29.132.612 I slot print_timing: id  0 | task 1474 | prompt eval time =      76.39 ms /    93 tokens (    0.82 ms per token,  1217.42 tokens per second)
0.29.132.616 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.132.617 I slot print_timing: id  0 | task 1474 |       total time =      76.39 ms /    94 tokens
0.29.132.617 I slot print_timing: id  0 | task 1474 |    graphs reused =       1141
0.29.132.641 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 93, truncated = 0
0.29.134.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.134.432 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
0.29.211.237 I slot print_timing: id  0 | task 1478 | prompt eval time =      76.79 ms /    93 tokens (    0.83 ms per token,  1211.05 tokens per second)
0.29.211.241 I slot print_timing: id  0 | task 1478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.211.242 I slot print_timing: id  0 | task 1478 |       total time =      76.79 ms /    94 tokens
0.29.211.243 I slot print_timing: id  0 | task 1478 |    graphs reused =       1141
0.29.211.265 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 93, truncated = 0
0.29.212.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.212.923 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
0.29.288.733 I slot print_timing: id  0 | task 1482 | prompt eval time =      75.80 ms /    93 tokens (    0.82 ms per token,  1226.95 tokens per second)
0.29.288.737 I slot print_timing: id  0 | task 1482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.288.737 I slot print_timing: id  0 | task 1482 |       total time =      75.80 ms /    94 tokens
0.29.288.738 I slot print_timing: id  0 | task 1482 |    graphs reused =       1141
0.29.288.759 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 93, truncated = 0
0.29.290.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.290.940 I slot launch_slot_: id  0 | task 1486 | processing task, is_child = 0
0.29.367.610 I slot print_timing: id  0 | task 1486 | prompt eval time =      76.66 ms /    93 tokens (    0.82 ms per token,  1213.20 tokens per second)
0.29.367.614 I slot print_timing: id  0 | task 1486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.367.614 I slot print_timing: id  0 | task 1486 |       total time =      76.66 ms /    94 tokens
0.29.367.615 I slot print_timing: id  0 | task 1486 |    graphs reused =       1141
0.29.367.641 I slot      release: id  0 | task 1486 | stop processing: n_tokens = 93, truncated = 0
0.29.370.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.370.054 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
0.31.715.472 I slot print_timing: id  0 | task 1490 | prompt eval time =      77.34 ms /    93 tokens (    0.83 ms per token,  1202.54 tokens per second)
0.31.715.476 I slot print_timing: id  0 | task 1490 |        eval time =    2268.06 ms /   400 tokens (    5.68 ms per token,   175.92 tokens per second)
0.31.715.476 I slot print_timing: id  0 | task 1490 |       total time =    2345.40 ms /   493 tokens
0.31.715.477 I slot print_timing: id  0 | task 1490 |    graphs reused =       1263
0.31.715.479 I slot print_timing: id  0 | task 1490 | draft acceptance = 0.73458 (  274 accepted /   373 generated), mean len =  3.19
0.31.715.501 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 492, truncated = 0
0.31.728.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259902542005
0.31.755.893 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
0.31.827.513 I slot print_timing: id  0 | task 1619 | prompt eval time =      71.60 ms /    58 tokens (    1.23 ms per token,   810.03 tokens per second)
0.31.827.517 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.827.518 I slot print_timing: id  0 | task 1619 |       total time =      71.60 ms /    59 tokens
0.31.827.518 I slot print_timing: id  0 | task 1619 |    graphs reused =       1263
0.31.827.539 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 58, truncated = 0
0.31.829.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.829.352 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
0.31.898.010 I slot print_timing: id  0 | task 1623 | prompt eval time =      68.65 ms /    58 tokens (    1.18 ms per token,   844.88 tokens per second)
0.31.898.014 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.898.014 I slot print_timing: id  0 | task 1623 |       total time =      68.65 ms /    59 tokens
0.31.898.015 I slot print_timing: id  0 | task 1623 |    graphs reused =       1263
0.31.898.035 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 58, truncated = 0
0.31.899.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.899.666 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
0.31.968.190 I slot print_timing: id  0 | task 1627 | prompt eval time =      68.51 ms /    58 tokens (    1.18 ms per token,   846.57 tokens per second)
0.31.968.195 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.968.195 I slot print_timing: id  0 | task 1627 |       total time =      68.51 ms /    59 tokens
0.31.968.195 I slot print_timing: id  0 | task 1627 |    graphs reused =       1263
0.31.968.215 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 58, truncated = 0
0.31.969.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.969.819 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
0.32.038.642 I slot print_timing: id  0 | task 1631 | prompt eval time =      68.81 ms /    58 tokens (    1.19 ms per token,   842.90 tokens per second)
0.32.038.647 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.038.647 I slot print_timing: id  0 | task 1631 |       total time =      68.81 ms /    59 tokens
0.32.038.647 I slot print_timing: id  0 | task 1631 |    graphs reused =       1263
0.32.038.670 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 58, truncated = 0
0.32.040.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.040.428 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
0.32.109.423 I slot print_timing: id  0 | task 1635 | prompt eval time =      68.98 ms /    58 tokens (    1.19 ms per token,   840.80 tokens per second)
0.32.109.427 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.109.427 I slot print_timing: id  0 | task 1635 |       total time =      68.98 ms /    59 tokens
0.32.109.428 I slot print_timing: id  0 | task 1635 |    graphs reused =       1263
0.32.109.449 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 58, truncated = 0
0.32.111.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.111.495 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
0.32.180.394 I slot print_timing: id  0 | task 1639 | prompt eval time =      68.89 ms /    58 tokens (    1.19 ms per token,   841.96 tokens per second)
0.32.180.399 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.180.400 I slot print_timing: id  0 | task 1639 |       total time =      68.89 ms /    59 tokens
0.32.180.400 I slot print_timing: id  0 | task 1639 |    graphs reused =       1263
0.32.180.424 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 58, truncated = 0
0.32.182.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.182.618 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
0.32.252.673 I slot print_timing: id  0 | task 1643 | prompt eval time =      70.04 ms /    58 tokens (    1.21 ms per token,   828.07 tokens per second)
0.32.252.677 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.252.677 I slot print_timing: id  0 | task 1643 |       total time =      70.04 ms /    59 tokens
0.32.252.678 I slot print_timing: id  0 | task 1643 |    graphs reused =       1263
0.32.252.700 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 58, truncated = 0
