CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.271 I srv          init: The UI is disabled
0.00.121.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.308 W srv  llama_server: -----------------
0.00.121.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.310 W srv  llama_server: -----------------
0.00.122.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.683 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.705 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.708 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.710 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.736 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.741 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.925.313 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.019.130 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.019.160 I srv  llama_server: model loaded
0.02.019.163 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.284.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.758.235 I slot print_timing: id  0 | task 2213 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.47 t/s
1.10.335.619 I slot print_timing: id  0 | task 2213 | prompt eval time =     169.20 ms /    74 tokens (    2.29 ms per token,   437.36 tokens per second)
1.10.335.624 I slot print_timing: id  0 | task 2213 |        eval time =    9624.87 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.10.335.624 I slot print_timing: id  0 | task 2213 |       total time =    9794.07 ms /   474 tokens
1.10.335.625 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.10.335.639 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.10.338.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71885519244
1.10.408.261 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.10.616.196 I slot print_timing: id  0 | task 2616 | prompt eval time =     207.92 ms /   146 tokens (    1.42 ms per token,   702.21 tokens per second)
1.10.616.201 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.616.202 I slot print_timing: id  0 | task 2616 |       total time =     207.92 ms /   147 tokens
1.10.616.202 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.616.250 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.618.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.618.716 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.829.121 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.39 ms /   146 tokens (    1.44 ms per token,   693.94 tokens per second)
1.10.829.125 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.829.125 I slot print_timing: id  0 | task 2620 |       total time =     210.39 ms /   147 tokens
1.10.829.126 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.829.143 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.831.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.831.228 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.040.401 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.16 ms /   146 tokens (    1.43 ms per token,   698.05 tokens per second)
1.11.040.405 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.040.406 I slot print_timing: id  0 | task 2624 |       total time =     209.16 ms /   147 tokens
1.11.040.406 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.040.425 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.043.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.043.295 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.252.778 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.47 ms /   146 tokens (    1.43 ms per token,   696.99 tokens per second)
1.11.252.782 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.252.782 I slot print_timing: id  0 | task 2628 |       total time =     209.47 ms /   147 tokens
1.11.252.783 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.252.801 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.255.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.255.259 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.464.690 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.42 ms /   146 tokens (    1.43 ms per token,   697.17 tokens per second)
1.11.464.694 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.464.694 I slot print_timing: id  0 | task 2632 |       total time =     209.42 ms /   147 tokens
1.11.464.695 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.464.712 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.467.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.467.545 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.678.026 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.47 ms /   146 tokens (    1.44 ms per token,   693.69 tokens per second)
1.11.678.030 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.678.030 I slot print_timing: id  0 | task 2636 |       total time =     210.47 ms /   147 tokens
1.11.678.031 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.678.050 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.680.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.680.324 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.889.646 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.31 ms /   146 tokens (    1.43 ms per token,   697.53 tokens per second)
1.11.889.650 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.889.650 I slot print_timing: id  0 | task 2640 |       total time =     209.31 ms /   147 tokens
1.11.889.651 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.889.668 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.892.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.892.373 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.101.679 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.29 ms /   146 tokens (    1.43 ms per token,   697.58 tokens per second)
1.12.101.684 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.101.684 I slot print_timing: id  0 | task 2644 |       total time =     209.30 ms /   147 tokens
1.12.101.685 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.101.705 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.104.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.104.435 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.332.000 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
1.18.342.228 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.53 t/s
1.21.359.231 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.43 t/s
1.21.938.071 I slot print_timing: id  0 | task 2648 | prompt eval time =     210.25 ms /   146 tokens (    1.44 ms per token,   694.40 tokens per second)
1.21.938.074 I slot print_timing: id  0 | task 2648 |        eval time =    9623.37 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.21.938.075 I slot print_timing: id  0 | task 2648 |       total time =    9833.63 ms /   546 tokens
1.21.938.075 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.938.091 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.941.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.012.872 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.218.128 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.24 ms /   135 tokens (    1.52 ms per token,   657.77 tokens per second)
1.22.218.134 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.218.134 I slot print_timing: id  0 | task 3051 |       total time =     205.24 ms /   136 tokens
1.22.218.135 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.218.155 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.220.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.220.421 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.428.226 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.79 ms /   135 tokens (    1.54 ms per token,   649.69 tokens per second)
1.22.428.232 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.428.232 I slot print_timing: id  0 | task 3055 |       total time =     207.79 ms /   136 tokens
1.22.428.233 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.428.256 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.430.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.430.193 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.637.141 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.93 ms /   135 tokens (    1.53 ms per token,   652.38 tokens per second)
1.22.637.145 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.637.145 I slot print_timing: id  0 | task 3059 |       total time =     206.94 ms /   136 tokens
1.22.637.146 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.637.166 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.639.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.639.448 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.846.317 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.86 ms /   135 tokens (    1.53 ms per token,   652.63 tokens per second)
1.22.846.322 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.846.322 I slot print_timing: id  0 | task 3063 |       total time =     206.86 ms /   136 tokens
1.22.846.323 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.846.367 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.848.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.848.389 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.055.737 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.32 ms /   135 tokens (    1.54 ms per token,   651.16 tokens per second)
1.23.055.742 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.055.743 I slot print_timing: id  0 | task 3067 |       total time =     207.32 ms /   136 tokens
1.23.055.743 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.055.762 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.058.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.058.130 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.265.118 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.97 ms /   135 tokens (    1.53 ms per token,   652.25 tokens per second)
1.23.265.121 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.265.122 I slot print_timing: id  0 | task 3071 |       total time =     206.98 ms /   136 tokens
1.23.265.122 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.265.140 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.267.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.267.203 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.473.525 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.31 ms /   135 tokens (    1.53 ms per token,   654.36 tokens per second)
1.23.473.531 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.473.531 I slot print_timing: id  0 | task 3075 |       total time =     206.31 ms /   136 tokens
1.23.473.532 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.473.550 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.475.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.475.835 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.682.924 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.08 ms /   135 tokens (    1.53 ms per token,   651.93 tokens per second)
1.23.682.930 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.682.930 I slot print_timing: id  0 | task 3079 |       total time =     207.08 ms /   136 tokens
1.23.682.931 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.682.952 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.685.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.685.831 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.893.422 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.67 t/s
1.29.912.335 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.41 t/s
1.32.928.406 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.44 t/s
1.33.537.530 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.53 ms /   135 tokens (    1.54 ms per token,   650.50 tokens per second)
1.33.537.535 I slot print_timing: id  0 | task 3083 |        eval time =    9644.16 ms /   400 tokens (   24.17 ms per token,    41.37 tokens per second)
1.33.537.535 I slot print_timing: id  0 | task 3083 |       total time =    9851.69 ms /   535 tokens
1.33.537.536 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.537.554 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.540.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.611.914 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.810.011 I slot print_timing: id  0 | task 3486 | prompt eval time =     198.08 ms /   131 tokens (    1.51 ms per token,   661.36 tokens per second)
1.33.810.015 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.810.016 I slot print_timing: id  0 | task 3486 |       total time =     198.08 ms /   132 tokens
1.33.810.016 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.810.034 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.812.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.812.122 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.013.205 I slot print_timing: id  0 | task 3490 | prompt eval time =     201.07 ms /   131 tokens (    1.53 ms per token,   651.51 tokens per second)
1.34.013.210 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.013.210 I slot print_timing: id  0 | task 3490 |       total time =     201.07 ms /   132 tokens
1.34.013.211 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.013.228 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.015.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.015.409 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.215.061 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.64 ms /   131 tokens (    1.52 ms per token,   656.18 tokens per second)
1.34.215.066 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.215.067 I slot print_timing: id  0 | task 3494 |       total time =     199.64 ms /   132 tokens
1.34.215.067 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.215.088 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.217.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.217.400 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.419.697 I slot print_timing: id  0 | task 3498 | prompt eval time =     202.28 ms /   131 tokens (    1.54 ms per token,   647.60 tokens per second)
1.34.419.702 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.419.703 I slot print_timing: id  0 | task 3498 |       total time =     202.29 ms /   132 tokens
1.34.419.703 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.419.738 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.422.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.422.556 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.623.092 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.52 ms /   131 tokens (    1.53 ms per token,   653.30 tokens per second)
1.34.623.096 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.623.096 I slot print_timing: id  0 | task 3502 |       total time =     200.52 ms /   132 tokens
1.34.623.097 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.623.116 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.625.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.625.242 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.825.467 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.21 ms /   131 tokens (    1.53 ms per token,   654.30 tokens per second)
1.34.825.472 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.825.472 I slot print_timing: id  0 | task 3506 |       total time =     200.22 ms /   132 tokens
1.34.825.473 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.825.514 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.828.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.828.321 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.028.453 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.12 ms /   131 tokens (    1.53 ms per token,   654.61 tokens per second)
1.35.028.461 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.028.461 I slot print_timing: id  0 | task 3510 |       total time =     200.12 ms /   132 tokens
1.35.028.462 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.028.480 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.031.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.031.328 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.232.233 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.89 ms /   131 tokens (    1.53 ms per token,   652.09 tokens per second)
1.35.232.238 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.232.238 I slot print_timing: id  0 | task 3514 |       total time =     200.89 ms /   132 tokens
1.35.232.239 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.232.255 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.235.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.235.274 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.450.298 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
1.41.470.926 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.38 t/s
1.44.477.542 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.57 t/s
1.45.059.394 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.31 ms /   131 tokens (    1.52 ms per token,   657.25 tokens per second)
1.45.059.398 I slot print_timing: id  0 | task 3518 |        eval time =    9624.80 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.45.059.399 I slot print_timing: id  0 | task 3518 |       total time =    9824.11 ms /   531 tokens
1.45.059.399 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.059.430 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.061.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71920243035
1.45.132.130 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.289.002 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.86 ms /    58 tokens (    2.70 ms per token,   369.77 tokens per second)
1.45.289.006 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.289.006 I slot print_timing: id  0 | task 3921 |       total time =     156.86 ms /    59 tokens
1.45.289.007 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.289.022 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.291.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.291.385 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.448.053 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.66 ms /    58 tokens (    2.70 ms per token,   370.24 tokens per second)
1.45.448.058 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.448.058 I slot print_timing: id  0 | task 3925 |       total time =     156.66 ms /    59 tokens
1.45.448.059 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.448.072 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.449.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.449.821 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.606.865 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.03 ms /    58 tokens (    2.71 ms per token,   369.35 tokens per second)
1.45.606.870 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.606.871 I slot print_timing: id  0 | task 3929 |       total time =     157.03 ms /    59 tokens
1.45.606.871 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.606.886 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.608.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.608.657 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.766.121 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.45 ms /    58 tokens (    2.71 ms per token,   368.37 tokens per second)
