CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.176.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.892 I srv          init: The UI is disabled
0.00.176.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.940 W srv  llama_server: -----------------
0.00.176.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.942 W srv  llama_server: -----------------
0.00.178.092 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.427.784 I cmn          init: llama threadpool init, n_threads = 8
0.23.500.228 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.525.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.665.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.665.975 I srv  llama_server: model loaded
0.23.665.980 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.044.055 I slot print_timing: id  0 | task 1551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.044.055 I slot print_timing: id  0 | task 1551 |       total time =     124.79 ms /   109 tokens
0.45.044.056 I slot print_timing: id  0 | task 1551 |    graphs reused =       1313
0.45.044.080 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 108, truncated = 0
0.45.045.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.045.705 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
0.45.171.975 I slot print_timing: id  0 | task 1555 | prompt eval time =     126.26 ms /   108 tokens (    1.17 ms per token,   855.39 tokens per second)
0.45.171.979 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.171.979 I slot print_timing: id  0 | task 1555 |       total time =     126.26 ms /   109 tokens
0.45.171.980 I slot print_timing: id  0 | task 1555 |    graphs reused =       1313
0.45.172.010 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 108, truncated = 0
0.45.173.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.173.668 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
0.45.300.290 I slot print_timing: id  0 | task 1559 | prompt eval time =     126.61 ms /   108 tokens (    1.17 ms per token,   853.02 tokens per second)
0.45.300.294 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.300.295 I slot print_timing: id  0 | task 1559 |       total time =     126.61 ms /   109 tokens
0.45.300.295 I slot print_timing: id  0 | task 1559 |    graphs reused =       1313
0.45.300.318 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 108, truncated = 0
0.45.302.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.302.043 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
0.45.431.484 I slot print_timing: id  0 | task 1563 | prompt eval time =     129.43 ms /   108 tokens (    1.20 ms per token,   834.43 tokens per second)
0.45.431.488 I slot print_timing: id  0 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.431.489 I slot print_timing: id  0 | task 1563 |       total time =     129.43 ms /   109 tokens
0.45.431.489 I slot print_timing: id  0 | task 1563 |    graphs reused =       1313
0.45.431.514 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 108, truncated = 0
0.45.433.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.433.255 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
0.45.565.294 I slot print_timing: id  0 | task 1567 | prompt eval time =     132.03 ms /   108 tokens (    1.22 ms per token,   818.03 tokens per second)
0.45.565.299 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.565.299 I slot print_timing: id  0 | task 1567 |       total time =     132.03 ms /   109 tokens
0.45.565.300 I slot print_timing: id  0 | task 1567 |    graphs reused =       1313
0.45.565.325 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 108, truncated = 0
0.45.567.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.567.609 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
0.45.698.996 I slot print_timing: id  0 | task 1571 | prompt eval time =     131.37 ms /   108 tokens (    1.22 ms per token,   822.11 tokens per second)
0.45.699.000 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.699.001 I slot print_timing: id  0 | task 1571 |       total time =     131.37 ms /   109 tokens
0.45.699.001 I slot print_timing: id  0 | task 1571 |    graphs reused =       1313
0.45.699.027 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 108, truncated = 0
0.45.700.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.700.636 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
0.45.831.847 I slot print_timing: id  0 | task 1575 | prompt eval time =     131.20 ms /   108 tokens (    1.21 ms per token,   823.19 tokens per second)
0.45.831.853 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.831.853 I slot print_timing: id  0 | task 1575 |       total time =     131.20 ms /   109 tokens
0.45.831.854 I slot print_timing: id  0 | task 1575 |    graphs reused =       1313
0.45.831.879 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 108, truncated = 0
0.45.833.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.833.921 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
0.48.081.507 I slot print_timing: id  0 | task 1579 | prompt eval time =     130.85 ms /   108 tokens (    1.21 ms per token,   825.39 tokens per second)
0.48.081.512 I slot print_timing: id  0 | task 1579 |        eval time =    2116.73 ms /   400 tokens (    5.31 ms per token,   188.50 tokens per second)
0.48.081.512 I slot print_timing: id  0 | task 1579 |       total time =    2247.57 ms /   508 tokens
0.48.081.513 I slot print_timing: id  0 | task 1579 |    graphs reused =       1519
0.48.081.515 I slot print_timing: id  0 | task 1579 | draft acceptance = 0.91346 (  190 accepted /   208 generated), mean len =  1.91
0.48.081.538 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 507, truncated = 0
0.48.094.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.48.160.635 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
0.48.297.261 I slot print_timing: id  0 | task 1792 | prompt eval time =     136.61 ms /    97 tokens (    1.41 ms per token,   710.07 tokens per second)
0.48.297.266 I slot print_timing: id  0 | task 1792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.297.267 I slot print_timing: id  0 | task 1792 |       total time =     136.61 ms /    98 tokens
0.48.297.268 I slot print_timing: id  0 | task 1792 |    graphs reused =       1519
0.48.297.293 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 97, truncated = 0
0.48.299.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.299.096 I slot launch_slot_: id  0 | task 1796 | processing task, is_child = 0
0.48.426.701 I slot print_timing: id  0 | task 1796 | prompt eval time =     127.59 ms /    97 tokens (    1.32 ms per token,   760.25 tokens per second)
0.48.426.705 I slot print_timing: id  0 | task 1796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.426.706 I slot print_timing: id  0 | task 1796 |       total time =     127.59 ms /    98 tokens
0.48.426.707 I slot print_timing: id  0 | task 1796 |    graphs reused =       1519
0.48.426.731 I slot      release: id  0 | task 1796 | stop processing: n_tokens = 97, truncated = 0
0.48.428.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.428.350 I slot launch_slot_: id  0 | task 1800 | processing task, is_child = 0
0.48.556.582 I slot print_timing: id  0 | task 1800 | prompt eval time =     128.22 ms /    97 tokens (    1.32 ms per token,   756.54 tokens per second)
0.48.556.587 I slot print_timing: id  0 | task 1800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.556.587 I slot print_timing: id  0 | task 1800 |       total time =     128.22 ms /    98 tokens
0.48.556.588 I slot print_timing: id  0 | task 1800 |    graphs reused =       1519
0.48.556.614 I slot      release: id  0 | task 1800 | stop processing: n_tokens = 97, truncated = 0
0.48.558.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.558.493 I slot launch_slot_: id  0 | task 1804 | processing task, is_child = 0
0.48.689.785 I slot print_timing: id  0 | task 1804 | prompt eval time =     131.28 ms /    97 tokens (    1.35 ms per token,   738.90 tokens per second)
0.48.689.790 I slot print_timing: id  0 | task 1804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.689.790 I slot print_timing: id  0 | task 1804 |       total time =     131.28 ms /    98 tokens
0.48.689.791 I slot print_timing: id  0 | task 1804 |    graphs reused =       1519
0.48.689.818 I slot      release: id  0 | task 1804 | stop processing: n_tokens = 97, truncated = 0
0.48.691.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.691.721 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
0.48.823.862 I slot print_timing: id  0 | task 1808 | prompt eval time =     132.12 ms /    97 tokens (    1.36 ms per token,   734.17 tokens per second)
0.48.823.867 I slot print_timing: id  0 | task 1808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.823.867 I slot print_timing: id  0 | task 1808 |       total time =     132.12 ms /    98 tokens
0.48.823.868 I slot print_timing: id  0 | task 1808 |    graphs reused =       1519
0.48.823.897 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 97, truncated = 0
0.48.825.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.825.762 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
0.48.956.867 I slot print_timing: id  0 | task 1812 | prompt eval time =     131.09 ms /    97 tokens (    1.35 ms per token,   739.95 tokens per second)
0.48.956.871 I slot print_timing: id  0 | task 1812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.956.871 I slot print_timing: id  0 | task 1812 |       total time =     131.09 ms /    98 tokens
0.48.956.872 I slot print_timing: id  0 | task 1812 |    graphs reused =       1519
0.48.956.897 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 97, truncated = 0
0.48.958.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.958.737 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
0.49.087.874 I slot print_timing: id  0 | task 1816 | prompt eval time =     129.12 ms /    97 tokens (    1.33 ms per token,   751.23 tokens per second)
0.49.087.880 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.087.881 I slot print_timing: id  0 | task 1816 |       total time =     129.12 ms /    98 tokens
0.49.087.881 I slot print_timing: id  0 | task 1816 |    graphs reused =       1519
0.49.087.909 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 97, truncated = 0
0.49.090.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.090.318 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
0.49.217.839 I slot print_timing: id  0 | task 1820 | prompt eval time =     127.51 ms /    97 tokens (    1.31 ms per token,   760.75 tokens per second)
0.49.217.844 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.217.844 I slot print_timing: id  0 | task 1820 |       total time =     127.51 ms /    98 tokens
0.49.217.845 I slot print_timing: id  0 | task 1820 |    graphs reused =       1519
0.49.217.871 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 97, truncated = 0
0.49.219.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.219.859 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
0.51.487.352 I slot print_timing: id  0 | task 1824 | prompt eval time =     129.46 ms /    97 tokens (    1.33 ms per token,   749.30 tokens per second)
0.51.487.357 I slot print_timing: id  0 | task 1824 |        eval time =    2138.02 ms /   400 tokens (    5.36 ms per token,   186.62 tokens per second)
0.51.487.357 I slot print_timing: id  0 | task 1824 |       total time =    2267.48 ms /   497 tokens
0.51.487.358 I slot print_timing: id  0 | task 1824 |    graphs reused =       1727
0.51.487.360 I slot print_timing: id  0 | task 1824 | draft acceptance = 0.89524 (  188 accepted /   210 generated), mean len =  1.90
0.51.487.384 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 496, truncated = 0
0.51.492.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.51.564.564 I slot launch_slot_: id  0 | task 2039 | processing task, is_child = 0
0.51.699.726 I slot print_timing: id  0 | task 2039 | prompt eval time =     135.14 ms /    93 tokens (    1.45 ms per token,   688.17 tokens per second)
0.51.699.731 I slot print_timing: id  0 | task 2039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.699.731 I slot print_timing: id  0 | task 2039 |       total time =     135.14 ms /    94 tokens
0.51.699.732 I slot print_timing: id  0 | task 2039 |    graphs reused =       1727
0.51.699.755 I slot      release: id  0 | task 2039 | stop processing: n_tokens = 93, truncated = 0
0.51.701.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.701.423 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
0.51.827.392 I slot print_timing: id  0 | task 2043 | prompt eval time =     125.95 ms /    93 tokens (    1.35 ms per token,   738.37 tokens per second)
0.51.827.397 I slot print_timing: id  0 | task 2043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.827.397 I slot print_timing: id  0 | task 2043 |       total time =     125.95 ms /    94 tokens
0.51.827.398 I slot print_timing: id  0 | task 2043 |    graphs reused =       1727
0.51.827.424 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 93, truncated = 0
0.51.829.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.829.156 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
0.51.954.538 I slot print_timing: id  0 | task 2047 | prompt eval time =     125.37 ms /    93 tokens (    1.35 ms per token,   741.82 tokens per second)
0.51.954.543 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.954.544 I slot print_timing: id  0 | task 2047 |       total time =     125.37 ms /    94 tokens
0.51.954.544 I slot print_timing: id  0 | task 2047 |    graphs reused =       1727
0.51.954.567 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 93, truncated = 0
0.51.956.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.956.224 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
0.52.081.675 I slot print_timing: id  0 | task 2051 | prompt eval time =     125.43 ms /    93 tokens (    1.35 ms per token,   741.43 tokens per second)
0.52.081.680 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.081.681 I slot print_timing: id  0 | task 2051 |       total time =     125.44 ms /    94 tokens
0.52.081.681 I slot print_timing: id  0 | task 2051 |    graphs reused =       1727
0.52.081.708 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 93, truncated = 0
0.52.083.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.083.489 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
0.52.208.874 I slot print_timing: id  0 | task 2055 | prompt eval time =     125.37 ms /    93 tokens (    1.35 ms per token,   741.81 tokens per second)
0.52.208.876 I slot print_timing: id  0 | task 2055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.208.877 I slot print_timing: id  0 | task 2055 |       total time =     125.37 ms /    94 tokens
0.52.208.878 I slot print_timing: id  0 | task 2055 |    graphs reused =       1727
0.52.208.901 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 93, truncated = 0
0.52.210.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.210.563 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
0.52.334.706 I slot print_timing: id  0 | task 2059 | prompt eval time =     124.13 ms /    93 tokens (    1.33 ms per token,   749.24 tokens per second)
0.52.334.710 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.334.711 I slot print_timing: id  0 | task 2059 |       total time =     124.13 ms /    94 tokens
0.52.334.712 I slot print_timing: id  0 | task 2059 |    graphs reused =       1727
0.52.334.742 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 93, truncated = 0
0.52.336.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.336.384 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
0.52.461.979 I slot print_timing: id  0 | task 2063 | prompt eval time =     125.58 ms /    93 tokens (    1.35 ms per token,   740.59 tokens per second)
0.52.461.986 I slot print_timing: id  0 | task 2063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.461.986 I slot print_timing: id  0 | task 2063 |       total time =     125.58 ms /    94 tokens
0.52.461.987 I slot print_timing: id  0 | task 2063 |    graphs reused =       1727
0.52.462.038 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 93, truncated = 0
0.52.463.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.463.889 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
0.52.588.731 I slot print_timing: id  0 | task 2067 | prompt eval time =     124.83 ms /    93 tokens (    1.34 ms per token,   745.03 tokens per second)
0.52.588.736 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.588.736 I slot print_timing: id  0 | task 2067 |       total time =     124.83 ms /    94 tokens
0.52.588.737 I slot print_timing: id  0 | task 2067 |    graphs reused =       1727
0.52.588.762 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 93, truncated = 0
0.52.590.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.590.527 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
0.54.790.402 I slot print_timing: id  0 | task 2071 | prompt eval time =     123.86 ms /    93 tokens (    1.33 ms per token,   750.82 tokens per second)
0.54.790.406 I slot print_timing: id  0 | task 2071 |        eval time =    2075.99 ms /   400 tokens (    5.20 ms per token,   192.20 tokens per second)
0.54.790.407 I slot print_timing: id  0 | task 2071 |       total time =    2199.86 ms /   493 tokens
0.54.790.408 I slot print_timing: id  0 | task 2071 |    graphs reused =       1929
0.54.790.409 I slot print_timing: id  0 | task 2071 | draft acceptance = 0.95588 (  195 accepted /   204 generated), mean len =  1.96
0.54.790.433 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 492, truncated = 0
0.54.796.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194290968372
0.54.862.635 I slot launch_slot_: id  0 | task 2279 | processing task, is_child = 0
0.54.984.670 I slot print_timing: id  0 | task 2279 | prompt eval time =     122.01 ms /    58 tokens (    2.10 ms per token,   475.36 tokens per second)
0.54.984.674 I slot print_timing: id  0 | task 2279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.984.675 I slot print_timing: id  0 | task 2279 |       total time =     122.01 ms /    59 tokens
0.54.984.675 I slot print_timing: id  0 | task 2279 |    graphs reused =       1929
0.54.984.700 I slot      release: id  0 | task 2279 | stop processing: n_tokens = 58, truncated = 0
0.54.986.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.986.452 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
0.55.094.694 I slot print_timing: id  0 | task 2283 | prompt eval time =     108.22 ms /    58 tokens (    1.87 ms per token,   535.92 tokens per second)
0.55.094.698 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.094.699 I slot print_timing: id  0 | task 2283 |       total time =     108.23 ms /    59 tokens
0.55.094.699 I slot print_timing: id  0 | task 2283 |    graphs reused =       1929
0.55.094.724 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 58, truncated = 0
0.55.096.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.096.299 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.55.203.100 I slot print_timing: id  0 | task 2287 | prompt eval time =     106.78 ms /    58 tokens (    1.84 ms per token,   543.15 tokens per second)
0.55.203.104 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.203.105 I slot print_timing: id  0 | task 2287 |       total time =     106.79 ms /    59 tokens
0.55.203.105 I slot print_timing: id  0 | task 2287 |    graphs reused =       1929
0.55.203.128 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 58, truncated = 0
0.55.204.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.204.717 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
0.55.310.749 I slot print_timing: id  0 | task 2291 | prompt eval time =     106.02 ms /    58 tokens (    1.83 ms per token,   547.09 tokens per second)
0.55.310.753 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.310.754 I slot print_timing: id  0 | task 2291 |       total time =     106.02 ms /    59 tokens
0.55.310.754 I slot print_timing: id  0 | task 2291 |    graphs reused =       1929
0.55.310.777 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 58, truncated = 0
0.55.312.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.312.340 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
0.55.420.520 I slot print_timing: id  0 | task 2295 | prompt eval time =     108.16 ms /    58 tokens (    1.86 ms per token,   536.22 tokens per second)
0.55.420.525 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.420.525 I slot print_timing: id  0 | task 2295 |       total time =     108.17 ms /    59 tokens
0.55.420.526 I slot print_timing: id  0 | task 2295 |    graphs reused =       1929
0.55.420.549 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 58, truncated = 0
0.55.422.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.422.219 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
0.55.535.769 I slot print_timing: id  0 | task 2299 | prompt eval time =     113.53 ms /    58 tokens (    1.96 ms per token,   510.86 tokens per second)
0.55.535.775 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.535.775 I slot print_timing: id  0 | task 2299 |       total time =     113.53 ms /    59 tokens
0.55.535.776 I slot print_timing: id  0 | task 2299 |    graphs reused =       1929
0.55.535.804 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 58, truncated = 0
0.55.537.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.537.641 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
0.55.650.034 I slot print_timing: id  0 | task 2303 | prompt eval time =     112.38 ms /    58 tokens (    1.94 ms per token,   516.13 tokens per second)
0.55.650.039 I slot print_timing: id  0 | task 2303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.650.039 I slot print_timing: id  0 | task 2303 |       total time =     112.38 ms /    59 tokens
0.55.650.040 I slot print_timing: id  0 | task 2303 |    graphs reused =       1929
0.55.650.071 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 58, truncated = 0
0.55.651.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.651.776 I slot launch_slot_: id  0 | task 2307 | processing task, is_child = 0
0.55.758.526 I slot print_timing: id  0 | task 2307 | prompt eval time =     106.73 ms /    58 tokens (    1.84 ms per token,   543.41 tokens per second)
0.55.758.531 I slot print_timing: id  0 | task 2307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.758.532 I slot print_timing: id  0 | task 2307 |       total time =     106.73 ms /    59 tokens
0.55.758.533 I slot print_timing: id  0 | task 2307 |    graphs reused =       1929
0.55.758.556 I slot      release: id  0 | task 2307 | stop processing: n_tokens = 58, truncated = 0
0.55.778.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.779.024 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
