CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.847 I srv          init: The UI is disabled
0.00.118.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.887 W srv  llama_server: -----------------
0.00.118.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.889 W srv  llama_server: -----------------
0.00.120.095 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.354.490 I cmn          init: llama threadpool init, n_threads = 8
0.03.410.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.451.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.463.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.463.821 I srv  llama_server: model loaded
0.03.463.825 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.604.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.880.260 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
0.53.082.188 I slot print_timing: id  0 | task 1282 | prompt eval time =     201.91 ms /    74 tokens (    2.73 ms per token,   366.50 tokens per second)
0.53.082.198 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.082.198 I slot print_timing: id  0 | task 1282 |       total time =     201.91 ms /    75 tokens
0.53.082.199 I slot print_timing: id  0 | task 1282 |    graphs reused =       1046
0.53.082.222 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 74, truncated = 0
0.53.084.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.084.334 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
0.53.286.737 I slot print_timing: id  0 | task 1286 | prompt eval time =     202.39 ms /    74 tokens (    2.73 ms per token,   365.63 tokens per second)
0.53.286.741 I slot print_timing: id  0 | task 1286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.286.741 I slot print_timing: id  0 | task 1286 |       total time =     202.39 ms /    75 tokens
0.53.286.742 I slot print_timing: id  0 | task 1286 |    graphs reused =       1046
0.53.286.765 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 74, truncated = 0
0.53.288.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.288.600 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
0.53.491.375 I slot print_timing: id  0 | task 1290 | prompt eval time =     202.76 ms /    74 tokens (    2.74 ms per token,   364.96 tokens per second)
0.53.491.379 I slot print_timing: id  0 | task 1290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.491.380 I slot print_timing: id  0 | task 1290 |       total time =     202.76 ms /    75 tokens
0.53.491.384 I slot print_timing: id  0 | task 1290 |    graphs reused =       1046
0.53.491.412 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 74, truncated = 0
0.53.493.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.493.302 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
0.53.696.060 I slot print_timing: id  0 | task 1294 | prompt eval time =     202.74 ms /    74 tokens (    2.74 ms per token,   364.99 tokens per second)
0.53.696.064 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.696.064 I slot print_timing: id  0 | task 1294 |       total time =     202.75 ms /    75 tokens
0.53.696.065 I slot print_timing: id  0 | task 1294 |    graphs reused =       1046
0.53.696.088 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 74, truncated = 0
0.53.697.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.697.859 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
0.53.901.456 I slot print_timing: id  0 | task 1298 | prompt eval time =     203.58 ms /    74 tokens (    2.75 ms per token,   363.49 tokens per second)
0.53.901.459 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.901.460 I slot print_timing: id  0 | task 1298 |       total time =     203.58 ms /    75 tokens
0.53.901.461 I slot print_timing: id  0 | task 1298 |    graphs reused =       1046
0.53.901.484 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 74, truncated = 0
0.53.903.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.903.324 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
0.54.105.725 I slot print_timing: id  0 | task 1302 | prompt eval time =     202.39 ms /    74 tokens (    2.73 ms per token,   365.63 tokens per second)
0.54.105.730 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.105.730 I slot print_timing: id  0 | task 1302 |       total time =     202.39 ms /    75 tokens
0.54.105.731 I slot print_timing: id  0 | task 1302 |    graphs reused =       1046
0.54.105.753 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 74, truncated = 0
0.54.107.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.107.549 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
0.54.310.597 I slot print_timing: id  0 | task 1306 | prompt eval time =     203.03 ms /    74 tokens (    2.74 ms per token,   364.47 tokens per second)
0.54.310.601 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.310.601 I slot print_timing: id  0 | task 1306 |       total time =     203.03 ms /    75 tokens
0.54.310.602 I slot print_timing: id  0 | task 1306 |    graphs reused =       1046
0.54.310.625 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 74, truncated = 0
0.54.312.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.312.420 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
0.54.516.407 I slot print_timing: id  0 | task 1310 | prompt eval time =     203.98 ms /    74 tokens (    2.76 ms per token,   362.79 tokens per second)
0.54.516.411 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.516.411 I slot print_timing: id  0 | task 1310 |       total time =     203.98 ms /    75 tokens
0.54.516.411 I slot print_timing: id  0 | task 1310 |    graphs reused =       1046
0.54.516.434 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 74, truncated = 0
0.54.537.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.537.865 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
0.57.754.193 I slot print_timing: id  0 | task 1314 | n_gen =    185, tg =  61.03 t/s, tg_3s =  61.36 t/s
1.00.763.488 I slot print_timing: id  0 | task 1314 | n_gen =    367, tg =  60.76 t/s, tg_3s =  60.48 t/s
1.01.321.684 I slot print_timing: id  0 | task 1314 | prompt eval time =     201.57 ms /    74 tokens (    2.72 ms per token,   367.12 tokens per second)
1.01.321.688 I slot print_timing: id  0 | task 1314 |        eval time =    6582.23 ms /   400 tokens (   16.50 ms per token,    60.62 tokens per second)
1.01.321.688 I slot print_timing: id  0 | task 1314 |       total time =    6783.80 ms /   474 tokens
1.01.321.689 I slot print_timing: id  0 | task 1314 |    graphs reused =       1231
1.01.321.690 I slot print_timing: id  0 | task 1314 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
1.01.321.725 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 473, truncated = 0
1.01.353.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053198392449
1.01.423.807 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.01.624.324 I slot print_timing: id  0 | task 1506 | prompt eval time =     200.50 ms /    72 tokens (    2.78 ms per token,   359.11 tokens per second)
1.01.624.328 I slot print_timing: id  0 | task 1506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.624.328 I slot print_timing: id  0 | task 1506 |       total time =     200.50 ms /    73 tokens
1.01.624.329 I slot print_timing: id  0 | task 1506 |    graphs reused =       1231
1.01.624.365 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 72, truncated = 0
1.01.626.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.626.220 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
1.01.828.802 I slot print_timing: id  0 | task 1510 | prompt eval time =     202.57 ms /    72 tokens (    2.81 ms per token,   355.44 tokens per second)
1.01.828.807 I slot print_timing: id  0 | task 1510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.828.807 I slot print_timing: id  0 | task 1510 |       total time =     202.57 ms /    73 tokens
1.01.828.807 I slot print_timing: id  0 | task 1510 |    graphs reused =       1231
1.01.828.832 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 72, truncated = 0
1.01.830.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.830.864 I slot launch_slot_: id  0 | task 1514 | processing task, is_child = 0
1.02.033.380 I slot print_timing: id  0 | task 1514 | prompt eval time =     202.50 ms /    72 tokens (    2.81 ms per token,   355.56 tokens per second)
1.02.033.383 I slot print_timing: id  0 | task 1514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.033.384 I slot print_timing: id  0 | task 1514 |       total time =     202.50 ms /    73 tokens
1.02.033.384 I slot print_timing: id  0 | task 1514 |    graphs reused =       1231
1.02.033.408 I slot      release: id  0 | task 1514 | stop processing: n_tokens = 72, truncated = 0
1.02.035.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.035.263 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.02.238.517 I slot print_timing: id  0 | task 1518 | prompt eval time =     203.24 ms /    72 tokens (    2.82 ms per token,   354.26 tokens per second)
1.02.238.522 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.238.523 I slot print_timing: id  0 | task 1518 |       total time =     203.24 ms /    73 tokens
1.02.238.523 I slot print_timing: id  0 | task 1518 |    graphs reused =       1231
1.02.238.546 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 72, truncated = 0
1.02.240.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.240.424 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.02.443.192 I slot print_timing: id  0 | task 1522 | prompt eval time =     202.76 ms /    72 tokens (    2.82 ms per token,   355.10 tokens per second)
1.02.443.196 I slot print_timing: id  0 | task 1522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.443.197 I slot print_timing: id  0 | task 1522 |       total time =     202.76 ms /    73 tokens
1.02.443.198 I slot print_timing: id  0 | task 1522 |    graphs reused =       1231
1.02.443.221 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 72, truncated = 0
1.02.445.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.445.176 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
1.02.647.413 I slot print_timing: id  0 | task 1526 | prompt eval time =     202.22 ms /    72 tokens (    2.81 ms per token,   356.04 tokens per second)
1.02.647.417 I slot print_timing: id  0 | task 1526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.647.418 I slot print_timing: id  0 | task 1526 |       total time =     202.22 ms /    73 tokens
1.02.647.418 I slot print_timing: id  0 | task 1526 |    graphs reused =       1231
1.02.647.441 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 72, truncated = 0
1.02.649.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.649.315 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
1.02.850.846 I slot print_timing: id  0 | task 1530 | prompt eval time =     201.52 ms /    72 tokens (    2.80 ms per token,   357.29 tokens per second)
1.02.850.850 I slot print_timing: id  0 | task 1530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.850.851 I slot print_timing: id  0 | task 1530 |       total time =     201.52 ms /    73 tokens
1.02.850.851 I slot print_timing: id  0 | task 1530 |    graphs reused =       1231
1.02.850.875 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 72, truncated = 0
1.02.852.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.852.648 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
1.03.055.453 I slot print_timing: id  0 | task 1534 | prompt eval time =     202.79 ms /    72 tokens (    2.82 ms per token,   355.05 tokens per second)
1.03.055.459 I slot print_timing: id  0 | task 1534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.055.459 I slot print_timing: id  0 | task 1534 |       total time =     202.79 ms /    73 tokens
1.03.055.460 I slot print_timing: id  0 | task 1534 |    graphs reused =       1231
1.03.055.487 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 72, truncated = 0
1.03.076.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.076.653 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
1.06.295.735 I slot print_timing: id  0 | task 1538 | n_gen =    187, tg =  61.63 t/s, tg_3s =  61.96 t/s
1.09.315.693 I slot print_timing: id  0 | task 1538 | n_gen =    380, tg =  62.77 t/s, tg_3s =  63.91 t/s
1.09.727.335 I slot print_timing: id  0 | task 1538 | prompt eval time =     200.88 ms /    72 tokens (    2.79 ms per token,   358.43 tokens per second)
1.09.727.340 I slot print_timing: id  0 | task 1538 |        eval time =    6449.80 ms /   400 tokens (   16.16 ms per token,    61.86 tokens per second)
1.09.727.340 I slot print_timing: id  0 | task 1538 |       total time =    6650.67 ms /   472 tokens
1.09.727.341 I slot print_timing: id  0 | task 1538 |    graphs reused =       1412
1.09.727.343 I slot print_timing: id  0 | task 1538 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
1.09.727.376 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 471, truncated = 0
1.09.764.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053206798100
1.09.835.033 I slot launch_slot_: id  0 | task 1726 | processing task, is_child = 0
1.10.037.643 I slot print_timing: id  0 | task 1726 | prompt eval time =     202.59 ms /    80 tokens (    2.53 ms per token,   394.89 tokens per second)
1.10.037.647 I slot print_timing: id  0 | task 1726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.037.647 I slot print_timing: id  0 | task 1726 |       total time =     202.59 ms /    81 tokens
1.10.037.648 I slot print_timing: id  0 | task 1726 |    graphs reused =       1412
1.10.037.671 I slot      release: id  0 | task 1726 | stop processing: n_tokens = 80, truncated = 0
1.10.039.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.039.413 I slot launch_slot_: id  0 | task 1730 | processing task, is_child = 0
1.10.243.434 I slot print_timing: id  0 | task 1730 | prompt eval time =     204.01 ms /    80 tokens (    2.55 ms per token,   392.14 tokens per second)
1.10.243.438 I slot print_timing: id  0 | task 1730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.243.438 I slot print_timing: id  0 | task 1730 |       total time =     204.01 ms /    81 tokens
1.10.243.439 I slot print_timing: id  0 | task 1730 |    graphs reused =       1412
1.10.243.461 I slot      release: id  0 | task 1730 | stop processing: n_tokens = 80, truncated = 0
1.10.245.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.245.202 I slot launch_slot_: id  0 | task 1734 | processing task, is_child = 0
1.10.449.062 I slot print_timing: id  0 | task 1734 | prompt eval time =     203.85 ms /    80 tokens (    2.55 ms per token,   392.45 tokens per second)
1.10.449.067 I slot print_timing: id  0 | task 1734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.449.067 I slot print_timing: id  0 | task 1734 |       total time =     203.85 ms /    81 tokens
1.10.449.068 I slot print_timing: id  0 | task 1734 |    graphs reused =       1412
1.10.449.090 I slot      release: id  0 | task 1734 | stop processing: n_tokens = 80, truncated = 0
1.10.450.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.450.975 I slot launch_slot_: id  0 | task 1738 | processing task, is_child = 0
1.10.655.284 I slot print_timing: id  0 | task 1738 | prompt eval time =     204.29 ms /    80 tokens (    2.55 ms per token,   391.59 tokens per second)
1.10.655.288 I slot print_timing: id  0 | task 1738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.655.289 I slot print_timing: id  0 | task 1738 |       total time =     204.30 ms /    81 tokens
1.10.655.289 I slot print_timing: id  0 | task 1738 |    graphs reused =       1412
1.10.655.313 I slot      release: id  0 | task 1738 | stop processing: n_tokens = 80, truncated = 0
1.10.657.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.657.265 I slot launch_slot_: id  0 | task 1742 | processing task, is_child = 0
1.10.861.858 I slot print_timing: id  0 | task 1742 | prompt eval time =     204.58 ms /    80 tokens (    2.56 ms per token,   391.04 tokens per second)
1.10.861.862 I slot print_timing: id  0 | task 1742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.861.862 I slot print_timing: id  0 | task 1742 |       total time =     204.58 ms /    81 tokens
1.10.861.863 I slot print_timing: id  0 | task 1742 |    graphs reused =       1412
1.10.861.886 I slot      release: id  0 | task 1742 | stop processing: n_tokens = 80, truncated = 0
1.10.863.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.863.903 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.11.067.582 I slot print_timing: id  0 | task 1746 | prompt eval time =     203.66 ms /    80 tokens (    2.55 ms per token,   392.80 tokens per second)
1.11.067.586 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.067.586 I slot print_timing: id  0 | task 1746 |       total time =     203.66 ms /    81 tokens
1.11.067.587 I slot print_timing: id  0 | task 1746 |    graphs reused =       1412
1.11.067.622 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 80, truncated = 0
1.11.069.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.069.664 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.11.272.937 I slot print_timing: id  0 | task 1750 | prompt eval time =     203.26 ms /    80 tokens (    2.54 ms per token,   393.58 tokens per second)
1.11.272.941 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.272.941 I slot print_timing: id  0 | task 1750 |       total time =     203.26 ms /    81 tokens
1.11.272.942 I slot print_timing: id  0 | task 1750 |    graphs reused =       1412
1.11.272.965 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 80, truncated = 0
1.11.274.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.274.755 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.11.479.377 I slot print_timing: id  0 | task 1754 | prompt eval time =     204.61 ms /    80 tokens (    2.56 ms per token,   390.99 tokens per second)
1.11.479.383 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.479.383 I slot print_timing: id  0 | task 1754 |       total time =     204.61 ms /    81 tokens
1.11.479.384 I slot print_timing: id  0 | task 1754 |    graphs reused =       1412
1.11.479.407 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 80, truncated = 0
1.11.500.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.500.763 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.14.719.835 I slot print_timing: id  0 | task 1758 | n_gen =    178, tg =  58.69 t/s, tg_3s =  59.02 t/s
1.17.737.402 I slot print_timing: id  0 | task 1758 | n_gen =    348, tg =  57.51 t/s, tg_3s =  56.34 t/s
1.18.614.296 I slot print_timing: id  0 | task 1758 | prompt eval time =     203.35 ms /    80 tokens (    2.54 ms per token,   393.41 tokens per second)
1.18.614.300 I slot print_timing: id  0 | task 1758 |        eval time =    6910.16 ms /   400 tokens (   17.32 ms per token,    57.74 tokens per second)
1.18.614.300 I slot print_timing: id  0 | task 1758 |       total time =    7113.52 ms /   480 tokens
1.18.614.301 I slot print_timing: id  0 | task 1758 |    graphs reused =       1606
1.18.614.303 I slot print_timing: id  0 | task 1758 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
1.18.614.324 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 479, truncated = 0
1.18.643.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053215685049
1.18.713.803 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
1.18.924.217 I slot print_timing: id  0 | task 1959 | prompt eval time =     210.40 ms /    81 tokens (    2.60 ms per token,   384.99 tokens per second)
1.18.924.221 I slot print_timing: id  0 | task 1959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.924.221 I slot print_timing: id  0 | task 1959 |       total time =     210.40 ms /    82 tokens
1.18.924.222 I slot print_timing: id  0 | task 1959 |    graphs reused =       1606
1.18.924.245 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 81, truncated = 0
1.18.926.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.926.130 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
1.19.137.294 I slot print_timing: id  0 | task 1963 | prompt eval time =     211.15 ms /    81 tokens (    2.61 ms per token,   383.61 tokens per second)
1.19.137.297 I slot print_timing: id  0 | task 1963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.137.297 I slot print_timing: id  0 | task 1963 |       total time =     211.15 ms /    82 tokens
1.19.137.298 I slot print_timing: id  0 | task 1963 |    graphs reused =       1606
1.19.137.321 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 81, truncated = 0
1.19.139.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.139.105 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
1.19.349.622 I slot print_timing: id  0 | task 1967 | prompt eval time =     210.50 ms /    81 tokens (    2.60 ms per token,   384.79 tokens per second)
1.19.349.626 I slot print_timing: id  0 | task 1967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.349.627 I slot print_timing: id  0 | task 1967 |       total time =     210.51 ms /    82 tokens
1.19.349.627 I slot print_timing: id  0 | task 1967 |    graphs reused =       1606
1.19.349.650 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 81, truncated = 0
1.19.351.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.351.719 I slot launch_slot_: id  0 | task 1971 | processing task, is_child = 0
1.19.562.926 I slot print_timing: id  0 | task 1971 | prompt eval time =     211.19 ms /    81 tokens (    2.61 ms per token,   383.53 tokens per second)
1.19.562.930 I slot print_timing: id  0 | task 1971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.562.931 I slot print_timing: id  0 | task 1971 |       total time =     211.19 ms /    82 tokens
1.19.562.931 I slot print_timing: id  0 | task 1971 |    graphs reused =       1606
1.19.562.956 I slot      release: id  0 | task 1971 | stop processing: n_tokens = 81, truncated = 0
1.19.564.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.564.830 I slot launch_slot_: id  0 | task 1975 | processing task, is_child = 0
1.19.776.446 I slot print_timing: id  0 | task 1975 | prompt eval time =     211.60 ms /    81 tokens (    2.61 ms per token,   382.80 tokens per second)
1.19.776.451 I slot print_timing: id  0 | task 1975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.776.451 I slot print_timing: id  0 | task 1975 |       total time =     211.60 ms /    82 tokens
1.19.776.452 I slot print_timing: id  0 | task 1975 |    graphs reused =       1606
1.19.776.476 I slot      release: id  0 | task 1975 | stop processing: n_tokens = 81, truncated = 0
1.19.778.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.778.525 I slot launch_slot_: id  0 | task 1979 | processing task, is_child = 0
1.19.990.394 I slot print_timing: id  0 | task 1979 | prompt eval time =     211.86 ms /    81 tokens (    2.62 ms per token,   382.33 tokens per second)
1.19.990.398 I slot print_timing: id  0 | task 1979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.990.398 I slot print_timing: id  0 | task 1979 |       total time =     211.86 ms /    82 tokens
1.19.990.399 I slot print_timing: id  0 | task 1979 |    graphs reused =       1606
1.19.990.421 I slot      release: id  0 | task 1979 | stop processing: n_tokens = 81, truncated = 0
1.19.992.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
