CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.146.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.512 I srv          init: The UI is disabled
0.00.147.516 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.823 W srv  llama_server: -----------------
0.00.147.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.826 W srv  llama_server: -----------------
0.00.149.084 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.534.666 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.677 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.534.679 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.534.680 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.534.686 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.534.688 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.689 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.691 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.534.693 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.534.696 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.698 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.699 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.534.701 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.703 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.704 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.707 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.534.709 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.534.711 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.534.716 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.409.640 I cmn          init: llama threadpool init, n_threads = 8
0.21.491.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.497.491 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.497.750 I srv  llama_server: model loaded
0.21.497.755 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.999.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.702.360 I slot print_timing: id  0 | task 2627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.702.361 I slot print_timing: id  0 | task 2627 |       total time =     105.56 ms /   109 tokens
0.44.702.361 I slot print_timing: id  0 | task 2627 |    graphs reused =       2391
0.44.702.379 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 108, truncated = 0
0.44.704.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.704.050 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
0.44.808.803 I slot print_timing: id  0 | task 2631 | prompt eval time =     104.74 ms /   108 tokens (    0.97 ms per token,  1031.15 tokens per second)
0.44.808.807 I slot print_timing: id  0 | task 2631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.808.807 I slot print_timing: id  0 | task 2631 |       total time =     104.74 ms /   109 tokens
0.44.808.808 I slot print_timing: id  0 | task 2631 |    graphs reused =       2391
0.44.808.828 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 108, truncated = 0
0.44.810.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.810.494 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
0.44.915.076 I slot print_timing: id  0 | task 2635 | prompt eval time =     104.57 ms /   108 tokens (    0.97 ms per token,  1032.82 tokens per second)
0.44.915.080 I slot print_timing: id  0 | task 2635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.915.080 I slot print_timing: id  0 | task 2635 |       total time =     104.57 ms /   109 tokens
0.44.915.081 I slot print_timing: id  0 | task 2635 |    graphs reused =       2391
0.44.915.099 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 108, truncated = 0
0.44.917.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.917.220 I slot launch_slot_: id  0 | task 2639 | processing task, is_child = 0
0.45.021.438 I slot print_timing: id  0 | task 2639 | prompt eval time =     104.20 ms /   108 tokens (    0.96 ms per token,  1036.43 tokens per second)
0.45.021.443 I slot print_timing: id  0 | task 2639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.021.444 I slot print_timing: id  0 | task 2639 |       total time =     104.20 ms /   109 tokens
0.45.021.444 I slot print_timing: id  0 | task 2639 |    graphs reused =       2391
0.45.021.466 I slot      release: id  0 | task 2639 | stop processing: n_tokens = 108, truncated = 0
0.45.023.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.023.722 I slot launch_slot_: id  0 | task 2643 | processing task, is_child = 0
0.45.128.597 I slot print_timing: id  0 | task 2643 | prompt eval time =     104.86 ms /   108 tokens (    0.97 ms per token,  1029.93 tokens per second)
0.45.128.604 I slot print_timing: id  0 | task 2643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.128.604 I slot print_timing: id  0 | task 2643 |       total time =     104.86 ms /   109 tokens
0.45.128.605 I slot print_timing: id  0 | task 2643 |    graphs reused =       2391
0.45.128.623 I slot      release: id  0 | task 2643 | stop processing: n_tokens = 108, truncated = 0
0.45.130.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.130.296 I slot launch_slot_: id  0 | task 2647 | processing task, is_child = 0
0.45.236.507 I slot print_timing: id  0 | task 2647 | prompt eval time =     106.20 ms /   108 tokens (    0.98 ms per token,  1016.99 tokens per second)
0.45.236.510 I slot print_timing: id  0 | task 2647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.236.511 I slot print_timing: id  0 | task 2647 |       total time =     106.20 ms /   109 tokens
0.45.236.512 I slot print_timing: id  0 | task 2647 |    graphs reused =       2391
0.45.236.528 I slot      release: id  0 | task 2647 | stop processing: n_tokens = 108, truncated = 0
0.45.238.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.238.287 I slot launch_slot_: id  0 | task 2651 | processing task, is_child = 0
0.45.346.637 I slot print_timing: id  0 | task 2651 | prompt eval time =     108.34 ms /   108 tokens (    1.00 ms per token,   996.90 tokens per second)
0.45.346.641 I slot print_timing: id  0 | task 2651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.346.642 I slot print_timing: id  0 | task 2651 |       total time =     108.34 ms /   109 tokens
0.45.346.642 I slot print_timing: id  0 | task 2651 |    graphs reused =       2391
0.45.346.660 I slot      release: id  0 | task 2651 | stop processing: n_tokens = 108, truncated = 0
0.45.348.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.348.502 I slot launch_slot_: id  0 | task 2655 | processing task, is_child = 0
0.48.233.932 I slot print_timing: id  0 | task 2655 | prompt eval time =     105.32 ms /   108 tokens (    0.98 ms per token,  1025.47 tokens per second)
0.48.233.936 I slot print_timing: id  0 | task 2655 |        eval time =    2780.10 ms /   400 tokens (    6.97 ms per token,   143.52 tokens per second)
0.48.233.936 I slot print_timing: id  0 | task 2655 |       total time =    2885.42 ms /   508 tokens
0.48.233.937 I slot print_timing: id  0 | task 2655 |    graphs reused =       2788
0.48.233.952 I slot      release: id  0 | task 2655 | stop processing: n_tokens = 507, truncated = 0
0.48.250.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.48.316.216 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
0.48.430.036 I slot print_timing: id  0 | task 3058 | prompt eval time =     113.80 ms /    97 tokens (    1.17 ms per token,   852.38 tokens per second)
0.48.430.040 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.430.041 I slot print_timing: id  0 | task 3058 |       total time =     113.80 ms /    98 tokens
0.48.430.041 I slot print_timing: id  0 | task 3058 |    graphs reused =       2788
0.48.430.061 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 97, truncated = 0
0.48.431.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.431.704 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
0.48.533.813 I slot print_timing: id  0 | task 3062 | prompt eval time =     102.09 ms /    97 tokens (    1.05 ms per token,   950.11 tokens per second)
0.48.533.818 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.533.818 I slot print_timing: id  0 | task 3062 |       total time =     102.09 ms /    98 tokens
0.48.533.819 I slot print_timing: id  0 | task 3062 |    graphs reused =       2788
0.48.533.841 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 97, truncated = 0
0.48.535.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.535.660 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
0.48.638.210 I slot print_timing: id  0 | task 3066 | prompt eval time =     102.53 ms /    97 tokens (    1.06 ms per token,   946.02 tokens per second)
0.48.638.215 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.638.215 I slot print_timing: id  0 | task 3066 |       total time =     102.54 ms /    98 tokens
0.48.638.216 I slot print_timing: id  0 | task 3066 |    graphs reused =       2788
0.48.638.237 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 97, truncated = 0
0.48.639.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.639.816 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
0.48.741.897 I slot print_timing: id  0 | task 3070 | prompt eval time =     102.07 ms /    97 tokens (    1.05 ms per token,   950.37 tokens per second)
0.48.741.901 I slot print_timing: id  0 | task 3070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.741.902 I slot print_timing: id  0 | task 3070 |       total time =     102.07 ms /    98 tokens
0.48.741.902 I slot print_timing: id  0 | task 3070 |    graphs reused =       2788
0.48.741.921 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 97, truncated = 0
0.48.744.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.744.054 I slot launch_slot_: id  0 | task 3074 | processing task, is_child = 0
0.48.843.791 I slot print_timing: id  0 | task 3074 | prompt eval time =      99.72 ms /    97 tokens (    1.03 ms per token,   972.69 tokens per second)
0.48.843.795 I slot print_timing: id  0 | task 3074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.843.795 I slot print_timing: id  0 | task 3074 |       total time =      99.72 ms /    98 tokens
0.48.843.795 I slot print_timing: id  0 | task 3074 |    graphs reused =       2788
0.48.843.811 I slot      release: id  0 | task 3074 | stop processing: n_tokens = 97, truncated = 0
0.48.845.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.845.441 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
0.48.944.767 I slot print_timing: id  0 | task 3078 | prompt eval time =      99.31 ms /    97 tokens (    1.02 ms per token,   976.70 tokens per second)
0.48.944.771 I slot print_timing: id  0 | task 3078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.944.771 I slot print_timing: id  0 | task 3078 |       total time =      99.31 ms /    98 tokens
0.48.944.772 I slot print_timing: id  0 | task 3078 |    graphs reused =       2788
0.48.944.789 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 97, truncated = 0
0.48.946.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.946.389 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
0.49.045.779 I slot print_timing: id  0 | task 3082 | prompt eval time =      99.38 ms /    97 tokens (    1.02 ms per token,   976.07 tokens per second)
0.49.045.785 I slot print_timing: id  0 | task 3082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.045.785 I slot print_timing: id  0 | task 3082 |       total time =      99.38 ms /    98 tokens
0.49.045.786 I slot print_timing: id  0 | task 3082 |    graphs reused =       2788
0.49.045.808 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 97, truncated = 0
0.49.048.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.048.282 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
0.49.147.712 I slot print_timing: id  0 | task 3086 | prompt eval time =      99.42 ms /    97 tokens (    1.02 ms per token,   975.70 tokens per second)
0.49.147.717 I slot print_timing: id  0 | task 3086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.147.717 I slot print_timing: id  0 | task 3086 |       total time =      99.42 ms /    98 tokens
0.49.147.718 I slot print_timing: id  0 | task 3086 |    graphs reused =       2788
0.49.147.736 I slot      release: id  0 | task 3086 | stop processing: n_tokens = 97, truncated = 0
0.49.149.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.149.671 I slot launch_slot_: id  0 | task 3090 | processing task, is_child = 0
0.52.027.145 I slot print_timing: id  0 | task 3090 | prompt eval time =      99.63 ms /    97 tokens (    1.03 ms per token,   973.59 tokens per second)
0.52.027.149 I slot print_timing: id  0 | task 3090 |        eval time =    2777.83 ms /   400 tokens (    6.96 ms per token,   143.64 tokens per second)
0.52.027.150 I slot print_timing: id  0 | task 3090 |       total time =    2877.46 ms /   497 tokens
0.52.027.150 I slot print_timing: id  0 | task 3090 |    graphs reused =       3185
0.52.027.166 I slot      release: id  0 | task 3090 | stop processing: n_tokens = 496, truncated = 0
0.52.031.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.52.083.615 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
0.52.186.751 I slot print_timing: id  0 | task 3493 | prompt eval time =     103.12 ms /    93 tokens (    1.11 ms per token,   901.89 tokens per second)
0.52.186.755 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.186.755 I slot print_timing: id  0 | task 3493 |       total time =     103.12 ms /    94 tokens
0.52.186.756 I slot print_timing: id  0 | task 3493 |    graphs reused =       3185
0.52.186.772 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 93, truncated = 0
0.52.188.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.188.304 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
0.52.285.278 I slot print_timing: id  0 | task 3497 | prompt eval time =      96.96 ms /    93 tokens (    1.04 ms per token,   959.15 tokens per second)
0.52.285.282 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.285.282 I slot print_timing: id  0 | task 3497 |       total time =      96.96 ms /    94 tokens
0.52.285.283 I slot print_timing: id  0 | task 3497 |    graphs reused =       3185
0.52.285.299 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 93, truncated = 0
0.52.286.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.286.786 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
0.52.382.971 I slot print_timing: id  0 | task 3501 | prompt eval time =      96.17 ms /    93 tokens (    1.03 ms per token,   967.03 tokens per second)
0.52.382.975 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.382.976 I slot print_timing: id  0 | task 3501 |       total time =      96.17 ms /    94 tokens
0.52.382.976 I slot print_timing: id  0 | task 3501 |    graphs reused =       3185
0.52.382.994 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 93, truncated = 0
0.52.384.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.384.769 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.52.481.103 I slot print_timing: id  0 | task 3505 | prompt eval time =      96.32 ms /    93 tokens (    1.04 ms per token,   965.56 tokens per second)
0.52.481.107 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.481.108 I slot print_timing: id  0 | task 3505 |       total time =      96.32 ms /    94 tokens
0.52.481.109 I slot print_timing: id  0 | task 3505 |    graphs reused =       3185
0.52.481.127 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 93, truncated = 0
0.52.482.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.482.902 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
0.52.579.906 I slot print_timing: id  0 | task 3509 | prompt eval time =      96.99 ms /    93 tokens (    1.04 ms per token,   958.86 tokens per second)
0.52.579.910 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.579.910 I slot print_timing: id  0 | task 3509 |       total time =      96.99 ms /    94 tokens
0.52.579.911 I slot print_timing: id  0 | task 3509 |    graphs reused =       3185
0.52.579.927 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 93, truncated = 0
0.52.581.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.581.740 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
0.52.678.080 I slot print_timing: id  0 | task 3513 | prompt eval time =      96.33 ms /    93 tokens (    1.04 ms per token,   965.48 tokens per second)
0.52.678.085 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.678.085 I slot print_timing: id  0 | task 3513 |       total time =      96.33 ms /    94 tokens
0.52.678.086 I slot print_timing: id  0 | task 3513 |    graphs reused =       3185
0.52.678.102 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 93, truncated = 0
0.52.679.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.679.766 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
0.52.776.437 I slot print_timing: id  0 | task 3517 | prompt eval time =      96.66 ms /    93 tokens (    1.04 ms per token,   962.19 tokens per second)
0.52.776.442 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.776.442 I slot print_timing: id  0 | task 3517 |       total time =      96.66 ms /    94 tokens
0.52.776.443 I slot print_timing: id  0 | task 3517 |    graphs reused =       3185
0.52.776.466 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 93, truncated = 0
0.52.778.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.778.218 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
0.52.875.635 I slot print_timing: id  0 | task 3521 | prompt eval time =      97.40 ms /    93 tokens (    1.05 ms per token,   954.80 tokens per second)
0.52.875.639 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.875.639 I slot print_timing: id  0 | task 3521 |       total time =      97.40 ms /    94 tokens
0.52.875.640 I slot print_timing: id  0 | task 3521 |    graphs reused =       3185
0.52.875.656 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 93, truncated = 0
0.52.877.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.877.526 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
0.55.752.064 I slot print_timing: id  0 | task 3525 | prompt eval time =      96.20 ms /    93 tokens (    1.03 ms per token,   966.73 tokens per second)
0.55.752.068 I slot print_timing: id  0 | task 3525 |        eval time =    2778.33 ms /   400 tokens (    6.96 ms per token,   143.61 tokens per second)
0.55.752.068 I slot print_timing: id  0 | task 3525 |       total time =    2874.53 ms /   493 tokens
0.55.752.069 I slot print_timing: id  0 | task 3525 |    graphs reused =       3582
0.55.752.084 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 492, truncated = 0
0.55.773.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193036160095
0.55.817.193 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
0.55.904.119 I slot print_timing: id  0 | task 3928 | prompt eval time =      86.91 ms /    58 tokens (    1.50 ms per token,   667.37 tokens per second)
0.55.904.124 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.904.124 I slot print_timing: id  0 | task 3928 |       total time =      86.91 ms /    59 tokens
0.55.904.125 I slot print_timing: id  0 | task 3928 |    graphs reused =       3582
0.55.904.142 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 58, truncated = 0
0.55.905.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.905.887 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
0.55.983.620 I slot print_timing: id  0 | task 3932 | prompt eval time =      77.72 ms /    58 tokens (    1.34 ms per token,   746.27 tokens per second)
0.55.983.623 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.983.623 I slot print_timing: id  0 | task 3932 |       total time =      77.72 ms /    59 tokens
0.55.983.624 I slot print_timing: id  0 | task 3932 |    graphs reused =       3582
0.55.983.637 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 58, truncated = 0
0.55.985.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.985.365 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
0.56.063.199 I slot print_timing: id  0 | task 3936 | prompt eval time =      77.82 ms /    58 tokens (    1.34 ms per token,   745.30 tokens per second)
0.56.063.203 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.063.203 I slot print_timing: id  0 | task 3936 |       total time =      77.82 ms /    59 tokens
0.56.063.204 I slot print_timing: id  0 | task 3936 |    graphs reused =       3582
0.56.063.219 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 58, truncated = 0
0.56.065.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.065.085 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
0.56.142.739 I slot print_timing: id  0 | task 3940 | prompt eval time =      77.64 ms /    58 tokens (    1.34 ms per token,   747.06 tokens per second)
0.56.142.743 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.142.744 I slot print_timing: id  0 | task 3940 |       total time =      77.64 ms /    59 tokens
0.56.142.744 I slot print_timing: id  0 | task 3940 |    graphs reused =       3582
0.56.142.759 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 58, truncated = 0
0.56.144.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.144.402 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
0.56.221.678 I slot print_timing: id  0 | task 3944 | prompt eval time =      77.26 ms /    58 tokens (    1.33 ms per token,   750.68 tokens per second)
0.56.221.682 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.221.682 I slot print_timing: id  0 | task 3944 |       total time =      77.26 ms /    59 tokens
0.56.221.683 I slot print_timing: id  0 | task 3944 |    graphs reused =       3582
0.56.221.698 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 58, truncated = 0
0.56.223.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.223.341 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
0.56.300.739 I slot print_timing: id  0 | task 3948 | prompt eval time =      77.39 ms /    58 tokens (    1.33 ms per token,   749.49 tokens per second)
0.56.300.743 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.300.743 I slot print_timing: id  0 | task 3948 |       total time =      77.39 ms /    59 tokens
0.56.300.744 I slot print_timing: id  0 | task 3948 |    graphs reused =       3582
0.56.300.758 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 58, truncated = 0
0.56.302.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.302.348 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
0.56.381.730 I slot print_timing: id  0 | task 3952 | prompt eval time =      79.37 ms /    58 tokens (    1.37 ms per token,   730.76 tokens per second)
